                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF1
                             13 	.globl _TR1
                             14 	.globl _TF0
                             15 	.globl _TR0
                             16 	.globl _IE1
                             17 	.globl _IT1
                             18 	.globl _IE0
                             19 	.globl _IT0
                             20 	.globl _SM0
                             21 	.globl _SM1
                             22 	.globl _SM2
                             23 	.globl _REN
                             24 	.globl _TB8
                             25 	.globl _RB8
                             26 	.globl _TI
                             27 	.globl _RI
                             28 	.globl _CY
                             29 	.globl _AC
                             30 	.globl _F0
                             31 	.globl _RS1
                             32 	.globl _RS0
                             33 	.globl _OV
                             34 	.globl _F1
                             35 	.globl _P
                             36 	.globl _RD
                             37 	.globl _WR
                             38 	.globl _T1
                             39 	.globl _T0
                             40 	.globl _INT1
                             41 	.globl _INT0
                             42 	.globl _TXD0
                             43 	.globl _TXD
                             44 	.globl _RXD0
                             45 	.globl _RXD
                             46 	.globl _P3_7
                             47 	.globl _P3_6
                             48 	.globl _P3_5
                             49 	.globl _P3_4
                             50 	.globl _P3_3
                             51 	.globl _P3_2
                             52 	.globl _P3_1
                             53 	.globl _P3_0
                             54 	.globl _P2_7
                             55 	.globl _P2_6
                             56 	.globl _P2_5
                             57 	.globl _P2_4
                             58 	.globl _P2_3
                             59 	.globl _P2_2
                             60 	.globl _P2_1
                             61 	.globl _P2_0
                             62 	.globl _P1_7
                             63 	.globl _P1_6
                             64 	.globl _P1_5
                             65 	.globl _P1_4
                             66 	.globl _P1_3
                             67 	.globl _P1_2
                             68 	.globl _P1_1
                             69 	.globl _P1_0
                             70 	.globl _P0_7
                             71 	.globl _P0_6
                             72 	.globl _P0_5
                             73 	.globl _P0_4
                             74 	.globl _P0_3
                             75 	.globl _P0_2
                             76 	.globl _P0_1
                             77 	.globl _P0_0
                             78 	.globl _PS
                             79 	.globl _PT1
                             80 	.globl _PX1
                             81 	.globl _PT0
                             82 	.globl _PX0
                             83 	.globl _EA
                             84 	.globl _ES
                             85 	.globl _ET1
                             86 	.globl _EX1
                             87 	.globl _ET0
                             88 	.globl _EX0
                             89 	.globl _BREG_F7
                             90 	.globl _BREG_F6
                             91 	.globl _BREG_F5
                             92 	.globl _BREG_F4
                             93 	.globl _BREG_F3
                             94 	.globl _BREG_F2
                             95 	.globl _BREG_F1
                             96 	.globl _BREG_F0
                             97 	.globl _P5_7
                             98 	.globl _P5_6
                             99 	.globl _P5_5
                            100 	.globl _P5_4
                            101 	.globl _P5_3
                            102 	.globl _P5_2
                            103 	.globl _P5_1
                            104 	.globl _P5_0
                            105 	.globl _P4_7
                            106 	.globl _P4_6
                            107 	.globl _P4_5
                            108 	.globl _P4_4
                            109 	.globl _P4_3
                            110 	.globl _P4_2
                            111 	.globl _P4_1
                            112 	.globl _P4_0
                            113 	.globl _PX0L
                            114 	.globl _PT0L
                            115 	.globl _PX1L
                            116 	.globl _PT1L
                            117 	.globl _PLS
                            118 	.globl _PT2L
                            119 	.globl _PPCL
                            120 	.globl _EC
                            121 	.globl _CCF0
                            122 	.globl _CCF1
                            123 	.globl _CCF2
                            124 	.globl _CCF3
                            125 	.globl _CCF4
                            126 	.globl _CR
                            127 	.globl _CF
                            128 	.globl _TF2
                            129 	.globl _EXF2
                            130 	.globl _RCLK
                            131 	.globl _TCLK
                            132 	.globl _EXEN2
                            133 	.globl _TR2
                            134 	.globl _C_T2
                            135 	.globl _CP_RL2
                            136 	.globl _T2CON_7
                            137 	.globl _T2CON_6
                            138 	.globl _T2CON_5
                            139 	.globl _T2CON_4
                            140 	.globl _T2CON_3
                            141 	.globl _T2CON_2
                            142 	.globl _T2CON_1
                            143 	.globl _T2CON_0
                            144 	.globl _PT2
                            145 	.globl _ET2
                            146 	.globl _CKCON0
                            147 	.globl _CKRL
                            148 	.globl _TMOD
                            149 	.globl _TL1
                            150 	.globl _TL0
                            151 	.globl _TH1
                            152 	.globl _TH0
                            153 	.globl _TCON
                            154 	.globl _SP
                            155 	.globl _SCON
                            156 	.globl _SBUF0
                            157 	.globl _SBUF
                            158 	.globl _PSW
                            159 	.globl _PCON
                            160 	.globl _P3
                            161 	.globl _P2
                            162 	.globl _P1
                            163 	.globl _P0
                            164 	.globl _IP
                            165 	.globl _IE
                            166 	.globl _DP0L
                            167 	.globl _DPL
                            168 	.globl _DP0H
                            169 	.globl _DPH
                            170 	.globl _B
                            171 	.globl _ACC
                            172 	.globl _EECON
                            173 	.globl _KBF
                            174 	.globl _KBE
                            175 	.globl _KBLS
                            176 	.globl _BRL
                            177 	.globl _BDRCON
                            178 	.globl _T2MOD
                            179 	.globl _SPDAT
                            180 	.globl _SPSTA
                            181 	.globl _SPCON
                            182 	.globl _SADEN
                            183 	.globl _SADDR
                            184 	.globl _WDTPRG
                            185 	.globl _WDTRST
                            186 	.globl _P5
                            187 	.globl _P4
                            188 	.globl _IPH1
                            189 	.globl _IPL1
                            190 	.globl _IPH0
                            191 	.globl _IPL0
                            192 	.globl _IEN1
                            193 	.globl _IEN0
                            194 	.globl _CMOD
                            195 	.globl _CL
                            196 	.globl _CH
                            197 	.globl _CCON
                            198 	.globl _CCAPM4
                            199 	.globl _CCAPM3
                            200 	.globl _CCAPM2
                            201 	.globl _CCAPM1
                            202 	.globl _CCAPM0
                            203 	.globl _CCAP4L
                            204 	.globl _CCAP3L
                            205 	.globl _CCAP2L
                            206 	.globl _CCAP1L
                            207 	.globl _CCAP0L
                            208 	.globl _CCAP4H
                            209 	.globl _CCAP3H
                            210 	.globl _CCAP2H
                            211 	.globl _CCAP1H
                            212 	.globl _CCAP0H
                            213 	.globl _AUXR1
                            214 	.globl _AUXR
                            215 	.globl _TH2
                            216 	.globl _TL2
                            217 	.globl _RCAP2H
                            218 	.globl _RCAP2L
                            219 	.globl _T2CON
                            220 	.globl _gain
                            221 	.globl _loop
                            222 	.globl _spi_clock_tick
                            223 	.globl _spi_write_word
                            224 	.globl _dac_set_a
                            225 	.globl _dac_set_b
                            226 	.globl _dac_increase_voltage
                            227 	.globl _dac_decrease_voltage
                            228 ;--------------------------------------------------------
                            229 ; special function registers
                            230 ;--------------------------------------------------------
                            231 	.area RSEG    (DATA)
                    00C8    232 G$T2CON$0$0 == 0x00c8
                    00C8    233 _T2CON	=	0x00c8
                    00CA    234 G$RCAP2L$0$0 == 0x00ca
                    00CA    235 _RCAP2L	=	0x00ca
                    00CB    236 G$RCAP2H$0$0 == 0x00cb
                    00CB    237 _RCAP2H	=	0x00cb
                    00CC    238 G$TL2$0$0 == 0x00cc
                    00CC    239 _TL2	=	0x00cc
                    00CD    240 G$TH2$0$0 == 0x00cd
                    00CD    241 _TH2	=	0x00cd
                    008E    242 G$AUXR$0$0 == 0x008e
                    008E    243 _AUXR	=	0x008e
                    00A2    244 G$AUXR1$0$0 == 0x00a2
                    00A2    245 _AUXR1	=	0x00a2
                    00FA    246 G$CCAP0H$0$0 == 0x00fa
                    00FA    247 _CCAP0H	=	0x00fa
                    00FB    248 G$CCAP1H$0$0 == 0x00fb
                    00FB    249 _CCAP1H	=	0x00fb
                    00FC    250 G$CCAP2H$0$0 == 0x00fc
                    00FC    251 _CCAP2H	=	0x00fc
                    00FD    252 G$CCAP3H$0$0 == 0x00fd
                    00FD    253 _CCAP3H	=	0x00fd
                    00FE    254 G$CCAP4H$0$0 == 0x00fe
                    00FE    255 _CCAP4H	=	0x00fe
                    00EA    256 G$CCAP0L$0$0 == 0x00ea
                    00EA    257 _CCAP0L	=	0x00ea
                    00EB    258 G$CCAP1L$0$0 == 0x00eb
                    00EB    259 _CCAP1L	=	0x00eb
                    00EC    260 G$CCAP2L$0$0 == 0x00ec
                    00EC    261 _CCAP2L	=	0x00ec
                    00ED    262 G$CCAP3L$0$0 == 0x00ed
                    00ED    263 _CCAP3L	=	0x00ed
                    00EE    264 G$CCAP4L$0$0 == 0x00ee
                    00EE    265 _CCAP4L	=	0x00ee
                    00DA    266 G$CCAPM0$0$0 == 0x00da
                    00DA    267 _CCAPM0	=	0x00da
                    00DB    268 G$CCAPM1$0$0 == 0x00db
                    00DB    269 _CCAPM1	=	0x00db
                    00DC    270 G$CCAPM2$0$0 == 0x00dc
                    00DC    271 _CCAPM2	=	0x00dc
                    00DD    272 G$CCAPM3$0$0 == 0x00dd
                    00DD    273 _CCAPM3	=	0x00dd
                    00DE    274 G$CCAPM4$0$0 == 0x00de
                    00DE    275 _CCAPM4	=	0x00de
                    00D8    276 G$CCON$0$0 == 0x00d8
                    00D8    277 _CCON	=	0x00d8
                    00F9    278 G$CH$0$0 == 0x00f9
                    00F9    279 _CH	=	0x00f9
                    00E9    280 G$CL$0$0 == 0x00e9
                    00E9    281 _CL	=	0x00e9
                    00D9    282 G$CMOD$0$0 == 0x00d9
                    00D9    283 _CMOD	=	0x00d9
                    00A8    284 G$IEN0$0$0 == 0x00a8
                    00A8    285 _IEN0	=	0x00a8
                    00B1    286 G$IEN1$0$0 == 0x00b1
                    00B1    287 _IEN1	=	0x00b1
                    00B8    288 G$IPL0$0$0 == 0x00b8
                    00B8    289 _IPL0	=	0x00b8
                    00B7    290 G$IPH0$0$0 == 0x00b7
                    00B7    291 _IPH0	=	0x00b7
                    00B2    292 G$IPL1$0$0 == 0x00b2
                    00B2    293 _IPL1	=	0x00b2
                    00B3    294 G$IPH1$0$0 == 0x00b3
                    00B3    295 _IPH1	=	0x00b3
                    00C0    296 G$P4$0$0 == 0x00c0
                    00C0    297 _P4	=	0x00c0
                    00E8    298 G$P5$0$0 == 0x00e8
                    00E8    299 _P5	=	0x00e8
                    00A6    300 G$WDTRST$0$0 == 0x00a6
                    00A6    301 _WDTRST	=	0x00a6
                    00A7    302 G$WDTPRG$0$0 == 0x00a7
                    00A7    303 _WDTPRG	=	0x00a7
                    00A9    304 G$SADDR$0$0 == 0x00a9
                    00A9    305 _SADDR	=	0x00a9
                    00B9    306 G$SADEN$0$0 == 0x00b9
                    00B9    307 _SADEN	=	0x00b9
                    00C3    308 G$SPCON$0$0 == 0x00c3
                    00C3    309 _SPCON	=	0x00c3
                    00C4    310 G$SPSTA$0$0 == 0x00c4
                    00C4    311 _SPSTA	=	0x00c4
                    00C5    312 G$SPDAT$0$0 == 0x00c5
                    00C5    313 _SPDAT	=	0x00c5
                    00C9    314 G$T2MOD$0$0 == 0x00c9
                    00C9    315 _T2MOD	=	0x00c9
                    009B    316 G$BDRCON$0$0 == 0x009b
                    009B    317 _BDRCON	=	0x009b
                    009A    318 G$BRL$0$0 == 0x009a
                    009A    319 _BRL	=	0x009a
                    009C    320 G$KBLS$0$0 == 0x009c
                    009C    321 _KBLS	=	0x009c
                    009D    322 G$KBE$0$0 == 0x009d
                    009D    323 _KBE	=	0x009d
                    009E    324 G$KBF$0$0 == 0x009e
                    009E    325 _KBF	=	0x009e
                    00D2    326 G$EECON$0$0 == 0x00d2
                    00D2    327 _EECON	=	0x00d2
                    00E0    328 G$ACC$0$0 == 0x00e0
                    00E0    329 _ACC	=	0x00e0
                    00F0    330 G$B$0$0 == 0x00f0
                    00F0    331 _B	=	0x00f0
                    0083    332 G$DPH$0$0 == 0x0083
                    0083    333 _DPH	=	0x0083
                    0083    334 G$DP0H$0$0 == 0x0083
                    0083    335 _DP0H	=	0x0083
                    0082    336 G$DPL$0$0 == 0x0082
                    0082    337 _DPL	=	0x0082
                    0082    338 G$DP0L$0$0 == 0x0082
                    0082    339 _DP0L	=	0x0082
                    00A8    340 G$IE$0$0 == 0x00a8
                    00A8    341 _IE	=	0x00a8
                    00B8    342 G$IP$0$0 == 0x00b8
                    00B8    343 _IP	=	0x00b8
                    0080    344 G$P0$0$0 == 0x0080
                    0080    345 _P0	=	0x0080
                    0090    346 G$P1$0$0 == 0x0090
                    0090    347 _P1	=	0x0090
                    00A0    348 G$P2$0$0 == 0x00a0
                    00A0    349 _P2	=	0x00a0
                    00B0    350 G$P3$0$0 == 0x00b0
                    00B0    351 _P3	=	0x00b0
                    0087    352 G$PCON$0$0 == 0x0087
                    0087    353 _PCON	=	0x0087
                    00D0    354 G$PSW$0$0 == 0x00d0
                    00D0    355 _PSW	=	0x00d0
                    0099    356 G$SBUF$0$0 == 0x0099
                    0099    357 _SBUF	=	0x0099
                    0099    358 G$SBUF0$0$0 == 0x0099
                    0099    359 _SBUF0	=	0x0099
                    0098    360 G$SCON$0$0 == 0x0098
                    0098    361 _SCON	=	0x0098
                    0081    362 G$SP$0$0 == 0x0081
                    0081    363 _SP	=	0x0081
                    0088    364 G$TCON$0$0 == 0x0088
                    0088    365 _TCON	=	0x0088
                    008C    366 G$TH0$0$0 == 0x008c
                    008C    367 _TH0	=	0x008c
                    008D    368 G$TH1$0$0 == 0x008d
                    008D    369 _TH1	=	0x008d
                    008A    370 G$TL0$0$0 == 0x008a
                    008A    371 _TL0	=	0x008a
                    008B    372 G$TL1$0$0 == 0x008b
                    008B    373 _TL1	=	0x008b
                    0089    374 G$TMOD$0$0 == 0x0089
                    0089    375 _TMOD	=	0x0089
                    0097    376 G$CKRL$0$0 == 0x0097
                    0097    377 _CKRL	=	0x0097
                    008F    378 G$CKCON0$0$0 == 0x008f
                    008F    379 _CKCON0	=	0x008f
                            380 ;--------------------------------------------------------
                            381 ; special function bits
                            382 ;--------------------------------------------------------
                            383 	.area RSEG    (DATA)
                    00AD    384 G$ET2$0$0 == 0x00ad
                    00AD    385 _ET2	=	0x00ad
                    00BD    386 G$PT2$0$0 == 0x00bd
                    00BD    387 _PT2	=	0x00bd
                    00C8    388 G$T2CON_0$0$0 == 0x00c8
                    00C8    389 _T2CON_0	=	0x00c8
                    00C9    390 G$T2CON_1$0$0 == 0x00c9
                    00C9    391 _T2CON_1	=	0x00c9
                    00CA    392 G$T2CON_2$0$0 == 0x00ca
                    00CA    393 _T2CON_2	=	0x00ca
                    00CB    394 G$T2CON_3$0$0 == 0x00cb
                    00CB    395 _T2CON_3	=	0x00cb
                    00CC    396 G$T2CON_4$0$0 == 0x00cc
                    00CC    397 _T2CON_4	=	0x00cc
                    00CD    398 G$T2CON_5$0$0 == 0x00cd
                    00CD    399 _T2CON_5	=	0x00cd
                    00CE    400 G$T2CON_6$0$0 == 0x00ce
                    00CE    401 _T2CON_6	=	0x00ce
                    00CF    402 G$T2CON_7$0$0 == 0x00cf
                    00CF    403 _T2CON_7	=	0x00cf
                    00C8    404 G$CP_RL2$0$0 == 0x00c8
                    00C8    405 _CP_RL2	=	0x00c8
                    00C9    406 G$C_T2$0$0 == 0x00c9
                    00C9    407 _C_T2	=	0x00c9
                    00CA    408 G$TR2$0$0 == 0x00ca
                    00CA    409 _TR2	=	0x00ca
                    00CB    410 G$EXEN2$0$0 == 0x00cb
                    00CB    411 _EXEN2	=	0x00cb
                    00CC    412 G$TCLK$0$0 == 0x00cc
                    00CC    413 _TCLK	=	0x00cc
                    00CD    414 G$RCLK$0$0 == 0x00cd
                    00CD    415 _RCLK	=	0x00cd
                    00CE    416 G$EXF2$0$0 == 0x00ce
                    00CE    417 _EXF2	=	0x00ce
                    00CF    418 G$TF2$0$0 == 0x00cf
                    00CF    419 _TF2	=	0x00cf
                    00DF    420 G$CF$0$0 == 0x00df
                    00DF    421 _CF	=	0x00df
                    00DE    422 G$CR$0$0 == 0x00de
                    00DE    423 _CR	=	0x00de
                    00DC    424 G$CCF4$0$0 == 0x00dc
                    00DC    425 _CCF4	=	0x00dc
                    00DB    426 G$CCF3$0$0 == 0x00db
                    00DB    427 _CCF3	=	0x00db
                    00DA    428 G$CCF2$0$0 == 0x00da
                    00DA    429 _CCF2	=	0x00da
