                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _lcd_print_number
                             13 	.globl _P5_7
                             14 	.globl _P5_6
                             15 	.globl _P5_5
                             16 	.globl _P5_4
                             17 	.globl _P5_3
                             18 	.globl _P5_2
                             19 	.globl _P5_1
                             20 	.globl _P5_0
                             21 	.globl _P4_7
                             22 	.globl _P4_6
                             23 	.globl _P4_5
                             24 	.globl _P4_4
                             25 	.globl _P4_3
                             26 	.globl _P4_2
                             27 	.globl _P4_1
                             28 	.globl _P4_0
                             29 	.globl _PX0L
                             30 	.globl _PT0L
                             31 	.globl _PX1L
                             32 	.globl _PT1L
                             33 	.globl _PLS
                             34 	.globl _PT2L
                             35 	.globl _PPCL
                             36 	.globl _EC
                             37 	.globl _CCF0
                             38 	.globl _CCF1
                             39 	.globl _CCF2
                             40 	.globl _CCF3
                             41 	.globl _CCF4
                             42 	.globl _CR
                             43 	.globl _CF
                             44 	.globl _TF2
                             45 	.globl _EXF2
                             46 	.globl _RCLK
                             47 	.globl _TCLK
                             48 	.globl _EXEN2
                             49 	.globl _TR2
                             50 	.globl _C_T2
                             51 	.globl _CP_RL2
                             52 	.globl _T2CON_7
                             53 	.globl _T2CON_6
                             54 	.globl _T2CON_5
                             55 	.globl _T2CON_4
                             56 	.globl _T2CON_3
                             57 	.globl _T2CON_2
                             58 	.globl _T2CON_1
                             59 	.globl _T2CON_0
                             60 	.globl _PT2
                             61 	.globl _ET2
                             62 	.globl _CY
                             63 	.globl _AC
                             64 	.globl _F0
                             65 	.globl _RS1
                             66 	.globl _RS0
                             67 	.globl _OV
                             68 	.globl _F1
                             69 	.globl _P
                             70 	.globl _PS
                             71 	.globl _PT1
                             72 	.globl _PX1
                             73 	.globl _PT0
                             74 	.globl _PX0
                             75 	.globl _RD
                             76 	.globl _WR
                             77 	.globl _T1
                             78 	.globl _T0
                             79 	.globl _INT1
                             80 	.globl _INT0
                             81 	.globl _TXD
                             82 	.globl _RXD
                             83 	.globl _P3_7
                             84 	.globl _P3_6
                             85 	.globl _P3_5
                             86 	.globl _P3_4
                             87 	.globl _P3_3
                             88 	.globl _P3_2
                             89 	.globl _P3_1
                             90 	.globl _P3_0
                             91 	.globl _EA
                             92 	.globl _ES
                             93 	.globl _ET1
                             94 	.globl _EX1
                             95 	.globl _ET0
                             96 	.globl _EX0
                             97 	.globl _P2_7
                             98 	.globl _P2_6
                             99 	.globl _P2_5
                            100 	.globl _P2_4
                            101 	.globl _P2_3
                            102 	.globl _P2_2
                            103 	.globl _P2_1
                            104 	.globl _P2_0
                            105 	.globl _SM0
                            106 	.globl _SM1
                            107 	.globl _SM2
                            108 	.globl _REN
                            109 	.globl _TB8
                            110 	.globl _RB8
                            111 	.globl _TI
                            112 	.globl _RI
                            113 	.globl _P1_7
                            114 	.globl _P1_6
                            115 	.globl _P1_5
                            116 	.globl _P1_4
                            117 	.globl _P1_3
                            118 	.globl _P1_2
                            119 	.globl _P1_1
                            120 	.globl _P1_0
                            121 	.globl _TF1
                            122 	.globl _TR1
                            123 	.globl _TF0
                            124 	.globl _TR0
                            125 	.globl _IE1
                            126 	.globl _IT1
                            127 	.globl _IE0
                            128 	.globl _IT0
                            129 	.globl _P0_7
                            130 	.globl _P0_6
                            131 	.globl _P0_5
                            132 	.globl _P0_4
                            133 	.globl _P0_3
                            134 	.globl _P0_2
                            135 	.globl _P0_1
                            136 	.globl _P0_0
                            137 	.globl _CKCON0
                            138 	.globl _CKRL
                            139 	.globl _EECON
                            140 	.globl _KBF
                            141 	.globl _KBE
                            142 	.globl _KBLS
                            143 	.globl _BRL
                            144 	.globl _BDRCON
                            145 	.globl _T2MOD
                            146 	.globl _SPDAT
                            147 	.globl _SPSTA
                            148 	.globl _SPCON
                            149 	.globl _SADEN
                            150 	.globl _SADDR
                            151 	.globl _WDTPRG
                            152 	.globl _WDTRST
                            153 	.globl _P5
                            154 	.globl _P4
                            155 	.globl _IPH1
                            156 	.globl _IPL1
                            157 	.globl _IPH0
                            158 	.globl _IPL0
                            159 	.globl _IEN1
                            160 	.globl _IEN0
                            161 	.globl _CMOD
                            162 	.globl _CL
                            163 	.globl _CH
                            164 	.globl _CCON
                            165 	.globl _CCAPM4
                            166 	.globl _CCAPM3
                            167 	.globl _CCAPM2
                            168 	.globl _CCAPM1
                            169 	.globl _CCAPM0
                            170 	.globl _CCAP4L
                            171 	.globl _CCAP3L
                            172 	.globl _CCAP2L
                            173 	.globl _CCAP1L
                            174 	.globl _CCAP0L
                            175 	.globl _CCAP4H
                            176 	.globl _CCAP3H
                            177 	.globl _CCAP2H
                            178 	.globl _CCAP1H
                            179 	.globl _CCAP0H
                            180 	.globl _AUXR1
                            181 	.globl _AUXR
                            182 	.globl _TH2
                            183 	.globl _TL2
                            184 	.globl _RCAP2H
                            185 	.globl _RCAP2L
                            186 	.globl _T2CON
                            187 	.globl _B
                            188 	.globl _ACC
                            189 	.globl _PSW
                            190 	.globl _IP
                            191 	.globl _P3
                            192 	.globl _IE
                            193 	.globl _P2
                            194 	.globl _SBUF
                            195 	.globl _SCON
                            196 	.globl _P1
                            197 	.globl _TH1
                            198 	.globl _TH0
                            199 	.globl _TL1
                            200 	.globl _TL0
                            201 	.globl _TMOD
                            202 	.globl _TCON
                            203 	.globl _PCON
                            204 	.globl _DPH
                            205 	.globl _DPL
                            206 	.globl _SP
                            207 	.globl _P0
                            208 	.globl _lcd_go_to_x_y_PARM_2
                            209 	.globl _lcd_print_number_PARM_2
                            210 	.globl _time
                            211 	.globl _timer_on_off_flag
                            212 	.globl _lcd_current_row
                            213 	.globl _lcd_current_column
                            214 	.globl _loop
                            215 	.globl _lcd_init
                            216 	.globl _lcd_row_shifter
                            217 	.globl _lcd_busy_wait
                            218 	.globl _lcd_ddram_flush
                            219 	.globl _lcd_cgram_flush
                            220 	.globl _lcd_go_to_addr
                            221 	.globl _lcd_go_to_x_y
                            222 	.globl _lcd_command_write
                            223 	.globl _lcd_put_ch
                            224 	.globl _lcd_put_str
                            225 	.globl _lcd_clear
                            226 	.globl _lcd_custom_character_creation
                            227 	.globl _lcd_cu_boulder
                            228 ;--------------------------------------------------------
                            229 ; special function registers
                            230 ;--------------------------------------------------------
                            231 	.area RSEG    (DATA)
                    0080    232 G$P0$0$0 == 0x0080
                    0080    233 _P0	=	0x0080
                    0081    234 G$SP$0$0 == 0x0081
                    0081    235 _SP	=	0x0081
                    0082    236 G$DPL$0$0 == 0x0082
                    0082    237 _DPL	=	0x0082
                    0083    238 G$DPH$0$0 == 0x0083
                    0083    239 _DPH	=	0x0083
                    0087    240 G$PCON$0$0 == 0x0087
                    0087    241 _PCON	=	0x0087
                    0088    242 G$TCON$0$0 == 0x0088
                    0088    243 _TCON	=	0x0088
                    0089    244 G$TMOD$0$0 == 0x0089
                    0089    245 _TMOD	=	0x0089
                    008A    246 G$TL0$0$0 == 0x008a
                    008A    247 _TL0	=	0x008a
                    008B    248 G$TL1$0$0 == 0x008b
                    008B    249 _TL1	=	0x008b
                    008C    250 G$TH0$0$0 == 0x008c
                    008C    251 _TH0	=	0x008c
                    008D    252 G$TH1$0$0 == 0x008d
                    008D    253 _TH1	=	0x008d
                    0090    254 G$P1$0$0 == 0x0090
                    0090    255 _P1	=	0x0090
                    0098    256 G$SCON$0$0 == 0x0098
                    0098    257 _SCON	=	0x0098
                    0099    258 G$SBUF$0$0 == 0x0099
                    0099    259 _SBUF	=	0x0099
                    00A0    260 G$P2$0$0 == 0x00a0
                    00A0    261 _P2	=	0x00a0
                    00A8    262 G$IE$0$0 == 0x00a8
                    00A8    263 _IE	=	0x00a8
                    00B0    264 G$P3$0$0 == 0x00b0
                    00B0    265 _P3	=	0x00b0
                    00B8    266 G$IP$0$0 == 0x00b8
                    00B8    267 _IP	=	0x00b8
                    00D0    268 G$PSW$0$0 == 0x00d0
                    00D0    269 _PSW	=	0x00d0
                    00E0    270 G$ACC$0$0 == 0x00e0
                    00E0    271 _ACC	=	0x00e0
                    00F0    272 G$B$0$0 == 0x00f0
                    00F0    273 _B	=	0x00f0
                    00C8    274 G$T2CON$0$0 == 0x00c8
                    00C8    275 _T2CON	=	0x00c8
                    00CA    276 G$RCAP2L$0$0 == 0x00ca
                    00CA    277 _RCAP2L	=	0x00ca
                    00CB    278 G$RCAP2H$0$0 == 0x00cb
                    00CB    279 _RCAP2H	=	0x00cb
                    00CC    280 G$TL2$0$0 == 0x00cc
                    00CC    281 _TL2	=	0x00cc
                    00CD    282 G$TH2$0$0 == 0x00cd
                    00CD    283 _TH2	=	0x00cd
                    008E    284 G$AUXR$0$0 == 0x008e
                    008E    285 _AUXR	=	0x008e
                    00A2    286 G$AUXR1$0$0 == 0x00a2
                    00A2    287 _AUXR1	=	0x00a2
                    00FA    288 G$CCAP0H$0$0 == 0x00fa
                    00FA    289 _CCAP0H	=	0x00fa
                    00FB    290 G$CCAP1H$0$0 == 0x00fb
                    00FB    291 _CCAP1H	=	0x00fb
                    00FC    292 G$CCAP2H$0$0 == 0x00fc
                    00FC    293 _CCAP2H	=	0x00fc
                    00FD    294 G$CCAP3H$0$0 == 0x00fd
                    00FD    295 _CCAP3H	=	0x00fd
                    00FE    296 G$CCAP4H$0$0 == 0x00fe
                    00FE    297 _CCAP4H	=	0x00fe
                    00EA    298 G$CCAP0L$0$0 == 0x00ea
                    00EA    299 _CCAP0L	=	0x00ea
                    00EB    300 G$CCAP1L$0$0 == 0x00eb
                    00EB    301 _CCAP1L	=	0x00eb
                    00EC    302 G$CCAP2L$0$0 == 0x00ec
                    00EC    303 _CCAP2L	=	0x00ec
                    00ED    304 G$CCAP3L$0$0 == 0x00ed
                    00ED    305 _CCAP3L	=	0x00ed
                    00EE    306 G$CCAP4L$0$0 == 0x00ee
                    00EE    307 _CCAP4L	=	0x00ee
                    00DA    308 G$CCAPM0$0$0 == 0x00da
                    00DA    309 _CCAPM0	=	0x00da
                    00DB    310 G$CCAPM1$0$0 == 0x00db
                    00DB    311 _CCAPM1	=	0x00db
                    00DC    312 G$CCAPM2$0$0 == 0x00dc
                    00DC    313 _CCAPM2	=	0x00dc
                    00DD    314 G$CCAPM3$0$0 == 0x00dd
                    00DD    315 _CCAPM3	=	0x00dd
                    00DE    316 G$CCAPM4$0$0 == 0x00de
                    00DE    317 _CCAPM4	=	0x00de
                    00D8    318 G$CCON$0$0 == 0x00d8
                    00D8    319 _CCON	=	0x00d8
                    00F9    320 G$CH$0$0 == 0x00f9
                    00F9    321 _CH	=	0x00f9
                    00E9    322 G$CL$0$0 == 0x00e9
                    00E9    323 _CL	=	0x00e9
                    00D9    324 G$CMOD$0$0 == 0x00d9
                    00D9    325 _CMOD	=	0x00d9
                    00A8    326 G$IEN0$0$0 == 0x00a8
                    00A8    327 _IEN0	=	0x00a8
                    00B1    328 G$IEN1$0$0 == 0x00b1
                    00B1    329 _IEN1	=	0x00b1
                    00B8    330 G$IPL0$0$0 == 0x00b8
                    00B8    331 _IPL0	=	0x00b8
                    00B7    332 G$IPH0$0$0 == 0x00b7
                    00B7    333 _IPH0	=	0x00b7
                    00B2    334 G$IPL1$0$0 == 0x00b2
                    00B2    335 _IPL1	=	0x00b2
                    00B3    336 G$IPH1$0$0 == 0x00b3
                    00B3    337 _IPH1	=	0x00b3
                    00C0    338 G$P4$0$0 == 0x00c0
                    00C0    339 _P4	=	0x00c0
                    00E8    340 G$P5$0$0 == 0x00e8
                    00E8    341 _P5	=	0x00e8
                    00A6    342 G$WDTRST$0$0 == 0x00a6
                    00A6    343 _WDTRST	=	0x00a6
                    00A7    344 G$WDTPRG$0$0 == 0x00a7
                    00A7    345 _WDTPRG	=	0x00a7
                    00A9    346 G$SADDR$0$0 == 0x00a9
                    00A9    347 _SADDR	=	0x00a9
                    00B9    348 G$SADEN$0$0 == 0x00b9
                    00B9    349 _SADEN	=	0x00b9
                    00C3    350 G$SPCON$0$0 == 0x00c3
                    00C3    351 _SPCON	=	0x00c3
                    00C4    352 G$SPSTA$0$0 == 0x00c4
                    00C4    353 _SPSTA	=	0x00c4
                    00C5    354 G$SPDAT$0$0 == 0x00c5
                    00C5    355 _SPDAT	=	0x00c5
                    00C9    356 G$T2MOD$0$0 == 0x00c9
                    00C9    357 _T2MOD	=	0x00c9
                    009B    358 G$BDRCON$0$0 == 0x009b
                    009B    359 _BDRCON	=	0x009b
                    009A    360 G$BRL$0$0 == 0x009a
                    009A    361 _BRL	=	0x009a
                    009C    362 G$KBLS$0$0 == 0x009c
                    009C    363 _KBLS	=	0x009c
                    009D    364 G$KBE$0$0 == 0x009d
                    009D    365 _KBE	=	0x009d
                    009E    366 G$KBF$0$0 == 0x009e
                    009E    367 _KBF	=	0x009e
                    00D2    368 G$EECON$0$0 == 0x00d2
                    00D2    369 _EECON	=	0x00d2
                    0097    370 G$CKRL$0$0 == 0x0097
                    0097    371 _CKRL	=	0x0097
                    008F    372 G$CKCON0$0$0 == 0x008f
                    008F    373 _CKCON0	=	0x008f
                            374 ;--------------------------------------------------------
                            375 ; special function bits
                            376 ;--------------------------------------------------------
                            377 	.area RSEG    (DATA)
                    0080    378 G$P0_0$0$0 == 0x0080
                    0080    379 _P0_0	=	0x0080
                    0081    380 G$P0_1$0$0 == 0x0081
                    0081    381 _P0_1	=	0x0081
                    0082    382 G$P0_2$0$0 == 0x0082
                    0082    383 _P0_2	=	0x0082
                    0083    384 G$P0_3$0$0 == 0x0083
                    0083    385 _P0_3	=	0x0083
                    0084    386 G$P0_4$0$0 == 0x0084
                    0084    387 _P0_4	=	0x0084
                    0085    388 G$P0_5$0$0 == 0x0085
                    0085    389 _P0_5	=	0x0085
                    0086    390 G$P0_6$0$0 == 0x0086
                    0086    391 _P0_6	=	0x0086
                    0087    392 G$P0_7$0$0 == 0x0087
                    0087    393 _P0_7	=	0x0087
                    0088    394 G$IT0$0$0 == 0x0088
                    0088    395 _IT0	=	0x0088
                    0089    396 G$IE0$0$0 == 0x0089
                    0089    397 _IE0	=	0x0089
                    008A    398 G$IT1$0$0 == 0x008a
                    008A    399 _IT1	=	0x008a
                    008B    400 G$IE1$0$0 == 0x008b
                    008B    401 _IE1	=	0x008b
                    008C    402 G$TR0$0$0 == 0x008c
                    008C    403 _TR0	=	0x008c
                    008D    404 G$TF0$0$0 == 0x008d
                    008D    405 _TF0	=	0x008d
                    008E    406 G$TR1$0$0 == 0x008e
                    008E    407 _TR1	=	0x008e
                    008F    408 G$TF1$0$0 == 0x008f
                    008F    409 _TF1	=	0x008f
                    0090    410 G$P1_0$0$0 == 0x0090
                    0090    411 _P1_0	=	0x0090
                    0091    412 G$P1_1$0$0 == 0x0091
                    0091    413 _P1_1	=	0x0091
                    0092    414 G$P1_2$0$0 == 0x0092
                    0092    415 _P1_2	=	0x0092
                    0093    416 G$P1_3$0$0 == 0x0093
                    0093    417 _P1_3	=	0x0093
                    0094    418 G$P1_4$0$0 == 0x0094
                    0094    419 _P1_4	=	0x0094
                    0095    420 G$P1_5$0$0 == 0x0095
                    0095    421 _P1_5	=	0x0095
                    0096    422 G$P1_6$0$0 == 0x0096
                    0096    423 _P1_6	=	0x0096
                    0097    424 G$P1_7$0$0 == 0x0097
                    0097    425 _P1_7	=	0x0097
                    0098    426 G$RI$0$0 == 0x0098
                    0098    427 _RI	=	0x0098
                    0099    428 G$TI$0$0 == 0x0099
                    0099    429 _TI	=	0x0099
                    009A    430 G$RB8$0$0 == 0x009a
                    009A    431 _RB8	=	0x009a
                    009B    432 G$TB8$0$0 == 0x009b
