                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 13 12:07:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
                    0001    691 Fspi$a$0$0==.
   0001                     692 _a:
   0001                     693 	.ds 6
                    0007    694 Fspi$b$0$0==.
   0007                     695 _b:
   0007                     696 	.ds 6
                    000D    697 G$output_channel_ptr$0$0==.
   000D                     698 _output_channel_ptr::
   000D                     699 	.ds 2
                    000F    700 Lspi_write_word$data_word$1$1==.
   000F                     701 _spi_write_word_data_word_1_1:
   000F                     702 	.ds 2
                    0011    703 Ldac_update_output$output_channel_local_ptr$1$1==.
   0011                     704 _dac_update_output_output_channel_local_ptr_1_1:
   0011                     705 	.ds 2
                    0013    706 Ldac_next_value$wave$1$1==.
   0013                     707 _dac_next_value_wave_1_1:
   0013                     708 	.ds 1
                    0014    709 Ldac_next_value$counter$1$1==.
   0014                     710 _dac_next_value_counter_1_1:
   0014                     711 	.ds 2
                    0016    712 Ldac_next_value$data_value$1$1==.
   0016                     713 _dac_next_value_data_value_1_1:
   0016                     714 	.ds 2
                    0018    715 Ldac_output_control_change$a_or_b$1$1==.
   0018                     716 _dac_output_control_change_a_or_b_1_1:
   0018                     717 	.ds 1
                            718 ;--------------------------------------------------------
                            719 ; external initialized ram data
                            720 ;--------------------------------------------------------
                            721 	.area XISEG   (XDATA)
                    0000    722 G$sine_wave$0$0==.
   0000                     723 _sine_wave::
   0000                     724 	.ds 256
                    0100    725 G$square_wave$0$0==.
   0100                     726 _square_wave::
   0100                     727 	.ds 256
                    0200    728 G$triangular_value_wave$0$0==.
   0200                     729 _triangular_value_wave::
   0200                     730 	.ds 256
                    0300    731 G$saw_wave$0$0==.
   0300                     732 _saw_wave::
   0300                     733 	.ds 256
                    0400    734 G$wave_ptr_array$0$0==.
   0400                     735 _wave_ptr_array::
   0400                     736 	.ds 12
                            737 	.area HOME    (CODE)
                            738 	.area GSINIT0 (CODE)
                            739 	.area GSINIT1 (CODE)
                            740 	.area GSINIT2 (CODE)
                            741 	.area GSINIT3 (CODE)
                            742 	.area GSINIT4 (CODE)
                            743 	.area GSINIT5 (CODE)
                            744 	.area GSINIT  (CODE)
                            745 	.area GSFINAL (CODE)
                            746 	.area CSEG    (CODE)
                            747 ;--------------------------------------------------------
                            748 ; global & static initialisations
                            749 ;--------------------------------------------------------
                            750 	.area HOME    (CODE)
                            751 	.area GSINIT  (CODE)
                            752 	.area GSFINAL (CODE)
                            753 	.area GSINIT  (CODE)
                            754 ;------------------------------------------------------------
                            755 ;Allocation info for local variables in function 'dac_next_value'
                            756 ;------------------------------------------------------------
                            757 ;wave                      Allocated with name '_dac_next_value_wave_1_1'
                            758 ;counter                   Allocated with name '_dac_next_value_counter_1_1'
                            759 ;data_value                Allocated with name '_dac_next_value_data_value_1_1'
                            760 ;local_wave_ptr            Allocated with name '_dac_next_value_local_wave_ptr_1_1'
                            761 ;------------------------------------------------------------
                    0000    762 	G$dac_next_value$0$0 ==.
                    0000    763 	C$spi.c$112$1$1 ==.
                            764 ;	spi.c:112: static uint16_t counter = 0;
                            765 ;	genAssign
   0000 90s00r14            766 	mov	dptr,#_dac_next_value_counter_1_1
   0003 E4                  767 	clr	a
   0004 F0                  768 	movx	@dptr,a
   0005 A3                  769 	inc	dptr
   0006 F0                  770 	movx	@dptr,a
                            771 ;------------------------------------------------------------
                            772 ;Allocation info for local variables in function 'dac_output_control_change'
                            773 ;------------------------------------------------------------
                            774 ;a_or_b                    Allocated with name '_dac_output_control_change_a_or_b_1_1'
                            775 ;------------------------------------------------------------
                    0007    776 	G$dac_output_control_change$0$0 ==.
                    0007    777 	C$spi.c$154$1$1 ==.
                            778 ;	spi.c:154: static uint8_t a_or_b = 0 ;
                            779 ;	genAssign
   0007 90s00r18            780 	mov	dptr,#_dac_output_control_change_a_or_b_1_1
                            781 ;	Peephole 181	changed mov to clr
   000A E4                  782 	clr	a
   000B F0                  783 	movx	@dptr,a
                            784 ;--------------------------------------------------------
                            785 ; Home
                            786 ;--------------------------------------------------------
                            787 	.area HOME    (CODE)
                            788 	.area CSEG    (CODE)
                            789 ;--------------------------------------------------------
                            790 ; code
                            791 ;--------------------------------------------------------
                            792 	.area CSEG    (CODE)
                            793 ;------------------------------------------------------------
                            794 ;Allocation info for local variables in function 'spi_init'
                            795 ;------------------------------------------------------------
                            796 ;------------------------------------------------------------
                    0000    797 	G$spi_init$0$0 ==.
                    0000    798 	C$spi.c$17$0$0 ==.
                            799 ;	spi.c:17: void spi_init(void)
                            800 ;	-----------------------------------------
                            801 ;	 function spi_init
                            802 ;	-----------------------------------------
   0000                     803 _spi_init:
                    0002    804 	ar2 = 0x02
                    0003    805 	ar3 = 0x03
                    0004    806 	ar4 = 0x04
                    0005    807 	ar5 = 0x05
                    0006    808 	ar6 = 0x06
                    0007    809 	ar7 = 0x07
                    0000    810 	ar0 = 0x00
                    0001    811 	ar1 = 0x01
                    0000    812 	C$spi.c$19$1$1 ==.
                            813 ;	spi.c:19: a.id = 0;
                            814 ;	genPointerSet
                            815 ;     genFarPointerSet
   0000 90s00r01            816 	mov	dptr,#_a
                            817 ;	Peephole 181	changed mov to clr
                    0003    818 	C$spi.c$20$1$1 ==.
                            819 ;	spi.c:20: a.gain = 0;
                            820 ;	genPointerSet
                            821 ;     genFarPointerSet
                            822 ;	Peephole 181	changed mov to clr
                            823 ;	Peephole 219.a	removed redundant clear
                    0003    824 	C$spi.c$21$1$1 ==.
                            825 ;	spi.c:21: a.on_off = 0;
                            826 ;	genPointerSet
                            827 ;     genFarPointerSet
                            828 ;	Peephole 181	changed mov to clr
   0003 E4                  829 	clr	a
   0004 F0                  830 	movx	@dptr,a
   0005 90s00r03            831 	mov	dptr,#(_a + 0x0002)
   0008 F0                  832 	movx	@dptr,a
   0009 90s00r02            833 	mov	dptr,#(_a + 0x0001)
                            834 ;	Peephole 219.b	removed redundant clear
   000C F0                  835 	movx	@dptr,a
                    000D    836 	C$spi.c$22$1$1 ==.
                            837 ;	spi.c:22: a.value = 0xFF;
                            838 ;	genPointerSet
                            839 ;     genFarPointerSet
   000D 90s00r04            840 	mov	dptr,#(_a + 0x0003)
   0010 74 FF               841 	mov	a,#0xFF
   0012 F0                  842 	movx	@dptr,a
   0013 A3                  843 	inc	dptr
                            844 ;	Peephole 181	changed mov to clr
                    0014    845 	C$spi.c$23$1$1 ==.
                            846 ;	spi.c:23: a.wave = 0;
                            847 ;	genPointerSet
                            848 ;     genFarPointerSet
                            849 ;	Peephole 181	changed mov to clr
                            850 ;	Peephole 219.a	removed redundant clear
   0014 E4                  851 	clr	a
   0015 F0                  852 	movx	@dptr,a
   0016 90s00r06            853 	mov	dptr,#(_a + 0x0005)
   0019 F0                  854 	movx	@dptr,a
                    001A    855 	C$spi.c$24$1$1 ==.
                            856 ;	spi.c:24: b.id = 1;
                            857 ;	genPointerSet
                            858 ;     genFarPointerSet
   001A 90s00r07            859 	mov	dptr,#_b
   001D 74 01               860 	mov	a,#0x01
   001F F0                  861 	movx	@dptr,a
                    0020    862 	C$spi.c$25$1$1 ==.
                            863 ;	spi.c:25: b.gain = 0;
                            864 ;	genPointerSet
                            865 ;     genFarPointerSet
   0020 90s00r09            866 	mov	dptr,#(_b + 0x0002)
                            867 ;	Peephole 181	changed mov to clr
                    0023    868 	C$spi.c$26$1$1 ==.
                            869 ;	spi.c:26: b.on_off = 0;
                            870 ;	genPointerSet
                            871 ;     genFarPointerSet
                            872 ;	Peephole 181	changed mov to clr
                            873 ;	Peephole 219.a	removed redundant clear
   0023 E4                  874 	clr	a
   0024 F0                  875 	movx	@dptr,a
   0025 90s00r08            876 	mov	dptr,#(_b + 0x0001)
   0028 F0                  877 	movx	@dptr,a
                    0029    878 	C$spi.c$27$1$1 ==.
                            879 ;	spi.c:27: b.value = 0xFF;
                            880 ;	genPointerSet
                            881 ;     genFarPointerSet
   0029 90s00r0A            882 	mov	dptr,#(_b + 0x0003)
   002C 74 FF               883 	mov	a,#0xFF
   002E F0                  884 	movx	@dptr,a
   002F A3                  885 	inc	dptr
                            886 ;	Peephole 181	changed mov to clr
                    0030    887 	C$spi.c$28$1$1 ==.
                            888 ;	spi.c:28: b.wave = 0;
                            889 ;	genPointerSet
                            890 ;     genFarPointerSet
                            891 ;	Peephole 181	changed mov to clr
                            892 ;	Peephole 219.a	removed redundant clear
   0030 E4                  893 	clr	a
   0031 F0                  894 	movx	@dptr,a
   0032 90s00r0C            895 	mov	dptr,#(_b + 0x0005)
   0035 F0                  896 	movx	@dptr,a
                    0036    897 	C$spi.c$29$1$1 ==.
                            898 ;	spi.c:29: output_channel_ptr = &a;
                            899 ;	genAssign
   0036 90s00r0D            900 	mov	dptr,#_output_channel_ptr
   0039 74r01               901 	mov	a,#_a
   003B F0                  902 	movx	@dptr,a
   003C A3                  903 	inc	dptr
   003D 74s00               904 	mov	a,#(_a >> 8)
   003F F0                  905 	movx	@dptr,a
                            906 ;	Peephole 300	removed redundant label 00101$
                    0040    907 	C$spi.c$30$1$1 ==.
                    0040    908 	XG$spi_init$0$0 ==.
   0040 22                  909 	ret
                            910 ;------------------------------------------------------------
                            911 ;Allocation info for local variables in function 'spi_clock_tick'
                            912 ;------------------------------------------------------------
                            913 ;------------------------------------------------------------
                    0041    914 	G$spi_clock_tick$0$0 ==.
                    0041    915 	C$spi.c$36$1$1 ==.
                            916 ;	spi.c:36: void spi_clock_tick(void)
                            917 ;	-----------------------------------------
                            918 ;	 function spi_clock_tick
                            919 ;	-----------------------------------------
   0041                     920 _spi_clock_tick:
                    0041    921 	C$spi.c$38$1$1 ==.
                            922 ;	spi.c:38: sck = 1;
                            923 ;	genAssign
   0041 D2 95               924 	setb	_P1_5
                    0043    925 	C$spi.c$39$1$1 ==.
                            926 ;	spi.c:39: sck = 0;
                            927 ;	genAssign
   0043 C2 95               928 	clr	_P1_5
                    0045    929 	C$spi.c$40$1$1 ==.
                            930 ;	spi.c:40: return;
                            931 ;	genRet
                            932 ;	Peephole 300	removed redundant label 00101$
                    0045    933 	C$spi.c$41$1$1 ==.
                    0045    934 	XG$spi_clock_tick$0$0 ==.
   0045 22                  935 	ret
                            936 ;------------------------------------------------------------
                            937 ;Allocation info for local variables in function 'spi_write_word'
                            938 ;------------------------------------------------------------
                            939 ;data_word                 Allocated with name '_spi_write_word_data_word_1_1'
                            940 ;i                         Allocated with name '_spi_write_word_i_1_1'
                            941 ;------------------------------------------------------------
                    0046    942 	G$spi_write_word$0$0 ==.
                    0046    943 	C$spi.c$48$1$1 ==.
                            944 ;	spi.c:48: void spi_write_word(__xdata uint16_t data_word)
                            945 ;	-----------------------------------------
                            946 ;	 function spi_write_word
                            947 ;	-----------------------------------------
   0046                     948 _spi_write_word:
                            949 ;	genReceive
   0046 AA 83               950 	mov	r2,dph
   0048 E5 82               951 	mov	a,dpl
   004A 90s00r0F            952 	mov	dptr,#_spi_write_word_data_word_1_1
   004D F0                  953 	movx	@dptr,a
   004E A3                  954 	inc	dptr
   004F EA                  955 	mov	a,r2
   0050 F0                  956 	movx	@dptr,a
                    0051    957 	C$spi.c$51$1$1 ==.
                            958 ;	spi.c:51: sck = 0;
                            959 ;	genAssign
   0051 C2 95               960 	clr	_P1_5
                    0053    961 	C$spi.c$52$1$1 ==.
                            962 ;	spi.c:52: ldac_bar = 1;
                            963 ;	genAssign
   0053 D2 97               964 	setb	_P1_7
                    0055    965 	C$spi.c$53$1$1 ==.
                            966 ;	spi.c:53: cs_bar = 0;
                            967 ;	genAssign
   0055 C2 93               968 	clr	_P1_3
                    0057    969 	C$spi.c$54$1$1 ==.
                            970 ;	spi.c:54: for(i=0;i<16;i++)
                            971 ;	genAssign
   0057 7A 00               972 	mov	r2,#0x00
   0059                     973 00104$:
                            974 ;	genCmpLt
                            975 ;	genCmp
   0059 BA 10 00            976 	cjne	r2,#0x10,00114$
   005C                     977 00114$:
                            978 ;	genIfxJump
                            979 ;	Peephole 108.a	removed ljmp by inverse jump logic
   005C 50 31               980 	jnc	00107$
                            981 ;	Peephole 300	removed redundant label 00115$
                    005E    982 	C$spi.c$56$2$2 ==.
                            983 ;	spi.c:56: if(data_word & spi_MSB_mask)
                            984 ;	genAssign
   005E 90s00r0F            985 	mov	dptr,#_spi_write_word_data_word_1_1
   0061 E0                  986 	movx	a,@dptr
   0062 FB                  987 	mov	r3,a
   0063 A3                  988 	inc	dptr
   0064 E0                  989 	movx	a,@dptr
                            990 ;	genAnd
   0065 FC                  991 	mov	r4,a
                            992 ;	Peephole 105	removed redundant mov
                            993 ;	genIfxJump
                            994 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0066 30 E7 04            995 	jnb	acc.7,00102$
                            996 ;	Peephole 300	removed redundant label 00116$
                    0069    997 	C$spi.c$58$3$3 ==.
                            998 ;	spi.c:58: sdi = 1;
                            999 ;	genAssign
   0069 D2 96              1000 	setb	_P1_6
                           1001 ;	Peephole 112.b	changed ljmp to sjmp
   006B 80 02              1002 	sjmp	00103$
   006D                    1003 00102$:
                    006D   1004 	C$spi.c$62$3$4 ==.
                           1005 ;	spi.c:62: sdi = 0;
                           1006 ;	genAssign
   006D C2 96              1007 	clr	_P1_6
   006F                    1008 00103$:
                    006F   1009 	C$spi.c$64$2$2 ==.
                           1010 ;	spi.c:64: spi_clock_tick();
                           1011 ;	genCall
   006F C0 02              1012 	push	ar2
   0071 12s00r41           1013 	lcall	_spi_clock_tick
   0074 D0 02              1014 	pop	ar2
                    0076   1015 	C$spi.c$65$2$2 ==.
                           1016 ;	spi.c:65: data_word = data_word<<1;
                           1017 ;	genAssign
   0076 90s00r0F           1018 	mov	dptr,#_spi_write_word_data_word_1_1
   0079 E0                 1019 	movx	a,@dptr
   007A FB                 1020 	mov	r3,a
   007B A3                 1021 	inc	dptr
   007C E0                 1022 	movx	a,@dptr
                           1023 ;	genLeftShift
                           1024 ;	genLeftShiftLiteral
                           1025 ;	genlshTwo
   007D FC                 1026 	mov	r4,a
                           1027 ;	Peephole 105	removed redundant mov
   007E CB                 1028 	xch	a,r3
   007F 25 E0              1029 	add	a,acc
   0081 CB                 1030 	xch	a,r3
   0082 33                 1031 	rlc	a
   0083 FC                 1032 	mov	r4,a
                           1033 ;	genAssign
   0084 90s00r0F           1034 	mov	dptr,#_spi_write_word_data_word_1_1
   0087 EB                 1035 	mov	a,r3
   0088 F0                 1036 	movx	@dptr,a
   0089 A3                 1037 	inc	dptr
   008A EC                 1038 	mov	a,r4
   008B F0                 1039 	movx	@dptr,a
                    008C   1040 	C$spi.c$54$1$1 ==.
                           1041 ;	spi.c:54: for(i=0;i<16;i++)
                           1042 ;	genPlus
                           1043 ;     genPlusIncr
   008C 0A                 1044 	inc	r2
                           1045 ;	Peephole 112.b	changed ljmp to sjmp
   008D 80 CA              1046 	sjmp	00104$
   008F                    1047 00107$:
                    008F   1048 	C$spi.c$67$1$1 ==.
                           1049 ;	spi.c:67: cs_bar = 1;
                           1050 ;	genAssign
   008F D2 93              1051 	setb	_P1_3
                    0091   1052 	C$spi.c$68$1$1 ==.
                           1053 ;	spi.c:68: ldac_bar =0;
                           1054 ;	genAssign
   0091 C2 97              1055 	clr	_P1_7
                    0093   1056 	C$spi.c$69$1$1 ==.
                           1057 ;	spi.c:69: sck = 0;
                           1058 ;	genAssign
   0093 C2 95              1059 	clr	_P1_5
                    0095   1060 	C$spi.c$70$1$1 ==.
                           1061 ;	spi.c:70: return;
                           1062 ;	genRet
                           1063 ;	Peephole 300	removed redundant label 00108$
                    0095   1064 	C$spi.c$71$1$1 ==.
                    0095   1065 	XG$spi_write_word$0$0 ==.
   0095 22                 1066 	ret
                           1067 ;------------------------------------------------------------
                           1068 ;Allocation info for local variables in function 'dac_update_output'
                           1069 ;------------------------------------------------------------
                           1070 ;output_channel_local_ptr  Allocated with name '_dac_update_output_output_channel_local_ptr_1_1'
                           1071 ;command_word              Allocated with name '_dac_update_output_command_word_1_1'
                           1072 ;------------------------------------------------------------
                    0096   1073 	G$dac_update_output$0$0 ==.
                    0096   1074 	C$spi.c$78$1$1 ==.
                           1075 ;	spi.c:78: void dac_update_output(output_channel* output_channel_local_ptr)
                           1076 ;	-----------------------------------------
                           1077 ;	 function dac_update_output
                           1078 ;	-----------------------------------------
   0096                    1079 _dac_update_output:
                           1080 ;	genReceive
   0096 AA 83              1081 	mov	r2,dph
   0098 E5 82              1082 	mov	a,dpl
   009A 90s00r11           1083 	mov	dptr,#_dac_update_output_output_channel_local_ptr_1_1
   009D F0                 1084 	movx	@dptr,a
   009E A3                 1085 	inc	dptr
   009F EA                 1086 	mov	a,r2
   00A0 F0                 1087 	movx	@dptr,a
                    00A1   1088 	C$spi.c$81$1$1 ==.
                           1089 ;	spi.c:81: command_word = output_channel_local_ptr->id;
                           1090 ;	genAssign
   00A1 90s00r11           1091 	mov	dptr,#_dac_update_output_output_channel_local_ptr_1_1
   00A4 E0                 1092 	movx	a,@dptr
   00A5 FA                 1093 	mov	r2,a
   00A6 A3                 1094 	inc	dptr
   00A7 E0                 1095 	movx	a,@dptr
   00A8 FB                 1096 	mov	r3,a
                    00A9   1097 	C$spi.c$83$1$1 ==.
                           1098 ;	spi.c:83: if(output_channel_local_ptr->on_off == 1)
                           1099 ;	genPlus
                           1100 ;     genPlusIncr
   00A9 8A 82              1101 	mov	dpl,r2
   00AB 8B 83              1102 	mov	dph,r3
   00AD A3                 1103 	inc	dptr
                           1104 ;	genPointerGet
                           1105 ;	genFarPointerGet
   00AE E0                 1106 	movx	a,@dptr
   00AF FA                 1107 	mov	r2,a
                           1108 ;	genCmpEq
                           1109 ;	gencjne
                           1110 ;	gencjneshort
                           1111 ;	Peephole 241.d	optimized compare
   00B0 E4                 1112 	clr	a
   00B1 BA 01 01           1113 	cjne	r2,#0x01,00111$
   00B4 04                 1114 	inc	a
   00B5                    1115 00111$:
                           1116 ;	Peephole 300	removed redundant label 00112$
                    00B5   1117 	C$spi.c$91$1$1 ==.
                           1118 ;	spi.c:91: if(output_channel_local_ptr->gain == 1)
                           1119 ;	genAssign
   00B5 90s00r11           1120 	mov	dptr,#_dac_update_output_output_channel_local_ptr_1_1
   00B8 E0                 1121 	movx	a,@dptr
   00B9 FA                 1122 	mov	r2,a
   00BA A3                 1123 	inc	dptr
   00BB E0                 1124 	movx	a,@dptr
   00BC FB                 1125 	mov	r3,a
                           1126 ;	genPlus
                           1127 ;     genPlusIncr
   00BD 8A 82              1128 	mov	dpl,r2
   00BF 8B 83              1129 	mov	dph,r3
   00C1 A3                 1130 	inc	dptr
   00C2 A3                 1131 	inc	dptr
                           1132 ;	genPointerGet
                           1133 ;	genFarPointerGet
   00C3 E0                 1134 	movx	a,@dptr
   00C4 FA                 1135 	mov	r2,a
                           1136 ;	genCmpEq
                           1137 ;	gencjne
                           1138 ;	gencjneshort
                           1139 ;	Peephole 241.d	optimized compare
   00C5 E4                 1140 	clr	a
   00C6 BA 01 01           1141 	cjne	r2,#0x01,00113$
   00C9 04                 1142 	inc	a
   00CA                    1143 00113$:
                           1144 ;	Peephole 300	removed redundant label 00114$
                    00CA   1145 	C$spi.c$99$1$1 ==.
                           1146 ;	spi.c:99: output_channel_local_ptr->value = dac_next_value(output_channel_local_ptr->wave);
                           1147 ;	genAssign
   00CA 90s00r11           1148 	mov	dptr,#_dac_update_output_output_channel_local_ptr_1_1
   00CD E0                 1149 	movx	a,@dptr
   00CE FA                 1150 	mov	r2,a
   00CF A3                 1151 	inc	dptr
   00D0 E0                 1152 	movx	a,@dptr
   00D1 FB                 1153 	mov	r3,a
                           1154 ;	genPlus
                           1155 ;     genPlusIncr
   00D2 74 03              1156 	mov	a,#0x03
                           1157 ;	Peephole 236.a	used r2 instead of ar2
   00D4 2A                 1158 	add	a,r2
   00D5 FC                 1159 	mov	r4,a
                           1160 ;	Peephole 181	changed mov to clr
   00D6 E4                 1161 	clr	a
                           1162 ;	Peephole 236.b	used r3 instead of ar3
   00D7 3B                 1163 	addc	a,r3
   00D8 FD                 1164 	mov	r5,a
                           1165 ;	genPlus
                           1166 ;     genPlusIncr
   00D9 8A 82              1167 	mov	dpl,r2
   00DB 8B 83              1168 	mov	dph,r3
   00DD A3                 1169 	inc	dptr
   00DE A3                 1170 	inc	dptr
   00DF A3                 1171 	inc	dptr
   00E0 A3                 1172 	inc	dptr
   00E1 A3                 1173 	inc	dptr
                           1174 ;	genPointerGet
                           1175 ;	genFarPointerGet
   00E2 E0                 1176 	movx	a,@dptr
                           1177 ;	genCall
   00E3 FA                 1178 	mov	r2,a
                           1179 ;	Peephole 244.c	loading dpl from a instead of r2
   00E4 F5 82              1180 	mov	dpl,a
   00E6 C0 04              1181 	push	ar4
   00E8 C0 05              1182 	push	ar5
   00EA 12s01r13           1183 	lcall	_dac_next_value
   00ED AA 82              1184 	mov	r2,dpl
   00EF AB 83              1185 	mov	r3,dph
   00F1 D0 05              1186 	pop	ar5
   00F3 D0 04              1187 	pop	ar4
                           1188 ;	genPointerSet
                           1189 ;     genFarPointerSet
   00F5 8C 82              1190 	mov	dpl,r4
   00F7 8D 83              1191 	mov	dph,r5
   00F9 EA                 1192 	mov	a,r2
   00FA F0                 1193 	movx	@dptr,a
   00FB A3                 1194 	inc	dptr
   00FC EB                 1195 	mov	a,r3
   00FD F0                 1196 	movx	@dptr,a
                    00FE   1197 	C$spi.c$100$1$1 ==.
                           1198 ;	spi.c:100: command_word = output_channel_local_ptr->value << 4;
                           1199 ;	genLeftShift
                           1200 ;	genLeftShiftLiteral
                           1201 ;	genlshTwo
   00FE EB                 1202 	mov	a,r3
   00FF C4                 1203 	swap	a
   0100 54 F0              1204 	anl	a,#0xf0
   0102 CA                 1205 	xch	a,r2
   0103 C4                 1206 	swap	a
   0104 CA                 1207 	xch	a,r2
   0105 6A                 1208 	xrl	a,r2
   0106 CA                 1209 	xch	a,r2
   0107 54 F0              1210 	anl	a,#0xf0
   0109 CA                 1211 	xch	a,r2
   010A 6A                 1212 	xrl	a,r2
   010B FB                 1213 	mov	r3,a
                    010C   1214 	C$spi.c$101$1$1 ==.
                           1215 ;	spi.c:101: spi_write_word(command_word);
                           1216 ;	genCall
   010C 8A 82              1217 	mov	dpl,r2
   010E 8B 83              1218 	mov	dph,r3
                    0110   1219 	C$spi.c$102$1$1 ==.
                           1220 ;	spi.c:102: return;
                           1221 ;	genRet
                    0110   1222 	C$spi.c$103$1$1 ==.
                    0110   1223 	XG$dac_update_output$0$0 ==.
                           1224 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0110 02s00r46           1225 	ljmp	_spi_write_word
                           1226 ;
                           1227 ;------------------------------------------------------------
                           1228 ;Allocation info for local variables in function 'dac_next_value'
                           1229 ;------------------------------------------------------------
                           1230 ;wave                      Allocated with name '_dac_next_value_wave_1_1'
                           1231 ;counter                   Allocated with name '_dac_next_value_counter_1_1'
                           1232 ;data_value                Allocated with name '_dac_next_value_data_value_1_1'
                           1233 ;local_wave_ptr            Allocated with name '_dac_next_value_local_wave_ptr_1_1'
                           1234 ;------------------------------------------------------------
                    0113   1235 	G$dac_next_value$0$0 ==.
                    0113   1236 	C$spi.c$110$1$1 ==.
                           1237 ;	spi.c:110: uint16_t dac_next_value(uint8_t wave)
                           1238 ;	-----------------------------------------
                           1239 ;	 function dac_next_value
                           1240 ;	-----------------------------------------
   0113                    1241 _dac_next_value:
                           1242 ;	genReceive
   0113 E5 82              1243 	mov	a,dpl
   0115 90s00r13           1244 	mov	dptr,#_dac_next_value_wave_1_1
   0118 F0                 1245 	movx	@dptr,a
                    0119   1246 	C$spi.c$115$1$1 ==.
                           1247 ;	spi.c:115: local_wave_ptr = wave_ptr_array[wave];
                           1248 ;	genAssign
   0119 90s00r13           1249 	mov	dptr,#_dac_next_value_wave_1_1
   011C E0                 1250 	movx	a,@dptr
                           1251 ;	genMult
                           1252 ;	genMultOneByte
   011D FA                 1253 	mov	r2,a
                           1254 ;	Peephole 105	removed redundant mov
   011E 75 F0 03           1255 	mov	b,#0x03
   0121 A4                 1256 	mul	ab
                           1257 ;	genPlus
   0122 24r00              1258 	add	a,#_wave_ptr_array
   0124 F5 82              1259 	mov	dpl,a
                           1260 ;	Peephole 240	use clr instead of addc a,#0
   0126 E4                 1261 	clr	a
   0127 34s04              1262 	addc	a,#(_wave_ptr_array >> 8)
   0129 F5 83              1263 	mov	dph,a
                           1264 ;	genPointerGet
                           1265 ;	genFarPointerGet
   012B E0                 1266 	movx	a,@dptr
   012C FA                 1267 	mov	r2,a
   012D A3                 1268 	inc	dptr
   012E E0                 1269 	movx	a,@dptr
   012F FB                 1270 	mov	r3,a
   0130 A3                 1271 	inc	dptr
   0131 E0                 1272 	movx	a,@dptr
   0132 FC                 1273 	mov	r4,a
                    0133   1274 	C$spi.c$116$1$1 ==.
                           1275 ;	spi.c:116: data_value = *(local_wave_ptr + counter);
                           1276 ;	genAssign
   0133 90s00r14           1277 	mov	dptr,#_dac_next_value_counter_1_1
   0136 E0                 1278 	movx	a,@dptr
   0137 FD                 1279 	mov	r5,a
   0138 A3                 1280 	inc	dptr
   0139 E0                 1281 	movx	a,@dptr
                           1282 ;	genLeftShift
                           1283 ;	genLeftShiftLiteral
                           1284 ;	genlshTwo
   013A FE                 1285 	mov	r6,a
   013B 8D 07              1286 	mov	ar7,r5
                           1287 ;	Peephole 177.d	removed redundant move
   013D CF                 1288 	xch	a,r7
   013E 25 E0              1289 	add	a,acc
   0140 CF                 1290 	xch	a,r7
   0141 33                 1291 	rlc	a
   0142 F8                 1292 	mov	r0,a
                           1293 ;	genPlus
                           1294 ;	Peephole 236.g	used r7 instead of ar7
   0143 EF                 1295 	mov	a,r7
                           1296 ;	Peephole 236.a	used r2 instead of ar2
   0144 2A                 1297 	add	a,r2
   0145 FA                 1298 	mov	r2,a
                           1299 ;	Peephole 236.g	used r0 instead of ar0
   0146 E8                 1300 	mov	a,r0
                           1301 ;	Peephole 236.b	used r3 instead of ar3
   0147 3B                 1302 	addc	a,r3
   0148 FB                 1303 	mov	r3,a
                           1304 ;	genPointerGet
                           1305 ;	genGenPointerGet
   0149 8A 82              1306 	mov	dpl,r2
   014B 8B 83              1307 	mov	dph,r3
   014D 8C F0              1308 	mov	b,r4
   014F 12s00r00           1309 	lcall	__gptrget
   0152 FA                 1310 	mov	r2,a
   0153 A3                 1311 	inc	dptr
   0154 12s00r00           1312 	lcall	__gptrget
   0157 FB                 1313 	mov	r3,a
                           1314 ;	genAssign
   0158 90s00r16           1315 	mov	dptr,#_dac_next_value_data_value_1_1
   015B EA                 1316 	mov	a,r2
   015C F0                 1317 	movx	@dptr,a
   015D A3                 1318 	inc	dptr
   015E EB                 1319 	mov	a,r3
   015F F0                 1320 	movx	@dptr,a
                    0160   1321 	C$spi.c$117$1$1 ==.
                           1322 ;	spi.c:117: if(counter == (number_of_samples - 1))
                           1323 ;	genCmpEq
                           1324 ;	gencjneshort
                           1325 ;	Peephole 112.b	changed ljmp to sjmp
                           1326 ;	Peephole 198.a	optimized misc jump sequence
   0160 BD FF 0C           1327 	cjne	r5,#0xFF,00102$
   0163 BE 00 09           1328 	cjne	r6,#0x00,00102$
                           1329 ;	Peephole 200.b	removed redundant sjmp
                           1330 ;	Peephole 300	removed redundant label 00107$
                           1331 ;	Peephole 300	removed redundant label 00108$
                    0166   1332 	C$spi.c$119$2$2 ==.
                           1333 ;	spi.c:119: counter = 0;
                           1334 ;	genAssign
   0166 90s00r14           1335 	mov	dptr,#_dac_next_value_counter_1_1
   0169 E4                 1336 	clr	a
   016A F0                 1337 	movx	@dptr,a
   016B A3                 1338 	inc	dptr
   016C F0                 1339 	movx	@dptr,a
