                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 13 12:07:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF1
                             13 	.globl _TR1
                             14 	.globl _TF0
                             15 	.globl _TR0
                             16 	.globl _IE1
                             17 	.globl _IT1
                             18 	.globl _IE0
                             19 	.globl _IT0
                             20 	.globl _SM0
                             21 	.globl _SM1
                             22 	.globl _SM2
                             23 	.globl _REN
                             24 	.globl _TB8
                             25 	.globl _RB8
                             26 	.globl _TI
                             27 	.globl _RI
                             28 	.globl _CY
                             29 	.globl _AC
                             30 	.globl _F0
                             31 	.globl _RS1
                             32 	.globl _RS0
                             33 	.globl _OV
                             34 	.globl _F1
                             35 	.globl _P
                             36 	.globl _RD
                             37 	.globl _WR
                             38 	.globl _T1
                             39 	.globl _T0
                             40 	.globl _INT1
                             41 	.globl _INT0
                             42 	.globl _TXD0
                             43 	.globl _TXD
                             44 	.globl _RXD0
                             45 	.globl _RXD
                             46 	.globl _P3_7
                             47 	.globl _P3_6
                             48 	.globl _P3_5
                             49 	.globl _P3_4
                             50 	.globl _P3_3
                             51 	.globl _P3_2
                             52 	.globl _P3_1
                             53 	.globl _P3_0
                             54 	.globl _P2_7
                             55 	.globl _P2_6
                             56 	.globl _P2_5
                             57 	.globl _P2_4
                             58 	.globl _P2_3
                             59 	.globl _P2_2
                             60 	.globl _P2_1
                             61 	.globl _P2_0
                             62 	.globl _P1_7
                             63 	.globl _P1_6
                             64 	.globl _P1_5
                             65 	.globl _P1_4
                             66 	.globl _P1_3
                             67 	.globl _P1_2
                             68 	.globl _P1_1
                             69 	.globl _P1_0
                             70 	.globl _P0_7
                             71 	.globl _P0_6
                             72 	.globl _P0_5
                             73 	.globl _P0_4
                             74 	.globl _P0_3
                             75 	.globl _P0_2
                             76 	.globl _P0_1
                             77 	.globl _P0_0
                             78 	.globl _PS
                             79 	.globl _PT1
                             80 	.globl _PX1
                             81 	.globl _PT0
                             82 	.globl _PX0
                             83 	.globl _EA
                             84 	.globl _ES
                             85 	.globl _ET1
                             86 	.globl _EX1
                             87 	.globl _ET0
                             88 	.globl _EX0
                             89 	.globl _BREG_F7
                             90 	.globl _BREG_F6
                             91 	.globl _BREG_F5
                             92 	.globl _BREG_F4
                             93 	.globl _BREG_F3
                             94 	.globl _BREG_F2
                             95 	.globl _BREG_F1
                             96 	.globl _BREG_F0
                             97 	.globl _P5_7
                             98 	.globl _P5_6
                             99 	.globl _P5_5
                            100 	.globl _P5_4
                            101 	.globl _P5_3
                            102 	.globl _P5_2
                            103 	.globl _P5_1
                            104 	.globl _P5_0
                            105 	.globl _P4_7
                            106 	.globl _P4_6
                            107 	.globl _P4_5
                            108 	.globl _P4_4
                            109 	.globl _P4_3
                            110 	.globl _P4_2
                            111 	.globl _P4_1
                            112 	.globl _P4_0
                            113 	.globl _PX0L
                            114 	.globl _PT0L
                            115 	.globl _PX1L
                            116 	.globl _PT1L
                            117 	.globl _PLS
                            118 	.globl _PT2L
                            119 	.globl _PPCL
                            120 	.globl _EC
                            121 	.globl _CCF0
                            122 	.globl _CCF1
                            123 	.globl _CCF2
                            124 	.globl _CCF3
                            125 	.globl _CCF4
                            126 	.globl _CR
                            127 	.globl _CF
                            128 	.globl _TF2
                            129 	.globl _EXF2
                            130 	.globl _RCLK
                            131 	.globl _TCLK
                            132 	.globl _EXEN2
                            133 	.globl _TR2
                            134 	.globl _C_T2
                            135 	.globl _CP_RL2
                            136 	.globl _T2CON_7
                            137 	.globl _T2CON_6
                            138 	.globl _T2CON_5
                            139 	.globl _T2CON_4
                            140 	.globl _T2CON_3
                            141 	.globl _T2CON_2
                            142 	.globl _T2CON_1
                            143 	.globl _T2CON_0
                            144 	.globl _PT2
                            145 	.globl _ET2
                            146 	.globl _TMOD
                            147 	.globl _TL1
                            148 	.globl _TL0
                            149 	.globl _TH1
                            150 	.globl _TH0
                            151 	.globl _TCON
                            152 	.globl _SP
                            153 	.globl _SCON
                            154 	.globl _SBUF0
                            155 	.globl _SBUF
                            156 	.globl _PSW
                            157 	.globl _PCON
                            158 	.globl _P3
                            159 	.globl _P2
                            160 	.globl _P1
                            161 	.globl _P0
                            162 	.globl _IP
                            163 	.globl _IE
                            164 	.globl _DP0L
                            165 	.globl _DPL
                            166 	.globl _DP0H
                            167 	.globl _DPH
                            168 	.globl _B
                            169 	.globl _ACC
                            170 	.globl _EECON
                            171 	.globl _KBF
                            172 	.globl _KBE
                            173 	.globl _KBLS
                            174 	.globl _BRL
                            175 	.globl _BDRCON
                            176 	.globl _T2MOD
                            177 	.globl _SPDAT
                            178 	.globl _SPSTA
                            179 	.globl _SPCON
                            180 	.globl _SADEN
                            181 	.globl _SADDR
                            182 	.globl _WDTPRG
                            183 	.globl _WDTRST
                            184 	.globl _P5
                            185 	.globl _P4
                            186 	.globl _IPH1
                            187 	.globl _IPL1
                            188 	.globl _IPH0
                            189 	.globl _IPL0
                            190 	.globl _IEN1
                            191 	.globl _IEN0
                            192 	.globl _CMOD
                            193 	.globl _CL
                            194 	.globl _CH
                            195 	.globl _CCON
                            196 	.globl _CCAPM4
                            197 	.globl _CCAPM3
                            198 	.globl _CCAPM2
                            199 	.globl _CCAPM1
                            200 	.globl _CCAPM0
                            201 	.globl _CCAP4L
                            202 	.globl _CCAP3L
                            203 	.globl _CCAP2L
                            204 	.globl _CCAP1L
                            205 	.globl _CCAP0L
                            206 	.globl _CCAP4H
                            207 	.globl _CCAP3H
                            208 	.globl _CCAP2H
                            209 	.globl _CCAP1H
                            210 	.globl _CCAP0H
                            211 	.globl _CKRL
                            212 	.globl _AUXR1
                            213 	.globl _AUXR
                            214 	.globl _TH2
                            215 	.globl _TL2
                            216 	.globl _RCAP2H
                            217 	.globl _RCAP2L
                            218 	.globl _T2CON
                            219 	.globl _wave_ptr_array
                            220 	.globl _saw_wave
                            221 	.globl _triangular_value_wave
                            222 	.globl _square_wave
                            223 	.globl _sine_wave
                            224 	.globl _output_channel_ptr
                            225 	.globl _loop
                            226 	.globl _spi_init
                            227 	.globl _spi_clock_tick
                            228 	.globl _spi_write_word
                            229 	.globl _dac_update_output
                            230 	.globl _dac_next_value
                            231 	.globl _dac_start_output
                            232 	.globl _dac_stop_output
                            233 	.globl _dac_output_control_change
                            234 	.globl _dac_next_wave
                            235 	.globl _dac_increase_voltage
                            236 	.globl _dac_decrease_voltage
                            237 ;--------------------------------------------------------
                            238 ; special function registers
                            239 ;--------------------------------------------------------
                            240 	.area RSEG    (DATA)
                    00C8    241 G$T2CON$0$0 == 0x00c8
                    00C8    242 _T2CON	=	0x00c8
                    00CA    243 G$RCAP2L$0$0 == 0x00ca
                    00CA    244 _RCAP2L	=	0x00ca
                    00CB    245 G$RCAP2H$0$0 == 0x00cb
                    00CB    246 _RCAP2H	=	0x00cb
                    00CC    247 G$TL2$0$0 == 0x00cc
                    00CC    248 _TL2	=	0x00cc
                    00CD    249 G$TH2$0$0 == 0x00cd
                    00CD    250 _TH2	=	0x00cd
                    008E    251 G$AUXR$0$0 == 0x008e
                    008E    252 _AUXR	=	0x008e
                    00A2    253 G$AUXR1$0$0 == 0x00a2
                    00A2    254 _AUXR1	=	0x00a2
                    0097    255 G$CKRL$0$0 == 0x0097
                    0097    256 _CKRL	=	0x0097
                    00FA    257 G$CCAP0H$0$0 == 0x00fa
                    00FA    258 _CCAP0H	=	0x00fa
                    00FB    259 G$CCAP1H$0$0 == 0x00fb
                    00FB    260 _CCAP1H	=	0x00fb
                    00FC    261 G$CCAP2H$0$0 == 0x00fc
                    00FC    262 _CCAP2H	=	0x00fc
                    00FD    263 G$CCAP3H$0$0 == 0x00fd
                    00FD    264 _CCAP3H	=	0x00fd
                    00FE    265 G$CCAP4H$0$0 == 0x00fe
                    00FE    266 _CCAP4H	=	0x00fe
                    00EA    267 G$CCAP0L$0$0 == 0x00ea
                    00EA    268 _CCAP0L	=	0x00ea
                    00EB    269 G$CCAP1L$0$0 == 0x00eb
                    00EB    270 _CCAP1L	=	0x00eb
                    00EC    271 G$CCAP2L$0$0 == 0x00ec
                    00EC    272 _CCAP2L	=	0x00ec
                    00ED    273 G$CCAP3L$0$0 == 0x00ed
                    00ED    274 _CCAP3L	=	0x00ed
                    00EE    275 G$CCAP4L$0$0 == 0x00ee
                    00EE    276 _CCAP4L	=	0x00ee
                    00DA    277 G$CCAPM0$0$0 == 0x00da
                    00DA    278 _CCAPM0	=	0x00da
                    00DB    279 G$CCAPM1$0$0 == 0x00db
                    00DB    280 _CCAPM1	=	0x00db
                    00DC    281 G$CCAPM2$0$0 == 0x00dc
                    00DC    282 _CCAPM2	=	0x00dc
                    00DD    283 G$CCAPM3$0$0 == 0x00dd
                    00DD    284 _CCAPM3	=	0x00dd
                    00DE    285 G$CCAPM4$0$0 == 0x00de
                    00DE    286 _CCAPM4	=	0x00de
                    00D8    287 G$CCON$0$0 == 0x00d8
                    00D8    288 _CCON	=	0x00d8
                    00F9    289 G$CH$0$0 == 0x00f9
                    00F9    290 _CH	=	0x00f9
                    00E9    291 G$CL$0$0 == 0x00e9
                    00E9    292 _CL	=	0x00e9
                    00D9    293 G$CMOD$0$0 == 0x00d9
                    00D9    294 _CMOD	=	0x00d9
                    00A8    295 G$IEN0$0$0 == 0x00a8
                    00A8    296 _IEN0	=	0x00a8
                    00B1    297 G$IEN1$0$0 == 0x00b1
                    00B1    298 _IEN1	=	0x00b1
                    00B8    299 G$IPL0$0$0 == 0x00b8
                    00B8    300 _IPL0	=	0x00b8
                    00B7    301 G$IPH0$0$0 == 0x00b7
                    00B7    302 _IPH0	=	0x00b7
                    00B2    303 G$IPL1$0$0 == 0x00b2
                    00B2    304 _IPL1	=	0x00b2
                    00B3    305 G$IPH1$0$0 == 0x00b3
                    00B3    306 _IPH1	=	0x00b3
                    00C0    307 G$P4$0$0 == 0x00c0
                    00C0    308 _P4	=	0x00c0
                    00E8    309 G$P5$0$0 == 0x00e8
                    00E8    310 _P5	=	0x00e8
                    00A6    311 G$WDTRST$0$0 == 0x00a6
                    00A6    312 _WDTRST	=	0x00a6
                    00A7    313 G$WDTPRG$0$0 == 0x00a7
                    00A7    314 _WDTPRG	=	0x00a7
                    00A9    315 G$SADDR$0$0 == 0x00a9
                    00A9    316 _SADDR	=	0x00a9
                    00B9    317 G$SADEN$0$0 == 0x00b9
                    00B9    318 _SADEN	=	0x00b9
                    00C3    319 G$SPCON$0$0 == 0x00c3
                    00C3    320 _SPCON	=	0x00c3
                    00C4    321 G$SPSTA$0$0 == 0x00c4
                    00C4    322 _SPSTA	=	0x00c4
                    00C5    323 G$SPDAT$0$0 == 0x00c5
                    00C5    324 _SPDAT	=	0x00c5
                    00C9    325 G$T2MOD$0$0 == 0x00c9
                    00C9    326 _T2MOD	=	0x00c9
                    009B    327 G$BDRCON$0$0 == 0x009b
                    009B    328 _BDRCON	=	0x009b
                    009A    329 G$BRL$0$0 == 0x009a
                    009A    330 _BRL	=	0x009a
                    009C    331 G$KBLS$0$0 == 0x009c
                    009C    332 _KBLS	=	0x009c
                    009D    333 G$KBE$0$0 == 0x009d
                    009D    334 _KBE	=	0x009d
                    009E    335 G$KBF$0$0 == 0x009e
                    009E    336 _KBF	=	0x009e
                    00D2    337 G$EECON$0$0 == 0x00d2
                    00D2    338 _EECON	=	0x00d2
                    00E0    339 G$ACC$0$0 == 0x00e0
                    00E0    340 _ACC	=	0x00e0
                    00F0    341 G$B$0$0 == 0x00f0
                    00F0    342 _B	=	0x00f0
                    0083    343 G$DPH$0$0 == 0x0083
                    0083    344 _DPH	=	0x0083
                    0083    345 G$DP0H$0$0 == 0x0083
                    0083    346 _DP0H	=	0x0083
                    0082    347 G$DPL$0$0 == 0x0082
                    0082    348 _DPL	=	0x0082
                    0082    349 G$DP0L$0$0 == 0x0082
                    0082    350 _DP0L	=	0x0082
                    00A8    351 G$IE$0$0 == 0x00a8
                    00A8    352 _IE	=	0x00a8
                    00B8    353 G$IP$0$0 == 0x00b8
                    00B8    354 _IP	=	0x00b8
                    0080    355 G$P0$0$0 == 0x0080
                    0080    356 _P0	=	0x0080
                    0090    357 G$P1$0$0 == 0x0090
                    0090    358 _P1	=	0x0090
                    00A0    359 G$P2$0$0 == 0x00a0
                    00A0    360 _P2	=	0x00a0
                    00B0    361 G$P3$0$0 == 0x00b0
                    00B0    362 _P3	=	0x00b0
                    0087    363 G$PCON$0$0 == 0x0087
                    0087    364 _PCON	=	0x0087
                    00D0    365 G$PSW$0$0 == 0x00d0
                    00D0    366 _PSW	=	0x00d0
                    0099    367 G$SBUF$0$0 == 0x0099
                    0099    368 _SBUF	=	0x0099
                    0099    369 G$SBUF0$0$0 == 0x0099
                    0099    370 _SBUF0	=	0x0099
                    0098    371 G$SCON$0$0 == 0x0098
                    0098    372 _SCON	=	0x0098
                    0081    373 G$SP$0$0 == 0x0081
                    0081    374 _SP	=	0x0081
                    0088    375 G$TCON$0$0 == 0x0088
                    0088    376 _TCON	=	0x0088
                    008C    377 G$TH0$0$0 == 0x008c
                    008C    378 _TH0	=	0x008c
                    008D    379 G$TH1$0$0 == 0x008d
                    008D    380 _TH1	=	0x008d
                    008A    381 G$TL0$0$0 == 0x008a
                    008A    382 _TL0	=	0x008a
                    008B    383 G$TL1$0$0 == 0x008b
                    008B    384 _TL1	=	0x008b
                    0089    385 G$TMOD$0$0 == 0x0089
                    0089    386 _TMOD	=	0x0089
                            387 ;--------------------------------------------------------
                            388 ; special function bits
                            389 ;--------------------------------------------------------
                            390 	.area RSEG    (DATA)
                    00AD    391 G$ET2$0$0 == 0x00ad
                    00AD    392 _ET2	=	0x00ad
                    00BD    393 G$PT2$0$0 == 0x00bd
                    00BD    394 _PT2	=	0x00bd
                    00C8    395 G$T2CON_0$0$0 == 0x00c8
                    00C8    396 _T2CON_0	=	0x00c8
                    00C9    397 G$T2CON_1$0$0 == 0x00c9
                    00C9    398 _T2CON_1	=	0x00c9
                    00CA    399 G$T2CON_2$0$0 == 0x00ca
                    00CA    400 _T2CON_2	=	0x00ca
                    00CB    401 G$T2CON_3$0$0 == 0x00cb
                    00CB    402 _T2CON_3	=	0x00cb
                    00CC    403 G$T2CON_4$0$0 == 0x00cc
                    00CC    404 _T2CON_4	=	0x00cc
                    00CD    405 G$T2CON_5$0$0 == 0x00cd
                    00CD    406 _T2CON_5	=	0x00cd
                    00CE    407 G$T2CON_6$0$0 == 0x00ce
                    00CE    408 _T2CON_6	=	0x00ce
                    00CF    409 G$T2CON_7$0$0 == 0x00cf
                    00CF    410 _T2CON_7	=	0x00cf
                    00C8    411 G$CP_RL2$0$0 == 0x00c8
                    00C8    412 _CP_RL2	=	0x00c8
                    00C9    413 G$C_T2$0$0 == 0x00c9
                    00C9    414 _C_T2	=	0x00c9
                    00CA    415 G$TR2$0$0 == 0x00ca
                    00CA    416 _TR2	=	0x00ca
                    00CB    417 G$EXEN2$0$0 == 0x00cb
                    00CB    418 _EXEN2	=	0x00cb
                    00CC    419 G$TCLK$0$0 == 0x00cc
                    00CC    420 _TCLK	=	0x00cc
                    00CD    421 G$RCLK$0$0 == 0x00cd
                    00CD    422 _RCLK	=	0x00cd
                    00CE    423 G$EXF2$0$0 == 0x00ce
                    00CE    424 _EXF2	=	0x00ce
                    00CF    425 G$TF2$0$0 == 0x00cf
                    00CF    426 _TF2	=	0x00cf
                    00DF    427 G$CF$0$0 == 0x00df
                    00DF    428 _CF	=	0x00df
                    00DE    429 G$CR$0$0 == 0x00de
                    00DE    430 _CR	=	0x00de
                    00DC    431 G$CCF4$0$0 == 0x00dc
