                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:19:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1356 ;	genPointerSet
                           1357 ;     genFarPointerSet
   0238 90s00r65           1358 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0010)
   023B 74 61              1359 	mov	a,#0x61
   023D F0                 1360 	movx	@dptr,a
                           1361 ;	genPointerSet
                           1362 ;     genFarPointerSet
   023E 90s00r66           1363 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0011)
   0241 74 63              1364 	mov	a,#0x63
   0243 F0                 1365 	movx	@dptr,a
                           1366 ;	genPointerSet
                           1367 ;     genFarPointerSet
   0244 90s00r67           1368 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0012)
   0247 74 65              1369 	mov	a,#0x65
   0249 F0                 1370 	movx	@dptr,a
                           1371 ;	genPointerSet
                           1372 ;     genFarPointerSet
   024A 90s00r68           1373 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0013)
   024D 74 27              1374 	mov	a,#0x27
   024F F0                 1375 	movx	@dptr,a
                           1376 ;	genPointerSet
                           1377 ;     genFarPointerSet
   0250 90s00r69           1378 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0014)
   0253 74 2D              1379 	mov	a,#0x2D
   0255 F0                 1380 	movx	@dptr,a
                           1381 ;	genPointerSet
                           1382 ;     genFarPointerSet
   0256 90s00r6A           1383 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0015)
   0259 74 3E              1384 	mov	a,#0x3E
   025B F0                 1385 	movx	@dptr,a
                           1386 ;	genPointerSet
                           1387 ;     genFarPointerSet
   025C 90s00r6B           1388 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0016)
   025F 74 20              1389 	mov	a,#0x20
   0261 F0                 1390 	movx	@dptr,a
                           1391 ;	genPointerSet
                           1392 ;     genFarPointerSet
   0262 90s00r6C           1393 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0017)
   0265 74 43              1394 	mov	a,#0x43
   0267 F0                 1395 	movx	@dptr,a
                           1396 ;	genPointerSet
                           1397 ;     genFarPointerSet
   0268 90s00r6D           1398 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0018)
   026B 74 6C              1399 	mov	a,#0x6C
   026D F0                 1400 	movx	@dptr,a
                           1401 ;	genPointerSet
                           1402 ;     genFarPointerSet
   026E 90s00r6E           1403 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0019)
   0271 74 65              1404 	mov	a,#0x65
   0273 F0                 1405 	movx	@dptr,a
                           1406 ;	genPointerSet
                           1407 ;     genFarPointerSet
   0274 90s00r6F           1408 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001a)
   0277 74 61              1409 	mov	a,#0x61
   0279 F0                 1410 	movx	@dptr,a
                           1411 ;	genPointerSet
                           1412 ;     genFarPointerSet
   027A 90s00r70           1413 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001b)
   027D 74 72              1414 	mov	a,#0x72
   027F F0                 1415 	movx	@dptr,a
                           1416 ;	genPointerSet
                           1417 ;     genFarPointerSet
   0280 90s00r71           1418 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001c)
   0283 74 20              1419 	mov	a,#0x20
   0285 F0                 1420 	movx	@dptr,a
                           1421 ;	genPointerSet
                           1422 ;     genFarPointerSet
   0286 90s00r72           1423 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001d)
   0289 74 4C              1424 	mov	a,#0x4C
   028B F0                 1425 	movx	@dptr,a
                           1426 ;	genPointerSet
                           1427 ;     genFarPointerSet
   028C 90s00r73           1428 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001e)
   028F 74 43              1429 	mov	a,#0x43
   0291 F0                 1430 	movx	@dptr,a
                           1431 ;	genPointerSet
                           1432 ;     genFarPointerSet
   0292 90s00r74           1433 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001f)
   0295 74 44              1434 	mov	a,#0x44
   0297 F0                 1435 	movx	@dptr,a
                           1436 ;	genPointerSet
                           1437 ;     genFarPointerSet
   0298 90s00r75           1438 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0020)
   029B 74 20              1439 	mov	a,#0x20
   029D F0                 1440 	movx	@dptr,a
                           1441 ;	genPointerSet
                           1442 ;     genFarPointerSet
   029E 90s00r76           1443 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0021)
   02A1 74 2C              1444 	mov	a,#0x2C
   02A3 F0                 1445 	movx	@dptr,a
                           1446 ;	genPointerSet
                           1447 ;     genFarPointerSet
   02A4 90s00r77           1448 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0022)
   02A7 74 27              1449 	mov	a,#0x27
   02A9 F0                 1450 	movx	@dptr,a
                           1451 ;	genPointerSet
                           1452 ;     genFarPointerSet
   02AA 90s00r78           1453 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0023)
   02AD 74 58              1454 	mov	a,#0x58
   02AF F0                 1455 	movx	@dptr,a
                           1456 ;	genPointerSet
                           1457 ;     genFarPointerSet
   02B0 90s00r79           1458 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0024)
   02B3 74 27              1459 	mov	a,#0x27
   02B5 F0                 1460 	movx	@dptr,a
                           1461 ;	genPointerSet
                           1462 ;     genFarPointerSet
   02B6 90s00r7A           1463 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0025)
   02B9 74 2D              1464 	mov	a,#0x2D
   02BB F0                 1465 	movx	@dptr,a
                           1466 ;	genPointerSet
                           1467 ;     genFarPointerSet
   02BC 90s00r7B           1468 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0026)
   02BF 74 3E              1469 	mov	a,#0x3E
   02C1 F0                 1470 	movx	@dptr,a
                           1471 ;	genPointerSet
                           1472 ;     genFarPointerSet
   02C2 90s00r7C           1473 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0027)
   02C5 74 20              1474 	mov	a,#0x20
   02C7 F0                 1475 	movx	@dptr,a
                           1476 ;	genPointerSet
                           1477 ;     genFarPointerSet
   02C8 90s00r7D           1478 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0028)
   02CB 74 4A              1479 	mov	a,#0x4A
   02CD F0                 1480 	movx	@dptr,a
                           1481 ;	genPointerSet
                           1482 ;     genFarPointerSet
   02CE 90s00r7E           1483 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0029)
   02D1 74 75              1484 	mov	a,#0x75
   02D3 F0                 1485 	movx	@dptr,a
                           1486 ;	genPointerSet
                           1487 ;     genFarPointerSet
   02D4 90s00r7F           1488 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002a)
   02D7 74 6D              1489 	mov	a,#0x6D
   02D9 F0                 1490 	movx	@dptr,a
                           1491 ;	genPointerSet
                           1492 ;     genFarPointerSet
   02DA 90s00r80           1493 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002b)
   02DD 74 70              1494 	mov	a,#0x70
   02DF F0                 1495 	movx	@dptr,a
                           1496 ;	genPointerSet
                           1497 ;     genFarPointerSet
   02E0 90s00r81           1498 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002c)
   02E3 74 20              1499 	mov	a,#0x20
   02E5 F0                 1500 	movx	@dptr,a
                           1501 ;	genPointerSet
                           1502 ;     genFarPointerSet
   02E6 90s00r82           1503 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002d)
   02E9 74 43              1504 	mov	a,#0x43
   02EB F0                 1505 	movx	@dptr,a
                           1506 ;	genPointerSet
                           1507 ;     genFarPointerSet
   02EC 90s00r83           1508 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002e)
   02EF 74 6F              1509 	mov	a,#0x6F
   02F1 F0                 1510 	movx	@dptr,a
                           1511 ;	genPointerSet
                           1512 ;     genFarPointerSet
   02F2 90s00r84           1513 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002f)
   02F5 74 2D              1514 	mov	a,#0x2D
   02F7 F0                 1515 	movx	@dptr,a
                           1516 ;	genPointerSet
                           1517 ;     genFarPointerSet
   02F8 90s00r85           1518 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0030)
   02FB 74 6F              1519 	mov	a,#0x6F
   02FD F0                 1520 	movx	@dptr,a
                           1521 ;	genPointerSet
                           1522 ;     genFarPointerSet
   02FE 90s00r86           1523 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0031)
   0301 74 72              1524 	mov	a,#0x72
   0303 F0                 1525 	movx	@dptr,a
                           1526 ;	genPointerSet
                           1527 ;     genFarPointerSet
   0304 90s00r87           1528 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0032)
   0307 74 64              1529 	mov	a,#0x64
   0309 F0                 1530 	movx	@dptr,a
                           1531 ;	genPointerSet
                           1532 ;     genFarPointerSet
   030A 90s00r88           1533 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0033)
   030D 74 69              1534 	mov	a,#0x69
   030F F0                 1535 	movx	@dptr,a
                           1536 ;	genPointerSet
                           1537 ;     genFarPointerSet
   0310 90s00r89           1538 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0034)
   0313 74 6E              1539 	mov	a,#0x6E
   0315 F0                 1540 	movx	@dptr,a
                           1541 ;	genPointerSet
                           1542 ;     genFarPointerSet
   0316 90s00r8A           1543 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0035)
   0319 74 61              1544 	mov	a,#0x61
   031B F0                 1545 	movx	@dptr,a
                           1546 ;	genPointerSet
                           1547 ;     genFarPointerSet
   031C 90s00r8B           1548 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0036)
   031F 74 74              1549 	mov	a,#0x74
   0321 F0                 1550 	movx	@dptr,a
                           1551 ;	genPointerSet
                           1552 ;     genFarPointerSet
   0322 90s00r8C           1553 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0037)
   0325 74 65              1554 	mov	a,#0x65
   0327 F0                 1555 	movx	@dptr,a
                           1556 ;	genPointerSet
                           1557 ;     genFarPointerSet
   0328 90s00r8D           1558 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0038)
   032B 74 73              1559 	mov	a,#0x73
   032D F0                 1560 	movx	@dptr,a
                           1561 ;	genPointerSet
                           1562 ;     genFarPointerSet
   032E 90s00r8E           1563 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0039)
   0331 74 2C              1564 	mov	a,#0x2C
   0333 F0                 1565 	movx	@dptr,a
                           1566 ;	genPointerSet
                           1567 ;     genFarPointerSet
   0334 90s00r8F           1568 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003a)
   0337 74 20              1569 	mov	a,#0x20
   0339 F0                 1570 	movx	@dptr,a
                           1571 ;	genPointerSet
                           1572 ;     genFarPointerSet
   033A 90s00r90           1573 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003b)
   033D 74 27              1574 	mov	a,#0x27
   033F F0                 1575 	movx	@dptr,a
                           1576 ;	genPointerSet
                           1577 ;     genFarPointerSet
   0340 90s00r91           1578 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003c)
   0343 74 44              1579 	mov	a,#0x44
   0345 F0                 1580 	movx	@dptr,a
                           1581 ;	genPointerSet
                           1582 ;     genFarPointerSet
   0346 90s00r92           1583 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003d)
   0349 74 27              1584 	mov	a,#0x27
   034B F0                 1585 	movx	@dptr,a
                           1586 ;	genPointerSet
                           1587 ;     genFarPointerSet
   034C 90s00r93           1588 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003e)
   034F 74 2D              1589 	mov	a,#0x2D
   0351 F0                 1590 	movx	@dptr,a
                           1591 ;	genPointerSet
                           1592 ;     genFarPointerSet
   0352 90s00r94           1593 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003f)
   0355 74 3E              1594 	mov	a,#0x3E
   0357 F0                 1595 	movx	@dptr,a
                           1596 ;	genPointerSet
                           1597 ;     genFarPointerSet
   0358 90s00r95           1598 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0040)
   035B 74 4C              1599 	mov	a,#0x4C
   035D F0                 1600 	movx	@dptr,a
                           1601 ;	genPointerSet
                           1602 ;     genFarPointerSet
   035E 90s00r96           1603 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0041)
   0361 74 43              1604 	mov	a,#0x43
   0363 F0                 1605 	movx	@dptr,a
                           1606 ;	genPointerSet
                           1607 ;     genFarPointerSet
   0364 90s00r97           1608 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0042)
   0367 74 44              1609 	mov	a,#0x44
   0369 F0                 1610 	movx	@dptr,a
                           1611 ;	genPointerSet
                           1612 ;     genFarPointerSet
   036A 90s00r98           1613 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0043)
   036D 74 20              1614 	mov	a,#0x20
   036F F0                 1615 	movx	@dptr,a
                           1616 ;	genPointerSet
                           1617 ;     genFarPointerSet
   0370 90s00r99           1618 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0044)
   0373 74 44              1619 	mov	a,#0x44
   0375 F0                 1620 	movx	@dptr,a
                           1621 ;	genPointerSet
                           1622 ;     genFarPointerSet
   0376 90s00r9A           1623 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0045)
   0379 74 44              1624 	mov	a,#0x44
   037B F0                 1625 	movx	@dptr,a
                           1626 ;	genPointerSet
                           1627 ;     genFarPointerSet
   037C 90s00r9B           1628 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0046)
   037F 74 52              1629 	mov	a,#0x52
   0381 F0                 1630 	movx	@dptr,a
                           1631 ;	genPointerSet
                           1632 ;     genFarPointerSet
   0382 90s00r9C           1633 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0047)
   0385 74 41              1634 	mov	a,#0x41
   0387 F0                 1635 	movx	@dptr,a
                           1636 ;	genPointerSet
                           1637 ;     genFarPointerSet
   0388 90s00r9D           1638 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0048)
   038B 74 4D              1639 	mov	a,#0x4D
   038D F0                 1640 	movx	@dptr,a
                           1641 ;	genPointerSet
                           1642 ;     genFarPointerSet
   038E 90s00r9E           1643 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0049)
   0391 74 20              1644 	mov	a,#0x20
   0393 F0                 1645 	movx	@dptr,a
                           1646 ;	genPointerSet
                           1647 ;     genFarPointerSet
   0394 90s00r9F           1648 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004a)
   0397 74 44              1649 	mov	a,#0x44
   0399 F0                 1650 	movx	@dptr,a
                           1651 ;	genPointerSet
                           1652 ;     genFarPointerSet
   039A 90s00rA0           1653 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004b)
   039D 74 55              1654 	mov	a,#0x55
   039F F0                 1655 	movx	@dptr,a
                           1656 ;	genPointerSet
                           1657 ;     genFarPointerSet
   03A0 90s00rA1           1658 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004c)
   03A3 74 4D              1659 	mov	a,#0x4D
   03A5 F0                 1660 	movx	@dptr,a
                           1661 ;	genPointerSet
                           1662 ;     genFarPointerSet
   03A6 90s00rA2           1663 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004d)
   03A9 74 50              1664 	mov	a,#0x50
   03AB F0                 1665 	movx	@dptr,a
                           1666 ;	genPointerSet
                           1667 ;     genFarPointerSet
   03AC 90s00rA3           1668 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004e)
   03AF 74 2C              1669 	mov	a,#0x2C
   03B1 F0                 1670 	movx	@dptr,a
                           1671 ;	genPointerSet
                           1672 ;     genFarPointerSet
   03B2 90s00rA4           1673 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004f)
   03B5 74 20              1674 	mov	a,#0x20
   03B7 F0                 1675 	movx	@dptr,a
                           1676 ;	genPointerSet
                           1677 ;     genFarPointerSet
   03B8 90s00rA5           1678 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0050)
   03BB 74 27              1679 	mov	a,#0x27
   03BD F0                 1680 	movx	@dptr,a
                           1681 ;	genPointerSet
                           1682 ;     genFarPointerSet
   03BE 90s00rA6           1683 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0051)
   03C1 74 47              1684 	mov	a,#0x47
   03C3 F0                 1685 	movx	@dptr,a
                           1686 ;	genPointerSet
                           1687 ;     genFarPointerSet
   03C4 90s00rA7           1688 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0052)
   03C7 74 27              1689 	mov	a,#0x27
   03C9 F0                 1690 	movx	@dptr,a
                           1691 ;	genPointerSet
                           1692 ;     genFarPointerSet
   03CA 90s00rA8           1693 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0053)
   03CD 74 2D              1694 	mov	a,#0x2D
   03CF F0                 1695 	movx	@dptr,a
                           1696 ;	genPointerSet
                           1697 ;     genFarPointerSet
   03D0 90s00rA9           1698 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0054)
   03D3 74 3E              1699 	mov	a,#0x3E
   03D5 F0                 1700 	movx	@dptr,a
                           1701 ;	genPointerSet
                           1702 ;     genFarPointerSet
   03D6 90s00rAA           1703 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0055)
   03D9 74 20              1704 	mov	a,#0x20
   03DB F0                 1705 	movx	@dptr,a
                           1706 ;	genPointerSet
                           1707 ;     genFarPointerSet
   03DC 90s00rAB           1708 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0056)
   03DF 74 4C              1709 	mov	a,#0x4C
   03E1 F0                 1710 	movx	@dptr,a
                           1711 ;	genPointerSet
                           1712 ;     genFarPointerSet
   03E2 90s00rAC           1713 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0057)
   03E5 74 43              1714 	mov	a,#0x43
   03E7 F0                 1715 	movx	@dptr,a
                           1716 ;	genPointerSet
                           1717 ;     genFarPointerSet
   03E8 90s00rAD           1718 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0058)
   03EB 74 44              1719 	mov	a,#0x44
   03ED F0                 1720 	movx	@dptr,a
                           1721 ;	genPointerSet
                           1722 ;     genFarPointerSet
   03EE 90s00rAE           1723 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0059)
   03F1 74 20              1724 	mov	a,#0x20
   03F3 F0                 1725 	movx	@dptr,a
                           1726 ;	genPointerSet
                           1727 ;     genFarPointerSet
   03F4 90s00rAF           1728 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005a)
   03F7 74 43              1729 	mov	a,#0x43
   03F9 F0                 1730 	movx	@dptr,a
                           1731 ;	genPointerSet
                           1732 ;     genFarPointerSet
   03FA 90s00rB0           1733 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005b)
   03FD 74 47              1734 	mov	a,#0x47
   03FF F0                 1735 	movx	@dptr,a
                           1736 ;	genPointerSet
                           1737 ;     genFarPointerSet
   0400 90s00rB1           1738 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005c)
   0403 74 52              1739 	mov	a,#0x52
   0405 F0                 1740 	movx	@dptr,a
                           1741 ;	genPointerSet
                           1742 ;     genFarPointerSet
   0406 90s00rB2           1743 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005d)
   0409 74 41              1744 	mov	a,#0x41
   040B F0                 1745 	movx	@dptr,a
                           1746 ;	genPointerSet
                           1747 ;     genFarPointerSet
   040C 90s00rB3           1748 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005e)
   040F 74 4D              1749 	mov	a,#0x4D
   0411 F0                 1750 	movx	@dptr,a
                           1751 ;	genPointerSet
                           1752 ;     genFarPointerSet
   0412 90s00rB4           1753 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005f)
   0415 74 20              1754 	mov	a,#0x20
   0417 F0                 1755 	movx	@dptr,a
                           1756 ;	genPointerSet
                           1757 ;     genFarPointerSet
   0418 90s00rB5           1758 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0060)
   041B 74 44              1759 	mov	a,#0x44
   041D F0                 1760 	movx	@dptr,a
                           1761 ;	genPointerSet
                           1762 ;     genFarPointerSet
   041E 90s00rB6           1763 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0061)
   0421 74 55              1764 	mov	a,#0x55
   0423 F0                 1765 	movx	@dptr,a
                           1766 ;	genPointerSet
                           1767 ;     genFarPointerSet
   0424 90s00rB7           1768 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0062)
   0427 74 4D              1769 	mov	a,#0x4D
   0429 F0                 1770 	movx	@dptr,a
                           1771 ;	genPointerSet
                           1772 ;     genFarPointerSet
   042A 90s00rB8           1773 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0063)
   042D 74 50              1774 	mov	a,#0x50
   042F F0                 1775 	movx	@dptr,a
                           1776 ;	genPointerSet
                           1777 ;     genFarPointerSet
   0430 90s00rB9           1778 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0064)
   0433 74 2C              1779 	mov	a,#0x2C
   0435 F0                 1780 	movx	@dptr,a
                           1781 ;	genPointerSet
                           1782 ;     genFarPointerSet
   0436 90s00rBA           1783 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0065)
   0439 74 0A              1784 	mov	a,#0x0A
   043B F0                 1785 	movx	@dptr,a
                           1786 ;	genPointerSet
                           1787 ;     genFarPointerSet
   043C 90s00rBB           1788 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0066)
   043F 74 0D              1789 	mov	a,#0x0D
   0441 F0                 1790 	movx	@dptr,a
                           1791 ;	genPointerSet
                           1792 ;     genFarPointerSet
   0442 90s00rBC           1793 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0067)
   0445 74 27              1794 	mov	a,#0x27
   0447 F0                 1795 	movx	@dptr,a
                           1796 ;	genPointerSet
                           1797 ;     genFarPointerSet
   0448 90s00rBD           1798 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0068)
   044B 74 42              1799 	mov	a,#0x42
   044D F0                 1800 	movx	@dptr,a
                           1801 ;	genPointerSet
                           1802 ;     genFarPointerSet
   044E 90s00rBE           1803 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0069)
   0451 74 27              1804 	mov	a,#0x27
   0453 F0                 1805 	movx	@dptr,a
                           1806 ;	genPointerSet
                           1807 ;     genFarPointerSet
   0454 90s00rBF           1808 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006a)
   0457 74 2D              1809 	mov	a,#0x2D
   0459 F0                 1810 	movx	@dptr,a
                           1811 ;	genPointerSet
                           1812 ;     genFarPointerSet
   045A 90s00rC0           1813 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006b)
   045D 74 3E              1814 	mov	a,#0x3E
   045F F0                 1815 	movx	@dptr,a
                           1816 ;	genPointerSet
                           1817 ;     genFarPointerSet
   0460 90s00rC1           1818 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006c)
   0463 74 43              1819 	mov	a,#0x43
   0465 F0                 1820 	movx	@dptr,a
                           1821 ;	genPointerSet
                           1822 ;     genFarPointerSet
   0466 90s00rC2           1823 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006d)
   0469 74 55              1824 	mov	a,#0x55
   046B F0                 1825 	movx	@dptr,a
                           1826 ;	genPointerSet
                           1827 ;     genFarPointerSet
   046C 90s00rC3           1828 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006e)
   046F 74 20              1829 	mov	a,#0x20
   0471 F0                 1830 	movx	@dptr,a
                           1831 ;	genPointerSet
                           1832 ;     genFarPointerSet
   0472 90s00rC4           1833 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006f)
   0475 74 42              1834 	mov	a,#0x42
   0477 F0                 1835 	movx	@dptr,a
                           1836 ;	genPointerSet
                           1837 ;     genFarPointerSet
   0478 90s00rC5           1838 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0070)
   047B 74 6F              1839 	mov	a,#0x6F
   047D F0                 1840 	movx	@dptr,a
                           1841 ;	genPointerSet
                           1842 ;     genFarPointerSet
   047E 90s00rC6           1843 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0071)
   0481 74 75              1844 	mov	a,#0x75
   0483 F0                 1845 	movx	@dptr,a
                           1846 ;	genPointerSet
                           1847 ;     genFarPointerSet
   0484 90s00rC7           1848 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0072)
   0487 74 6C              1849 	mov	a,#0x6C
   0489 F0                 1850 	movx	@dptr,a
                           1851 ;	genPointerSet
                           1852 ;     genFarPointerSet
   048A 90s00rC8           1853 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0073)
   048D 74 64              1854 	mov	a,#0x64
   048F F0                 1855 	movx	@dptr,a
                           1856 ;	genPointerSet
                           1857 ;     genFarPointerSet
   0490 90s00rC9           1858 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0074)
   0493 74 65              1859 	mov	a,#0x65
   0495 F0                 1860 	movx	@dptr,a
                           1861 ;	genPointerSet
                           1862 ;     genFarPointerSet
   0496 90s00rCA           1863 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0075)
   0499 74 72              1864 	mov	a,#0x72
   049B F0                 1865 	movx	@dptr,a
                           1866 ;	genPointerSet
                           1867 ;     genFarPointerSet
   049C 90s00rCB           1868 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0076)
   049F 74 20              1869 	mov	a,#0x20
   04A1 F0                 1870 	movx	@dptr,a
                           1871 ;	genPointerSet
                           1872 ;     genFarPointerSet
   04A2 90s00rCC           1873 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0077)
   04A5 74 4C              1874 	mov	a,#0x4C
   04A7 F0                 1875 	movx	@dptr,a
                           1876 ;	genPointerSet
                           1877 ;     genFarPointerSet
   04A8 90s00rCD           1878 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0078)
   04AB 74 6F              1879 	mov	a,#0x6F
   04AD F0                 1880 	movx	@dptr,a
                           1881 ;	genPointerSet
                           1882 ;     genFarPointerSet
   04AE 90s00rCE           1883 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0079)
   04B1 74 67              1884 	mov	a,#0x67
   04B3 F0                 1885 	movx	@dptr,a
                           1886 ;	genPointerSet
                           1887 ;     genFarPointerSet
   04B4 90s00rCF           1888 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007a)
   04B7 74 6F              1889 	mov	a,#0x6F
   04B9 F0                 1890 	movx	@dptr,a
                           1891 ;	genPointerSet
                           1892 ;     genFarPointerSet
   04BA 90s00rD0           1893 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007b)
   04BD 74 2C              1894 	mov	a,#0x2C
   04BF F0                 1895 	movx	@dptr,a
                           1896 ;	genPointerSet
                           1897 ;     genFarPointerSet
   04C0 90s00rD1           1898 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007c)
   04C3 74 20              1899 	mov	a,#0x20
   04C5 F0                 1900 	movx	@dptr,a
                           1901 ;	genPointerSet
                           1902 ;     genFarPointerSet
   04C6 90s00rD2           1903 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007d)
   04C9 74 27              1904 	mov	a,#0x27
   04CB F0                 1905 	movx	@dptr,a
                           1906 ;	genPointerSet
                           1907 ;     genFarPointerSet
   04CC 90s00rD3           1908 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007e)
   04CF 74 43              1909 	mov	a,#0x43
   04D1 F0                 1910 	movx	@dptr,a
                           1911 ;	genPointerSet
                           1912 ;     genFarPointerSet
   04D2 90s00rD4           1913 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007f)
