                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtc
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF1
                             13 	.globl _TR1
                             14 	.globl _TF0
                             15 	.globl _TR0
                             16 	.globl _IE1
                             17 	.globl _IT1
                             18 	.globl _IE0
                             19 	.globl _IT0
                             20 	.globl _SM0
                             21 	.globl _SM1
                             22 	.globl _SM2
                             23 	.globl _REN
                             24 	.globl _TB8
                             25 	.globl _RB8
                             26 	.globl _TI
                             27 	.globl _RI
                             28 	.globl _CY
                             29 	.globl _AC
                             30 	.globl _F0
                             31 	.globl _RS1
                             32 	.globl _RS0
                             33 	.globl _OV
                             34 	.globl _F1
                             35 	.globl _P
                             36 	.globl _RD
                             37 	.globl _WR
                             38 	.globl _T1
                             39 	.globl _T0
                             40 	.globl _INT1
                             41 	.globl _INT0
                             42 	.globl _TXD0
                             43 	.globl _TXD
                             44 	.globl _RXD0
                             45 	.globl _RXD
                             46 	.globl _P3_7
                             47 	.globl _P3_6
                             48 	.globl _P3_5
                             49 	.globl _P3_4
                             50 	.globl _P3_3
                             51 	.globl _P3_2
                             52 	.globl _P3_1
                             53 	.globl _P3_0
                             54 	.globl _P2_7
                             55 	.globl _P2_6
                             56 	.globl _P2_5
                             57 	.globl _P2_4
                             58 	.globl _P2_3
                             59 	.globl _P2_2
                             60 	.globl _P2_1
                             61 	.globl _P2_0
                             62 	.globl _P1_7
                             63 	.globl _P1_6
                             64 	.globl _P1_5
                             65 	.globl _P1_4
                             66 	.globl _P1_3
                             67 	.globl _P1_2
                             68 	.globl _P1_1
                             69 	.globl _P1_0
                             70 	.globl _P0_7
                             71 	.globl _P0_6
                             72 	.globl _P0_5
                             73 	.globl _P0_4
                             74 	.globl _P0_3
                             75 	.globl _P0_2
                             76 	.globl _P0_1
                             77 	.globl _P0_0
                             78 	.globl _PS
                             79 	.globl _PT1
                             80 	.globl _PX1
                             81 	.globl _PT0
                             82 	.globl _PX0
                             83 	.globl _EA
                             84 	.globl _ES
                             85 	.globl _ET1
                             86 	.globl _EX1
                             87 	.globl _ET0
                             88 	.globl _EX0
                             89 	.globl _BREG_F7
                             90 	.globl _BREG_F6
                             91 	.globl _BREG_F5
                             92 	.globl _BREG_F4
                             93 	.globl _BREG_F3
                             94 	.globl _BREG_F2
                             95 	.globl _BREG_F1
                             96 	.globl _BREG_F0
                             97 	.globl _P5_7
                             98 	.globl _P5_6
                             99 	.globl _P5_5
                            100 	.globl _P5_4
                            101 	.globl _P5_3
                            102 	.globl _P5_2
                            103 	.globl _P5_1
                            104 	.globl _P5_0
                            105 	.globl _P4_7
                            106 	.globl _P4_6
                            107 	.globl _P4_5
                            108 	.globl _P4_4
                            109 	.globl _P4_3
                            110 	.globl _P4_2
                            111 	.globl _P4_1
                            112 	.globl _P4_0
                            113 	.globl _PX0L
                            114 	.globl _PT0L
                            115 	.globl _PX1L
                            116 	.globl _PT1L
                            117 	.globl _PLS
                            118 	.globl _PT2L
                            119 	.globl _PPCL
                            120 	.globl _EC
                            121 	.globl _CCF0
                            122 	.globl _CCF1
                            123 	.globl _CCF2
                            124 	.globl _CCF3
                            125 	.globl _CCF4
                            126 	.globl _CR
                            127 	.globl _CF
                            128 	.globl _TF2
                            129 	.globl _EXF2
                            130 	.globl _RCLK
                            131 	.globl _TCLK
                            132 	.globl _EXEN2
                            133 	.globl _TR2
                            134 	.globl _C_T2
                            135 	.globl _CP_RL2
                            136 	.globl _T2CON_7
                            137 	.globl _T2CON_6
                            138 	.globl _T2CON_5
                            139 	.globl _T2CON_4
                            140 	.globl _T2CON_3
                            141 	.globl _T2CON_2
                            142 	.globl _T2CON_1
                            143 	.globl _T2CON_0
                            144 	.globl _PT2
                            145 	.globl _ET2
                            146 	.globl _TMOD
                            147 	.globl _TL1
                            148 	.globl _TL0
                            149 	.globl _TH1
                            150 	.globl _TH0
                            151 	.globl _TCON
                            152 	.globl _SP
                            153 	.globl _SCON
                            154 	.globl _SBUF0
                            155 	.globl _SBUF
                            156 	.globl _PSW
                            157 	.globl _PCON
                            158 	.globl _P3
                            159 	.globl _P2
                            160 	.globl _P1
                            161 	.globl _P0
                            162 	.globl _IP
                            163 	.globl _IE
                            164 	.globl _DP0L
                            165 	.globl _DPL
                            166 	.globl _DP0H
                            167 	.globl _DPH
                            168 	.globl _B
                            169 	.globl _ACC
                            170 	.globl _EECON
                            171 	.globl _KBF
                            172 	.globl _KBE
                            173 	.globl _KBLS
                            174 	.globl _BRL
                            175 	.globl _BDRCON
                            176 	.globl _T2MOD
                            177 	.globl _SPDAT
                            178 	.globl _SPSTA
                            179 	.globl _SPCON
                            180 	.globl _SADEN
                            181 	.globl _SADDR
                            182 	.globl _WDTPRG
                            183 	.globl _WDTRST
                            184 	.globl _P5
                            185 	.globl _P4
                            186 	.globl _IPH1
                            187 	.globl _IPL1
                            188 	.globl _IPH0
                            189 	.globl _IPL0
                            190 	.globl _IEN1
                            191 	.globl _IEN0
                            192 	.globl _CMOD
                            193 	.globl _CL
                            194 	.globl _CH
                            195 	.globl _CCON
                            196 	.globl _CCAPM4
                            197 	.globl _CCAPM3
                            198 	.globl _CCAPM2
                            199 	.globl _CCAPM1
                            200 	.globl _CCAPM0
                            201 	.globl _CCAP4L
                            202 	.globl _CCAP3L
                            203 	.globl _CCAP2L
                            204 	.globl _CCAP1L
                            205 	.globl _CCAP0L
                            206 	.globl _CCAP4H
                            207 	.globl _CCAP3H
                            208 	.globl _CCAP2H
                            209 	.globl _CCAP1H
                            210 	.globl _CCAP0H
                            211 	.globl _CKRL
                            212 	.globl _AUXR1
                            213 	.globl _AUXR
                            214 	.globl _TH2
                            215 	.globl _TL2
                            216 	.globl _RCAP2H
                            217 	.globl _RCAP2L
                            218 	.globl _T2CON
                            219 	.globl _time
                            220 	.globl _timer_on_off_flag
                            221 	.globl _lcd_current_row
                            222 	.globl _lcd_current_column
                            223 	.globl _loop
                            224 	.globl _rtc_interrupt_handler
                            225 	.globl _rtc_init
                            226 	.globl _rtc_diplay
                            227 	.globl _rtc_stop_time
                            228 	.globl _rtc_start_time
                            229 	.globl _rtc_reset_time
                            230 ;--------------------------------------------------------
                            231 ; special function registers
                            232 ;--------------------------------------------------------
                            233 	.area RSEG    (DATA)
                    00C8    234 G$T2CON$0$0 == 0x00c8
                    00C8    235 _T2CON	=	0x00c8
                    00CA    236 G$RCAP2L$0$0 == 0x00ca
                    00CA    237 _RCAP2L	=	0x00ca
                    00CB    238 G$RCAP2H$0$0 == 0x00cb
                    00CB    239 _RCAP2H	=	0x00cb
                    00CC    240 G$TL2$0$0 == 0x00cc
                    00CC    241 _TL2	=	0x00cc
                    00CD    242 G$TH2$0$0 == 0x00cd
                    00CD    243 _TH2	=	0x00cd
                    008E    244 G$AUXR$0$0 == 0x008e
                    008E    245 _AUXR	=	0x008e
                    00A2    246 G$AUXR1$0$0 == 0x00a2
                    00A2    247 _AUXR1	=	0x00a2
                    0097    248 G$CKRL$0$0 == 0x0097
                    0097    249 _CKRL	=	0x0097
                    00FA    250 G$CCAP0H$0$0 == 0x00fa
                    00FA    251 _CCAP0H	=	0x00fa
                    00FB    252 G$CCAP1H$0$0 == 0x00fb
                    00FB    253 _CCAP1H	=	0x00fb
                    00FC    254 G$CCAP2H$0$0 == 0x00fc
                    00FC    255 _CCAP2H	=	0x00fc
                    00FD    256 G$CCAP3H$0$0 == 0x00fd
                    00FD    257 _CCAP3H	=	0x00fd
                    00FE    258 G$CCAP4H$0$0 == 0x00fe
                    00FE    259 _CCAP4H	=	0x00fe
                    00EA    260 G$CCAP0L$0$0 == 0x00ea
                    00EA    261 _CCAP0L	=	0x00ea
                    00EB    262 G$CCAP1L$0$0 == 0x00eb
                    00EB    263 _CCAP1L	=	0x00eb
                    00EC    264 G$CCAP2L$0$0 == 0x00ec
                    00EC    265 _CCAP2L	=	0x00ec
                    00ED    266 G$CCAP3L$0$0 == 0x00ed
                    00ED    267 _CCAP3L	=	0x00ed
                    00EE    268 G$CCAP4L$0$0 == 0x00ee
                    00EE    269 _CCAP4L	=	0x00ee
                    00DA    270 G$CCAPM0$0$0 == 0x00da
                    00DA    271 _CCAPM0	=	0x00da
                    00DB    272 G$CCAPM1$0$0 == 0x00db
                    00DB    273 _CCAPM1	=	0x00db
                    00DC    274 G$CCAPM2$0$0 == 0x00dc
                    00DC    275 _CCAPM2	=	0x00dc
                    00DD    276 G$CCAPM3$0$0 == 0x00dd
                    00DD    277 _CCAPM3	=	0x00dd
                    00DE    278 G$CCAPM4$0$0 == 0x00de
                    00DE    279 _CCAPM4	=	0x00de
                    00D8    280 G$CCON$0$0 == 0x00d8
                    00D8    281 _CCON	=	0x00d8
                    00F9    282 G$CH$0$0 == 0x00f9
                    00F9    283 _CH	=	0x00f9
                    00E9    284 G$CL$0$0 == 0x00e9
                    00E9    285 _CL	=	0x00e9
                    00D9    286 G$CMOD$0$0 == 0x00d9
                    00D9    287 _CMOD	=	0x00d9
                    00A8    288 G$IEN0$0$0 == 0x00a8
                    00A8    289 _IEN0	=	0x00a8
                    00B1    290 G$IEN1$0$0 == 0x00b1
                    00B1    291 _IEN1	=	0x00b1
                    00B8    292 G$IPL0$0$0 == 0x00b8
                    00B8    293 _IPL0	=	0x00b8
                    00B7    294 G$IPH0$0$0 == 0x00b7
                    00B7    295 _IPH0	=	0x00b7
                    00B2    296 G$IPL1$0$0 == 0x00b2
                    00B2    297 _IPL1	=	0x00b2
                    00B3    298 G$IPH1$0$0 == 0x00b3
                    00B3    299 _IPH1	=	0x00b3
                    00C0    300 G$P4$0$0 == 0x00c0
                    00C0    301 _P4	=	0x00c0
                    00E8    302 G$P5$0$0 == 0x00e8
                    00E8    303 _P5	=	0x00e8
                    00A6    304 G$WDTRST$0$0 == 0x00a6
                    00A6    305 _WDTRST	=	0x00a6
                    00A7    306 G$WDTPRG$0$0 == 0x00a7
                    00A7    307 _WDTPRG	=	0x00a7
                    00A9    308 G$SADDR$0$0 == 0x00a9
                    00A9    309 _SADDR	=	0x00a9
                    00B9    310 G$SADEN$0$0 == 0x00b9
                    00B9    311 _SADEN	=	0x00b9
                    00C3    312 G$SPCON$0$0 == 0x00c3
                    00C3    313 _SPCON	=	0x00c3
                    00C4    314 G$SPSTA$0$0 == 0x00c4
                    00C4    315 _SPSTA	=	0x00c4
                    00C5    316 G$SPDAT$0$0 == 0x00c5
                    00C5    317 _SPDAT	=	0x00c5
                    00C9    318 G$T2MOD$0$0 == 0x00c9
                    00C9    319 _T2MOD	=	0x00c9
                    009B    320 G$BDRCON$0$0 == 0x009b
                    009B    321 _BDRCON	=	0x009b
                    009A    322 G$BRL$0$0 == 0x009a
                    009A    323 _BRL	=	0x009a
                    009C    324 G$KBLS$0$0 == 0x009c
                    009C    325 _KBLS	=	0x009c
                    009D    326 G$KBE$0$0 == 0x009d
                    009D    327 _KBE	=	0x009d
                    009E    328 G$KBF$0$0 == 0x009e
                    009E    329 _KBF	=	0x009e
                    00D2    330 G$EECON$0$0 == 0x00d2
                    00D2    331 _EECON	=	0x00d2
                    00E0    332 G$ACC$0$0 == 0x00e0
                    00E0    333 _ACC	=	0x00e0
                    00F0    334 G$B$0$0 == 0x00f0
                    00F0    335 _B	=	0x00f0
                    0083    336 G$DPH$0$0 == 0x0083
                    0083    337 _DPH	=	0x0083
                    0083    338 G$DP0H$0$0 == 0x0083
                    0083    339 _DP0H	=	0x0083
                    0082    340 G$DPL$0$0 == 0x0082
                    0082    341 _DPL	=	0x0082
                    0082    342 G$DP0L$0$0 == 0x0082
                    0082    343 _DP0L	=	0x0082
                    00A8    344 G$IE$0$0 == 0x00a8
                    00A8    345 _IE	=	0x00a8
                    00B8    346 G$IP$0$0 == 0x00b8
                    00B8    347 _IP	=	0x00b8
                    0080    348 G$P0$0$0 == 0x0080
                    0080    349 _P0	=	0x0080
                    0090    350 G$P1$0$0 == 0x0090
                    0090    351 _P1	=	0x0090
                    00A0    352 G$P2$0$0 == 0x00a0
                    00A0    353 _P2	=	0x00a0
                    00B0    354 G$P3$0$0 == 0x00b0
                    00B0    355 _P3	=	0x00b0
                    0087    356 G$PCON$0$0 == 0x0087
                    0087    357 _PCON	=	0x0087
                    00D0    358 G$PSW$0$0 == 0x00d0
                    00D0    359 _PSW	=	0x00d0
                    0099    360 G$SBUF$0$0 == 0x0099
                    0099    361 _SBUF	=	0x0099
                    0099    362 G$SBUF0$0$0 == 0x0099
                    0099    363 _SBUF0	=	0x0099
                    0098    364 G$SCON$0$0 == 0x0098
                    0098    365 _SCON	=	0x0098
                    0081    366 G$SP$0$0 == 0x0081
                    0081    367 _SP	=	0x0081
                    0088    368 G$TCON$0$0 == 0x0088
                    0088    369 _TCON	=	0x0088
                    008C    370 G$TH0$0$0 == 0x008c
                    008C    371 _TH0	=	0x008c
                    008D    372 G$TH1$0$0 == 0x008d
                    008D    373 _TH1	=	0x008d
                    008A    374 G$TL0$0$0 == 0x008a
                    008A    375 _TL0	=	0x008a
                    008B    376 G$TL1$0$0 == 0x008b
                    008B    377 _TL1	=	0x008b
                    0089    378 G$TMOD$0$0 == 0x0089
                    0089    379 _TMOD	=	0x0089
                            380 ;--------------------------------------------------------
                            381 ; special function bits
                            382 ;--------------------------------------------------------
                            383 	.area RSEG    (DATA)
                    00AD    384 G$ET2$0$0 == 0x00ad
                    00AD    385 _ET2	=	0x00ad
                    00BD    386 G$PT2$0$0 == 0x00bd
                    00BD    387 _PT2	=	0x00bd
                    00C8    388 G$T2CON_0$0$0 == 0x00c8
                    00C8    389 _T2CON_0	=	0x00c8
                    00C9    390 G$T2CON_1$0$0 == 0x00c9
                    00C9    391 _T2CON_1	=	0x00c9
                    00CA    392 G$T2CON_2$0$0 == 0x00ca
                    00CA    393 _T2CON_2	=	0x00ca
                    00CB    394 G$T2CON_3$0$0 == 0x00cb
                    00CB    395 _T2CON_3	=	0x00cb
                    00CC    396 G$T2CON_4$0$0 == 0x00cc
                    00CC    397 _T2CON_4	=	0x00cc
                    00CD    398 G$T2CON_5$0$0 == 0x00cd
                    00CD    399 _T2CON_5	=	0x00cd
                    00CE    400 G$T2CON_6$0$0 == 0x00ce
                    00CE    401 _T2CON_6	=	0x00ce
                    00CF    402 G$T2CON_7$0$0 == 0x00cf
                    00CF    403 _T2CON_7	=	0x00cf
                    00C8    404 G$CP_RL2$0$0 == 0x00c8
                    00C8    405 _CP_RL2	=	0x00c8
                    00C9    406 G$C_T2$0$0 == 0x00c9
                    00C9    407 _C_T2	=	0x00c9
                    00CA    408 G$TR2$0$0 == 0x00ca
                    00CA    409 _TR2	=	0x00ca
                    00CB    410 G$EXEN2$0$0 == 0x00cb
                    00CB    411 _EXEN2	=	0x00cb
                    00CC    412 G$TCLK$0$0 == 0x00cc
                    00CC    413 _TCLK	=	0x00cc
                    00CD    414 G$RCLK$0$0 == 0x00cd
                    00CD    415 _RCLK	=	0x00cd
                    00CE    416 G$EXF2$0$0 == 0x00ce
                    00CE    417 _EXF2	=	0x00ce
                    00CF    418 G$TF2$0$0 == 0x00cf
                    00CF    419 _TF2	=	0x00cf
                    00DF    420 G$CF$0$0 == 0x00df
                    00DF    421 _CF	=	0x00df
                    00DE    422 G$CR$0$0 == 0x00de
                    00DE    423 _CR	=	0x00de
                    00DC    424 G$CCF4$0$0 == 0x00dc
                    00DC    425 _CCF4	=	0x00dc
                    00DB    426 G$CCF3$0$0 == 0x00db
                    00DB    427 _CCF3	=	0x00db
                    00DA    428 G$CCF2$0$0 == 0x00da
                    00DA    429 _CCF2	=	0x00da
