                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Mar 16 18:11:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _LED_toggle
                             14 	.globl _power_down_mode
                             15 	.globl _idle_mode
                             16 	.globl _max_freq
                             17 	.globl _min_freq
                             18 	.globl _stop_pwm
                             19 	.globl _watchdog
                             20 	.globl _watchdog_switch
                             21 	.globl _high_speed_toggle
                             22 	.globl _run_pwm
                             23 	.globl _wake_up
                             24 	.globl _init_hardware
                             25 	.globl _putchar
                             26 	.globl _getchar
                             27 	.globl __sdcc_external_startup
                             28 	.globl _dataout
                             29 	.globl _TF1
                             30 	.globl _TR1
                             31 	.globl _TF0
                             32 	.globl _TR0
                             33 	.globl _IE1
                             34 	.globl _IT1
                             35 	.globl _IE0
                             36 	.globl _IT0
                             37 	.globl _SM0
                             38 	.globl _SM1
                             39 	.globl _SM2
                             40 	.globl _REN
                             41 	.globl _TB8
                             42 	.globl _RB8
                             43 	.globl _TI
                             44 	.globl _RI
                             45 	.globl _CY
                             46 	.globl _AC
                             47 	.globl _F0
                             48 	.globl _RS1
                             49 	.globl _RS0
                             50 	.globl _OV
                             51 	.globl _F1
                             52 	.globl _P
                             53 	.globl _RD
                             54 	.globl _WR
                             55 	.globl _T1
                             56 	.globl _T0
                             57 	.globl _INT1
                             58 	.globl _INT0
                             59 	.globl _TXD0
                             60 	.globl _TXD
                             61 	.globl _RXD0
                             62 	.globl _RXD
                             63 	.globl _P3_7
                             64 	.globl _P3_6
                             65 	.globl _P3_5
                             66 	.globl _P3_4
                             67 	.globl _P3_3
                             68 	.globl _P3_2
                             69 	.globl _P3_1
                             70 	.globl _P3_0
                             71 	.globl _P2_7
                             72 	.globl _P2_6
                             73 	.globl _P2_5
                             74 	.globl _P2_4
                             75 	.globl _P2_3
                             76 	.globl _P2_2
                             77 	.globl _P2_1
                             78 	.globl _P2_0
                             79 	.globl _P1_7
                             80 	.globl _P1_6
                             81 	.globl _P1_5
                             82 	.globl _P1_4
                             83 	.globl _P1_3
                             84 	.globl _P1_2
                             85 	.globl _P1_1
                             86 	.globl _P1_0
                             87 	.globl _P0_7
                             88 	.globl _P0_6
                             89 	.globl _P0_5
                             90 	.globl _P0_4
                             91 	.globl _P0_3
                             92 	.globl _P0_2
                             93 	.globl _P0_1
                             94 	.globl _P0_0
                             95 	.globl _PS
                             96 	.globl _PT1
                             97 	.globl _PX1
                             98 	.globl _PT0
                             99 	.globl _PX0
                            100 	.globl _EA
                            101 	.globl _ES
                            102 	.globl _ET1
                            103 	.globl _EX1
                            104 	.globl _ET0
                            105 	.globl _EX0
                            106 	.globl _BREG_F7
                            107 	.globl _BREG_F6
                            108 	.globl _BREG_F5
                            109 	.globl _BREG_F4
                            110 	.globl _BREG_F3
                            111 	.globl _BREG_F2
                            112 	.globl _BREG_F1
                            113 	.globl _BREG_F0
                            114 	.globl _P5_7
                            115 	.globl _P5_6
                            116 	.globl _P5_5
                            117 	.globl _P5_4
                            118 	.globl _P5_3
                            119 	.globl _P5_2
                            120 	.globl _P5_1
                            121 	.globl _P5_0
                            122 	.globl _P4_7
                            123 	.globl _P4_6
                            124 	.globl _P4_5
                            125 	.globl _P4_4
                            126 	.globl _P4_3
                            127 	.globl _P4_2
                            128 	.globl _P4_1
                            129 	.globl _P4_0
                            130 	.globl _PX0L
                            131 	.globl _PT0L
                            132 	.globl _PX1L
                            133 	.globl _PT1L
                            134 	.globl _PLS
                            135 	.globl _PT2L
                            136 	.globl _PPCL
                            137 	.globl _EC
                            138 	.globl _CCF0
                            139 	.globl _CCF1
                            140 	.globl _CCF2
                            141 	.globl _CCF3
                            142 	.globl _CCF4
                            143 	.globl _CR
                            144 	.globl _CF
                            145 	.globl _TF2
                            146 	.globl _EXF2
                            147 	.globl _RCLK
                            148 	.globl _TCLK
                            149 	.globl _EXEN2
                            150 	.globl _TR2
                            151 	.globl _C_T2
                            152 	.globl _CP_RL2
                            153 	.globl _T2CON_7
                            154 	.globl _T2CON_6
                            155 	.globl _T2CON_5
                            156 	.globl _T2CON_4
                            157 	.globl _T2CON_3
                            158 	.globl _T2CON_2
                            159 	.globl _T2CON_1
                            160 	.globl _T2CON_0
                            161 	.globl _PT2
                            162 	.globl _ET2
                            163 	.globl _CKCON0
                            164 	.globl _CKRL
                            165 	.globl _TMOD
                            166 	.globl _TL1
                            167 	.globl _TL0
                            168 	.globl _TH1
                            169 	.globl _TH0
                            170 	.globl _TCON
                            171 	.globl _SP
                            172 	.globl _SCON
                            173 	.globl _SBUF0
                            174 	.globl _SBUF
                            175 	.globl _PSW
                            176 	.globl _PCON
                            177 	.globl _P3
                            178 	.globl _P2
                            179 	.globl _P1
                            180 	.globl _P0
                            181 	.globl _IP
                            182 	.globl _IE
                            183 	.globl _DP0L
                            184 	.globl _DPL
                            185 	.globl _DP0H
                            186 	.globl _DPH
                            187 	.globl _B
                            188 	.globl _ACC
                            189 	.globl _EECON
                            190 	.globl _KBF
                            191 	.globl _KBE
                            192 	.globl _KBLS
                            193 	.globl _BRL
                            194 	.globl _BDRCON
                            195 	.globl _T2MOD
                            196 	.globl _SPDAT
                            197 	.globl _SPSTA
                            198 	.globl _SPCON
                            199 	.globl _SADEN
                            200 	.globl _SADDR
                            201 	.globl _WDTPRG
                            202 	.globl _WDTRST
                            203 	.globl _P5
                            204 	.globl _P4
                            205 	.globl _IPH1
                            206 	.globl _IPL1
                            207 	.globl _IPH0
                            208 	.globl _IPL0
                            209 	.globl _IEN1
                            210 	.globl _IEN0
                            211 	.globl _CMOD
                            212 	.globl _CL
                            213 	.globl _CH
                            214 	.globl _CCON
                            215 	.globl _CCAPM4
                            216 	.globl _CCAPM3
                            217 	.globl _CCAPM2
                            218 	.globl _CCAPM1
                            219 	.globl _CCAPM0
                            220 	.globl _CCAP4L
                            221 	.globl _CCAP3L
                            222 	.globl _CCAP2L
                            223 	.globl _CCAP1L
                            224 	.globl _CCAP0L
                            225 	.globl _CCAP4H
                            226 	.globl _CCAP3H
                            227 	.globl _CCAP2H
                            228 	.globl _CCAP1H
                            229 	.globl _CCAP0H
                            230 	.globl _AUXR1
                            231 	.globl _AUXR
                            232 	.globl _TH2
                            233 	.globl _TL2
                            234 	.globl _RCAP2H
                            235 	.globl _RCAP2L
                            236 	.globl _T2CON
                            237 	.globl _watchdog_flag
                            238 	.globl _my_printf
                            239 	.globl _print_number
                            240 	.globl _fetch_number
                            241 ;--------------------------------------------------------
                            242 ; special function registers
                            243 ;--------------------------------------------------------
                            244 	.area RSEG    (DATA)
                    00C8    245 G$T2CON$0$0 == 0x00c8
                    00C8    246 _T2CON	=	0x00c8
                    00CA    247 G$RCAP2L$0$0 == 0x00ca
                    00CA    248 _RCAP2L	=	0x00ca
                    00CB    249 G$RCAP2H$0$0 == 0x00cb
                    00CB    250 _RCAP2H	=	0x00cb
                    00CC    251 G$TL2$0$0 == 0x00cc
                    00CC    252 _TL2	=	0x00cc
                    00CD    253 G$TH2$0$0 == 0x00cd
                    00CD    254 _TH2	=	0x00cd
                    008E    255 G$AUXR$0$0 == 0x008e
                    008E    256 _AUXR	=	0x008e
                    00A2    257 G$AUXR1$0$0 == 0x00a2
                    00A2    258 _AUXR1	=	0x00a2
                    00FA    259 G$CCAP0H$0$0 == 0x00fa
                    00FA    260 _CCAP0H	=	0x00fa
                    00FB    261 G$CCAP1H$0$0 == 0x00fb
                    00FB    262 _CCAP1H	=	0x00fb
                    00FC    263 G$CCAP2H$0$0 == 0x00fc
                    00FC    264 _CCAP2H	=	0x00fc
                    00FD    265 G$CCAP3H$0$0 == 0x00fd
                    00FD    266 _CCAP3H	=	0x00fd
                    00FE    267 G$CCAP4H$0$0 == 0x00fe
                    00FE    268 _CCAP4H	=	0x00fe
                    00EA    269 G$CCAP0L$0$0 == 0x00ea
                    00EA    270 _CCAP0L	=	0x00ea
                    00EB    271 G$CCAP1L$0$0 == 0x00eb
                    00EB    272 _CCAP1L	=	0x00eb
                    00EC    273 G$CCAP2L$0$0 == 0x00ec
                    00EC    274 _CCAP2L	=	0x00ec
                    00ED    275 G$CCAP3L$0$0 == 0x00ed
                    00ED    276 _CCAP3L	=	0x00ed
                    00EE    277 G$CCAP4L$0$0 == 0x00ee
                    00EE    278 _CCAP4L	=	0x00ee
                    00DA    279 G$CCAPM0$0$0 == 0x00da
                    00DA    280 _CCAPM0	=	0x00da
                    00DB    281 G$CCAPM1$0$0 == 0x00db
                    00DB    282 _CCAPM1	=	0x00db
                    00DC    283 G$CCAPM2$0$0 == 0x00dc
                    00DC    284 _CCAPM2	=	0x00dc
                    00DD    285 G$CCAPM3$0$0 == 0x00dd
                    00DD    286 _CCAPM3	=	0x00dd
                    00DE    287 G$CCAPM4$0$0 == 0x00de
                    00DE    288 _CCAPM4	=	0x00de
                    00D8    289 G$CCON$0$0 == 0x00d8
                    00D8    290 _CCON	=	0x00d8
                    00F9    291 G$CH$0$0 == 0x00f9
                    00F9    292 _CH	=	0x00f9
                    00E9    293 G$CL$0$0 == 0x00e9
                    00E9    294 _CL	=	0x00e9
                    00D9    295 G$CMOD$0$0 == 0x00d9
                    00D9    296 _CMOD	=	0x00d9
                    00A8    297 G$IEN0$0$0 == 0x00a8
                    00A8    298 _IEN0	=	0x00a8
                    00B1    299 G$IEN1$0$0 == 0x00b1
                    00B1    300 _IEN1	=	0x00b1
                    00B8    301 G$IPL0$0$0 == 0x00b8
                    00B8    302 _IPL0	=	0x00b8
                    00B7    303 G$IPH0$0$0 == 0x00b7
                    00B7    304 _IPH0	=	0x00b7
                    00B2    305 G$IPL1$0$0 == 0x00b2
                    00B2    306 _IPL1	=	0x00b2
                    00B3    307 G$IPH1$0$0 == 0x00b3
                    00B3    308 _IPH1	=	0x00b3
                    00C0    309 G$P4$0$0 == 0x00c0
                    00C0    310 _P4	=	0x00c0
                    00E8    311 G$P5$0$0 == 0x00e8
                    00E8    312 _P5	=	0x00e8
                    00A6    313 G$WDTRST$0$0 == 0x00a6
                    00A6    314 _WDTRST	=	0x00a6
                    00A7    315 G$WDTPRG$0$0 == 0x00a7
                    00A7    316 _WDTPRG	=	0x00a7
                    00A9    317 G$SADDR$0$0 == 0x00a9
                    00A9    318 _SADDR	=	0x00a9
                    00B9    319 G$SADEN$0$0 == 0x00b9
                    00B9    320 _SADEN	=	0x00b9
                    00C3    321 G$SPCON$0$0 == 0x00c3
                    00C3    322 _SPCON	=	0x00c3
                    00C4    323 G$SPSTA$0$0 == 0x00c4
                    00C4    324 _SPSTA	=	0x00c4
                    00C5    325 G$SPDAT$0$0 == 0x00c5
                    00C5    326 _SPDAT	=	0x00c5
                    00C9    327 G$T2MOD$0$0 == 0x00c9
                    00C9    328 _T2MOD	=	0x00c9
                    009B    329 G$BDRCON$0$0 == 0x009b
                    009B    330 _BDRCON	=	0x009b
                    009A    331 G$BRL$0$0 == 0x009a
                    009A    332 _BRL	=	0x009a
                    009C    333 G$KBLS$0$0 == 0x009c
                    009C    334 _KBLS	=	0x009c
                    009D    335 G$KBE$0$0 == 0x009d
                    009D    336 _KBE	=	0x009d
                    009E    337 G$KBF$0$0 == 0x009e
                    009E    338 _KBF	=	0x009e
                    00D2    339 G$EECON$0$0 == 0x00d2
                    00D2    340 _EECON	=	0x00d2
                    00E0    341 G$ACC$0$0 == 0x00e0
                    00E0    342 _ACC	=	0x00e0
                    00F0    343 G$B$0$0 == 0x00f0
                    00F0    344 _B	=	0x00f0
                    0083    345 G$DPH$0$0 == 0x0083
                    0083    346 _DPH	=	0x0083
                    0083    347 G$DP0H$0$0 == 0x0083
                    0083    348 _DP0H	=	0x0083
                    0082    349 G$DPL$0$0 == 0x0082
                    0082    350 _DPL	=	0x0082
                    0082    351 G$DP0L$0$0 == 0x0082
                    0082    352 _DP0L	=	0x0082
                    00A8    353 G$IE$0$0 == 0x00a8
                    00A8    354 _IE	=	0x00a8
                    00B8    355 G$IP$0$0 == 0x00b8
                    00B8    356 _IP	=	0x00b8
                    0080    357 G$P0$0$0 == 0x0080
                    0080    358 _P0	=	0x0080
                    0090    359 G$P1$0$0 == 0x0090
                    0090    360 _P1	=	0x0090
                    00A0    361 G$P2$0$0 == 0x00a0
                    00A0    362 _P2	=	0x00a0
                    00B0    363 G$P3$0$0 == 0x00b0
                    00B0    364 _P3	=	0x00b0
                    0087    365 G$PCON$0$0 == 0x0087
                    0087    366 _PCON	=	0x0087
                    00D0    367 G$PSW$0$0 == 0x00d0
                    00D0    368 _PSW	=	0x00d0
                    0099    369 G$SBUF$0$0 == 0x0099
                    0099    370 _SBUF	=	0x0099
                    0099    371 G$SBUF0$0$0 == 0x0099
                    0099    372 _SBUF0	=	0x0099
                    0098    373 G$SCON$0$0 == 0x0098
                    0098    374 _SCON	=	0x0098
                    0081    375 G$SP$0$0 == 0x0081
                    0081    376 _SP	=	0x0081
                    0088    377 G$TCON$0$0 == 0x0088
                    0088    378 _TCON	=	0x0088
                    008C    379 G$TH0$0$0 == 0x008c
                    008C    380 _TH0	=	0x008c
                    008D    381 G$TH1$0$0 == 0x008d
                    008D    382 _TH1	=	0x008d
                    008A    383 G$TL0$0$0 == 0x008a
                    008A    384 _TL0	=	0x008a
                    008B    385 G$TL1$0$0 == 0x008b
                    008B    386 _TL1	=	0x008b
                    0089    387 G$TMOD$0$0 == 0x0089
                    0089    388 _TMOD	=	0x0089
                    0097    389 G$CKRL$0$0 == 0x0097
                    0097    390 _CKRL	=	0x0097
                    008F    391 G$CKCON0$0$0 == 0x008f
                    008F    392 _CKCON0	=	0x008f
                            393 ;--------------------------------------------------------
                            394 ; special function bits
                            395 ;--------------------------------------------------------
                            396 	.area RSEG    (DATA)
                    00AD    397 G$ET2$0$0 == 0x00ad
                    00AD    398 _ET2	=	0x00ad
                    00BD    399 G$PT2$0$0 == 0x00bd
                    00BD    400 _PT2	=	0x00bd
                    00C8    401 G$T2CON_0$0$0 == 0x00c8
                    00C8    402 _T2CON_0	=	0x00c8
                    00C9    403 G$T2CON_1$0$0 == 0x00c9
                    00C9    404 _T2CON_1	=	0x00c9
                    00CA    405 G$T2CON_2$0$0 == 0x00ca
                    00CA    406 _T2CON_2	=	0x00ca
                    00CB    407 G$T2CON_3$0$0 == 0x00cb
                    00CB    408 _T2CON_3	=	0x00cb
                    00CC    409 G$T2CON_4$0$0 == 0x00cc
                    00CC    410 _T2CON_4	=	0x00cc
                    00CD    411 G$T2CON_5$0$0 == 0x00cd
                    00CD    412 _T2CON_5	=	0x00cd
                    00CE    413 G$T2CON_6$0$0 == 0x00ce
                    00CE    414 _T2CON_6	=	0x00ce
                    00CF    415 G$T2CON_7$0$0 == 0x00cf
                    00CF    416 _T2CON_7	=	0x00cf
                    00C8    417 G$CP_RL2$0$0 == 0x00c8
                    00C8    418 _CP_RL2	=	0x00c8
                    00C9    419 G$C_T2$0$0 == 0x00c9
                    00C9    420 _C_T2	=	0x00c9
                    00CA    421 G$TR2$0$0 == 0x00ca
                    00CA    422 _TR2	=	0x00ca
                    00CB    423 G$EXEN2$0$0 == 0x00cb
                    00CB    424 _EXEN2	=	0x00cb
                    00CC    425 G$TCLK$0$0 == 0x00cc
                    00CC    426 _TCLK	=	0x00cc
                    00CD    427 G$RCLK$0$0 == 0x00cd
                    00CD    428 _RCLK	=	0x00cd
                    00CE    429 G$EXF2$0$0 == 0x00ce
                    00CE    430 _EXF2	=	0x00ce
                    00CF    431 G$TF2$0$0 == 0x00cf
                    00CF    432 _TF2	=	0x00cf
                    00DF    433 G$CF$0$0 == 0x00df
                    00DF    434 _CF	=	0x00df
