                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Mar 16 18:11:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                            932 ;	-----------------------------------------
   002A                     933 _putchar:
                            934 ;	genReceive
   002A E5 82               935 	mov	a,dpl
   002C 90s00r01            936 	mov	dptr,#_putchar_c_1_1
   002F F0                  937 	movx	@dptr,a
                    0030    938 	C$main.c$73$1$1 ==.
                            939 ;	main.c:73: while(!TI); //wait for transmitter to be ready
   0030                     940 00101$:
                            941 ;	genIfx
                            942 ;	genIfxJump
                            943 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0030 30 99 FD            944 	jnb	_TI,00101$
                            945 ;	Peephole 300	removed redundant label 00108$
                    0033    946 	C$main.c$74$1$1 ==.
                            947 ;	main.c:74: SBUF = c; //write character to transmit buffer
                            948 ;	genAssign
   0033 90s00r01            949 	mov	dptr,#_putchar_c_1_1
   0036 E0                  950 	movx	a,@dptr
   0037 F5 99               951 	mov	_SBUF,a
                    0039    952 	C$main.c$75$1$1 ==.
                            953 ;	main.c:75: TI = 0; //clear the TI flag
                            954 ;	genAssign
   0039 C2 99               955 	clr	_TI
                            956 ;	Peephole 300	removed redundant label 00104$
                    003B    957 	C$main.c$76$1$1 ==.
                    003B    958 	XG$putchar$0$0 ==.
   003B 22                  959 	ret
                            960 ;------------------------------------------------------------
                            961 ;Allocation info for local variables in function 'init_hardware'
                            962 ;------------------------------------------------------------
                            963 ;------------------------------------------------------------
                    003C    964 	G$init_hardware$0$0 ==.
                    003C    965 	C$main.c$82$1$1 ==.
                            966 ;	main.c:82: void init_hardware(void)
                            967 ;	-----------------------------------------
                            968 ;	 function init_hardware
                            969 ;	-----------------------------------------
   003C                     970 _init_hardware:
                    003C    971 	C$main.c$84$1$1 ==.
                            972 ;	main.c:84: CKCON0=0x01;
                            973 ;	genAssign
   003C 75 8F 01            974 	mov	_CKCON0,#0x01
                    003F    975 	C$main.c$85$1$1 ==.
                            976 ;	main.c:85: IEN0|=0x80;
                            977 ;	genOr
   003F 43 A8 80            978 	orl	_IEN0,#0x80
                    0042    979 	C$main.c$86$1$1 ==.
                            980 ;	main.c:86: TMOD |= 0x20; //TIMER 1, MODE 2
                            981 ;	genOr
   0042 43 89 20            982 	orl	_TMOD,#0x20
                    0045    983 	C$main.c$87$1$1 ==.
                            984 ;	main.c:87: SCON |= 0x50; //8 BIT, 1 STOP , REN ENABLED
                            985 ;	genOr
   0045 43 98 50            986 	orl	_SCON,#0x50
                    0048    987 	C$main.c$88$1$1 ==.
                            988 ;	main.c:88: TCON |= 0x40; 	//START TIMER1
                            989 ;	genOr
   0048 43 88 40            990 	orl	_TCON,#0x40
                    004B    991 	C$main.c$89$1$1 ==.
                            992 ;	main.c:89: TH1 = 0xFD;
                            993 ;	genAssign
   004B 75 8D FD            994 	mov	_TH1,#0xFD
                    004E    995 	C$main.c$90$1$1 ==.
                            996 ;	main.c:90: TI = 1;
                            997 ;	genAssign
   004E D2 99               998 	setb	_TI
                            999 ;	Peephole 300	removed redundant label 00101$
                    0050   1000 	C$main.c$91$1$1 ==.
                    0050   1001 	XG$init_hardware$0$0 ==.
   0050 22                 1002 	ret
                           1003 ;------------------------------------------------------------
                           1004 ;Allocation info for local variables in function 'my_printf'
                           1005 ;------------------------------------------------------------
                           1006 ;text_ptr                  Allocated with name '_my_printf_text_ptr_1_1'
                           1007 ;------------------------------------------------------------
                    0051   1008 	G$my_printf$0$0 ==.
                    0051   1009 	C$main.c$98$1$1 ==.
                           1010 ;	main.c:98: void my_printf(__xdata uint8_t* text_ptr)
                           1011 ;	-----------------------------------------
                           1012 ;	 function my_printf
                           1013 ;	-----------------------------------------
   0051                    1014 _my_printf:
                           1015 ;	genReceive
   0051 AA 83              1016 	mov	r2,dph
   0053 E5 82              1017 	mov	a,dpl
   0055 90s00r02           1018 	mov	dptr,#_my_printf_text_ptr_1_1
   0058 F0                 1019 	movx	@dptr,a
   0059 A3                 1020 	inc	dptr
   005A EA                 1021 	mov	a,r2
   005B F0                 1022 	movx	@dptr,a
                    005C   1023 	C$main.c$100$1$1 ==.
                           1024 ;	main.c:100: while(*text_ptr!='\0')
                           1025 ;	genAssign
   005C 90s00r02           1026 	mov	dptr,#_my_printf_text_ptr_1_1
   005F E0                 1027 	movx	a,@dptr
   0060 FA                 1028 	mov	r2,a
   0061 A3                 1029 	inc	dptr
   0062 E0                 1030 	movx	a,@dptr
   0063 FB                 1031 	mov	r3,a
   0064                    1032 00101$:
                           1033 ;	genPointerGet
                           1034 ;	genFarPointerGet
   0064 8A 82              1035 	mov	dpl,r2
   0066 8B 83              1036 	mov	dph,r3
   0068 E0                 1037 	movx	a,@dptr
                           1038 ;	genCmpEq
                           1039 ;	gencjneshort
                           1040 ;	Peephole 112.b	changed ljmp to sjmp
   0069 FC                 1041 	mov	r4,a
                           1042 ;	Peephole 115.b	jump optimization
   006A 60 1C              1043 	jz	00108$
                           1044 ;	Peephole 300	removed redundant label 00109$
                    006C   1045 	C$main.c$102$2$2 ==.
                           1046 ;	main.c:102: putchar(*text_ptr);
                           1047 ;	genCall
   006C 8C 82              1048 	mov	dpl,r4
   006E C0 02              1049 	push	ar2
   0070 C0 03              1050 	push	ar3
   0072 12s00r2A           1051 	lcall	_putchar
   0075 D0 03              1052 	pop	ar3
   0077 D0 02              1053 	pop	ar2
                    0079   1054 	C$main.c$103$2$2 ==.
                           1055 ;	main.c:103: text_ptr++;
                           1056 ;	genPlus
                           1057 ;     genPlusIncr
   0079 0A                 1058 	inc	r2
   007A BA 00 01           1059 	cjne	r2,#0x00,00110$
   007D 0B                 1060 	inc	r3
   007E                    1061 00110$:
                           1062 ;	genAssign
   007E 90s00r02           1063 	mov	dptr,#_my_printf_text_ptr_1_1
   0081 EA                 1064 	mov	a,r2
   0082 F0                 1065 	movx	@dptr,a
   0083 A3                 1066 	inc	dptr
   0084 EB                 1067 	mov	a,r3
   0085 F0                 1068 	movx	@dptr,a
                           1069 ;	Peephole 112.b	changed ljmp to sjmp
   0086 80 DC              1070 	sjmp	00101$
   0088                    1071 00108$:
                           1072 ;	genAssign
   0088 90s00r02           1073 	mov	dptr,#_my_printf_text_ptr_1_1
   008B EA                 1074 	mov	a,r2
   008C F0                 1075 	movx	@dptr,a
   008D A3                 1076 	inc	dptr
   008E EB                 1077 	mov	a,r3
   008F F0                 1078 	movx	@dptr,a
                    0090   1079 	C$main.c$105$1$1 ==.
                           1080 ;	main.c:105: return;
                           1081 ;	genRet
                           1082 ;	Peephole 300	removed redundant label 00104$
                    0090   1083 	C$main.c$106$1$1 ==.
                    0090   1084 	XG$my_printf$0$0 ==.
   0090 22                 1085 	ret
                           1086 ;------------------------------------------------------------
                           1087 ;Allocation info for local variables in function 'print_number'
                           1088 ;------------------------------------------------------------
                           1089 ;sloc0                     Allocated with name '_print_number_sloc0_1_0'
                           1090 ;sloc1                     Allocated with name '_print_number_sloc1_1_0'
                           1091 ;number                    Allocated with name '_print_number_number_1_1'
                           1092 ;temp_ascii_store          Allocated with name '_print_number_temp_ascii_store_1_1'
                           1093 ;counter                   Allocated with name '_print_number_counter_1_1'
                           1094 ;------------------------------------------------------------
                    0091   1095 	G$print_number$0$0 ==.
                    0091   1096 	C$main.c$113$1$1 ==.
                           1097 ;	main.c:113: void print_number(__xdata uint32_t number)
                           1098 ;	-----------------------------------------
                           1099 ;	 function print_number
                           1100 ;	-----------------------------------------
   0091                    1101 _print_number:
                           1102 ;	genReceive
   0091 AA 82              1103 	mov	r2,dpl
   0093 AB 83              1104 	mov	r3,dph
   0095 AC F0              1105 	mov	r4,b
   0097 FD                 1106 	mov	r5,a
   0098 90s00r04           1107 	mov	dptr,#_print_number_number_1_1
   009B EA                 1108 	mov	a,r2
   009C F0                 1109 	movx	@dptr,a
   009D A3                 1110 	inc	dptr
   009E EB                 1111 	mov	a,r3
   009F F0                 1112 	movx	@dptr,a
   00A0 A3                 1113 	inc	dptr
   00A1 EC                 1114 	mov	a,r4
   00A2 F0                 1115 	movx	@dptr,a
   00A3 A3                 1116 	inc	dptr
   00A4 ED                 1117 	mov	a,r5
   00A5 F0                 1118 	movx	@dptr,a
                    00A6   1119 	C$main.c$117$2$2 ==.
                           1120 ;	main.c:117: do
                           1121 ;	genAssign
   00A6 7A 00              1122 	mov	r2,#0x00
   00A8                    1123 00101$:
                    00A8   1124 	C$main.c$119$2$2 ==.
                           1125 ;	main.c:119: temp_ascii_store[counter]='0'+number%10;
                           1126 ;	genPlus
                           1127 ;	Peephole 236.g	used r2 instead of ar2
   00A8 EA                 1128 	mov	a,r2
   00A9 24r08              1129 	add	a,#_print_number_temp_ascii_store_1_1
   00AB FE                 1130 	mov	r6,a
                           1131 ;	Peephole 181	changed mov to clr
   00AC E4                 1132 	clr	a
   00AD 34s00              1133 	addc	a,#(_print_number_temp_ascii_store_1_1 >> 8)
   00AF FF                 1134 	mov	r7,a
                           1135 ;	genAssign
   00B0 90s00r04           1136 	mov	dptr,#_print_number_number_1_1
   00B3 E0                 1137 	movx	a,@dptr
   00B4 F5*00              1138 	mov	_print_number_sloc1_1_0,a
   00B6 A3                 1139 	inc	dptr
   00B7 E0                 1140 	movx	a,@dptr
   00B8 F5*01              1141 	mov	(_print_number_sloc1_1_0 + 1),a
   00BA A3                 1142 	inc	dptr
   00BB E0                 1143 	movx	a,@dptr
   00BC F5*02              1144 	mov	(_print_number_sloc1_1_0 + 2),a
   00BE A3                 1145 	inc	dptr
   00BF E0                 1146 	movx	a,@dptr
   00C0 F5*03              1147 	mov	(_print_number_sloc1_1_0 + 3),a
                           1148 ;	genAssign
   00C2 90s00r00           1149 	mov	dptr,#__modulong_PARM_2
   00C5 74 0A              1150 	mov	a,#0x0A
   00C7 F0                 1151 	movx	@dptr,a
   00C8 E4                 1152 	clr	a
   00C9 A3                 1153 	inc	dptr
   00CA F0                 1154 	movx	@dptr,a
   00CB A3                 1155 	inc	dptr
   00CC F0                 1156 	movx	@dptr,a
   00CD A3                 1157 	inc	dptr
   00CE F0                 1158 	movx	@dptr,a
                           1159 ;	genCall
   00CF 85*00 82           1160 	mov	dpl,_print_number_sloc1_1_0
   00D2 85*01 83           1161 	mov	dph,(_print_number_sloc1_1_0 + 1)
   00D5 85*02 F0           1162 	mov	b,(_print_number_sloc1_1_0 + 2)
   00D8 E5*03              1163 	mov	a,(_print_number_sloc1_1_0 + 3)
   00DA C0 02              1164 	push	ar2
   00DC C0 06              1165 	push	ar6
   00DE C0 07              1166 	push	ar7
   00E0 12s00r00           1167 	lcall	__modulong
   00E3 A9 82              1168 	mov	r1,dpl
   00E5 AB 83              1169 	mov	r3,dph
   00E7 AC F0              1170 	mov	r4,b
   00E9 FD                 1171 	mov	r5,a
   00EA D0 07              1172 	pop	ar7
   00EC D0 06              1173 	pop	ar6
   00EE D0 02              1174 	pop	ar2
                           1175 ;	genCast
                           1176 ;	genPlus
                           1177 ;     genPlusIncr
   00F0 74 30              1178 	mov	a,#0x30
                           1179 ;	Peephole 236.a	used r1 instead of ar1
   00F2 29                 1180 	add	a,r1
                           1181 ;	genPointerSet
                           1182 ;     genFarPointerSet
   00F3 F9                 1183 	mov	r1,a
   00F4 8E 82              1184 	mov	dpl,r6
   00F6 8F 83              1185 	mov	dph,r7
                           1186 ;	Peephole 136	removed redundant move
   00F8 F0                 1187 	movx	@dptr,a
                    00F9   1188 	C$main.c$120$1$1 ==.
                           1189 ;	main.c:120: number/=10;
                           1190 ;	genAssign
   00F9 90s00r00           1191 	mov	dptr,#__divulong_PARM_2
   00FC 74 0A              1192 	mov	a,#0x0A
   00FE F0                 1193 	movx	@dptr,a
   00FF E4                 1194 	clr	a
   0100 A3                 1195 	inc	dptr
   0101 F0                 1196 	movx	@dptr,a
   0102 A3                 1197 	inc	dptr
   0103 F0                 1198 	movx	@dptr,a
   0104 A3                 1199 	inc	dptr
   0105 F0                 1200 	movx	@dptr,a
                           1201 ;	genCall
   0106 85*00 82           1202 	mov	dpl,_print_number_sloc1_1_0
   0109 85*01 83           1203 	mov	dph,(_print_number_sloc1_1_0 + 1)
   010C 85*02 F0           1204 	mov	b,(_print_number_sloc1_1_0 + 2)
   010F E5*03              1205 	mov	a,(_print_number_sloc1_1_0 + 3)
   0111 C0 02              1206 	push	ar2
   0113 12s00r00           1207 	lcall	__divulong
   0116 AB 82              1208 	mov	r3,dpl
   0118 AC 83              1209 	mov	r4,dph
   011A AD F0              1210 	mov	r5,b
   011C FE                 1211 	mov	r6,a
   011D D0 02              1212 	pop	ar2
                           1213 ;	genAssign
   011F 90s00r04           1214 	mov	dptr,#_print_number_number_1_1
   0122 EB                 1215 	mov	a,r3
   0123 F0                 1216 	movx	@dptr,a
   0124 A3                 1217 	inc	dptr
   0125 EC                 1218 	mov	a,r4
   0126 F0                 1219 	movx	@dptr,a
   0127 A3                 1220 	inc	dptr
   0128 ED                 1221 	mov	a,r5
   0129 F0                 1222 	movx	@dptr,a
   012A A3                 1223 	inc	dptr
   012B EE                 1224 	mov	a,r6
   012C F0                 1225 	movx	@dptr,a
                    012D   1226 	C$main.c$121$2$2 ==.
                           1227 ;	main.c:121: counter++;
                           1228 ;	genPlus
                           1229 ;     genPlusIncr
   012D 0A                 1230 	inc	r2
                    012E   1231 	C$main.c$122$1$1 ==.
                           1232 ;	main.c:122: }while(number>0);
                           1233 ;	genAssign
   012E 90s00r04           1234 	mov	dptr,#_print_number_number_1_1
   0131 E0                 1235 	movx	a,@dptr
   0132 FB                 1236 	mov	r3,a
   0133 A3                 1237 	inc	dptr
   0134 E0                 1238 	movx	a,@dptr
   0135 FC                 1239 	mov	r4,a
   0136 A3                 1240 	inc	dptr
   0137 E0                 1241 	movx	a,@dptr
   0138 FD                 1242 	mov	r5,a
   0139 A3                 1243 	inc	dptr
   013A E0                 1244 	movx	a,@dptr
   013B FE                 1245 	mov	r6,a
                           1246 ;	genIfx
   013C EB                 1247 	mov	a,r3
   013D 4C                 1248 	orl	a,r4
   013E 4D                 1249 	orl	a,r5
   013F 4E                 1250 	orl	a,r6
                           1251 ;	genIfxJump
   0140 60 03              1252 	jz	00116$
   0142 02s00rA8           1253 	ljmp	00101$
   0145                    1254 00116$:
                    0145   1255 	C$main.c$123$1$1 ==.
                           1256 ;	main.c:123: for(counter-=1;counter>=0;counter--)
                           1257 ;	genMinus
                           1258 ;	genMinusDec
   0145 EA                 1259 	mov	a,r2
   0146 14                 1260 	dec	a
                           1261 ;	genAssign
   0147 90s00r12           1262 	mov	dptr,#_print_number_counter_1_1
   014A F0                 1263 	movx	@dptr,a
                           1264 ;	genAssign
   014B 90s00r12           1265 	mov	dptr,#_print_number_counter_1_1
   014E E0                 1266 	movx	a,@dptr
   014F FA                 1267 	mov	r2,a
   0150                    1268 00104$:
                           1269 ;	genCmpLt
                           1270 ;	genCmp
   0150 EA                 1271 	mov	a,r2
                           1272 ;	genIfxJump
                           1273 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0151 20 E7 18           1274 	jb	acc.7,00107$
                           1275 ;	Peephole 300	removed redundant label 00117$
                    0154   1276 	C$main.c$125$2$3 ==.
                           1277 ;	main.c:125: putchar(temp_ascii_store[counter]);
                           1278 ;	genPlus
                           1279 ;	Peephole 236.g	used r2 instead of ar2
   0154 EA                 1280 	mov	a,r2
   0155 24r08              1281 	add	a,#_print_number_temp_ascii_store_1_1
   0157 F5 82              1282 	mov	dpl,a
                           1283 ;	Peephole 181	changed mov to clr
   0159 E4                 1284 	clr	a
   015A 34s00              1285 	addc	a,#(_print_number_temp_ascii_store_1_1 >> 8)
   015C F5 83              1286 	mov	dph,a
                           1287 ;	genPointerGet
                           1288 ;	genFarPointerGet
   015E E0                 1289 	movx	a,@dptr
                           1290 ;	genCall
   015F FB                 1291 	mov	r3,a
                           1292 ;	Peephole 244.c	loading dpl from a instead of r3
   0160 F5 82              1293 	mov	dpl,a
   0162 C0 02              1294 	push	ar2
   0164 12s00r2A           1295 	lcall	_putchar
   0167 D0 02              1296 	pop	ar2
                    0169   1297 	C$main.c$123$1$1 ==.
                           1298 ;	main.c:123: for(counter-=1;counter>=0;counter--)
                           1299 ;	genMinus
                           1300 ;	genMinusDec
   0169 1A                 1301 	dec	r2
                           1302 ;	Peephole 112.b	changed ljmp to sjmp
   016A 80 E4              1303 	sjmp	00104$
   016C                    1304 00107$:
                    016C   1305 	C$main.c$127$1$1 ==.
                           1306 ;	main.c:127: return;
                           1307 ;	genRet
                           1308 ;	Peephole 300	removed redundant label 00108$
                    016C   1309 	C$main.c$128$1$1 ==.
                    016C   1310 	XG$print_number$0$0 ==.
   016C 22                 1311 	ret
                           1312 ;------------------------------------------------------------
                           1313 ;Allocation info for local variables in function 'fetch_number'
                           1314 ;------------------------------------------------------------
                           1315 ;scanned_digit             Allocated with name '_fetch_number_scanned_digit_1_1'
                           1316 ;digit_array               Allocated with name '_fetch_number_digit_array_1_1'
                           1317 ;digit_counter             Allocated with name '_fetch_number_digit_counter_1_1'
                           1318 ;i                         Allocated with name '_fetch_number_i_1_1'
                           1319 ;number                    Allocated with name '_fetch_number_number_1_1'
                           1320 ;------------------------------------------------------------
                    016D   1321 	G$fetch_number$0$0 ==.
                    016D   1322 	C$main.c$136$1$1 ==.
                           1323 ;	main.c:136: uint16_t fetch_number(void)
                           1324 ;	-----------------------------------------
                           1325 ;	 function fetch_number
                           1326 ;	-----------------------------------------
   016D                    1327 _fetch_number:
                    016D   1328 	C$main.c$138$1$1 ==.
                           1329 ;	main.c:138: __xdata uint8_t scanned_digit=0,digit_array[10],digit_counter=0,i=0;
                           1330 ;	genAssign
   016D 90s00r13           1331 	mov	dptr,#_fetch_number_scanned_digit_1_1
                           1332 ;	Peephole 181	changed mov to clr
                           1333 ;	genAssign
                           1334 ;	Peephole 181	changed mov to clr
                           1335 ;	Peephole 219.a	removed redundant clear
                    0170   1336 	C$main.c$139$1$1 ==.
                           1337 ;	main.c:139: __xdata uint16_t number=0;
                           1338 ;	genAssign
   0170 E4                 1339 	clr	a
   0171 F0                 1340 	movx	@dptr,a
   0172 90s00r1E           1341 	mov	dptr,#_fetch_number_digit_counter_1_1
   0175 F0                 1342 	movx	@dptr,a
   0176 90s00r1F           1343 	mov	dptr,#_fetch_number_number_1_1
                           1344 ;	Peephole 219.b	removed redundant clear
   0179 F0                 1345 	movx	@dptr,a
   017A A3                 1346 	inc	dptr
   017B F0                 1347 	movx	@dptr,a
                    017C   1348 	C$main.c$140$3$3 ==.
                           1349 ;	main.c:140: while(scanned_digit!=13)
   017C                    1350 00107$:
                           1351 ;	genAssign
   017C 90s00r13           1352 	mov	dptr,#_fetch_number_scanned_digit_1_1
   017F E0                 1353 	movx	a,@dptr
   0180 FA                 1354 	mov	r2,a
                           1355 ;	genCmpEq
                           1356 ;	gencjneshort
   0181 BA 0D 02           1357 	cjne	r2,#0x0D,00124$
                           1358 ;	Peephole 112.b	changed ljmp to sjmp
   0184 80 5A              1359 	sjmp	00122$
   0186                    1360 00124$:
                    0186   1361 	C$main.c$142$2$2 ==.
                           1362 ;	main.c:142: scanned_digit=getchar();
                           1363 ;	genCall
   0186 12s00r21           1364 	lcall	_getchar
   0189 AA 82              1365 	mov	r2,dpl
                           1366 ;	genAssign
   018B 90s00r13           1367 	mov	dptr,#_fetch_number_scanned_digit_1_1
   018E EA                 1368 	mov	a,r2
   018F F0                 1369 	movx	@dptr,a
                    0190   1370 	C$main.c$143$2$2 ==.
                           1371 ;	main.c:143: if((scanned_digit >= '0') && (scanned_digit <= '9'))
                           1372 ;	genCmpLt
                           1373 ;	genCmp
   0190 BA 30 00           1374 	cjne	r2,#0x30,00125$
   0193                    1375 00125$:
                           1376 ;	genIfxJump
                           1377 ;	Peephole 112.b	changed ljmp to sjmp
                           1378 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0193 40 2A              1379 	jc	00104$
                           1380 ;	Peephole 300	removed redundant label 00126$
                           1381 ;	genCmpGt
                           1382 ;	genCmp
                           1383 ;	genIfxJump
                           1384 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0195 EA                 1385 	mov	a,r2
   0196 24 C6              1386 	add	a,#0xff - 0x39
                           1387 ;	Peephole 112.b	changed ljmp to sjmp
                           1388 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0198 40 25              1389 	jc	00104$
                           1390 ;	Peephole 300	removed redundant label 00127$
                    019A   1391 	C$main.c$145$3$3 ==.
                           1392 ;	main.c:145: putchar(scanned_digit);
                           1393 ;	genCall
   019A 8A 82              1394 	mov	dpl,r2
   019C C0 02              1395 	push	ar2
   019E 12s00r2A           1396 	lcall	_putchar
   01A1 D0 02              1397 	pop	ar2
                    01A3   1398 	C$main.c$146$3$3 ==.
                           1399 ;	main.c:146: digit_array[digit_counter]=scanned_digit-'0';
                           1400 ;	genAssign
   01A3 90s00r1E           1401 	mov	dptr,#_fetch_number_digit_counter_1_1
   01A6 E0                 1402 	movx	a,@dptr
                           1403 ;	genPlus
   01A7 FB                 1404 	mov	r3,a
                           1405 ;	Peephole 177.b	removed redundant mov
   01A8 24r14              1406 	add	a,#_fetch_number_digit_array_1_1
   01AA F5 82              1407 	mov	dpl,a
                           1408 ;	Peephole 181	changed mov to clr
   01AC E4                 1409 	clr	a
   01AD 34s00              1410 	addc	a,#(_fetch_number_digit_array_1_1 >> 8)
   01AF F5 83              1411 	mov	dph,a
                           1412 ;	genMinus
   01B1 EA                 1413 	mov	a,r2
   01B2 24 D0              1414 	add	a,#0xd0
                           1415 ;	genPointerSet
                           1416 ;     genFarPointerSet
   01B4 FC                 1417 	mov	r4,a
                           1418 ;	Peephole 105	removed redundant mov
   01B5 F0                 1419 	movx	@dptr,a
                    01B6   1420 	C$main.c$147$3$3 ==.
                           1421 ;	main.c:147: digit_counter++;
                           1422 ;	genPlus
   01B6 90s00r1E           1423 	mov	dptr,#_fetch_number_digit_counter_1_1
                           1424 ;     genPlusIncr
   01B9 74 01              1425 	mov	a,#0x01
                           1426 ;	Peephole 236.a	used r3 instead of ar3
   01BB 2B                 1427 	add	a,r3
   01BC F0                 1428 	movx	@dptr,a
                           1429 ;	Peephole 112.b	changed ljmp to sjmp
   01BD 80 BD              1430 	sjmp	00107$
   01BF                    1431 00104$:
                    01BF   1432 	C$main.c$149$2$2 ==.
                           1433 ;	main.c:149: else if(scanned_digit==8) //check for backspace
                           1434 ;	genCmpEq
                           1435 ;	gencjneshort
                           1436 ;	Peephole 112.b	changed ljmp to sjmp
                           1437 ;	Peephole 198.b	optimized misc jump sequence
   01BF BA 08 BA           1438 	cjne	r2,#0x08,00107$
                           1439 ;	Peephole 200.b	removed redundant sjmp
                           1440 ;	Peephole 300	removed redundant label 00128$
                           1441 ;	Peephole 300	removed redundant label 00129$
                    01C2   1442 	C$main.c$151$3$4 ==.
                           1443 ;	main.c:151: putchar(8); //print backspace
                           1444 ;	genCall
   01C2 75 82 08           1445 	mov	dpl,#0x08
   01C5 12s00r2A           1446 	lcall	_putchar
                    01C8   1447 	C$main.c$152$3$4 ==.
                           1448 ;	main.c:152: putchar(32); //print space
                           1449 ;	genCall
   01C8 75 82 20           1450 	mov	dpl,#0x20
   01CB 12s00r2A           1451 	lcall	_putchar
                    01CE   1452 	C$main.c$153$3$4 ==.
                           1453 ;	main.c:153: putchar(8); //print backspace
                           1454 ;	genCall
   01CE 75 82 08           1455 	mov	dpl,#0x08
   01D1 12s00r2A           1456 	lcall	_putchar
                    01D4   1457 	C$main.c$154$3$4 ==.
                           1458 ;	main.c:154: digit_counter--;
                           1459 ;	genAssign
   01D4 90s00r1E           1460 	mov	dptr,#_fetch_number_digit_counter_1_1
   01D7 E0                 1461 	movx	a,@dptr
                           1462 ;	genMinus
                           1463 ;	genMinusDec
   01D8 FA                 1464 	mov	r2,a
                           1465 ;	Peephole 105	removed redundant mov
   01D9 14                 1466 	dec	a
                           1467 ;	genAssign
   01DA 90s00r1E           1468 	mov	dptr,#_fetch_number_digit_counter_1_1
   01DD F0                 1469 	movx	@dptr,a
                    01DE   1470 	C$main.c$157$1$1 ==.
                           1471 ;	main.c:157: for(i=0;i<digit_counter;i++)
                           1472 ;	Peephole 112.b	changed ljmp to sjmp
   01DE 80 9C              1473 	sjmp	00107$
   01E0                    1474 00122$:
                           1475 ;	genAssign
   01E0 90s00r1E           1476 	mov	dptr,#_fetch_number_digit_counter_1_1
   01E3 E0                 1477 	movx	a,@dptr
   01E4 FA                 1478 	mov	r2,a
                           1479 ;	genAssign
   01E5 7B 00              1480 	mov	r3,#0x00
   01E7                    1481 00110$:
                           1482 ;	genCmpLt
                           1483 ;	genCmp
   01E7 C3                 1484 	clr	c
   01E8 EB                 1485 	mov	a,r3
   01E9 9A                 1486 	subb	a,r2
                           1487 ;	genIfxJump
                           1488 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01EA 50 50              1489 	jnc	00113$
                           1490 ;	Peephole 300	removed redundant label 00130$
                    01EC   1491 	C$main.c$159$2$5 ==.
                           1492 ;	main.c:159: number*= 10;
                           1493 ;	genAssign
   01EC 90s00r1F           1494 	mov	dptr,#_fetch_number_number_1_1
   01EF E0                 1495 	movx	a,@dptr
   01F0 FC                 1496 	mov	r4,a
   01F1 A3                 1497 	inc	dptr
   01F2 E0                 1498 	movx	a,@dptr
   01F3 FD                 1499 	mov	r5,a
                           1500 ;	genAssign
   01F4 90s00r00           1501 	mov	dptr,#__mulint_PARM_2
   01F7 74 0A              1502 	mov	a,#0x0A
   01F9 F0                 1503 	movx	@dptr,a
   01FA E4                 1504 	clr	a
   01FB A3                 1505 	inc	dptr
   01FC F0                 1506 	movx	@dptr,a
                           1507 ;	genCall
   01FD 8C 82              1508 	mov	dpl,r4
   01FF 8D 83              1509 	mov	dph,r5
   0201 C0 02              1510 	push	ar2
   0203 C0 03              1511 	push	ar3
   0205 12s00r00           1512 	lcall	__mulint
   0208 E5 82              1513 	mov	a,dpl
   020A 85 83 F0           1514 	mov	b,dph
   020D D0 03              1515 	pop	ar3
   020F D0 02              1516 	pop	ar2
                           1517 ;	genAssign
   0211 90s00r1F           1518 	mov	dptr,#_fetch_number_number_1_1
   0214 F0                 1519 	movx	@dptr,a
   0215 A3                 1520 	inc	dptr
   0216 E5 F0              1521 	mov	a,b
   0218 F0                 1522 	movx	@dptr,a
                    0219   1523 	C$main.c$160$2$5 ==.
                           1524 ;	main.c:160: number+= digit_array[i];
                           1525 ;	genPlus
                           1526 ;	Peephole 236.g	used r3 instead of ar3
   0219 EB                 1527 	mov	a,r3
   021A 24r14              1528 	add	a,#_fetch_number_digit_array_1_1
   021C F5 82              1529 	mov	dpl,a
                           1530 ;	Peephole 181	changed mov to clr
   021E E4                 1531 	clr	a
   021F 34s00              1532 	addc	a,#(_fetch_number_digit_array_1_1 >> 8)
   0221 F5 83              1533 	mov	dph,a
                           1534 ;	genPointerGet
                           1535 ;	genFarPointerGet
   0223 E0                 1536 	movx	a,@dptr
   0224 FC                 1537 	mov	r4,a
                           1538 ;	genCast
   0225 7D 00              1539 	mov	r5,#0x00
                           1540 ;	genAssign
   0227 90s00r1F           1541 	mov	dptr,#_fetch_number_number_1_1
   022A E0                 1542 	movx	a,@dptr
   022B FE                 1543 	mov	r6,a
   022C A3                 1544 	inc	dptr
   022D E0                 1545 	movx	a,@dptr
   022E FF                 1546 	mov	r7,a
                           1547 ;	genPlus
   022F 90s00r1F           1548 	mov	dptr,#_fetch_number_number_1_1
                           1549 ;	Peephole 236.g	used r4 instead of ar4
   0232 EC                 1550 	mov	a,r4
                           1551 ;	Peephole 236.a	used r6 instead of ar6
   0233 2E                 1552 	add	a,r6
