                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _char_to_int
                             13 	.globl _P5_7
                             14 	.globl _P5_6
                             15 	.globl _P5_5
                             16 	.globl _P5_4
                             17 	.globl _P5_3
                             18 	.globl _P5_2
                             19 	.globl _P5_1
                             20 	.globl _P5_0
                             21 	.globl _P4_7
                             22 	.globl _P4_6
                             23 	.globl _P4_5
                             24 	.globl _P4_4
                             25 	.globl _P4_3
                             26 	.globl _P4_2
                             27 	.globl _P4_1
                             28 	.globl _P4_0
                             29 	.globl _PX0L
                             30 	.globl _PT0L
                             31 	.globl _PX1L
                             32 	.globl _PT1L
                             33 	.globl _PLS
                             34 	.globl _PT2L
                             35 	.globl _PPCL
                             36 	.globl _EC
                             37 	.globl _CCF0
                             38 	.globl _CCF1
                             39 	.globl _CCF2
                             40 	.globl _CCF3
                             41 	.globl _CCF4
                             42 	.globl _CR
                             43 	.globl _CF
                             44 	.globl _TF2
                             45 	.globl _EXF2
                             46 	.globl _RCLK
                             47 	.globl _TCLK
                             48 	.globl _EXEN2
                             49 	.globl _TR2
                             50 	.globl _C_T2
                             51 	.globl _CP_RL2
                             52 	.globl _T2CON_7
                             53 	.globl _T2CON_6
                             54 	.globl _T2CON_5
                             55 	.globl _T2CON_4
                             56 	.globl _T2CON_3
                             57 	.globl _T2CON_2
                             58 	.globl _T2CON_1
                             59 	.globl _T2CON_0
                             60 	.globl _PT2
                             61 	.globl _ET2
                             62 	.globl _CY
                             63 	.globl _AC
                             64 	.globl _F0
                             65 	.globl _RS1
                             66 	.globl _RS0
                             67 	.globl _OV
                             68 	.globl _F1
                             69 	.globl _P
                             70 	.globl _PS
                             71 	.globl _PT1
                             72 	.globl _PX1
                             73 	.globl _PT0
                             74 	.globl _PX0
                             75 	.globl _RD
                             76 	.globl _WR
                             77 	.globl _T1
                             78 	.globl _T0
                             79 	.globl _INT1
                             80 	.globl _INT0
                             81 	.globl _TXD
                             82 	.globl _RXD
                             83 	.globl _P3_7
                             84 	.globl _P3_6
                             85 	.globl _P3_5
                             86 	.globl _P3_4
                             87 	.globl _P3_3
                             88 	.globl _P3_2
                             89 	.globl _P3_1
                             90 	.globl _P3_0
                             91 	.globl _EA
                             92 	.globl _ES
                             93 	.globl _ET1
                             94 	.globl _EX1
                             95 	.globl _ET0
                             96 	.globl _EX0
                             97 	.globl _P2_7
                             98 	.globl _P2_6
                             99 	.globl _P2_5
                            100 	.globl _P2_4
                            101 	.globl _P2_3
                            102 	.globl _P2_2
                            103 	.globl _P2_1
                            104 	.globl _P2_0
                            105 	.globl _SM0
                            106 	.globl _SM1
                            107 	.globl _SM2
                            108 	.globl _REN
                            109 	.globl _TB8
                            110 	.globl _RB8
                            111 	.globl _TI
                            112 	.globl _RI
                            113 	.globl _P1_7
                            114 	.globl _P1_6
                            115 	.globl _P1_5
                            116 	.globl _P1_4
                            117 	.globl _P1_3
                            118 	.globl _P1_2
                            119 	.globl _P1_1
                            120 	.globl _P1_0
                            121 	.globl _TF1
                            122 	.globl _TR1
                            123 	.globl _TF0
                            124 	.globl _TR0
                            125 	.globl _IE1
                            126 	.globl _IT1
                            127 	.globl _IE0
                            128 	.globl _IT0
                            129 	.globl _P0_7
                            130 	.globl _P0_6
                            131 	.globl _P0_5
                            132 	.globl _P0_4
                            133 	.globl _P0_3
                            134 	.globl _P0_2
                            135 	.globl _P0_1
                            136 	.globl _P0_0
                            137 	.globl _EECON
                            138 	.globl _KBF
                            139 	.globl _KBE
                            140 	.globl _KBLS
                            141 	.globl _BRL
                            142 	.globl _BDRCON
                            143 	.globl _T2MOD
                            144 	.globl _SPDAT
                            145 	.globl _SPSTA
                            146 	.globl _SPCON
                            147 	.globl _SADEN
                            148 	.globl _SADDR
                            149 	.globl _WDTPRG
                            150 	.globl _WDTRST
                            151 	.globl _P5
                            152 	.globl _P4
                            153 	.globl _IPH1
                            154 	.globl _IPL1
                            155 	.globl _IPH0
                            156 	.globl _IPL0
                            157 	.globl _IEN1
                            158 	.globl _IEN0
                            159 	.globl _CMOD
                            160 	.globl _CL
                            161 	.globl _CH
                            162 	.globl _CCON
                            163 	.globl _CCAPM4
                            164 	.globl _CCAPM3
                            165 	.globl _CCAPM2
                            166 	.globl _CCAPM1
                            167 	.globl _CCAPM0
                            168 	.globl _CCAP4L
                            169 	.globl _CCAP3L
                            170 	.globl _CCAP2L
                            171 	.globl _CCAP1L
                            172 	.globl _CCAP0L
                            173 	.globl _CCAP4H
                            174 	.globl _CCAP3H
                            175 	.globl _CCAP2H
                            176 	.globl _CCAP1H
                            177 	.globl _CCAP0H
                            178 	.globl _CKRL
                            179 	.globl _AUXR1
                            180 	.globl _AUXR
                            181 	.globl _TH2
                            182 	.globl _TL2
                            183 	.globl _RCAP2H
                            184 	.globl _RCAP2L
                            185 	.globl _T2CON
                            186 	.globl _B
                            187 	.globl _ACC
                            188 	.globl _PSW
                            189 	.globl _IP
                            190 	.globl _P3
                            191 	.globl _IE
                            192 	.globl _P2
                            193 	.globl _SBUF
                            194 	.globl _SCON
                            195 	.globl _P1
                            196 	.globl _TH1
                            197 	.globl _TH0
                            198 	.globl _TL1
                            199 	.globl _TL0
                            200 	.globl _TMOD
                            201 	.globl _TCON
                            202 	.globl _PCON
                            203 	.globl _DPH
                            204 	.globl _DPL
                            205 	.globl _SP
                            206 	.globl _P0
                            207 	.globl _print_number_hex_PARM_2
                            208 	.globl _loop
                            209 	.globl _int_to_char
                            210 	.globl _print_number_hex
                            211 	.globl _getchar
                            212 	.globl _putchar
                            213 	.globl _init_hardware
                            214 	.globl _my_printf
                            215 	.globl _print_number
                            216 	.globl _fetch_number
                            217 	.globl _ms_delay
                            218 	.globl _us_delay
                            219 	.globl _wake_up
                            220 ;--------------------------------------------------------
                            221 ; special function registers
                            222 ;--------------------------------------------------------
                            223 	.area RSEG    (DATA)
                    0080    224 G$P0$0$0 == 0x0080
                    0080    225 _P0	=	0x0080
                    0081    226 G$SP$0$0 == 0x0081
                    0081    227 _SP	=	0x0081
                    0082    228 G$DPL$0$0 == 0x0082
                    0082    229 _DPL	=	0x0082
                    0083    230 G$DPH$0$0 == 0x0083
                    0083    231 _DPH	=	0x0083
                    0087    232 G$PCON$0$0 == 0x0087
                    0087    233 _PCON	=	0x0087
                    0088    234 G$TCON$0$0 == 0x0088
                    0088    235 _TCON	=	0x0088
                    0089    236 G$TMOD$0$0 == 0x0089
                    0089    237 _TMOD	=	0x0089
                    008A    238 G$TL0$0$0 == 0x008a
                    008A    239 _TL0	=	0x008a
                    008B    240 G$TL1$0$0 == 0x008b
                    008B    241 _TL1	=	0x008b
                    008C    242 G$TH0$0$0 == 0x008c
                    008C    243 _TH0	=	0x008c
                    008D    244 G$TH1$0$0 == 0x008d
                    008D    245 _TH1	=	0x008d
                    0090    246 G$P1$0$0 == 0x0090
                    0090    247 _P1	=	0x0090
                    0098    248 G$SCON$0$0 == 0x0098
                    0098    249 _SCON	=	0x0098
                    0099    250 G$SBUF$0$0 == 0x0099
                    0099    251 _SBUF	=	0x0099
                    00A0    252 G$P2$0$0 == 0x00a0
                    00A0    253 _P2	=	0x00a0
                    00A8    254 G$IE$0$0 == 0x00a8
                    00A8    255 _IE	=	0x00a8
                    00B0    256 G$P3$0$0 == 0x00b0
                    00B0    257 _P3	=	0x00b0
                    00B8    258 G$IP$0$0 == 0x00b8
                    00B8    259 _IP	=	0x00b8
                    00D0    260 G$PSW$0$0 == 0x00d0
                    00D0    261 _PSW	=	0x00d0
                    00E0    262 G$ACC$0$0 == 0x00e0
                    00E0    263 _ACC	=	0x00e0
                    00F0    264 G$B$0$0 == 0x00f0
                    00F0    265 _B	=	0x00f0
                    00C8    266 G$T2CON$0$0 == 0x00c8
                    00C8    267 _T2CON	=	0x00c8
                    00CA    268 G$RCAP2L$0$0 == 0x00ca
                    00CA    269 _RCAP2L	=	0x00ca
                    00CB    270 G$RCAP2H$0$0 == 0x00cb
                    00CB    271 _RCAP2H	=	0x00cb
                    00CC    272 G$TL2$0$0 == 0x00cc
                    00CC    273 _TL2	=	0x00cc
                    00CD    274 G$TH2$0$0 == 0x00cd
                    00CD    275 _TH2	=	0x00cd
                    008E    276 G$AUXR$0$0 == 0x008e
                    008E    277 _AUXR	=	0x008e
                    00A2    278 G$AUXR1$0$0 == 0x00a2
                    00A2    279 _AUXR1	=	0x00a2
                    0097    280 G$CKRL$0$0 == 0x0097
                    0097    281 _CKRL	=	0x0097
                    00FA    282 G$CCAP0H$0$0 == 0x00fa
                    00FA    283 _CCAP0H	=	0x00fa
                    00FB    284 G$CCAP1H$0$0 == 0x00fb
                    00FB    285 _CCAP1H	=	0x00fb
                    00FC    286 G$CCAP2H$0$0 == 0x00fc
                    00FC    287 _CCAP2H	=	0x00fc
                    00FD    288 G$CCAP3H$0$0 == 0x00fd
                    00FD    289 _CCAP3H	=	0x00fd
                    00FE    290 G$CCAP4H$0$0 == 0x00fe
                    00FE    291 _CCAP4H	=	0x00fe
                    00EA    292 G$CCAP0L$0$0 == 0x00ea
                    00EA    293 _CCAP0L	=	0x00ea
                    00EB    294 G$CCAP1L$0$0 == 0x00eb
                    00EB    295 _CCAP1L	=	0x00eb
                    00EC    296 G$CCAP2L$0$0 == 0x00ec
                    00EC    297 _CCAP2L	=	0x00ec
                    00ED    298 G$CCAP3L$0$0 == 0x00ed
                    00ED    299 _CCAP3L	=	0x00ed
                    00EE    300 G$CCAP4L$0$0 == 0x00ee
                    00EE    301 _CCAP4L	=	0x00ee
                    00DA    302 G$CCAPM0$0$0 == 0x00da
                    00DA    303 _CCAPM0	=	0x00da
                    00DB    304 G$CCAPM1$0$0 == 0x00db
                    00DB    305 _CCAPM1	=	0x00db
                    00DC    306 G$CCAPM2$0$0 == 0x00dc
                    00DC    307 _CCAPM2	=	0x00dc
                    00DD    308 G$CCAPM3$0$0 == 0x00dd
                    00DD    309 _CCAPM3	=	0x00dd
                    00DE    310 G$CCAPM4$0$0 == 0x00de
                    00DE    311 _CCAPM4	=	0x00de
                    00D8    312 G$CCON$0$0 == 0x00d8
                    00D8    313 _CCON	=	0x00d8
                    00F9    314 G$CH$0$0 == 0x00f9
                    00F9    315 _CH	=	0x00f9
                    00E9    316 G$CL$0$0 == 0x00e9
                    00E9    317 _CL	=	0x00e9
                    00D9    318 G$CMOD$0$0 == 0x00d9
                    00D9    319 _CMOD	=	0x00d9
                    00A8    320 G$IEN0$0$0 == 0x00a8
                    00A8    321 _IEN0	=	0x00a8
                    00B1    322 G$IEN1$0$0 == 0x00b1
                    00B1    323 _IEN1	=	0x00b1
                    00B8    324 G$IPL0$0$0 == 0x00b8
                    00B8    325 _IPL0	=	0x00b8
                    00B7    326 G$IPH0$0$0 == 0x00b7
                    00B7    327 _IPH0	=	0x00b7
                    00B2    328 G$IPL1$0$0 == 0x00b2
                    00B2    329 _IPL1	=	0x00b2
                    00B3    330 G$IPH1$0$0 == 0x00b3
                    00B3    331 _IPH1	=	0x00b3
                    00C0    332 G$P4$0$0 == 0x00c0
                    00C0    333 _P4	=	0x00c0
                    00E8    334 G$P5$0$0 == 0x00e8
                    00E8    335 _P5	=	0x00e8
                    00A6    336 G$WDTRST$0$0 == 0x00a6
                    00A6    337 _WDTRST	=	0x00a6
                    00A7    338 G$WDTPRG$0$0 == 0x00a7
                    00A7    339 _WDTPRG	=	0x00a7
                    00A9    340 G$SADDR$0$0 == 0x00a9
                    00A9    341 _SADDR	=	0x00a9
                    00B9    342 G$SADEN$0$0 == 0x00b9
                    00B9    343 _SADEN	=	0x00b9
                    00C3    344 G$SPCON$0$0 == 0x00c3
                    00C3    345 _SPCON	=	0x00c3
                    00C4    346 G$SPSTA$0$0 == 0x00c4
                    00C4    347 _SPSTA	=	0x00c4
                    00C5    348 G$SPDAT$0$0 == 0x00c5
                    00C5    349 _SPDAT	=	0x00c5
                    00C9    350 G$T2MOD$0$0 == 0x00c9
                    00C9    351 _T2MOD	=	0x00c9
                    009B    352 G$BDRCON$0$0 == 0x009b
                    009B    353 _BDRCON	=	0x009b
                    009A    354 G$BRL$0$0 == 0x009a
                    009A    355 _BRL	=	0x009a
                    009C    356 G$KBLS$0$0 == 0x009c
                    009C    357 _KBLS	=	0x009c
                    009D    358 G$KBE$0$0 == 0x009d
                    009D    359 _KBE	=	0x009d
                    009E    360 G$KBF$0$0 == 0x009e
                    009E    361 _KBF	=	0x009e
                    00D2    362 G$EECON$0$0 == 0x00d2
                    00D2    363 _EECON	=	0x00d2
                            364 ;--------------------------------------------------------
                            365 ; special function bits
                            366 ;--------------------------------------------------------
                            367 	.area RSEG    (DATA)
                    0080    368 G$P0_0$0$0 == 0x0080
                    0080    369 _P0_0	=	0x0080
                    0081    370 G$P0_1$0$0 == 0x0081
                    0081    371 _P0_1	=	0x0081
                    0082    372 G$P0_2$0$0 == 0x0082
                    0082    373 _P0_2	=	0x0082
                    0083    374 G$P0_3$0$0 == 0x0083
                    0083    375 _P0_3	=	0x0083
                    0084    376 G$P0_4$0$0 == 0x0084
                    0084    377 _P0_4	=	0x0084
                    0085    378 G$P0_5$0$0 == 0x0085
                    0085    379 _P0_5	=	0x0085
                    0086    380 G$P0_6$0$0 == 0x0086
                    0086    381 _P0_6	=	0x0086
                    0087    382 G$P0_7$0$0 == 0x0087
                    0087    383 _P0_7	=	0x0087
                    0088    384 G$IT0$0$0 == 0x0088
                    0088    385 _IT0	=	0x0088
                    0089    386 G$IE0$0$0 == 0x0089
                    0089    387 _IE0	=	0x0089
                    008A    388 G$IT1$0$0 == 0x008a
                    008A    389 _IT1	=	0x008a
                    008B    390 G$IE1$0$0 == 0x008b
                    008B    391 _IE1	=	0x008b
                    008C    392 G$TR0$0$0 == 0x008c
                    008C    393 _TR0	=	0x008c
                    008D    394 G$TF0$0$0 == 0x008d
                    008D    395 _TF0	=	0x008d
                    008E    396 G$TR1$0$0 == 0x008e
                    008E    397 _TR1	=	0x008e
                    008F    398 G$TF1$0$0 == 0x008f
                    008F    399 _TF1	=	0x008f
                    0090    400 G$P1_0$0$0 == 0x0090
                    0090    401 _P1_0	=	0x0090
                    0091    402 G$P1_1$0$0 == 0x0091
                    0091    403 _P1_1	=	0x0091
                    0092    404 G$P1_2$0$0 == 0x0092
                    0092    405 _P1_2	=	0x0092
                    0093    406 G$P1_3$0$0 == 0x0093
                    0093    407 _P1_3	=	0x0093
                    0094    408 G$P1_4$0$0 == 0x0094
                    0094    409 _P1_4	=	0x0094
                    0095    410 G$P1_5$0$0 == 0x0095
                    0095    411 _P1_5	=	0x0095
                    0096    412 G$P1_6$0$0 == 0x0096
                    0096    413 _P1_6	=	0x0096
                    0097    414 G$P1_7$0$0 == 0x0097
                    0097    415 _P1_7	=	0x0097
                    0098    416 G$RI$0$0 == 0x0098
                    0098    417 _RI	=	0x0098
                    0099    418 G$TI$0$0 == 0x0099
                    0099    419 _TI	=	0x0099
                    009A    420 G$RB8$0$0 == 0x009a
                    009A    421 _RB8	=	0x009a
                    009B    422 G$TB8$0$0 == 0x009b
                    009B    423 _TB8	=	0x009b
                    009C    424 G$REN$0$0 == 0x009c
                    009C    425 _REN	=	0x009c
                    009D    426 G$SM2$0$0 == 0x009d
                    009D    427 _SM2	=	0x009d
                    009E    428 G$SM1$0$0 == 0x009e
                    009E    429 _SM1	=	0x009e
                    009F    430 G$SM0$0$0 == 0x009f
                    009F    431 _SM0	=	0x009f
                    00A0    432 G$P2_0$0$0 == 0x00a0
                    00A0    433 _P2_0	=	0x00a0
