                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P5_7
                             13 	.globl _P5_6
                             14 	.globl _P5_5
                             15 	.globl _P5_4
                             16 	.globl _P5_3
                             17 	.globl _P5_2
                             18 	.globl _P5_1
                             19 	.globl _P5_0
                             20 	.globl _P4_7
                             21 	.globl _P4_6
                             22 	.globl _P4_5
                             23 	.globl _P4_4
                             24 	.globl _P4_3
                             25 	.globl _P4_2
                             26 	.globl _P4_1
                             27 	.globl _P4_0
                             28 	.globl _PX0L
                             29 	.globl _PT0L
                             30 	.globl _PX1L
                             31 	.globl _PT1L
                             32 	.globl _PLS
                             33 	.globl _PT2L
                             34 	.globl _PPCL
                             35 	.globl _EC
                             36 	.globl _CCF0
                             37 	.globl _CCF1
                             38 	.globl _CCF2
                             39 	.globl _CCF3
                             40 	.globl _CCF4
                             41 	.globl _CR
                             42 	.globl _CF
                             43 	.globl _TF2
                             44 	.globl _EXF2
                             45 	.globl _RCLK
                             46 	.globl _TCLK
                             47 	.globl _EXEN2
                             48 	.globl _TR2
                             49 	.globl _C_T2
                             50 	.globl _CP_RL2
                             51 	.globl _T2CON_7
                             52 	.globl _T2CON_6
                             53 	.globl _T2CON_5
                             54 	.globl _T2CON_4
                             55 	.globl _T2CON_3
                             56 	.globl _T2CON_2
                             57 	.globl _T2CON_1
                             58 	.globl _T2CON_0
                             59 	.globl _PT2
                             60 	.globl _ET2
                             61 	.globl _CY
                             62 	.globl _AC
                             63 	.globl _F0
                             64 	.globl _RS1
                             65 	.globl _RS0
                             66 	.globl _OV
                             67 	.globl _F1
                             68 	.globl _P
                             69 	.globl _PS
                             70 	.globl _PT1
                             71 	.globl _PX1
                             72 	.globl _PT0
                             73 	.globl _PX0
                             74 	.globl _RD
                             75 	.globl _WR
                             76 	.globl _T1
                             77 	.globl _T0
                             78 	.globl _INT1
                             79 	.globl _INT0
                             80 	.globl _TXD
                             81 	.globl _RXD
                             82 	.globl _P3_7
                             83 	.globl _P3_6
                             84 	.globl _P3_5
                             85 	.globl _P3_4
                             86 	.globl _P3_3
                             87 	.globl _P3_2
                             88 	.globl _P3_1
                             89 	.globl _P3_0
                             90 	.globl _EA
                             91 	.globl _ES
                             92 	.globl _ET1
                             93 	.globl _EX1
                             94 	.globl _ET0
                             95 	.globl _EX0
                             96 	.globl _P2_7
                             97 	.globl _P2_6
                             98 	.globl _P2_5
                             99 	.globl _P2_4
                            100 	.globl _P2_3
                            101 	.globl _P2_2
                            102 	.globl _P2_1
                            103 	.globl _P2_0
                            104 	.globl _SM0
                            105 	.globl _SM1
                            106 	.globl _SM2
                            107 	.globl _REN
                            108 	.globl _TB8
                            109 	.globl _RB8
                            110 	.globl _TI
                            111 	.globl _RI
                            112 	.globl _P1_7
                            113 	.globl _P1_6
                            114 	.globl _P1_5
                            115 	.globl _P1_4
                            116 	.globl _P1_3
                            117 	.globl _P1_2
                            118 	.globl _P1_1
                            119 	.globl _P1_0
                            120 	.globl _TF1
                            121 	.globl _TR1
                            122 	.globl _TF0
                            123 	.globl _TR0
                            124 	.globl _IE1
                            125 	.globl _IT1
                            126 	.globl _IE0
                            127 	.globl _IT0
                            128 	.globl _P0_7
                            129 	.globl _P0_6
                            130 	.globl _P0_5
                            131 	.globl _P0_4
                            132 	.globl _P0_3
                            133 	.globl _P0_2
                            134 	.globl _P0_1
                            135 	.globl _P0_0
                            136 	.globl _EECON
                            137 	.globl _KBF
                            138 	.globl _KBE
                            139 	.globl _KBLS
                            140 	.globl _BRL
                            141 	.globl _BDRCON
                            142 	.globl _T2MOD
                            143 	.globl _SPDAT
                            144 	.globl _SPSTA
                            145 	.globl _SPCON
                            146 	.globl _SADEN
                            147 	.globl _SADDR
                            148 	.globl _WDTPRG
                            149 	.globl _WDTRST
                            150 	.globl _P5
                            151 	.globl _P4
                            152 	.globl _IPH1
                            153 	.globl _IPL1
                            154 	.globl _IPH0
                            155 	.globl _IPL0
                            156 	.globl _IEN1
                            157 	.globl _IEN0
                            158 	.globl _CMOD
                            159 	.globl _CL
                            160 	.globl _CH
                            161 	.globl _CCON
                            162 	.globl _CCAPM4
                            163 	.globl _CCAPM3
                            164 	.globl _CCAPM2
                            165 	.globl _CCAPM1
                            166 	.globl _CCAPM0
                            167 	.globl _CCAP4L
                            168 	.globl _CCAP3L
                            169 	.globl _CCAP2L
                            170 	.globl _CCAP1L
                            171 	.globl _CCAP0L
                            172 	.globl _CCAP4H
                            173 	.globl _CCAP3H
                            174 	.globl _CCAP2H
                            175 	.globl _CCAP1H
                            176 	.globl _CCAP0H
                            177 	.globl _CKRL
                            178 	.globl _AUXR1
                            179 	.globl _AUXR
                            180 	.globl _TH2
                            181 	.globl _TL2
                            182 	.globl _RCAP2H
                            183 	.globl _RCAP2L
                            184 	.globl _T2CON
                            185 	.globl _B
                            186 	.globl _ACC
                            187 	.globl _PSW
                            188 	.globl _IP
                            189 	.globl _P3
                            190 	.globl _IE
                            191 	.globl _P2
                            192 	.globl _SBUF
                            193 	.globl _SCON
                            194 	.globl _P1
                            195 	.globl _TH1
                            196 	.globl _TH0
                            197 	.globl _TL1
                            198 	.globl _TL0
                            199 	.globl _TMOD
                            200 	.globl _TCON
                            201 	.globl _PCON
                            202 	.globl _DPH
                            203 	.globl _DPL
                            204 	.globl _SP
                            205 	.globl _P0
                            206 	.globl _lcd_go_to_x_y_PARM_2
                            207 	.globl _lcd_current_row
                            208 	.globl _lcd_current_column
                            209 	.globl _loop
                            210 	.globl _lcd_init
                            211 	.globl _lcd_row_shifter
                            212 	.globl _lcd_busy_wait
                            213 	.globl _lcd_ddram_flush
                            214 	.globl _lcd_cgram_flush
                            215 	.globl _lcd_go_to_addr
                            216 	.globl _lcd_go_to_x_y
                            217 	.globl _lcd_command_write
                            218 	.globl _lcd_put_ch
                            219 	.globl _lcd_put_str
                            220 	.globl _lcd_clear
                            221 	.globl _lcd_custom_character_creation
                            222 	.globl _lcd_cu_boulder
                            223 ;--------------------------------------------------------
                            224 ; special function registers
                            225 ;--------------------------------------------------------
                            226 	.area RSEG    (DATA)
                    0080    227 G$P0$0$0 == 0x0080
                    0080    228 _P0	=	0x0080
                    0081    229 G$SP$0$0 == 0x0081
                    0081    230 _SP	=	0x0081
                    0082    231 G$DPL$0$0 == 0x0082
                    0082    232 _DPL	=	0x0082
                    0083    233 G$DPH$0$0 == 0x0083
                    0083    234 _DPH	=	0x0083
                    0087    235 G$PCON$0$0 == 0x0087
                    0087    236 _PCON	=	0x0087
                    0088    237 G$TCON$0$0 == 0x0088
                    0088    238 _TCON	=	0x0088
                    0089    239 G$TMOD$0$0 == 0x0089
                    0089    240 _TMOD	=	0x0089
                    008A    241 G$TL0$0$0 == 0x008a
                    008A    242 _TL0	=	0x008a
                    008B    243 G$TL1$0$0 == 0x008b
                    008B    244 _TL1	=	0x008b
                    008C    245 G$TH0$0$0 == 0x008c
                    008C    246 _TH0	=	0x008c
                    008D    247 G$TH1$0$0 == 0x008d
                    008D    248 _TH1	=	0x008d
                    0090    249 G$P1$0$0 == 0x0090
                    0090    250 _P1	=	0x0090
                    0098    251 G$SCON$0$0 == 0x0098
                    0098    252 _SCON	=	0x0098
                    0099    253 G$SBUF$0$0 == 0x0099
                    0099    254 _SBUF	=	0x0099
                    00A0    255 G$P2$0$0 == 0x00a0
                    00A0    256 _P2	=	0x00a0
                    00A8    257 G$IE$0$0 == 0x00a8
                    00A8    258 _IE	=	0x00a8
                    00B0    259 G$P3$0$0 == 0x00b0
                    00B0    260 _P3	=	0x00b0
                    00B8    261 G$IP$0$0 == 0x00b8
                    00B8    262 _IP	=	0x00b8
                    00D0    263 G$PSW$0$0 == 0x00d0
                    00D0    264 _PSW	=	0x00d0
                    00E0    265 G$ACC$0$0 == 0x00e0
                    00E0    266 _ACC	=	0x00e0
                    00F0    267 G$B$0$0 == 0x00f0
                    00F0    268 _B	=	0x00f0
                    00C8    269 G$T2CON$0$0 == 0x00c8
                    00C8    270 _T2CON	=	0x00c8
                    00CA    271 G$RCAP2L$0$0 == 0x00ca
                    00CA    272 _RCAP2L	=	0x00ca
                    00CB    273 G$RCAP2H$0$0 == 0x00cb
                    00CB    274 _RCAP2H	=	0x00cb
                    00CC    275 G$TL2$0$0 == 0x00cc
                    00CC    276 _TL2	=	0x00cc
                    00CD    277 G$TH2$0$0 == 0x00cd
                    00CD    278 _TH2	=	0x00cd
                    008E    279 G$AUXR$0$0 == 0x008e
                    008E    280 _AUXR	=	0x008e
                    00A2    281 G$AUXR1$0$0 == 0x00a2
                    00A2    282 _AUXR1	=	0x00a2
                    0097    283 G$CKRL$0$0 == 0x0097
                    0097    284 _CKRL	=	0x0097
                    00FA    285 G$CCAP0H$0$0 == 0x00fa
                    00FA    286 _CCAP0H	=	0x00fa
                    00FB    287 G$CCAP1H$0$0 == 0x00fb
                    00FB    288 _CCAP1H	=	0x00fb
                    00FC    289 G$CCAP2H$0$0 == 0x00fc
                    00FC    290 _CCAP2H	=	0x00fc
                    00FD    291 G$CCAP3H$0$0 == 0x00fd
                    00FD    292 _CCAP3H	=	0x00fd
                    00FE    293 G$CCAP4H$0$0 == 0x00fe
                    00FE    294 _CCAP4H	=	0x00fe
                    00EA    295 G$CCAP0L$0$0 == 0x00ea
                    00EA    296 _CCAP0L	=	0x00ea
                    00EB    297 G$CCAP1L$0$0 == 0x00eb
                    00EB    298 _CCAP1L	=	0x00eb
                    00EC    299 G$CCAP2L$0$0 == 0x00ec
                    00EC    300 _CCAP2L	=	0x00ec
                    00ED    301 G$CCAP3L$0$0 == 0x00ed
                    00ED    302 _CCAP3L	=	0x00ed
                    00EE    303 G$CCAP4L$0$0 == 0x00ee
                    00EE    304 _CCAP4L	=	0x00ee
                    00DA    305 G$CCAPM0$0$0 == 0x00da
                    00DA    306 _CCAPM0	=	0x00da
                    00DB    307 G$CCAPM1$0$0 == 0x00db
                    00DB    308 _CCAPM1	=	0x00db
                    00DC    309 G$CCAPM2$0$0 == 0x00dc
                    00DC    310 _CCAPM2	=	0x00dc
                    00DD    311 G$CCAPM3$0$0 == 0x00dd
                    00DD    312 _CCAPM3	=	0x00dd
                    00DE    313 G$CCAPM4$0$0 == 0x00de
                    00DE    314 _CCAPM4	=	0x00de
                    00D8    315 G$CCON$0$0 == 0x00d8
                    00D8    316 _CCON	=	0x00d8
                    00F9    317 G$CH$0$0 == 0x00f9
                    00F9    318 _CH	=	0x00f9
                    00E9    319 G$CL$0$0 == 0x00e9
                    00E9    320 _CL	=	0x00e9
                    00D9    321 G$CMOD$0$0 == 0x00d9
                    00D9    322 _CMOD	=	0x00d9
                    00A8    323 G$IEN0$0$0 == 0x00a8
                    00A8    324 _IEN0	=	0x00a8
                    00B1    325 G$IEN1$0$0 == 0x00b1
                    00B1    326 _IEN1	=	0x00b1
                    00B8    327 G$IPL0$0$0 == 0x00b8
                    00B8    328 _IPL0	=	0x00b8
                    00B7    329 G$IPH0$0$0 == 0x00b7
                    00B7    330 _IPH0	=	0x00b7
                    00B2    331 G$IPL1$0$0 == 0x00b2
                    00B2    332 _IPL1	=	0x00b2
                    00B3    333 G$IPH1$0$0 == 0x00b3
                    00B3    334 _IPH1	=	0x00b3
                    00C0    335 G$P4$0$0 == 0x00c0
                    00C0    336 _P4	=	0x00c0
                    00E8    337 G$P5$0$0 == 0x00e8
                    00E8    338 _P5	=	0x00e8
                    00A6    339 G$WDTRST$0$0 == 0x00a6
                    00A6    340 _WDTRST	=	0x00a6
                    00A7    341 G$WDTPRG$0$0 == 0x00a7
                    00A7    342 _WDTPRG	=	0x00a7
                    00A9    343 G$SADDR$0$0 == 0x00a9
                    00A9    344 _SADDR	=	0x00a9
                    00B9    345 G$SADEN$0$0 == 0x00b9
                    00B9    346 _SADEN	=	0x00b9
                    00C3    347 G$SPCON$0$0 == 0x00c3
                    00C3    348 _SPCON	=	0x00c3
                    00C4    349 G$SPSTA$0$0 == 0x00c4
                    00C4    350 _SPSTA	=	0x00c4
                    00C5    351 G$SPDAT$0$0 == 0x00c5
                    00C5    352 _SPDAT	=	0x00c5
                    00C9    353 G$T2MOD$0$0 == 0x00c9
                    00C9    354 _T2MOD	=	0x00c9
                    009B    355 G$BDRCON$0$0 == 0x009b
                    009B    356 _BDRCON	=	0x009b
                    009A    357 G$BRL$0$0 == 0x009a
                    009A    358 _BRL	=	0x009a
                    009C    359 G$KBLS$0$0 == 0x009c
                    009C    360 _KBLS	=	0x009c
                    009D    361 G$KBE$0$0 == 0x009d
                    009D    362 _KBE	=	0x009d
                    009E    363 G$KBF$0$0 == 0x009e
                    009E    364 _KBF	=	0x009e
                    00D2    365 G$EECON$0$0 == 0x00d2
                    00D2    366 _EECON	=	0x00d2
                            367 ;--------------------------------------------------------
                            368 ; special function bits
                            369 ;--------------------------------------------------------
                            370 	.area RSEG    (DATA)
                    0080    371 G$P0_0$0$0 == 0x0080
                    0080    372 _P0_0	=	0x0080
                    0081    373 G$P0_1$0$0 == 0x0081
                    0081    374 _P0_1	=	0x0081
                    0082    375 G$P0_2$0$0 == 0x0082
                    0082    376 _P0_2	=	0x0082
                    0083    377 G$P0_3$0$0 == 0x0083
                    0083    378 _P0_3	=	0x0083
                    0084    379 G$P0_4$0$0 == 0x0084
                    0084    380 _P0_4	=	0x0084
                    0085    381 G$P0_5$0$0 == 0x0085
                    0085    382 _P0_5	=	0x0085
                    0086    383 G$P0_6$0$0 == 0x0086
                    0086    384 _P0_6	=	0x0086
                    0087    385 G$P0_7$0$0 == 0x0087
                    0087    386 _P0_7	=	0x0087
                    0088    387 G$IT0$0$0 == 0x0088
                    0088    388 _IT0	=	0x0088
                    0089    389 G$IE0$0$0 == 0x0089
                    0089    390 _IE0	=	0x0089
                    008A    391 G$IT1$0$0 == 0x008a
                    008A    392 _IT1	=	0x008a
                    008B    393 G$IE1$0$0 == 0x008b
                    008B    394 _IE1	=	0x008b
                    008C    395 G$TR0$0$0 == 0x008c
                    008C    396 _TR0	=	0x008c
                    008D    397 G$TF0$0$0 == 0x008d
                    008D    398 _TF0	=	0x008d
                    008E    399 G$TR1$0$0 == 0x008e
                    008E    400 _TR1	=	0x008e
                    008F    401 G$TF1$0$0 == 0x008f
                    008F    402 _TF1	=	0x008f
                    0090    403 G$P1_0$0$0 == 0x0090
                    0090    404 _P1_0	=	0x0090
                    0091    405 G$P1_1$0$0 == 0x0091
                    0091    406 _P1_1	=	0x0091
                    0092    407 G$P1_2$0$0 == 0x0092
                    0092    408 _P1_2	=	0x0092
                    0093    409 G$P1_3$0$0 == 0x0093
                    0093    410 _P1_3	=	0x0093
                    0094    411 G$P1_4$0$0 == 0x0094
                    0094    412 _P1_4	=	0x0094
                    0095    413 G$P1_5$0$0 == 0x0095
                    0095    414 _P1_5	=	0x0095
                    0096    415 G$P1_6$0$0 == 0x0096
                    0096    416 _P1_6	=	0x0096
                    0097    417 G$P1_7$0$0 == 0x0097
                    0097    418 _P1_7	=	0x0097
                    0098    419 G$RI$0$0 == 0x0098
                    0098    420 _RI	=	0x0098
                    0099    421 G$TI$0$0 == 0x0099
                    0099    422 _TI	=	0x0099
                    009A    423 G$RB8$0$0 == 0x009a
                    009A    424 _RB8	=	0x009a
                    009B    425 G$TB8$0$0 == 0x009b
                    009B    426 _TB8	=	0x009b
                    009C    427 G$REN$0$0 == 0x009c
                    009C    428 _REN	=	0x009c
                    009D    429 G$SM2$0$0 == 0x009d
                    009D    430 _SM2	=	0x009d
                    009E    431 G$SM1$0$0 == 0x009e
                    009E    432 _SM1	=	0x009e
