                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl __sdcc_external_startup
                             14 	.globl _TF1
                             15 	.globl _TR1
                             16 	.globl _TF0
                             17 	.globl _TR0
                             18 	.globl _IE1
                             19 	.globl _IT1
                             20 	.globl _IE0
                             21 	.globl _IT0
                             22 	.globl _SM0
                             23 	.globl _SM1
                             24 	.globl _SM2
                             25 	.globl _REN
                             26 	.globl _TB8
                             27 	.globl _RB8
                             28 	.globl _TI
                             29 	.globl _RI
                             30 	.globl _CY
                             31 	.globl _AC
                             32 	.globl _F0
                             33 	.globl _RS1
                             34 	.globl _RS0
                             35 	.globl _OV
                             36 	.globl _F1
                             37 	.globl _P
                             38 	.globl _RD
                             39 	.globl _WR
                             40 	.globl _T1
                             41 	.globl _T0
                             42 	.globl _INT1
                             43 	.globl _INT0
                             44 	.globl _TXD0
                             45 	.globl _TXD
                             46 	.globl _RXD0
                             47 	.globl _RXD
                             48 	.globl _P3_7
                             49 	.globl _P3_6
                             50 	.globl _P3_5
                             51 	.globl _P3_4
                             52 	.globl _P3_3
                             53 	.globl _P3_2
                             54 	.globl _P3_1
                             55 	.globl _P3_0
                             56 	.globl _P2_7
                             57 	.globl _P2_6
                             58 	.globl _P2_5
                             59 	.globl _P2_4
                             60 	.globl _P2_3
                             61 	.globl _P2_2
                             62 	.globl _P2_1
                             63 	.globl _P2_0
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P1_1
                             71 	.globl _P1_0
                             72 	.globl _P0_7
                             73 	.globl _P0_6
                             74 	.globl _P0_5
                             75 	.globl _P0_4
                             76 	.globl _P0_3
                             77 	.globl _P0_2
                             78 	.globl _P0_1
                             79 	.globl _P0_0
                             80 	.globl _PS
                             81 	.globl _PT1
                             82 	.globl _PX1
                             83 	.globl _PT0
                             84 	.globl _PX0
                             85 	.globl _EA
                             86 	.globl _ES
                             87 	.globl _ET1
                             88 	.globl _EX1
                             89 	.globl _ET0
                             90 	.globl _EX0
                             91 	.globl _BREG_F7
                             92 	.globl _BREG_F6
                             93 	.globl _BREG_F5
                             94 	.globl _BREG_F4
                             95 	.globl _BREG_F3
                             96 	.globl _BREG_F2
                             97 	.globl _BREG_F1
                             98 	.globl _BREG_F0
                             99 	.globl _P5_7
                            100 	.globl _P5_6
                            101 	.globl _P5_5
                            102 	.globl _P5_4
                            103 	.globl _P5_3
                            104 	.globl _P5_2
                            105 	.globl _P5_1
                            106 	.globl _P5_0
                            107 	.globl _P4_7
                            108 	.globl _P4_6
                            109 	.globl _P4_5
                            110 	.globl _P4_4
                            111 	.globl _P4_3
                            112 	.globl _P4_2
                            113 	.globl _P4_1
                            114 	.globl _P4_0
                            115 	.globl _PX0L
                            116 	.globl _PT0L
                            117 	.globl _PX1L
                            118 	.globl _PT1L
                            119 	.globl _PLS
                            120 	.globl _PT2L
                            121 	.globl _PPCL
                            122 	.globl _EC
                            123 	.globl _CCF0
                            124 	.globl _CCF1
                            125 	.globl _CCF2
                            126 	.globl _CCF3
                            127 	.globl _CCF4
                            128 	.globl _CR
                            129 	.globl _CF
                            130 	.globl _TF2
                            131 	.globl _EXF2
                            132 	.globl _RCLK
                            133 	.globl _TCLK
                            134 	.globl _EXEN2
                            135 	.globl _TR2
                            136 	.globl _C_T2
                            137 	.globl _CP_RL2
                            138 	.globl _T2CON_7
                            139 	.globl _T2CON_6
                            140 	.globl _T2CON_5
                            141 	.globl _T2CON_4
                            142 	.globl _T2CON_3
                            143 	.globl _T2CON_2
                            144 	.globl _T2CON_1
                            145 	.globl _T2CON_0
                            146 	.globl _PT2
                            147 	.globl _ET2
                            148 	.globl _TMOD
                            149 	.globl _TL1
                            150 	.globl _TL0
                            151 	.globl _TH1
                            152 	.globl _TH0
                            153 	.globl _TCON
                            154 	.globl _SP
                            155 	.globl _SCON
                            156 	.globl _SBUF0
                            157 	.globl _SBUF
                            158 	.globl _PSW
                            159 	.globl _PCON
                            160 	.globl _P3
                            161 	.globl _P2
                            162 	.globl _P1
                            163 	.globl _P0
                            164 	.globl _IP
                            165 	.globl _IE
                            166 	.globl _DP0L
                            167 	.globl _DPL
                            168 	.globl _DP0H
                            169 	.globl _DPH
                            170 	.globl _B
                            171 	.globl _ACC
                            172 	.globl _EECON
                            173 	.globl _KBF
                            174 	.globl _KBE
                            175 	.globl _KBLS
                            176 	.globl _BRL
                            177 	.globl _BDRCON
                            178 	.globl _T2MOD
                            179 	.globl _SPDAT
                            180 	.globl _SPSTA
                            181 	.globl _SPCON
                            182 	.globl _SADEN
                            183 	.globl _SADDR
                            184 	.globl _WDTPRG
                            185 	.globl _WDTRST
                            186 	.globl _P5
                            187 	.globl _P4
                            188 	.globl _IPH1
                            189 	.globl _IPL1
                            190 	.globl _IPH0
                            191 	.globl _IPL0
                            192 	.globl _IEN1
                            193 	.globl _IEN0
                            194 	.globl _CMOD
                            195 	.globl _CL
                            196 	.globl _CH
                            197 	.globl _CCON
                            198 	.globl _CCAPM4
                            199 	.globl _CCAPM3
                            200 	.globl _CCAPM2
                            201 	.globl _CCAPM1
                            202 	.globl _CCAPM0
                            203 	.globl _CCAP4L
                            204 	.globl _CCAP3L
                            205 	.globl _CCAP2L
                            206 	.globl _CCAP1L
                            207 	.globl _CCAP0L
                            208 	.globl _CCAP4H
                            209 	.globl _CCAP3H
                            210 	.globl _CCAP2H
                            211 	.globl _CCAP1H
                            212 	.globl _CCAP0H
                            213 	.globl _CKRL
                            214 	.globl _AUXR1
                            215 	.globl _AUXR
                            216 	.globl _TH2
                            217 	.globl _TL2
                            218 	.globl _RCAP2H
                            219 	.globl _RCAP2L
                            220 	.globl _T2CON
                            221 	.globl _lcd_current_row
                            222 	.globl _lcd_current_column
                            223 	.globl _loop
                            224 ;--------------------------------------------------------
                            225 ; special function registers
                            226 ;--------------------------------------------------------
                            227 	.area RSEG    (DATA)
                    00C8    228 G$T2CON$0$0 == 0x00c8
                    00C8    229 _T2CON	=	0x00c8
                    00CA    230 G$RCAP2L$0$0 == 0x00ca
                    00CA    231 _RCAP2L	=	0x00ca
                    00CB    232 G$RCAP2H$0$0 == 0x00cb
                    00CB    233 _RCAP2H	=	0x00cb
                    00CC    234 G$TL2$0$0 == 0x00cc
                    00CC    235 _TL2	=	0x00cc
                    00CD    236 G$TH2$0$0 == 0x00cd
                    00CD    237 _TH2	=	0x00cd
                    008E    238 G$AUXR$0$0 == 0x008e
                    008E    239 _AUXR	=	0x008e
                    00A2    240 G$AUXR1$0$0 == 0x00a2
                    00A2    241 _AUXR1	=	0x00a2
                    0097    242 G$CKRL$0$0 == 0x0097
                    0097    243 _CKRL	=	0x0097
                    00FA    244 G$CCAP0H$0$0 == 0x00fa
                    00FA    245 _CCAP0H	=	0x00fa
                    00FB    246 G$CCAP1H$0$0 == 0x00fb
                    00FB    247 _CCAP1H	=	0x00fb
                    00FC    248 G$CCAP2H$0$0 == 0x00fc
                    00FC    249 _CCAP2H	=	0x00fc
                    00FD    250 G$CCAP3H$0$0 == 0x00fd
                    00FD    251 _CCAP3H	=	0x00fd
                    00FE    252 G$CCAP4H$0$0 == 0x00fe
                    00FE    253 _CCAP4H	=	0x00fe
                    00EA    254 G$CCAP0L$0$0 == 0x00ea
                    00EA    255 _CCAP0L	=	0x00ea
                    00EB    256 G$CCAP1L$0$0 == 0x00eb
                    00EB    257 _CCAP1L	=	0x00eb
                    00EC    258 G$CCAP2L$0$0 == 0x00ec
                    00EC    259 _CCAP2L	=	0x00ec
                    00ED    260 G$CCAP3L$0$0 == 0x00ed
                    00ED    261 _CCAP3L	=	0x00ed
                    00EE    262 G$CCAP4L$0$0 == 0x00ee
                    00EE    263 _CCAP4L	=	0x00ee
                    00DA    264 G$CCAPM0$0$0 == 0x00da
                    00DA    265 _CCAPM0	=	0x00da
                    00DB    266 G$CCAPM1$0$0 == 0x00db
                    00DB    267 _CCAPM1	=	0x00db
                    00DC    268 G$CCAPM2$0$0 == 0x00dc
                    00DC    269 _CCAPM2	=	0x00dc
                    00DD    270 G$CCAPM3$0$0 == 0x00dd
                    00DD    271 _CCAPM3	=	0x00dd
                    00DE    272 G$CCAPM4$0$0 == 0x00de
                    00DE    273 _CCAPM4	=	0x00de
                    00D8    274 G$CCON$0$0 == 0x00d8
                    00D8    275 _CCON	=	0x00d8
                    00F9    276 G$CH$0$0 == 0x00f9
                    00F9    277 _CH	=	0x00f9
                    00E9    278 G$CL$0$0 == 0x00e9
                    00E9    279 _CL	=	0x00e9
                    00D9    280 G$CMOD$0$0 == 0x00d9
                    00D9    281 _CMOD	=	0x00d9
                    00A8    282 G$IEN0$0$0 == 0x00a8
                    00A8    283 _IEN0	=	0x00a8
                    00B1    284 G$IEN1$0$0 == 0x00b1
                    00B1    285 _IEN1	=	0x00b1
                    00B8    286 G$IPL0$0$0 == 0x00b8
                    00B8    287 _IPL0	=	0x00b8
                    00B7    288 G$IPH0$0$0 == 0x00b7
                    00B7    289 _IPH0	=	0x00b7
                    00B2    290 G$IPL1$0$0 == 0x00b2
                    00B2    291 _IPL1	=	0x00b2
                    00B3    292 G$IPH1$0$0 == 0x00b3
                    00B3    293 _IPH1	=	0x00b3
                    00C0    294 G$P4$0$0 == 0x00c0
                    00C0    295 _P4	=	0x00c0
                    00E8    296 G$P5$0$0 == 0x00e8
                    00E8    297 _P5	=	0x00e8
                    00A6    298 G$WDTRST$0$0 == 0x00a6
                    00A6    299 _WDTRST	=	0x00a6
                    00A7    300 G$WDTPRG$0$0 == 0x00a7
                    00A7    301 _WDTPRG	=	0x00a7
                    00A9    302 G$SADDR$0$0 == 0x00a9
                    00A9    303 _SADDR	=	0x00a9
                    00B9    304 G$SADEN$0$0 == 0x00b9
                    00B9    305 _SADEN	=	0x00b9
                    00C3    306 G$SPCON$0$0 == 0x00c3
                    00C3    307 _SPCON	=	0x00c3
                    00C4    308 G$SPSTA$0$0 == 0x00c4
                    00C4    309 _SPSTA	=	0x00c4
                    00C5    310 G$SPDAT$0$0 == 0x00c5
                    00C5    311 _SPDAT	=	0x00c5
                    00C9    312 G$T2MOD$0$0 == 0x00c9
                    00C9    313 _T2MOD	=	0x00c9
                    009B    314 G$BDRCON$0$0 == 0x009b
                    009B    315 _BDRCON	=	0x009b
                    009A    316 G$BRL$0$0 == 0x009a
                    009A    317 _BRL	=	0x009a
                    009C    318 G$KBLS$0$0 == 0x009c
                    009C    319 _KBLS	=	0x009c
                    009D    320 G$KBE$0$0 == 0x009d
                    009D    321 _KBE	=	0x009d
                    009E    322 G$KBF$0$0 == 0x009e
                    009E    323 _KBF	=	0x009e
                    00D2    324 G$EECON$0$0 == 0x00d2
                    00D2    325 _EECON	=	0x00d2
                    00E0    326 G$ACC$0$0 == 0x00e0
                    00E0    327 _ACC	=	0x00e0
                    00F0    328 G$B$0$0 == 0x00f0
                    00F0    329 _B	=	0x00f0
                    0083    330 G$DPH$0$0 == 0x0083
                    0083    331 _DPH	=	0x0083
                    0083    332 G$DP0H$0$0 == 0x0083
                    0083    333 _DP0H	=	0x0083
                    0082    334 G$DPL$0$0 == 0x0082
                    0082    335 _DPL	=	0x0082
                    0082    336 G$DP0L$0$0 == 0x0082
                    0082    337 _DP0L	=	0x0082
                    00A8    338 G$IE$0$0 == 0x00a8
                    00A8    339 _IE	=	0x00a8
                    00B8    340 G$IP$0$0 == 0x00b8
                    00B8    341 _IP	=	0x00b8
                    0080    342 G$P0$0$0 == 0x0080
                    0080    343 _P0	=	0x0080
                    0090    344 G$P1$0$0 == 0x0090
                    0090    345 _P1	=	0x0090
                    00A0    346 G$P2$0$0 == 0x00a0
                    00A0    347 _P2	=	0x00a0
                    00B0    348 G$P3$0$0 == 0x00b0
                    00B0    349 _P3	=	0x00b0
                    0087    350 G$PCON$0$0 == 0x0087
                    0087    351 _PCON	=	0x0087
                    00D0    352 G$PSW$0$0 == 0x00d0
                    00D0    353 _PSW	=	0x00d0
                    0099    354 G$SBUF$0$0 == 0x0099
                    0099    355 _SBUF	=	0x0099
                    0099    356 G$SBUF0$0$0 == 0x0099
                    0099    357 _SBUF0	=	0x0099
                    0098    358 G$SCON$0$0 == 0x0098
                    0098    359 _SCON	=	0x0098
                    0081    360 G$SP$0$0 == 0x0081
                    0081    361 _SP	=	0x0081
                    0088    362 G$TCON$0$0 == 0x0088
                    0088    363 _TCON	=	0x0088
                    008C    364 G$TH0$0$0 == 0x008c
                    008C    365 _TH0	=	0x008c
                    008D    366 G$TH1$0$0 == 0x008d
                    008D    367 _TH1	=	0x008d
                    008A    368 G$TL0$0$0 == 0x008a
                    008A    369 _TL0	=	0x008a
                    008B    370 G$TL1$0$0 == 0x008b
                    008B    371 _TL1	=	0x008b
                    0089    372 G$TMOD$0$0 == 0x0089
                    0089    373 _TMOD	=	0x0089
                            374 ;--------------------------------------------------------
                            375 ; special function bits
                            376 ;--------------------------------------------------------
                            377 	.area RSEG    (DATA)
                    00AD    378 G$ET2$0$0 == 0x00ad
                    00AD    379 _ET2	=	0x00ad
                    00BD    380 G$PT2$0$0 == 0x00bd
                    00BD    381 _PT2	=	0x00bd
                    00C8    382 G$T2CON_0$0$0 == 0x00c8
                    00C8    383 _T2CON_0	=	0x00c8
                    00C9    384 G$T2CON_1$0$0 == 0x00c9
                    00C9    385 _T2CON_1	=	0x00c9
                    00CA    386 G$T2CON_2$0$0 == 0x00ca
                    00CA    387 _T2CON_2	=	0x00ca
                    00CB    388 G$T2CON_3$0$0 == 0x00cb
                    00CB    389 _T2CON_3	=	0x00cb
                    00CC    390 G$T2CON_4$0$0 == 0x00cc
                    00CC    391 _T2CON_4	=	0x00cc
                    00CD    392 G$T2CON_5$0$0 == 0x00cd
                    00CD    393 _T2CON_5	=	0x00cd
                    00CE    394 G$T2CON_6$0$0 == 0x00ce
                    00CE    395 _T2CON_6	=	0x00ce
                    00CF    396 G$T2CON_7$0$0 == 0x00cf
                    00CF    397 _T2CON_7	=	0x00cf
                    00C8    398 G$CP_RL2$0$0 == 0x00c8
                    00C8    399 _CP_RL2	=	0x00c8
                    00C9    400 G$C_T2$0$0 == 0x00c9
                    00C9    401 _C_T2	=	0x00c9
                    00CA    402 G$TR2$0$0 == 0x00ca
                    00CA    403 _TR2	=	0x00ca
                    00CB    404 G$EXEN2$0$0 == 0x00cb
                    00CB    405 _EXEN2	=	0x00cb
                    00CC    406 G$TCLK$0$0 == 0x00cc
                    00CC    407 _TCLK	=	0x00cc
                    00CD    408 G$RCLK$0$0 == 0x00cd
                    00CD    409 _RCLK	=	0x00cd
                    00CE    410 G$EXF2$0$0 == 0x00ce
                    00CE    411 _EXF2	=	0x00ce
                    00CF    412 G$TF2$0$0 == 0x00cf
                    00CF    413 _TF2	=	0x00cf
                    00DF    414 G$CF$0$0 == 0x00df
                    00DF    415 _CF	=	0x00df
                    00DE    416 G$CR$0$0 == 0x00de
                    00DE    417 _CR	=	0x00de
                    00DC    418 G$CCF4$0$0 == 0x00dc
                    00DC    419 _CCF4	=	0x00dc
                    00DB    420 G$CCF3$0$0 == 0x00db
                    00DB    421 _CCF3	=	0x00db
                    00DA    422 G$CCF2$0$0 == 0x00da
                    00DA    423 _CCF2	=	0x00da
                    00D9    424 G$CCF1$0$0 == 0x00d9
                    00D9    425 _CCF1	=	0x00d9
                    00D8    426 G$CCF0$0$0 == 0x00d8
                    00D8    427 _CCF0	=	0x00d8
                    00AE    428 G$EC$0$0 == 0x00ae
