                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   01D6 E4                 1255 	clr	a
   01D7 F0                 1256 	movx	@dptr,a
                    01D8   1257 	C$main.c$35$1$1 ==.
                           1258 ;	main.c:35: __xdata uint8_t Instructions_txt[] = "\n\rPress 'A'-> Jump Address LCD, 'Backspace'-> Clear LCD ,'X'-> Jump Co-ordinates, 'D'->LCD DDRAM DUMP, 'G'-> LCD CGRAM DUMP,\n\r'B'->CU Boulder Logo, 'C'->Custom Character Builder, 'W'->Write Data I2C, 'R'->Read Data I2C, 'I'-> EEPROM DUMP";
                           1259 ;	genPointerSet
                           1260 ;     genFarPointerSet
   01D8 90s00r50           1261 	mov	dptr,#_main_Instructions_txt_1_1
   01DB 74 0A              1262 	mov	a,#0x0A
   01DD F0                 1263 	movx	@dptr,a
                           1264 ;	genPointerSet
                           1265 ;     genFarPointerSet
   01DE 90s00r51           1266 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0001)
   01E1 74 0D              1267 	mov	a,#0x0D
   01E3 F0                 1268 	movx	@dptr,a
                           1269 ;	genPointerSet
                           1270 ;     genFarPointerSet
   01E4 90s00r52           1271 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0002)
   01E7 74 50              1272 	mov	a,#0x50
   01E9 F0                 1273 	movx	@dptr,a
                           1274 ;	genPointerSet
                           1275 ;     genFarPointerSet
   01EA 90s00r53           1276 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0003)
   01ED 74 72              1277 	mov	a,#0x72
   01EF F0                 1278 	movx	@dptr,a
                           1279 ;	genPointerSet
                           1280 ;     genFarPointerSet
   01F0 90s00r54           1281 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0004)
   01F3 74 65              1282 	mov	a,#0x65
   01F5 F0                 1283 	movx	@dptr,a
                           1284 ;	genPointerSet
                           1285 ;     genFarPointerSet
   01F6 90s00r55           1286 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0005)
   01F9 74 73              1287 	mov	a,#0x73
   01FB F0                 1288 	movx	@dptr,a
                           1289 ;	genPointerSet
                           1290 ;     genFarPointerSet
   01FC 90s00r56           1291 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0006)
   01FF 74 73              1292 	mov	a,#0x73
   0201 F0                 1293 	movx	@dptr,a
                           1294 ;	genPointerSet
                           1295 ;     genFarPointerSet
   0202 90s00r57           1296 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0007)
   0205 74 20              1297 	mov	a,#0x20
   0207 F0                 1298 	movx	@dptr,a
                           1299 ;	genPointerSet
                           1300 ;     genFarPointerSet
   0208 90s00r58           1301 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0008)
   020B 74 27              1302 	mov	a,#0x27
   020D F0                 1303 	movx	@dptr,a
                           1304 ;	genPointerSet
                           1305 ;     genFarPointerSet
   020E 90s00r59           1306 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0009)
   0211 74 41              1307 	mov	a,#0x41
   0213 F0                 1308 	movx	@dptr,a
                           1309 ;	genPointerSet
                           1310 ;     genFarPointerSet
   0214 90s00r5A           1311 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000a)
   0217 74 27              1312 	mov	a,#0x27
   0219 F0                 1313 	movx	@dptr,a
                           1314 ;	genPointerSet
                           1315 ;     genFarPointerSet
   021A 90s00r5B           1316 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000b)
   021D 74 2D              1317 	mov	a,#0x2D
   021F F0                 1318 	movx	@dptr,a
                           1319 ;	genPointerSet
                           1320 ;     genFarPointerSet
   0220 90s00r5C           1321 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000c)
   0223 74 3E              1322 	mov	a,#0x3E
   0225 F0                 1323 	movx	@dptr,a
                           1324 ;	genPointerSet
                           1325 ;     genFarPointerSet
   0226 90s00r5D           1326 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000d)
   0229 74 20              1327 	mov	a,#0x20
   022B F0                 1328 	movx	@dptr,a
                           1329 ;	genPointerSet
                           1330 ;     genFarPointerSet
   022C 90s00r5E           1331 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000e)
   022F 74 4A              1332 	mov	a,#0x4A
   0231 F0                 1333 	movx	@dptr,a
                           1334 ;	genPointerSet
                           1335 ;     genFarPointerSet
   0232 90s00r5F           1336 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000f)
   0235 74 75              1337 	mov	a,#0x75
   0237 F0                 1338 	movx	@dptr,a
                           1339 ;	genPointerSet
                           1340 ;     genFarPointerSet
   0238 90s00r60           1341 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0010)
   023B 74 6D              1342 	mov	a,#0x6D
   023D F0                 1343 	movx	@dptr,a
                           1344 ;	genPointerSet
                           1345 ;     genFarPointerSet
   023E 90s00r61           1346 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0011)
   0241 74 70              1347 	mov	a,#0x70
   0243 F0                 1348 	movx	@dptr,a
                           1349 ;	genPointerSet
                           1350 ;     genFarPointerSet
   0244 90s00r62           1351 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0012)
   0247 74 20              1352 	mov	a,#0x20
   0249 F0                 1353 	movx	@dptr,a
                           1354 ;	genPointerSet
                           1355 ;     genFarPointerSet
   024A 90s00r63           1356 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0013)
   024D 74 41              1357 	mov	a,#0x41
   024F F0                 1358 	movx	@dptr,a
                           1359 ;	genPointerSet
                           1360 ;     genFarPointerSet
   0250 90s00r64           1361 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0014)
   0253 74 64              1362 	mov	a,#0x64
   0255 F0                 1363 	movx	@dptr,a
                           1364 ;	genPointerSet
                           1365 ;     genFarPointerSet
   0256 90s00r65           1366 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0015)
   0259 74 64              1367 	mov	a,#0x64
   025B F0                 1368 	movx	@dptr,a
                           1369 ;	genPointerSet
                           1370 ;     genFarPointerSet
   025C 90s00r66           1371 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0016)
   025F 74 72              1372 	mov	a,#0x72
   0261 F0                 1373 	movx	@dptr,a
                           1374 ;	genPointerSet
                           1375 ;     genFarPointerSet
   0262 90s00r67           1376 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0017)
   0265 74 65              1377 	mov	a,#0x65
   0267 F0                 1378 	movx	@dptr,a
                           1379 ;	genPointerSet
                           1380 ;     genFarPointerSet
   0268 90s00r68           1381 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0018)
   026B 74 73              1382 	mov	a,#0x73
   026D F0                 1383 	movx	@dptr,a
                           1384 ;	genPointerSet
                           1385 ;     genFarPointerSet
   026E 90s00r69           1386 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0019)
   0271 74 73              1387 	mov	a,#0x73
   0273 F0                 1388 	movx	@dptr,a
                           1389 ;	genPointerSet
                           1390 ;     genFarPointerSet
   0274 90s00r6A           1391 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001a)
   0277 74 20              1392 	mov	a,#0x20
   0279 F0                 1393 	movx	@dptr,a
                           1394 ;	genPointerSet
                           1395 ;     genFarPointerSet
   027A 90s00r6B           1396 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001b)
   027D 74 4C              1397 	mov	a,#0x4C
   027F F0                 1398 	movx	@dptr,a
                           1399 ;	genPointerSet
                           1400 ;     genFarPointerSet
   0280 90s00r6C           1401 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001c)
   0283 74 43              1402 	mov	a,#0x43
   0285 F0                 1403 	movx	@dptr,a
                           1404 ;	genPointerSet
                           1405 ;     genFarPointerSet
   0286 90s00r6D           1406 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001d)
   0289 74 44              1407 	mov	a,#0x44
   028B F0                 1408 	movx	@dptr,a
                           1409 ;	genPointerSet
                           1410 ;     genFarPointerSet
   028C 90s00r6E           1411 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001e)
   028F 74 2C              1412 	mov	a,#0x2C
   0291 F0                 1413 	movx	@dptr,a
                           1414 ;	genPointerSet
                           1415 ;     genFarPointerSet
   0292 90s00r6F           1416 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001f)
   0295 74 20              1417 	mov	a,#0x20
   0297 F0                 1418 	movx	@dptr,a
                           1419 ;	genPointerSet
                           1420 ;     genFarPointerSet
   0298 90s00r70           1421 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0020)
   029B 74 27              1422 	mov	a,#0x27
   029D F0                 1423 	movx	@dptr,a
                           1424 ;	genPointerSet
                           1425 ;     genFarPointerSet
   029E 90s00r71           1426 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0021)
   02A1 74 42              1427 	mov	a,#0x42
   02A3 F0                 1428 	movx	@dptr,a
                           1429 ;	genPointerSet
                           1430 ;     genFarPointerSet
   02A4 90s00r72           1431 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0022)
   02A7 74 61              1432 	mov	a,#0x61
   02A9 F0                 1433 	movx	@dptr,a
                           1434 ;	genPointerSet
                           1435 ;     genFarPointerSet
   02AA 90s00r73           1436 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0023)
   02AD 74 63              1437 	mov	a,#0x63
   02AF F0                 1438 	movx	@dptr,a
                           1439 ;	genPointerSet
                           1440 ;     genFarPointerSet
   02B0 90s00r74           1441 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0024)
   02B3 74 6B              1442 	mov	a,#0x6B
   02B5 F0                 1443 	movx	@dptr,a
                           1444 ;	genPointerSet
                           1445 ;     genFarPointerSet
   02B6 90s00r75           1446 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0025)
   02B9 74 73              1447 	mov	a,#0x73
   02BB F0                 1448 	movx	@dptr,a
                           1449 ;	genPointerSet
                           1450 ;     genFarPointerSet
   02BC 90s00r76           1451 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0026)
   02BF 74 70              1452 	mov	a,#0x70
   02C1 F0                 1453 	movx	@dptr,a
                           1454 ;	genPointerSet
                           1455 ;     genFarPointerSet
   02C2 90s00r77           1456 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0027)
   02C5 74 61              1457 	mov	a,#0x61
   02C7 F0                 1458 	movx	@dptr,a
                           1459 ;	genPointerSet
                           1460 ;     genFarPointerSet
   02C8 90s00r78           1461 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0028)
   02CB 74 63              1462 	mov	a,#0x63
   02CD F0                 1463 	movx	@dptr,a
                           1464 ;	genPointerSet
                           1465 ;     genFarPointerSet
   02CE 90s00r79           1466 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0029)
   02D1 74 65              1467 	mov	a,#0x65
   02D3 F0                 1468 	movx	@dptr,a
                           1469 ;	genPointerSet
                           1470 ;     genFarPointerSet
   02D4 90s00r7A           1471 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002a)
   02D7 74 27              1472 	mov	a,#0x27
   02D9 F0                 1473 	movx	@dptr,a
                           1474 ;	genPointerSet
                           1475 ;     genFarPointerSet
   02DA 90s00r7B           1476 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002b)
   02DD 74 2D              1477 	mov	a,#0x2D
   02DF F0                 1478 	movx	@dptr,a
                           1479 ;	genPointerSet
                           1480 ;     genFarPointerSet
   02E0 90s00r7C           1481 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002c)
   02E3 74 3E              1482 	mov	a,#0x3E
   02E5 F0                 1483 	movx	@dptr,a
                           1484 ;	genPointerSet
                           1485 ;     genFarPointerSet
   02E6 90s00r7D           1486 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002d)
   02E9 74 20              1487 	mov	a,#0x20
   02EB F0                 1488 	movx	@dptr,a
                           1489 ;	genPointerSet
                           1490 ;     genFarPointerSet
   02EC 90s00r7E           1491 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002e)
   02EF 74 43              1492 	mov	a,#0x43
   02F1 F0                 1493 	movx	@dptr,a
                           1494 ;	genPointerSet
                           1495 ;     genFarPointerSet
   02F2 90s00r7F           1496 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002f)
   02F5 74 6C              1497 	mov	a,#0x6C
   02F7 F0                 1498 	movx	@dptr,a
                           1499 ;	genPointerSet
                           1500 ;     genFarPointerSet
   02F8 90s00r80           1501 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0030)
   02FB 74 65              1502 	mov	a,#0x65
   02FD F0                 1503 	movx	@dptr,a
                           1504 ;	genPointerSet
                           1505 ;     genFarPointerSet
   02FE 90s00r81           1506 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0031)
   0301 74 61              1507 	mov	a,#0x61
   0303 F0                 1508 	movx	@dptr,a
                           1509 ;	genPointerSet
                           1510 ;     genFarPointerSet
   0304 90s00r82           1511 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0032)
   0307 74 72              1512 	mov	a,#0x72
   0309 F0                 1513 	movx	@dptr,a
                           1514 ;	genPointerSet
                           1515 ;     genFarPointerSet
   030A 90s00r83           1516 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0033)
   030D 74 20              1517 	mov	a,#0x20
   030F F0                 1518 	movx	@dptr,a
                           1519 ;	genPointerSet
                           1520 ;     genFarPointerSet
   0310 90s00r84           1521 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0034)
   0313 74 4C              1522 	mov	a,#0x4C
   0315 F0                 1523 	movx	@dptr,a
                           1524 ;	genPointerSet
                           1525 ;     genFarPointerSet
   0316 90s00r85           1526 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0035)
   0319 74 43              1527 	mov	a,#0x43
   031B F0                 1528 	movx	@dptr,a
                           1529 ;	genPointerSet
                           1530 ;     genFarPointerSet
   031C 90s00r86           1531 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0036)
   031F 74 44              1532 	mov	a,#0x44
   0321 F0                 1533 	movx	@dptr,a
                           1534 ;	genPointerSet
                           1535 ;     genFarPointerSet
   0322 90s00r87           1536 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0037)
   0325 74 20              1537 	mov	a,#0x20
   0327 F0                 1538 	movx	@dptr,a
                           1539 ;	genPointerSet
                           1540 ;     genFarPointerSet
   0328 90s00r88           1541 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0038)
   032B 74 2C              1542 	mov	a,#0x2C
   032D F0                 1543 	movx	@dptr,a
                           1544 ;	genPointerSet
                           1545 ;     genFarPointerSet
   032E 90s00r89           1546 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0039)
   0331 74 27              1547 	mov	a,#0x27
   0333 F0                 1548 	movx	@dptr,a
                           1549 ;	genPointerSet
                           1550 ;     genFarPointerSet
   0334 90s00r8A           1551 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003a)
   0337 74 58              1552 	mov	a,#0x58
   0339 F0                 1553 	movx	@dptr,a
                           1554 ;	genPointerSet
                           1555 ;     genFarPointerSet
   033A 90s00r8B           1556 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003b)
   033D 74 27              1557 	mov	a,#0x27
   033F F0                 1558 	movx	@dptr,a
                           1559 ;	genPointerSet
                           1560 ;     genFarPointerSet
   0340 90s00r8C           1561 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003c)
   0343 74 2D              1562 	mov	a,#0x2D
   0345 F0                 1563 	movx	@dptr,a
                           1564 ;	genPointerSet
                           1565 ;     genFarPointerSet
   0346 90s00r8D           1566 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003d)
   0349 74 3E              1567 	mov	a,#0x3E
   034B F0                 1568 	movx	@dptr,a
                           1569 ;	genPointerSet
                           1570 ;     genFarPointerSet
   034C 90s00r8E           1571 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003e)
   034F 74 20              1572 	mov	a,#0x20
   0351 F0                 1573 	movx	@dptr,a
                           1574 ;	genPointerSet
                           1575 ;     genFarPointerSet
   0352 90s00r8F           1576 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003f)
   0355 74 4A              1577 	mov	a,#0x4A
   0357 F0                 1578 	movx	@dptr,a
                           1579 ;	genPointerSet
                           1580 ;     genFarPointerSet
   0358 90s00r90           1581 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0040)
   035B 74 75              1582 	mov	a,#0x75
   035D F0                 1583 	movx	@dptr,a
                           1584 ;	genPointerSet
                           1585 ;     genFarPointerSet
   035E 90s00r91           1586 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0041)
   0361 74 6D              1587 	mov	a,#0x6D
   0363 F0                 1588 	movx	@dptr,a
                           1589 ;	genPointerSet
                           1590 ;     genFarPointerSet
   0364 90s00r92           1591 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0042)
   0367 74 70              1592 	mov	a,#0x70
   0369 F0                 1593 	movx	@dptr,a
                           1594 ;	genPointerSet
                           1595 ;     genFarPointerSet
   036A 90s00r93           1596 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0043)
   036D 74 20              1597 	mov	a,#0x20
   036F F0                 1598 	movx	@dptr,a
                           1599 ;	genPointerSet
                           1600 ;     genFarPointerSet
   0370 90s00r94           1601 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0044)
   0373 74 43              1602 	mov	a,#0x43
   0375 F0                 1603 	movx	@dptr,a
                           1604 ;	genPointerSet
                           1605 ;     genFarPointerSet
   0376 90s00r95           1606 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0045)
   0379 74 6F              1607 	mov	a,#0x6F
   037B F0                 1608 	movx	@dptr,a
                           1609 ;	genPointerSet
                           1610 ;     genFarPointerSet
   037C 90s00r96           1611 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0046)
   037F 74 2D              1612 	mov	a,#0x2D
   0381 F0                 1613 	movx	@dptr,a
                           1614 ;	genPointerSet
                           1615 ;     genFarPointerSet
   0382 90s00r97           1616 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0047)
   0385 74 6F              1617 	mov	a,#0x6F
   0387 F0                 1618 	movx	@dptr,a
                           1619 ;	genPointerSet
                           1620 ;     genFarPointerSet
   0388 90s00r98           1621 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0048)
   038B 74 72              1622 	mov	a,#0x72
   038D F0                 1623 	movx	@dptr,a
                           1624 ;	genPointerSet
                           1625 ;     genFarPointerSet
   038E 90s00r99           1626 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0049)
   0391 74 64              1627 	mov	a,#0x64
   0393 F0                 1628 	movx	@dptr,a
                           1629 ;	genPointerSet
                           1630 ;     genFarPointerSet
   0394 90s00r9A           1631 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004a)
   0397 74 69              1632 	mov	a,#0x69
   0399 F0                 1633 	movx	@dptr,a
                           1634 ;	genPointerSet
                           1635 ;     genFarPointerSet
   039A 90s00r9B           1636 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004b)
   039D 74 6E              1637 	mov	a,#0x6E
   039F F0                 1638 	movx	@dptr,a
                           1639 ;	genPointerSet
                           1640 ;     genFarPointerSet
   03A0 90s00r9C           1641 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004c)
   03A3 74 61              1642 	mov	a,#0x61
   03A5 F0                 1643 	movx	@dptr,a
                           1644 ;	genPointerSet
                           1645 ;     genFarPointerSet
   03A6 90s00r9D           1646 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004d)
   03A9 74 74              1647 	mov	a,#0x74
   03AB F0                 1648 	movx	@dptr,a
                           1649 ;	genPointerSet
                           1650 ;     genFarPointerSet
   03AC 90s00r9E           1651 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004e)
   03AF 74 65              1652 	mov	a,#0x65
   03B1 F0                 1653 	movx	@dptr,a
                           1654 ;	genPointerSet
                           1655 ;     genFarPointerSet
   03B2 90s00r9F           1656 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004f)
   03B5 74 73              1657 	mov	a,#0x73
   03B7 F0                 1658 	movx	@dptr,a
                           1659 ;	genPointerSet
                           1660 ;     genFarPointerSet
   03B8 90s00rA0           1661 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0050)
   03BB 74 2C              1662 	mov	a,#0x2C
   03BD F0                 1663 	movx	@dptr,a
                           1664 ;	genPointerSet
                           1665 ;     genFarPointerSet
   03BE 90s00rA1           1666 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0051)
   03C1 74 20              1667 	mov	a,#0x20
   03C3 F0                 1668 	movx	@dptr,a
                           1669 ;	genPointerSet
                           1670 ;     genFarPointerSet
   03C4 90s00rA2           1671 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0052)
   03C7 74 27              1672 	mov	a,#0x27
   03C9 F0                 1673 	movx	@dptr,a
                           1674 ;	genPointerSet
                           1675 ;     genFarPointerSet
   03CA 90s00rA3           1676 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0053)
   03CD 74 44              1677 	mov	a,#0x44
   03CF F0                 1678 	movx	@dptr,a
                           1679 ;	genPointerSet
                           1680 ;     genFarPointerSet
   03D0 90s00rA4           1681 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0054)
   03D3 74 27              1682 	mov	a,#0x27
   03D5 F0                 1683 	movx	@dptr,a
                           1684 ;	genPointerSet
                           1685 ;     genFarPointerSet
   03D6 90s00rA5           1686 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0055)
   03D9 74 2D              1687 	mov	a,#0x2D
   03DB F0                 1688 	movx	@dptr,a
                           1689 ;	genPointerSet
                           1690 ;     genFarPointerSet
   03DC 90s00rA6           1691 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0056)
   03DF 74 3E              1692 	mov	a,#0x3E
   03E1 F0                 1693 	movx	@dptr,a
                           1694 ;	genPointerSet
                           1695 ;     genFarPointerSet
   03E2 90s00rA7           1696 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0057)
   03E5 74 4C              1697 	mov	a,#0x4C
   03E7 F0                 1698 	movx	@dptr,a
                           1699 ;	genPointerSet
                           1700 ;     genFarPointerSet
   03E8 90s00rA8           1701 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0058)
   03EB 74 43              1702 	mov	a,#0x43
   03ED F0                 1703 	movx	@dptr,a
                           1704 ;	genPointerSet
                           1705 ;     genFarPointerSet
   03EE 90s00rA9           1706 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0059)
   03F1 74 44              1707 	mov	a,#0x44
   03F3 F0                 1708 	movx	@dptr,a
                           1709 ;	genPointerSet
                           1710 ;     genFarPointerSet
   03F4 90s00rAA           1711 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005a)
   03F7 74 20              1712 	mov	a,#0x20
   03F9 F0                 1713 	movx	@dptr,a
                           1714 ;	genPointerSet
                           1715 ;     genFarPointerSet
   03FA 90s00rAB           1716 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005b)
   03FD 74 44              1717 	mov	a,#0x44
   03FF F0                 1718 	movx	@dptr,a
                           1719 ;	genPointerSet
                           1720 ;     genFarPointerSet
   0400 90s00rAC           1721 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005c)
   0403 74 44              1722 	mov	a,#0x44
   0405 F0                 1723 	movx	@dptr,a
                           1724 ;	genPointerSet
                           1725 ;     genFarPointerSet
   0406 90s00rAD           1726 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005d)
   0409 74 52              1727 	mov	a,#0x52
   040B F0                 1728 	movx	@dptr,a
                           1729 ;	genPointerSet
                           1730 ;     genFarPointerSet
   040C 90s00rAE           1731 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005e)
   040F 74 41              1732 	mov	a,#0x41
   0411 F0                 1733 	movx	@dptr,a
                           1734 ;	genPointerSet
                           1735 ;     genFarPointerSet
   0412 90s00rAF           1736 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005f)
   0415 74 4D              1737 	mov	a,#0x4D
   0417 F0                 1738 	movx	@dptr,a
                           1739 ;	genPointerSet
                           1740 ;     genFarPointerSet
   0418 90s00rB0           1741 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0060)
   041B 74 20              1742 	mov	a,#0x20
   041D F0                 1743 	movx	@dptr,a
                           1744 ;	genPointerSet
                           1745 ;     genFarPointerSet
   041E 90s00rB1           1746 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0061)
   0421 74 44              1747 	mov	a,#0x44
   0423 F0                 1748 	movx	@dptr,a
                           1749 ;	genPointerSet
                           1750 ;     genFarPointerSet
   0424 90s00rB2           1751 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0062)
   0427 74 55              1752 	mov	a,#0x55
   0429 F0                 1753 	movx	@dptr,a
                           1754 ;	genPointerSet
                           1755 ;     genFarPointerSet
   042A 90s00rB3           1756 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0063)
   042D 74 4D              1757 	mov	a,#0x4D
   042F F0                 1758 	movx	@dptr,a
                           1759 ;	genPointerSet
                           1760 ;     genFarPointerSet
   0430 90s00rB4           1761 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0064)
   0433 74 50              1762 	mov	a,#0x50
   0435 F0                 1763 	movx	@dptr,a
                           1764 ;	genPointerSet
                           1765 ;     genFarPointerSet
   0436 90s00rB5           1766 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0065)
   0439 74 2C              1767 	mov	a,#0x2C
   043B F0                 1768 	movx	@dptr,a
                           1769 ;	genPointerSet
                           1770 ;     genFarPointerSet
   043C 90s00rB6           1771 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0066)
   043F 74 20              1772 	mov	a,#0x20
   0441 F0                 1773 	movx	@dptr,a
                           1774 ;	genPointerSet
                           1775 ;     genFarPointerSet
   0442 90s00rB7           1776 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0067)
   0445 74 27              1777 	mov	a,#0x27
   0447 F0                 1778 	movx	@dptr,a
                           1779 ;	genPointerSet
                           1780 ;     genFarPointerSet
   0448 90s00rB8           1781 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0068)
   044B 74 47              1782 	mov	a,#0x47
   044D F0                 1783 	movx	@dptr,a
                           1784 ;	genPointerSet
                           1785 ;     genFarPointerSet
   044E 90s00rB9           1786 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0069)
   0451 74 27              1787 	mov	a,#0x27
   0453 F0                 1788 	movx	@dptr,a
                           1789 ;	genPointerSet
                           1790 ;     genFarPointerSet
   0454 90s00rBA           1791 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006a)
   0457 74 2D              1792 	mov	a,#0x2D
   0459 F0                 1793 	movx	@dptr,a
                           1794 ;	genPointerSet
                           1795 ;     genFarPointerSet
   045A 90s00rBB           1796 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006b)
   045D 74 3E              1797 	mov	a,#0x3E
   045F F0                 1798 	movx	@dptr,a
                           1799 ;	genPointerSet
                           1800 ;     genFarPointerSet
   0460 90s00rBC           1801 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006c)
   0463 74 20              1802 	mov	a,#0x20
   0465 F0                 1803 	movx	@dptr,a
                           1804 ;	genPointerSet
                           1805 ;     genFarPointerSet
   0466 90s00rBD           1806 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006d)
   0469 74 4C              1807 	mov	a,#0x4C
