                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:20:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
   0262 74 D0              1274 	mov	a,#0xD0
   0264 F0                 1275 	movx	@dptr,a
                           1276 ;	genPointerSet
                           1277 ;     genFarPointerSet
   0265 90s00r6D           1278 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0065)
   0268 74 CD              1279 	mov	a,#0xCD
   026A F0                 1280 	movx	@dptr,a
                           1281 ;	genPointerSet
                           1282 ;     genFarPointerSet
   026B 90s00r6E           1283 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0066)
   026E 74 CB              1284 	mov	a,#0xCB
   0270 F0                 1285 	movx	@dptr,a
                           1286 ;	genPointerSet
                           1287 ;     genFarPointerSet
   0271 90s00r6F           1288 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0067)
   0274 74 C8              1289 	mov	a,#0xC8
   0276 F0                 1290 	movx	@dptr,a
                           1291 ;	genPointerSet
                           1292 ;     genFarPointerSet
   0277 90s00r70           1293 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0068)
   027A 74 C5              1294 	mov	a,#0xC5
   027C F0                 1295 	movx	@dptr,a
                           1296 ;	genPointerSet
                           1297 ;     genFarPointerSet
   027D 90s00r71           1298 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0069)
   0280 74 C3              1299 	mov	a,#0xC3
   0282 F0                 1300 	movx	@dptr,a
                           1301 ;	genPointerSet
                           1302 ;     genFarPointerSet
   0283 90s00r72           1303 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x006a)
   0286 74 C0              1304 	mov	a,#0xC0
   0288 F0                 1305 	movx	@dptr,a
                           1306 ;	genPointerSet
                           1307 ;     genFarPointerSet
   0289 90s00r73           1308 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x006b)
   028C 74 BD              1309 	mov	a,#0xBD
   028E F0                 1310 	movx	@dptr,a
                           1311 ;	genPointerSet
                           1312 ;     genFarPointerSet
   028F 90s00r74           1313 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x006c)
   0292 74 BB              1314 	mov	a,#0xBB
   0294 F0                 1315 	movx	@dptr,a
                           1316 ;	genPointerSet
                           1317 ;     genFarPointerSet
   0295 90s00r75           1318 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x006d)
   0298 74 B8              1319 	mov	a,#0xB8
   029A F0                 1320 	movx	@dptr,a
                           1321 ;	genPointerSet
                           1322 ;     genFarPointerSet
   029B 90s00r76           1323 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x006e)
   029E 74 B5              1324 	mov	a,#0xB5
   02A0 F0                 1325 	movx	@dptr,a
                           1326 ;	genPointerSet
                           1327 ;     genFarPointerSet
   02A1 90s00r77           1328 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x006f)
   02A4 74 B2              1329 	mov	a,#0xB2
   02A6 F0                 1330 	movx	@dptr,a
                           1331 ;	genPointerSet
                           1332 ;     genFarPointerSet
   02A7 90s00r78           1333 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0070)
   02AA 74 AF              1334 	mov	a,#0xAF
   02AC F0                 1335 	movx	@dptr,a
                           1336 ;	genPointerSet
                           1337 ;     genFarPointerSet
   02AD 90s00r79           1338 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0071)
   02B0 74 AC              1339 	mov	a,#0xAC
   02B2 F0                 1340 	movx	@dptr,a
                           1341 ;	genPointerSet
                           1342 ;     genFarPointerSet
   02B3 90s00r7A           1343 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0072)
   02B6 74 A9              1344 	mov	a,#0xA9
   02B8 F0                 1345 	movx	@dptr,a
                           1346 ;	genPointerSet
                           1347 ;     genFarPointerSet
   02B9 90s00r7B           1348 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0073)
   02BC 74 A7              1349 	mov	a,#0xA7
   02BE F0                 1350 	movx	@dptr,a
                           1351 ;	genPointerSet
                           1352 ;     genFarPointerSet
   02BF 90s00r7C           1353 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0074)
   02C2 74 A4              1354 	mov	a,#0xA4
   02C4 F0                 1355 	movx	@dptr,a
                           1356 ;	genPointerSet
                           1357 ;     genFarPointerSet
   02C5 90s00r7D           1358 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0075)
   02C8 74 A0              1359 	mov	a,#0xA0
   02CA F0                 1360 	movx	@dptr,a
                           1361 ;	genPointerSet
                           1362 ;     genFarPointerSet
   02CB 90s00r7E           1363 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0076)
   02CE 74 9D              1364 	mov	a,#0x9D
   02D0 F0                 1365 	movx	@dptr,a
                           1366 ;	genPointerSet
                           1367 ;     genFarPointerSet
   02D1 90s00r7F           1368 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0077)
   02D4 74 9A              1369 	mov	a,#0x9A
   02D6 F0                 1370 	movx	@dptr,a
                           1371 ;	genPointerSet
                           1372 ;     genFarPointerSet
   02D7 90s00r80           1373 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0078)
   02DA 74 97              1374 	mov	a,#0x97
   02DC F0                 1375 	movx	@dptr,a
                           1376 ;	genPointerSet
                           1377 ;     genFarPointerSet
   02DD 90s00r81           1378 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0079)
   02E0 74 94              1379 	mov	a,#0x94
   02E2 F0                 1380 	movx	@dptr,a
                           1381 ;	genPointerSet
                           1382 ;     genFarPointerSet
   02E3 90s00r82           1383 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x007a)
   02E6 74 91              1384 	mov	a,#0x91
   02E8 F0                 1385 	movx	@dptr,a
                           1386 ;	genPointerSet
                           1387 ;     genFarPointerSet
   02E9 90s00r83           1388 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x007b)
   02EC 74 8E              1389 	mov	a,#0x8E
   02EE F0                 1390 	movx	@dptr,a
                           1391 ;	genPointerSet
                           1392 ;     genFarPointerSet
   02EF 90s00r84           1393 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x007c)
   02F2 74 8B              1394 	mov	a,#0x8B
   02F4 F0                 1395 	movx	@dptr,a
                           1396 ;	genPointerSet
                           1397 ;     genFarPointerSet
   02F5 90s00r85           1398 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x007d)
   02F8 74 88              1399 	mov	a,#0x88
   02FA F0                 1400 	movx	@dptr,a
                           1401 ;	genPointerSet
                           1402 ;     genFarPointerSet
   02FB 90s00r86           1403 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x007e)
   02FE 74 85              1404 	mov	a,#0x85
   0300 F0                 1405 	movx	@dptr,a
                           1406 ;	genPointerSet
                           1407 ;     genFarPointerSet
   0301 90s00r87           1408 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x007f)
   0304 74 82              1409 	mov	a,#0x82
   0306 F0                 1410 	movx	@dptr,a
                           1411 ;	genPointerSet
                           1412 ;     genFarPointerSet
   0307 90s00r88           1413 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0080)
   030A 74 7E              1414 	mov	a,#0x7E
   030C F0                 1415 	movx	@dptr,a
                           1416 ;	genPointerSet
                           1417 ;     genFarPointerSet
   030D 90s00r89           1418 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0081)
   0310 74 7B              1419 	mov	a,#0x7B
   0312 F0                 1420 	movx	@dptr,a
                           1421 ;	genPointerSet
                           1422 ;     genFarPointerSet
   0313 90s00r8A           1423 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0082)
   0316 74 78              1424 	mov	a,#0x78
   0318 F0                 1425 	movx	@dptr,a
                           1426 ;	genPointerSet
                           1427 ;     genFarPointerSet
   0319 90s00r8B           1428 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0083)
   031C 74 75              1429 	mov	a,#0x75
   031E F0                 1430 	movx	@dptr,a
                           1431 ;	genPointerSet
                           1432 ;     genFarPointerSet
   031F 90s00r8C           1433 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0084)
   0322 74 72              1434 	mov	a,#0x72
   0324 F0                 1435 	movx	@dptr,a
                           1436 ;	genPointerSet
                           1437 ;     genFarPointerSet
   0325 90s00r8D           1438 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0085)
   0328 74 6F              1439 	mov	a,#0x6F
   032A F0                 1440 	movx	@dptr,a
                           1441 ;	genPointerSet
                           1442 ;     genFarPointerSet
   032B 90s00r8E           1443 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0086)
   032E 74 6C              1444 	mov	a,#0x6C
   0330 F0                 1445 	movx	@dptr,a
                           1446 ;	genPointerSet
                           1447 ;     genFarPointerSet
   0331 90s00r8F           1448 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0087)
   0334 74 69              1449 	mov	a,#0x69
   0336 F0                 1450 	movx	@dptr,a
                           1451 ;	genPointerSet
                           1452 ;     genFarPointerSet
   0337 90s00r90           1453 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0088)
   033A 74 66              1454 	mov	a,#0x66
   033C F0                 1455 	movx	@dptr,a
                           1456 ;	genPointerSet
                           1457 ;     genFarPointerSet
   033D 90s00r91           1458 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0089)
   0340 74 63              1459 	mov	a,#0x63
   0342 F0                 1460 	movx	@dptr,a
                           1461 ;	genPointerSet
                           1462 ;     genFarPointerSet
   0343 90s00r92           1463 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x008a)
   0346 74 60              1464 	mov	a,#0x60
   0348 F0                 1465 	movx	@dptr,a
                           1466 ;	genPointerSet
                           1467 ;     genFarPointerSet
   0349 90s00r93           1468 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x008b)
   034C 74 5C              1469 	mov	a,#0x5C
   034E F0                 1470 	movx	@dptr,a
                           1471 ;	genPointerSet
                           1472 ;     genFarPointerSet
   034F 90s00r94           1473 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x008c)
   0352 74 59              1474 	mov	a,#0x59
   0354 F0                 1475 	movx	@dptr,a
                           1476 ;	genPointerSet
                           1477 ;     genFarPointerSet
   0355 90s00r95           1478 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x008d)
   0358 74 57              1479 	mov	a,#0x57
   035A F0                 1480 	movx	@dptr,a
                           1481 ;	genPointerSet
                           1482 ;     genFarPointerSet
   035B 90s00r96           1483 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x008e)
   035E 74 54              1484 	mov	a,#0x54
   0360 F0                 1485 	movx	@dptr,a
                           1486 ;	genPointerSet
                           1487 ;     genFarPointerSet
   0361 90s00r97           1488 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x008f)
   0364 74 51              1489 	mov	a,#0x51
   0366 F0                 1490 	movx	@dptr,a
                           1491 ;	genPointerSet
                           1492 ;     genFarPointerSet
   0367 90s00r98           1493 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0090)
   036A 74 4E              1494 	mov	a,#0x4E
   036C F0                 1495 	movx	@dptr,a
                           1496 ;	genPointerSet
                           1497 ;     genFarPointerSet
   036D 90s00r99           1498 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0091)
   0370 74 4B              1499 	mov	a,#0x4B
   0372 F0                 1500 	movx	@dptr,a
                           1501 ;	genPointerSet
                           1502 ;     genFarPointerSet
   0373 90s00r9A           1503 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0092)
   0376 74 48              1504 	mov	a,#0x48
   0378 F0                 1505 	movx	@dptr,a
                           1506 ;	genPointerSet
                           1507 ;     genFarPointerSet
   0379 90s00r9B           1508 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0093)
   037C 74 45              1509 	mov	a,#0x45
   037E F0                 1510 	movx	@dptr,a
                           1511 ;	genPointerSet
                           1512 ;     genFarPointerSet
   037F 90s00r9C           1513 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0094)
   0382 74 43              1514 	mov	a,#0x43
   0384 F0                 1515 	movx	@dptr,a
                           1516 ;	genPointerSet
                           1517 ;     genFarPointerSet
   0385 90s00r9D           1518 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0095)
   0388 74 40              1519 	mov	a,#0x40
   038A F0                 1520 	movx	@dptr,a
                           1521 ;	genPointerSet
                           1522 ;     genFarPointerSet
   038B 90s00r9E           1523 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0096)
   038E 74 3D              1524 	mov	a,#0x3D
   0390 F0                 1525 	movx	@dptr,a
                           1526 ;	genPointerSet
                           1527 ;     genFarPointerSet
   0391 90s00r9F           1528 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0097)
   0394 74 3B              1529 	mov	a,#0x3B
   0396 F0                 1530 	movx	@dptr,a
                           1531 ;	genPointerSet
                           1532 ;     genFarPointerSet
   0397 90s00rA0           1533 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0098)
   039A 74 38              1534 	mov	a,#0x38
   039C F0                 1535 	movx	@dptr,a
                           1536 ;	genPointerSet
                           1537 ;     genFarPointerSet
   039D 90s00rA1           1538 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x0099)
   03A0 74 35              1539 	mov	a,#0x35
   03A2 F0                 1540 	movx	@dptr,a
                           1541 ;	genPointerSet
                           1542 ;     genFarPointerSet
   03A3 90s00rA2           1543 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x009a)
   03A6 74 33              1544 	mov	a,#0x33
   03A8 F0                 1545 	movx	@dptr,a
                           1546 ;	genPointerSet
                           1547 ;     genFarPointerSet
   03A9 90s00rA3           1548 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x009b)
   03AC 74 30              1549 	mov	a,#0x30
   03AE F0                 1550 	movx	@dptr,a
                           1551 ;	genPointerSet
                           1552 ;     genFarPointerSet
   03AF 90s00rA4           1553 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x009c)
   03B2 74 2E              1554 	mov	a,#0x2E
   03B4 F0                 1555 	movx	@dptr,a
                           1556 ;	genPointerSet
                           1557 ;     genFarPointerSet
   03B5 90s00rA5           1558 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x009d)
   03B8 74 2C              1559 	mov	a,#0x2C
   03BA F0                 1560 	movx	@dptr,a
                           1561 ;	genPointerSet
                           1562 ;     genFarPointerSet
   03BB 90s00rA6           1563 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x009e)
   03BE 74 29              1564 	mov	a,#0x29
   03C0 F0                 1565 	movx	@dptr,a
                           1566 ;	genPointerSet
                           1567 ;     genFarPointerSet
   03C1 90s00rA7           1568 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x009f)
   03C4 74 27              1569 	mov	a,#0x27
   03C6 F0                 1570 	movx	@dptr,a
                           1571 ;	genPointerSet
                           1572 ;     genFarPointerSet
   03C7 90s00rA8           1573 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a0)
   03CA 74 25              1574 	mov	a,#0x25
   03CC F0                 1575 	movx	@dptr,a
                           1576 ;	genPointerSet
                           1577 ;     genFarPointerSet
   03CD 90s00rA9           1578 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a1)
   03D0 74 23              1579 	mov	a,#0x23
   03D2 F0                 1580 	movx	@dptr,a
                           1581 ;	genPointerSet
                           1582 ;     genFarPointerSet
   03D3 90s00rAA           1583 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a2)
   03D6 74 21              1584 	mov	a,#0x21
   03D8 F0                 1585 	movx	@dptr,a
                           1586 ;	genPointerSet
                           1587 ;     genFarPointerSet
   03D9 90s00rAB           1588 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a3)
   03DC 74 1F              1589 	mov	a,#0x1F
   03DE F0                 1590 	movx	@dptr,a
                           1591 ;	genPointerSet
                           1592 ;     genFarPointerSet
   03DF 90s00rAC           1593 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a4)
   03E2 74 1D              1594 	mov	a,#0x1D
   03E4 F0                 1595 	movx	@dptr,a
                           1596 ;	genPointerSet
                           1597 ;     genFarPointerSet
   03E5 90s00rAD           1598 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a5)
   03E8 74 1B              1599 	mov	a,#0x1B
   03EA F0                 1600 	movx	@dptr,a
                           1601 ;	genPointerSet
                           1602 ;     genFarPointerSet
   03EB 90s00rAE           1603 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a6)
   03EE 74 19              1604 	mov	a,#0x19
   03F0 F0                 1605 	movx	@dptr,a
                           1606 ;	genPointerSet
                           1607 ;     genFarPointerSet
   03F1 90s00rAF           1608 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a7)
   03F4 74 17              1609 	mov	a,#0x17
   03F6 F0                 1610 	movx	@dptr,a
                           1611 ;	genPointerSet
                           1612 ;     genFarPointerSet
   03F7 90s00rB0           1613 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a8)
   03FA 74 15              1614 	mov	a,#0x15
   03FC F0                 1615 	movx	@dptr,a
                           1616 ;	genPointerSet
                           1617 ;     genFarPointerSet
   03FD 90s00rB1           1618 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00a9)
   0400 74 14              1619 	mov	a,#0x14
   0402 F0                 1620 	movx	@dptr,a
                           1621 ;	genPointerSet
                           1622 ;     genFarPointerSet
   0403 90s00rB2           1623 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00aa)
   0406 74 12              1624 	mov	a,#0x12
   0408 F0                 1625 	movx	@dptr,a
                           1626 ;	genPointerSet
                           1627 ;     genFarPointerSet
   0409 90s00rB3           1628 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ab)
   040C 74 10              1629 	mov	a,#0x10
   040E F0                 1630 	movx	@dptr,a
                           1631 ;	genPointerSet
                           1632 ;     genFarPointerSet
   040F 90s00rB4           1633 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ac)
   0412 74 0F              1634 	mov	a,#0x0F
   0414 F0                 1635 	movx	@dptr,a
                           1636 ;	genPointerSet
                           1637 ;     genFarPointerSet
   0415 90s00rB5           1638 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ad)
   0418 74 0E              1639 	mov	a,#0x0E
   041A F0                 1640 	movx	@dptr,a
                           1641 ;	genPointerSet
                           1642 ;     genFarPointerSet
   041B 90s00rB6           1643 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ae)
   041E 74 0C              1644 	mov	a,#0x0C
   0420 F0                 1645 	movx	@dptr,a
                           1646 ;	genPointerSet
                           1647 ;     genFarPointerSet
   0421 90s00rB7           1648 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00af)
   0424 74 0B              1649 	mov	a,#0x0B
   0426 F0                 1650 	movx	@dptr,a
                           1651 ;	genPointerSet
                           1652 ;     genFarPointerSet
   0427 90s00rB8           1653 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b0)
   042A 74 0A              1654 	mov	a,#0x0A
   042C F0                 1655 	movx	@dptr,a
                           1656 ;	genPointerSet
                           1657 ;     genFarPointerSet
   042D 90s00rB9           1658 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b1)
   0430 74 09              1659 	mov	a,#0x09
   0432 F0                 1660 	movx	@dptr,a
                           1661 ;	genPointerSet
                           1662 ;     genFarPointerSet
   0433 90s00rBA           1663 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b2)
   0436 74 08              1664 	mov	a,#0x08
   0438 F0                 1665 	movx	@dptr,a
                           1666 ;	genPointerSet
                           1667 ;     genFarPointerSet
   0439 90s00rBB           1668 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b3)
   043C 74 07              1669 	mov	a,#0x07
   043E F0                 1670 	movx	@dptr,a
                           1671 ;	genPointerSet
                           1672 ;     genFarPointerSet
   043F 90s00rBC           1673 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b4)
   0442 74 06              1674 	mov	a,#0x06
   0444 F0                 1675 	movx	@dptr,a
                           1676 ;	genPointerSet
                           1677 ;     genFarPointerSet
   0445 90s00rBD           1678 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b5)
   0448 74 05              1679 	mov	a,#0x05
   044A F0                 1680 	movx	@dptr,a
                           1681 ;	genPointerSet
                           1682 ;     genFarPointerSet
   044B 90s00rBE           1683 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b6)
   044E 74 04              1684 	mov	a,#0x04
   0450 F0                 1685 	movx	@dptr,a
                           1686 ;	genPointerSet
                           1687 ;     genFarPointerSet
   0451 90s00rBF           1688 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b7)
   0454 74 04              1689 	mov	a,#0x04
   0456 F0                 1690 	movx	@dptr,a
                           1691 ;	genPointerSet
                           1692 ;     genFarPointerSet
   0457 90s00rC0           1693 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b8)
   045A 74 03              1694 	mov	a,#0x03
   045C F0                 1695 	movx	@dptr,a
                           1696 ;	genPointerSet
                           1697 ;     genFarPointerSet
   045D 90s00rC1           1698 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00b9)
   0460 74 03              1699 	mov	a,#0x03
   0462 F0                 1700 	movx	@dptr,a
                           1701 ;	genPointerSet
                           1702 ;     genFarPointerSet
   0463 90s00rC2           1703 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ba)
   0466 74 02              1704 	mov	a,#0x02
   0468 F0                 1705 	movx	@dptr,a
                           1706 ;	genPointerSet
                           1707 ;     genFarPointerSet
   0469 90s00rC3           1708 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00bb)
   046C 74 02              1709 	mov	a,#0x02
   046E F0                 1710 	movx	@dptr,a
                           1711 ;	genPointerSet
                           1712 ;     genFarPointerSet
   046F 90s00rC4           1713 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00bc)
   0472 74 01              1714 	mov	a,#0x01
   0474 F0                 1715 	movx	@dptr,a
                           1716 ;	genPointerSet
                           1717 ;     genFarPointerSet
   0475 90s00rC5           1718 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00bd)
   0478 74 01              1719 	mov	a,#0x01
   047A F0                 1720 	movx	@dptr,a
                           1721 ;	genPointerSet
                           1722 ;     genFarPointerSet
   047B 90s00rC6           1723 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00be)
   047E 74 01              1724 	mov	a,#0x01
   0480 F0                 1725 	movx	@dptr,a
                           1726 ;	genPointerSet
                           1727 ;     genFarPointerSet
   0481 90s00rC7           1728 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00bf)
   0484 74 01              1729 	mov	a,#0x01
   0486 F0                 1730 	movx	@dptr,a
                           1731 ;	genPointerSet
                           1732 ;     genFarPointerSet
   0487 90s00rC8           1733 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c0)
   048A 74 01              1734 	mov	a,#0x01
   048C F0                 1735 	movx	@dptr,a
                           1736 ;	genPointerSet
                           1737 ;     genFarPointerSet
   048D 90s00rC9           1738 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c1)
   0490 74 01              1739 	mov	a,#0x01
   0492 F0                 1740 	movx	@dptr,a
                           1741 ;	genPointerSet
                           1742 ;     genFarPointerSet
   0493 90s00rCA           1743 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c2)
   0496 74 01              1744 	mov	a,#0x01
   0498 F0                 1745 	movx	@dptr,a
                           1746 ;	genPointerSet
                           1747 ;     genFarPointerSet
   0499 90s00rCB           1748 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c3)
   049C 74 02              1749 	mov	a,#0x02
   049E F0                 1750 	movx	@dptr,a
                           1751 ;	genPointerSet
                           1752 ;     genFarPointerSet
   049F 90s00rCC           1753 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c4)
   04A2 74 02              1754 	mov	a,#0x02
   04A4 F0                 1755 	movx	@dptr,a
                           1756 ;	genPointerSet
                           1757 ;     genFarPointerSet
   04A5 90s00rCD           1758 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c5)
   04A8 74 02              1759 	mov	a,#0x02
   04AA F0                 1760 	movx	@dptr,a
                           1761 ;	genPointerSet
                           1762 ;     genFarPointerSet
   04AB 90s00rCE           1763 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c6)
   04AE 74 03              1764 	mov	a,#0x03
   04B0 F0                 1765 	movx	@dptr,a
                           1766 ;	genPointerSet
                           1767 ;     genFarPointerSet
   04B1 90s00rCF           1768 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c7)
   04B4 74 03              1769 	mov	a,#0x03
   04B6 F0                 1770 	movx	@dptr,a
                           1771 ;	genPointerSet
                           1772 ;     genFarPointerSet
   04B7 90s00rD0           1773 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c8)
   04BA 74 04              1774 	mov	a,#0x04
   04BC F0                 1775 	movx	@dptr,a
                           1776 ;	genPointerSet
                           1777 ;     genFarPointerSet
   04BD 90s00rD1           1778 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00c9)
   04C0 74 05              1779 	mov	a,#0x05
   04C2 F0                 1780 	movx	@dptr,a
                           1781 ;	genPointerSet
                           1782 ;     genFarPointerSet
   04C3 90s00rD2           1783 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ca)
   04C6 74 05              1784 	mov	a,#0x05
   04C8 F0                 1785 	movx	@dptr,a
                           1786 ;	genPointerSet
                           1787 ;     genFarPointerSet
   04C9 90s00rD3           1788 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00cb)
   04CC 74 06              1789 	mov	a,#0x06
   04CE F0                 1790 	movx	@dptr,a
                           1791 ;	genPointerSet
                           1792 ;     genFarPointerSet
   04CF 90s00rD4           1793 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00cc)
   04D2 74 07              1794 	mov	a,#0x07
   04D4 F0                 1795 	movx	@dptr,a
                           1796 ;	genPointerSet
                           1797 ;     genFarPointerSet
   04D5 90s00rD5           1798 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00cd)
   04D8 74 08              1799 	mov	a,#0x08
   04DA F0                 1800 	movx	@dptr,a
                           1801 ;	genPointerSet
                           1802 ;     genFarPointerSet
   04DB 90s00rD6           1803 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ce)
   04DE 74 09              1804 	mov	a,#0x09
   04E0 F0                 1805 	movx	@dptr,a
                           1806 ;	genPointerSet
                           1807 ;     genFarPointerSet
   04E1 90s00rD7           1808 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00cf)
   04E4 74 0A              1809 	mov	a,#0x0A
   04E6 F0                 1810 	movx	@dptr,a
                           1811 ;	genPointerSet
                           1812 ;     genFarPointerSet
   04E7 90s00rD8           1813 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d0)
   04EA 74 0C              1814 	mov	a,#0x0C
   04EC F0                 1815 	movx	@dptr,a
                           1816 ;	genPointerSet
