                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:20:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF1
                             13 	.globl _TR1
                             14 	.globl _TF0
                             15 	.globl _TR0
                             16 	.globl _IE1
                             17 	.globl _IT1
                             18 	.globl _IE0
                             19 	.globl _IT0
                             20 	.globl _SM0
                             21 	.globl _SM1
                             22 	.globl _SM2
                             23 	.globl _REN
                             24 	.globl _TB8
                             25 	.globl _RB8
                             26 	.globl _TI
                             27 	.globl _RI
                             28 	.globl _CY
                             29 	.globl _AC
                             30 	.globl _F0
                             31 	.globl _RS1
                             32 	.globl _RS0
                             33 	.globl _OV
                             34 	.globl _F1
                             35 	.globl _P
                             36 	.globl _RD
                             37 	.globl _WR
                             38 	.globl _T1
                             39 	.globl _T0
                             40 	.globl _INT1
                             41 	.globl _INT0
                             42 	.globl _TXD0
                             43 	.globl _TXD
                             44 	.globl _RXD0
                             45 	.globl _RXD
                             46 	.globl _P3_7
                             47 	.globl _P3_6
                             48 	.globl _P3_5
                             49 	.globl _P3_4
                             50 	.globl _P3_3
                             51 	.globl _P3_2
                             52 	.globl _P3_1
                             53 	.globl _P3_0
                             54 	.globl _P2_7
                             55 	.globl _P2_6
                             56 	.globl _P2_5
                             57 	.globl _P2_4
                             58 	.globl _P2_3
                             59 	.globl _P2_2
                             60 	.globl _P2_1
                             61 	.globl _P2_0
                             62 	.globl _P1_7
                             63 	.globl _P1_6
                             64 	.globl _P1_5
                             65 	.globl _P1_4
                             66 	.globl _P1_3
                             67 	.globl _P1_2
                             68 	.globl _P1_1
                             69 	.globl _P1_0
                             70 	.globl _P0_7
                             71 	.globl _P0_6
                             72 	.globl _P0_5
                             73 	.globl _P0_4
                             74 	.globl _P0_3
                             75 	.globl _P0_2
                             76 	.globl _P0_1
                             77 	.globl _P0_0
                             78 	.globl _PS
                             79 	.globl _PT1
                             80 	.globl _PX1
                             81 	.globl _PT0
                             82 	.globl _PX0
                             83 	.globl _EA
                             84 	.globl _ES
                             85 	.globl _ET1
                             86 	.globl _EX1
                             87 	.globl _ET0
                             88 	.globl _EX0
                             89 	.globl _BREG_F7
                             90 	.globl _BREG_F6
                             91 	.globl _BREG_F5
                             92 	.globl _BREG_F4
                             93 	.globl _BREG_F3
                             94 	.globl _BREG_F2
                             95 	.globl _BREG_F1
                             96 	.globl _BREG_F0
                             97 	.globl _P5_7
                             98 	.globl _P5_6
                             99 	.globl _P5_5
                            100 	.globl _P5_4
                            101 	.globl _P5_3
                            102 	.globl _P5_2
                            103 	.globl _P5_1
                            104 	.globl _P5_0
                            105 	.globl _P4_7
                            106 	.globl _P4_6
                            107 	.globl _P4_5
                            108 	.globl _P4_4
                            109 	.globl _P4_3
                            110 	.globl _P4_2
                            111 	.globl _P4_1
                            112 	.globl _P4_0
                            113 	.globl _PX0L
                            114 	.globl _PT0L
                            115 	.globl _PX1L
                            116 	.globl _PT1L
                            117 	.globl _PLS
                            118 	.globl _PT2L
                            119 	.globl _PPCL
                            120 	.globl _EC
                            121 	.globl _CCF0
                            122 	.globl _CCF1
                            123 	.globl _CCF2
                            124 	.globl _CCF3
                            125 	.globl _CCF4
                            126 	.globl _CR
                            127 	.globl _CF
                            128 	.globl _TF2
                            129 	.globl _EXF2
                            130 	.globl _RCLK
                            131 	.globl _TCLK
                            132 	.globl _EXEN2
                            133 	.globl _TR2
                            134 	.globl _C_T2
                            135 	.globl _CP_RL2
                            136 	.globl _T2CON_7
                            137 	.globl _T2CON_6
                            138 	.globl _T2CON_5
                            139 	.globl _T2CON_4
                            140 	.globl _T2CON_3
                            141 	.globl _T2CON_2
                            142 	.globl _T2CON_1
                            143 	.globl _T2CON_0
                            144 	.globl _PT2
                            145 	.globl _ET2
                            146 	.globl _TMOD
                            147 	.globl _TL1
                            148 	.globl _TL0
                            149 	.globl _TH1
                            150 	.globl _TH0
                            151 	.globl _TCON
                            152 	.globl _SP
                            153 	.globl _SCON
                            154 	.globl _SBUF0
                            155 	.globl _SBUF
                            156 	.globl _PSW
                            157 	.globl _PCON
                            158 	.globl _P3
                            159 	.globl _P2
                            160 	.globl _P1
                            161 	.globl _P0
                            162 	.globl _IP
                            163 	.globl _IE
                            164 	.globl _DP0L
                            165 	.globl _DPL
                            166 	.globl _DP0H
                            167 	.globl _DPH
                            168 	.globl _B
                            169 	.globl _ACC
                            170 	.globl _EECON
                            171 	.globl _KBF
                            172 	.globl _KBE
                            173 	.globl _KBLS
                            174 	.globl _BRL
                            175 	.globl _BDRCON
                            176 	.globl _T2MOD
                            177 	.globl _SPDAT
                            178 	.globl _SPSTA
                            179 	.globl _SPCON
                            180 	.globl _SADEN
                            181 	.globl _SADDR
                            182 	.globl _WDTPRG
                            183 	.globl _WDTRST
                            184 	.globl _P5
                            185 	.globl _P4
                            186 	.globl _IPH1
                            187 	.globl _IPL1
                            188 	.globl _IPH0
                            189 	.globl _IPL0
                            190 	.globl _IEN1
                            191 	.globl _IEN0
                            192 	.globl _CMOD
                            193 	.globl _CL
                            194 	.globl _CH
                            195 	.globl _CCON
                            196 	.globl _CCAPM4
                            197 	.globl _CCAPM3
                            198 	.globl _CCAPM2
                            199 	.globl _CCAPM1
                            200 	.globl _CCAPM0
                            201 	.globl _CCAP4L
                            202 	.globl _CCAP3L
                            203 	.globl _CCAP2L
                            204 	.globl _CCAP1L
                            205 	.globl _CCAP0L
                            206 	.globl _CCAP4H
                            207 	.globl _CCAP3H
                            208 	.globl _CCAP2H
                            209 	.globl _CCAP1H
                            210 	.globl _CCAP0H
                            211 	.globl _CKRL
                            212 	.globl _AUXR1
                            213 	.globl _AUXR
                            214 	.globl _TH2
                            215 	.globl _TL2
                            216 	.globl _RCAP2H
                            217 	.globl _RCAP2L
                            218 	.globl _T2CON
                            219 	.globl _mode
                            220 	.globl _gain
                            221 	.globl _wave
                            222 	.globl _loop
                            223 	.globl _spi_clock_tick
                            224 	.globl _spi_write_word
                            225 	.globl _dac_update_output
                            226 	.globl _dac_start_output
                            227 	.globl _dac_stop_output
                            228 	.globl _dac_set
                            229 	.globl _dac_output_control_change
                            230 	.globl _dac_next_wave
                            231 	.globl _dac_increase_voltage
                            232 	.globl _dac_decrease_voltage
                            233 ;--------------------------------------------------------
                            234 ; special function registers
                            235 ;--------------------------------------------------------
                            236 	.area RSEG    (DATA)
                    00C8    237 G$T2CON$0$0 == 0x00c8
                    00C8    238 _T2CON	=	0x00c8
                    00CA    239 G$RCAP2L$0$0 == 0x00ca
                    00CA    240 _RCAP2L	=	0x00ca
                    00CB    241 G$RCAP2H$0$0 == 0x00cb
                    00CB    242 _RCAP2H	=	0x00cb
                    00CC    243 G$TL2$0$0 == 0x00cc
                    00CC    244 _TL2	=	0x00cc
                    00CD    245 G$TH2$0$0 == 0x00cd
                    00CD    246 _TH2	=	0x00cd
                    008E    247 G$AUXR$0$0 == 0x008e
                    008E    248 _AUXR	=	0x008e
                    00A2    249 G$AUXR1$0$0 == 0x00a2
                    00A2    250 _AUXR1	=	0x00a2
                    0097    251 G$CKRL$0$0 == 0x0097
                    0097    252 _CKRL	=	0x0097
                    00FA    253 G$CCAP0H$0$0 == 0x00fa
                    00FA    254 _CCAP0H	=	0x00fa
                    00FB    255 G$CCAP1H$0$0 == 0x00fb
                    00FB    256 _CCAP1H	=	0x00fb
                    00FC    257 G$CCAP2H$0$0 == 0x00fc
                    00FC    258 _CCAP2H	=	0x00fc
                    00FD    259 G$CCAP3H$0$0 == 0x00fd
                    00FD    260 _CCAP3H	=	0x00fd
                    00FE    261 G$CCAP4H$0$0 == 0x00fe
                    00FE    262 _CCAP4H	=	0x00fe
                    00EA    263 G$CCAP0L$0$0 == 0x00ea
                    00EA    264 _CCAP0L	=	0x00ea
                    00EB    265 G$CCAP1L$0$0 == 0x00eb
                    00EB    266 _CCAP1L	=	0x00eb
                    00EC    267 G$CCAP2L$0$0 == 0x00ec
                    00EC    268 _CCAP2L	=	0x00ec
                    00ED    269 G$CCAP3L$0$0 == 0x00ed
                    00ED    270 _CCAP3L	=	0x00ed
                    00EE    271 G$CCAP4L$0$0 == 0x00ee
                    00EE    272 _CCAP4L	=	0x00ee
                    00DA    273 G$CCAPM0$0$0 == 0x00da
                    00DA    274 _CCAPM0	=	0x00da
                    00DB    275 G$CCAPM1$0$0 == 0x00db
                    00DB    276 _CCAPM1	=	0x00db
                    00DC    277 G$CCAPM2$0$0 == 0x00dc
                    00DC    278 _CCAPM2	=	0x00dc
                    00DD    279 G$CCAPM3$0$0 == 0x00dd
                    00DD    280 _CCAPM3	=	0x00dd
                    00DE    281 G$CCAPM4$0$0 == 0x00de
                    00DE    282 _CCAPM4	=	0x00de
                    00D8    283 G$CCON$0$0 == 0x00d8
                    00D8    284 _CCON	=	0x00d8
                    00F9    285 G$CH$0$0 == 0x00f9
                    00F9    286 _CH	=	0x00f9
                    00E9    287 G$CL$0$0 == 0x00e9
                    00E9    288 _CL	=	0x00e9
                    00D9    289 G$CMOD$0$0 == 0x00d9
                    00D9    290 _CMOD	=	0x00d9
                    00A8    291 G$IEN0$0$0 == 0x00a8
                    00A8    292 _IEN0	=	0x00a8
                    00B1    293 G$IEN1$0$0 == 0x00b1
                    00B1    294 _IEN1	=	0x00b1
                    00B8    295 G$IPL0$0$0 == 0x00b8
                    00B8    296 _IPL0	=	0x00b8
                    00B7    297 G$IPH0$0$0 == 0x00b7
                    00B7    298 _IPH0	=	0x00b7
                    00B2    299 G$IPL1$0$0 == 0x00b2
                    00B2    300 _IPL1	=	0x00b2
                    00B3    301 G$IPH1$0$0 == 0x00b3
                    00B3    302 _IPH1	=	0x00b3
                    00C0    303 G$P4$0$0 == 0x00c0
                    00C0    304 _P4	=	0x00c0
                    00E8    305 G$P5$0$0 == 0x00e8
                    00E8    306 _P5	=	0x00e8
                    00A6    307 G$WDTRST$0$0 == 0x00a6
                    00A6    308 _WDTRST	=	0x00a6
                    00A7    309 G$WDTPRG$0$0 == 0x00a7
                    00A7    310 _WDTPRG	=	0x00a7
                    00A9    311 G$SADDR$0$0 == 0x00a9
                    00A9    312 _SADDR	=	0x00a9
                    00B9    313 G$SADEN$0$0 == 0x00b9
                    00B9    314 _SADEN	=	0x00b9
                    00C3    315 G$SPCON$0$0 == 0x00c3
                    00C3    316 _SPCON	=	0x00c3
                    00C4    317 G$SPSTA$0$0 == 0x00c4
                    00C4    318 _SPSTA	=	0x00c4
                    00C5    319 G$SPDAT$0$0 == 0x00c5
                    00C5    320 _SPDAT	=	0x00c5
                    00C9    321 G$T2MOD$0$0 == 0x00c9
                    00C9    322 _T2MOD	=	0x00c9
                    009B    323 G$BDRCON$0$0 == 0x009b
                    009B    324 _BDRCON	=	0x009b
                    009A    325 G$BRL$0$0 == 0x009a
                    009A    326 _BRL	=	0x009a
                    009C    327 G$KBLS$0$0 == 0x009c
                    009C    328 _KBLS	=	0x009c
                    009D    329 G$KBE$0$0 == 0x009d
                    009D    330 _KBE	=	0x009d
                    009E    331 G$KBF$0$0 == 0x009e
                    009E    332 _KBF	=	0x009e
                    00D2    333 G$EECON$0$0 == 0x00d2
                    00D2    334 _EECON	=	0x00d2
                    00E0    335 G$ACC$0$0 == 0x00e0
                    00E0    336 _ACC	=	0x00e0
                    00F0    337 G$B$0$0 == 0x00f0
                    00F0    338 _B	=	0x00f0
                    0083    339 G$DPH$0$0 == 0x0083
                    0083    340 _DPH	=	0x0083
                    0083    341 G$DP0H$0$0 == 0x0083
                    0083    342 _DP0H	=	0x0083
                    0082    343 G$DPL$0$0 == 0x0082
                    0082    344 _DPL	=	0x0082
                    0082    345 G$DP0L$0$0 == 0x0082
                    0082    346 _DP0L	=	0x0082
                    00A8    347 G$IE$0$0 == 0x00a8
                    00A8    348 _IE	=	0x00a8
                    00B8    349 G$IP$0$0 == 0x00b8
                    00B8    350 _IP	=	0x00b8
                    0080    351 G$P0$0$0 == 0x0080
                    0080    352 _P0	=	0x0080
                    0090    353 G$P1$0$0 == 0x0090
                    0090    354 _P1	=	0x0090
                    00A0    355 G$P2$0$0 == 0x00a0
                    00A0    356 _P2	=	0x00a0
                    00B0    357 G$P3$0$0 == 0x00b0
                    00B0    358 _P3	=	0x00b0
                    0087    359 G$PCON$0$0 == 0x0087
                    0087    360 _PCON	=	0x0087
                    00D0    361 G$PSW$0$0 == 0x00d0
                    00D0    362 _PSW	=	0x00d0
                    0099    363 G$SBUF$0$0 == 0x0099
                    0099    364 _SBUF	=	0x0099
                    0099    365 G$SBUF0$0$0 == 0x0099
                    0099    366 _SBUF0	=	0x0099
                    0098    367 G$SCON$0$0 == 0x0098
                    0098    368 _SCON	=	0x0098
                    0081    369 G$SP$0$0 == 0x0081
                    0081    370 _SP	=	0x0081
                    0088    371 G$TCON$0$0 == 0x0088
                    0088    372 _TCON	=	0x0088
                    008C    373 G$TH0$0$0 == 0x008c
                    008C    374 _TH0	=	0x008c
                    008D    375 G$TH1$0$0 == 0x008d
                    008D    376 _TH1	=	0x008d
                    008A    377 G$TL0$0$0 == 0x008a
                    008A    378 _TL0	=	0x008a
                    008B    379 G$TL1$0$0 == 0x008b
                    008B    380 _TL1	=	0x008b
                    0089    381 G$TMOD$0$0 == 0x0089
                    0089    382 _TMOD	=	0x0089
                            383 ;--------------------------------------------------------
                            384 ; special function bits
                            385 ;--------------------------------------------------------
                            386 	.area RSEG    (DATA)
                    00AD    387 G$ET2$0$0 == 0x00ad
                    00AD    388 _ET2	=	0x00ad
                    00BD    389 G$PT2$0$0 == 0x00bd
                    00BD    390 _PT2	=	0x00bd
                    00C8    391 G$T2CON_0$0$0 == 0x00c8
                    00C8    392 _T2CON_0	=	0x00c8
                    00C9    393 G$T2CON_1$0$0 == 0x00c9
                    00C9    394 _T2CON_1	=	0x00c9
                    00CA    395 G$T2CON_2$0$0 == 0x00ca
                    00CA    396 _T2CON_2	=	0x00ca
                    00CB    397 G$T2CON_3$0$0 == 0x00cb
                    00CB    398 _T2CON_3	=	0x00cb
                    00CC    399 G$T2CON_4$0$0 == 0x00cc
                    00CC    400 _T2CON_4	=	0x00cc
                    00CD    401 G$T2CON_5$0$0 == 0x00cd
                    00CD    402 _T2CON_5	=	0x00cd
                    00CE    403 G$T2CON_6$0$0 == 0x00ce
                    00CE    404 _T2CON_6	=	0x00ce
                    00CF    405 G$T2CON_7$0$0 == 0x00cf
                    00CF    406 _T2CON_7	=	0x00cf
                    00C8    407 G$CP_RL2$0$0 == 0x00c8
                    00C8    408 _CP_RL2	=	0x00c8
                    00C9    409 G$C_T2$0$0 == 0x00c9
                    00C9    410 _C_T2	=	0x00c9
                    00CA    411 G$TR2$0$0 == 0x00ca
                    00CA    412 _TR2	=	0x00ca
                    00CB    413 G$EXEN2$0$0 == 0x00cb
                    00CB    414 _EXEN2	=	0x00cb
                    00CC    415 G$TCLK$0$0 == 0x00cc
                    00CC    416 _TCLK	=	0x00cc
                    00CD    417 G$RCLK$0$0 == 0x00cd
                    00CD    418 _RCLK	=	0x00cd
                    00CE    419 G$EXF2$0$0 == 0x00ce
                    00CE    420 _EXF2	=	0x00ce
                    00CF    421 G$TF2$0$0 == 0x00cf
                    00CF    422 _TF2	=	0x00cf
                    00DF    423 G$CF$0$0 == 0x00df
                    00DF    424 _CF	=	0x00df
                    00DE    425 G$CR$0$0 == 0x00de
                    00DE    426 _CR	=	0x00de
                    00DC    427 G$CCF4$0$0 == 0x00dc
                    00DC    428 _CCF4	=	0x00dc
                    00DB    429 G$CCF3$0$0 == 0x00db
                    00DB    430 _CCF3	=	0x00db
                    00DA    431 G$CCF2$0$0 == 0x00da
