                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:31:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0002                     693 	.ds 1
                    0003    694 G$mode$0$0==.
   0003                     695 _mode::
   0003                     696 	.ds 1
                    0004    697 Lmain$Welcome_txt$1$1==.
   0004                     698 _main_Welcome_txt_1_1:
   0004                     699 	.ds 49
                    0035    700 Lmain$Welcome_lcd_txt$1$1==.
   0035                     701 _main_Welcome_lcd_txt_1_1:
   0035                     702 	.ds 32
                    0055    703 Lmain$Instructions_txt$1$1==.
   0055                     704 _main_Instructions_txt_1_1:
   0055                     705 	.ds 135
                    00DC    706 Lmain$DAC_on_txt$1$1==.
   00DC                     707 _main_DAC_on_txt_1_1:
   00DC                     708 	.ds 6
                    00E2    709 Lmain$DAC_off_txt$1$1==.
   00E2                     710 _main_DAC_off_txt_1_1:
   00E2                     711 	.ds 7
                    00E9    712 Lmain$Enter_data_txt$1$1==.
   00E9                     713 _main_Enter_data_txt_1_1:
   00E9                     714 	.ds 14
                    00F7    715 Lmain$DAC_a_txt$1$1==.
   00F7                     716 _main_DAC_a_txt_1_1:
   00F7                     717 	.ds 24
                    010F    718 Lmain$DAC_b_txt$1$1==.
   010F                     719 _main_DAC_b_txt_1_1:
   010F                     720 	.ds 24
                    0127    721 Lmain$DAC_gain_inc_txt$1$1==.
   0127                     722 _main_DAC_gain_inc_txt_1_1:
   0127                     723 	.ds 17
                    0138    724 Lmain$DAC_gain_dec_txt$1$1==.
   0138                     725 _main_DAC_gain_dec_txt_1_1:
   0138                     726 	.ds 17
                    0149    727 Lmain$DAC_mode_txt$1$1==.
   0149                     728 _main_DAC_mode_txt_1_1:
   0149                     729 	.ds 15
                    0158    730 Lmain$DAC_next_wave_txt$1$1==.
   0158                     731 _main_DAC_next_wave_txt_1_1:
   0158                     732 	.ds 13
                            733 ;--------------------------------------------------------
                            734 ; external initialized ram data
                            735 ;--------------------------------------------------------
                            736 	.area XISEG   (XDATA)
                            737 	.area HOME    (CODE)
                            738 	.area GSINIT0 (CODE)
                            739 	.area GSINIT1 (CODE)
                            740 	.area GSINIT2 (CODE)
                            741 	.area GSINIT3 (CODE)
                            742 	.area GSINIT4 (CODE)
                            743 	.area GSINIT5 (CODE)
                            744 	.area GSINIT  (CODE)
                            745 	.area GSFINAL (CODE)
                            746 	.area CSEG    (CODE)
                            747 ;--------------------------------------------------------
                            748 ; interrupt vector 
                            749 ;--------------------------------------------------------
                            750 	.area HOME    (CODE)
   0000                     751 __interrupt_vect:
   0000 02s00r00            752 	ljmp	__sdcc_gsinit_startup
   0003 32                  753 	reti
   0004                     754 	.ds	7
   000B 02s00r0C            755 	ljmp	_wave_interrupt_handler
   000E                     756 	.ds	5
   0013 32                  757 	reti
   0014                     758 	.ds	7
   001B 32                  759 	reti
   001C                     760 	.ds	7
   0023 02s00r00            761 	ljmp	_wake_up
                            762 ;--------------------------------------------------------
                            763 ; global & static initialisations
                            764 ;--------------------------------------------------------
                            765 	.area HOME    (CODE)
                            766 	.area GSINIT  (CODE)
                            767 	.area GSFINAL (CODE)
                            768 	.area GSINIT  (CODE)
                            769 	.globl __sdcc_gsinit_startup
                            770 	.globl __sdcc_program_startup
                            771 	.globl __start__stack
                            772 	.globl __mcs51_genXINIT
                            773 	.globl __mcs51_genXRAMCLEAR
                            774 	.globl __mcs51_genRAMCLEAR
                            775 	.area GSFINAL (CODE)
   0000 02s00r00            776 	ljmp	__sdcc_program_startup
                            777 ;--------------------------------------------------------
                            778 ; Home
                            779 ;--------------------------------------------------------
                            780 	.area HOME    (CODE)
                            781 	.area CSEG    (CODE)
   0000                     782 __sdcc_program_startup:
   0000 12s00r61            783 	lcall	_main
                            784 ;	return from main will lock up
   0003 80 FE               785 	sjmp .
                            786 ;--------------------------------------------------------
                            787 ; code
                            788 ;--------------------------------------------------------
                            789 	.area CSEG    (CODE)
                            790 ;------------------------------------------------------------
                            791 ;Allocation info for local variables in function '_sdcc_external_startup'
                            792 ;------------------------------------------------------------
                            793 ;------------------------------------------------------------
                    0005    794 	G$_sdcc_external_startup$0$0 ==.
                    0005    795 	C$main.c$16$0$0 ==.
                            796 ;	main.c:16: _sdcc_external_startup()
                            797 ;	-----------------------------------------
                            798 ;	 function _sdcc_external_startup
                            799 ;	-----------------------------------------
   0005                     800 __sdcc_external_startup:
                    0002    801 	ar2 = 0x02
                    0003    802 	ar3 = 0x03
                    0004    803 	ar4 = 0x04
                    0005    804 	ar5 = 0x05
                    0006    805 	ar6 = 0x06
                    0007    806 	ar7 = 0x07
                    0000    807 	ar0 = 0x00
                    0001    808 	ar1 = 0x01
                    0005    809 	C$main.c$18$1$1 ==.
                            810 ;	main.c:18: AUXR |= 0x0C;
                            811 ;	genOr
   0005 43 8E 0C            812 	orl	_AUXR,#0x0C
                    0008    813 	C$main.c$19$1$1 ==.
                            814 ;	main.c:19: return 0;
                            815 ;	genRet
                            816 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            817 	mov	dptr,#0x0000
                            818 ;	Peephole 300	removed redundant label 00101$
                    000B    819 	C$main.c$20$1$1 ==.
                    000B    820 	XG$_sdcc_external_startup$0$0 ==.
   000B 22                  821 	ret
                            822 ;------------------------------------------------------------
                            823 ;Allocation info for local variables in function 'wave_interrupt_handler'
                            824 ;------------------------------------------------------------
                            825 ;------------------------------------------------------------
                    000C    826 	G$wave_interrupt_handler$0$0 ==.
                    000C    827 	C$main.c$27$1$1 ==.
                            828 ;	main.c:27: void wave_interrupt_handler(void) interrupt 1
                            829 ;	-----------------------------------------
                            830 ;	 function wave_interrupt_handler
                            831 ;	-----------------------------------------
   000C                     832 _wave_interrupt_handler:
   000C C0 E0               833 	push	acc
   000E C0 F0               834 	push	b
   0010 C0 82               835 	push	dpl
   0012 C0 83               836 	push	dph
   0014 C0 02               837 	push	(0+2)
   0016 C0 03               838 	push	(0+3)
   0018 C0 04               839 	push	(0+4)
   001A C0 05               840 	push	(0+5)
   001C C0 06               841 	push	(0+6)
   001E C0 07               842 	push	(0+7)
   0020 C0 00               843 	push	(0+0)
   0022 C0 01               844 	push	(0+1)
   0024 C0 D0               845 	push	psw
   0026 75 D0 00            846 	mov	psw,#0x00
                    0029    847 	C$main.c$29$1$1 ==.
                            848 ;	main.c:29: TF0 = 0;
                            849 ;	genAssign
   0029 C2 8D               850 	clr	_TF0
                    002B    851 	C$main.c$30$1$1 ==.
                            852 ;	main.c:30: TL0 = 0x00;
                            853 ;	genAssign
   002B 75 8A 00            854 	mov	_TL0,#0x00
                    002E    855 	C$main.c$31$1$1 ==.
                            856 ;	main.c:31: TH0 = 0xFC;
                            857 ;	genAssign
   002E 75 8C FC            858 	mov	_TH0,#0xFC
                    0031    859 	C$main.c$32$1$1 ==.
                            860 ;	main.c:32: dac_update_output();
                            861 ;	genCall
   0031 12s00r00            862 	lcall	_dac_update_output
                            863 ;	Peephole 300	removed redundant label 00101$
   0034 D0 D0               864 	pop	psw
   0036 D0 01               865 	pop	(0+1)
   0038 D0 00               866 	pop	(0+0)
   003A D0 07               867 	pop	(0+7)
   003C D0 06               868 	pop	(0+6)
   003E D0 05               869 	pop	(0+5)
   0040 D0 04               870 	pop	(0+4)
   0042 D0 03               871 	pop	(0+3)
   0044 D0 02               872 	pop	(0+2)
   0046 D0 83               873 	pop	dph
   0048 D0 82               874 	pop	dpl
   004A D0 F0               875 	pop	b
   004C D0 E0               876 	pop	acc
                    004E    877 	C$main.c$33$1$1 ==.
                    004E    878 	XG$wave_interrupt_handler$0$0 ==.
   004E 32                  879 	reti
                            880 ;------------------------------------------------------------
                            881 ;Allocation info for local variables in function 'waves_init'
                            882 ;------------------------------------------------------------
                            883 ;------------------------------------------------------------
                    004F    884 	G$waves_init$0$0 ==.
                    004F    885 	C$main.c$39$1$1 ==.
                            886 ;	main.c:39: void waves_init(void)
                            887 ;	-----------------------------------------
                            888 ;	 function waves_init
                            889 ;	-----------------------------------------
   004F                     890 _waves_init:
                    004F    891 	C$main.c$41$1$1 ==.
                            892 ;	main.c:41: IEN0 |= 0x82;
                            893 ;	genOr
   004F 43 A8 82            894 	orl	_IEN0,#0x82
                    0052    895 	C$main.c$42$1$1 ==.
                            896 ;	main.c:42: TMOD |= 0x01;
                            897 ;	genOr
   0052 43 89 01            898 	orl	_TMOD,#0x01
                    0055    899 	C$main.c$43$1$1 ==.
                            900 ;	main.c:43: TMOD &= 0xF1;
                            901 ;	genAnd
   0055 53 89 F1            902 	anl	_TMOD,#0xF1
                    0058    903 	C$main.c$44$1$1 ==.
                            904 ;	main.c:44: TL0 = 0x00;
                            905 ;	genAssign
   0058 75 8A 00            906 	mov	_TL0,#0x00
                    005B    907 	C$main.c$45$1$1 ==.
                            908 ;	main.c:45: TH0 = 0xFC;
                            909 ;	genAssign
   005B 75 8C FC            910 	mov	_TH0,#0xFC
                    005E    911 	C$main.c$46$1$1 ==.
                            912 ;	main.c:46: TR0 = 1;
                            913 ;	genAssign
   005E D2 8C               914 	setb	_TR0
                    0060    915 	C$main.c$47$1$1 ==.
                            916 ;	main.c:47: return;
                            917 ;	genRet
                            918 ;	Peephole 300	removed redundant label 00101$
                    0060    919 	C$main.c$48$1$1 ==.
                    0060    920 	XG$waves_init$0$0 ==.
   0060 22                  921 	ret
                            922 ;------------------------------------------------------------
                            923 ;Allocation info for local variables in function 'main'
                            924 ;------------------------------------------------------------
                            925 ;key_pressed               Allocated with name '_main_key_pressed_1_1'
                            926 ;data_byte                 Allocated with name '_main_data_byte_1_1'
                            927 ;address                   Allocated with name '_main_address_1_1'
                            928 ;Welcome_txt               Allocated with name '_main_Welcome_txt_1_1'
                            929 ;Welcome_lcd_txt           Allocated with name '_main_Welcome_lcd_txt_1_1'
                            930 ;Instructions_txt          Allocated with name '_main_Instructions_txt_1_1'
                            931 ;DAC_on_txt                Allocated with name '_main_DAC_on_txt_1_1'
                            932 ;DAC_off_txt               Allocated with name '_main_DAC_off_txt_1_1'
                            933 ;Enter_data_txt            Allocated with name '_main_Enter_data_txt_1_1'
                            934 ;DAC_a_txt                 Allocated with name '_main_DAC_a_txt_1_1'
                            935 ;DAC_b_txt                 Allocated with name '_main_DAC_b_txt_1_1'
                            936 ;DAC_gain_inc_txt          Allocated with name '_main_DAC_gain_inc_txt_1_1'
                            937 ;DAC_gain_dec_txt          Allocated with name '_main_DAC_gain_dec_txt_1_1'
                            938 ;DAC_mode_txt              Allocated with name '_main_DAC_mode_txt_1_1'
                            939 ;DAC_next_wave_txt         Allocated with name '_main_DAC_next_wave_txt_1_1'
                            940 ;------------------------------------------------------------
                    0061    941 	G$main$0$0 ==.
                    0061    942 	C$main.c$57$1$1 ==.
                            943 ;	main.c:57: void main(void)
                            944 ;	-----------------------------------------
                            945 ;	 function main
                            946 ;	-----------------------------------------
   0061                     947 _main:
                    0061    948 	C$main.c$63$1$1 ==.
                            949 ;	main.c:63: __xdata uint8_t Welcome_txt[] = "\n\rMonish Nene ESD Spring 2018 Lab 4 Supplemental";
                            950 ;	genPointerSet
                            951 ;     genFarPointerSet
   0061 90s00r04            952 	mov	dptr,#_main_Welcome_txt_1_1
   0064 74 0A               953 	mov	a,#0x0A
   0066 F0                  954 	movx	@dptr,a
                            955 ;	genPointerSet
                            956 ;     genFarPointerSet
   0067 90s00r05            957 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0001)
   006A 74 0D               958 	mov	a,#0x0D
   006C F0                  959 	movx	@dptr,a
                            960 ;	genPointerSet
                            961 ;     genFarPointerSet
   006D 90s00r06            962 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0002)
   0070 74 4D               963 	mov	a,#0x4D
   0072 F0                  964 	movx	@dptr,a
                            965 ;	genPointerSet
                            966 ;     genFarPointerSet
   0073 90s00r07            967 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0003)
   0076 74 6F               968 	mov	a,#0x6F
   0078 F0                  969 	movx	@dptr,a
                            970 ;	genPointerSet
                            971 ;     genFarPointerSet
   0079 90s00r08            972 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0004)
   007C 74 6E               973 	mov	a,#0x6E
   007E F0                  974 	movx	@dptr,a
                            975 ;	genPointerSet
                            976 ;     genFarPointerSet
   007F 90s00r09            977 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0005)
   0082 74 69               978 	mov	a,#0x69
   0084 F0                  979 	movx	@dptr,a
                            980 ;	genPointerSet
                            981 ;     genFarPointerSet
   0085 90s00r0A            982 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0006)
   0088 74 73               983 	mov	a,#0x73
   008A F0                  984 	movx	@dptr,a
                            985 ;	genPointerSet
                            986 ;     genFarPointerSet
   008B 90s00r0B            987 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0007)
   008E 74 68               988 	mov	a,#0x68
   0090 F0                  989 	movx	@dptr,a
                            990 ;	genPointerSet
                            991 ;     genFarPointerSet
   0091 90s00r0C            992 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0008)
   0094 74 20               993 	mov	a,#0x20
   0096 F0                  994 	movx	@dptr,a
                            995 ;	genPointerSet
                            996 ;     genFarPointerSet
   0097 90s00r0D            997 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0009)
   009A 74 4E               998 	mov	a,#0x4E
   009C F0                  999 	movx	@dptr,a
                           1000 ;	genPointerSet
                           1001 ;     genFarPointerSet
   009D 90s00r0E           1002 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x000a)
   00A0 74 65              1003 	mov	a,#0x65
   00A2 F0                 1004 	movx	@dptr,a
                           1005 ;	genPointerSet
                           1006 ;     genFarPointerSet
   00A3 90s00r0F           1007 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x000b)
   00A6 74 6E              1008 	mov	a,#0x6E
   00A8 F0                 1009 	movx	@dptr,a
                           1010 ;	genPointerSet
                           1011 ;     genFarPointerSet
   00A9 90s00r10           1012 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x000c)
   00AC 74 65              1013 	mov	a,#0x65
   00AE F0                 1014 	movx	@dptr,a
                           1015 ;	genPointerSet
                           1016 ;     genFarPointerSet
   00AF 90s00r11           1017 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x000d)
   00B2 74 20              1018 	mov	a,#0x20
   00B4 F0                 1019 	movx	@dptr,a
                           1020 ;	genPointerSet
                           1021 ;     genFarPointerSet
   00B5 90s00r12           1022 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x000e)
   00B8 74 45              1023 	mov	a,#0x45
   00BA F0                 1024 	movx	@dptr,a
                           1025 ;	genPointerSet
                           1026 ;     genFarPointerSet
   00BB 90s00r13           1027 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x000f)
   00BE 74 53              1028 	mov	a,#0x53
   00C0 F0                 1029 	movx	@dptr,a
                           1030 ;	genPointerSet
                           1031 ;     genFarPointerSet
   00C1 90s00r14           1032 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0010)
   00C4 74 44              1033 	mov	a,#0x44
   00C6 F0                 1034 	movx	@dptr,a
                           1035 ;	genPointerSet
                           1036 ;     genFarPointerSet
   00C7 90s00r15           1037 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0011)
   00CA 74 20              1038 	mov	a,#0x20
   00CC F0                 1039 	movx	@dptr,a
                           1040 ;	genPointerSet
                           1041 ;     genFarPointerSet
   00CD 90s00r16           1042 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0012)
   00D0 74 53              1043 	mov	a,#0x53
   00D2 F0                 1044 	movx	@dptr,a
                           1045 ;	genPointerSet
                           1046 ;     genFarPointerSet
   00D3 90s00r17           1047 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0013)
   00D6 74 70              1048 	mov	a,#0x70
   00D8 F0                 1049 	movx	@dptr,a
                           1050 ;	genPointerSet
                           1051 ;     genFarPointerSet
   00D9 90s00r18           1052 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0014)
   00DC 74 72              1053 	mov	a,#0x72
   00DE F0                 1054 	movx	@dptr,a
                           1055 ;	genPointerSet
                           1056 ;     genFarPointerSet
   00DF 90s00r19           1057 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0015)
   00E2 74 69              1058 	mov	a,#0x69
   00E4 F0                 1059 	movx	@dptr,a
                           1060 ;	genPointerSet
                           1061 ;     genFarPointerSet
   00E5 90s00r1A           1062 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0016)
   00E8 74 6E              1063 	mov	a,#0x6E
   00EA F0                 1064 	movx	@dptr,a
                           1065 ;	genPointerSet
                           1066 ;     genFarPointerSet
   00EB 90s00r1B           1067 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0017)
   00EE 74 67              1068 	mov	a,#0x67
   00F0 F0                 1069 	movx	@dptr,a
                           1070 ;	genPointerSet
                           1071 ;     genFarPointerSet
   00F1 90s00r1C           1072 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0018)
   00F4 74 20              1073 	mov	a,#0x20
   00F6 F0                 1074 	movx	@dptr,a
                           1075 ;	genPointerSet
                           1076 ;     genFarPointerSet
   00F7 90s00r1D           1077 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0019)
   00FA 74 32              1078 	mov	a,#0x32
   00FC F0                 1079 	movx	@dptr,a
                           1080 ;	genPointerSet
                           1081 ;     genFarPointerSet
   00FD 90s00r1E           1082 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x001a)
   0100 74 30              1083 	mov	a,#0x30
   0102 F0                 1084 	movx	@dptr,a
                           1085 ;	genPointerSet
                           1086 ;     genFarPointerSet
   0103 90s00r1F           1087 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x001b)
   0106 74 31              1088 	mov	a,#0x31
   0108 F0                 1089 	movx	@dptr,a
                           1090 ;	genPointerSet
                           1091 ;     genFarPointerSet
   0109 90s00r20           1092 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x001c)
   010C 74 38              1093 	mov	a,#0x38
   010E F0                 1094 	movx	@dptr,a
                           1095 ;	genPointerSet
                           1096 ;     genFarPointerSet
   010F 90s00r21           1097 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x001d)
   0112 74 20              1098 	mov	a,#0x20
   0114 F0                 1099 	movx	@dptr,a
                           1100 ;	genPointerSet
                           1101 ;     genFarPointerSet
   0115 90s00r22           1102 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x001e)
   0118 74 4C              1103 	mov	a,#0x4C
   011A F0                 1104 	movx	@dptr,a
                           1105 ;	genPointerSet
                           1106 ;     genFarPointerSet
   011B 90s00r23           1107 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x001f)
   011E 74 61              1108 	mov	a,#0x61
   0120 F0                 1109 	movx	@dptr,a
                           1110 ;	genPointerSet
                           1111 ;     genFarPointerSet
   0121 90s00r24           1112 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0020)
   0124 74 62              1113 	mov	a,#0x62
   0126 F0                 1114 	movx	@dptr,a
                           1115 ;	genPointerSet
                           1116 ;     genFarPointerSet
   0127 90s00r25           1117 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0021)
   012A 74 20              1118 	mov	a,#0x20
   012C F0                 1119 	movx	@dptr,a
                           1120 ;	genPointerSet
                           1121 ;     genFarPointerSet
   012D 90s00r26           1122 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0022)
   0130 74 34              1123 	mov	a,#0x34
   0132 F0                 1124 	movx	@dptr,a
                           1125 ;	genPointerSet
                           1126 ;     genFarPointerSet
   0133 90s00r27           1127 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0023)
   0136 74 20              1128 	mov	a,#0x20
   0138 F0                 1129 	movx	@dptr,a
                           1130 ;	genPointerSet
                           1131 ;     genFarPointerSet
   0139 90s00r28           1132 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0024)
   013C 74 53              1133 	mov	a,#0x53
   013E F0                 1134 	movx	@dptr,a
                           1135 ;	genPointerSet
                           1136 ;     genFarPointerSet
   013F 90s00r29           1137 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0025)
   0142 74 75              1138 	mov	a,#0x75
   0144 F0                 1139 	movx	@dptr,a
                           1140 ;	genPointerSet
                           1141 ;     genFarPointerSet
   0145 90s00r2A           1142 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0026)
   0148 74 70              1143 	mov	a,#0x70
   014A F0                 1144 	movx	@dptr,a
                           1145 ;	genPointerSet
                           1146 ;     genFarPointerSet
   014B 90s00r2B           1147 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0027)
   014E 74 70              1148 	mov	a,#0x70
   0150 F0                 1149 	movx	@dptr,a
                           1150 ;	genPointerSet
                           1151 ;     genFarPointerSet
   0151 90s00r2C           1152 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0028)
   0154 74 6C              1153 	mov	a,#0x6C
   0156 F0                 1154 	movx	@dptr,a
                           1155 ;	genPointerSet
                           1156 ;     genFarPointerSet
   0157 90s00r2D           1157 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0029)
   015A 74 65              1158 	mov	a,#0x65
   015C F0                 1159 	movx	@dptr,a
                           1160 ;	genPointerSet
                           1161 ;     genFarPointerSet
   015D 90s00r2E           1162 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x002a)
   0160 74 6D              1163 	mov	a,#0x6D
   0162 F0                 1164 	movx	@dptr,a
                           1165 ;	genPointerSet
                           1166 ;     genFarPointerSet
   0163 90s00r2F           1167 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x002b)
   0166 74 65              1168 	mov	a,#0x65
   0168 F0                 1169 	movx	@dptr,a
                           1170 ;	genPointerSet
                           1171 ;     genFarPointerSet
   0169 90s00r30           1172 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x002c)
   016C 74 6E              1173 	mov	a,#0x6E
   016E F0                 1174 	movx	@dptr,a
                           1175 ;	genPointerSet
                           1176 ;     genFarPointerSet
   016F 90s00r31           1177 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x002d)
   0172 74 74              1178 	mov	a,#0x74
   0174 F0                 1179 	movx	@dptr,a
                           1180 ;	genPointerSet
                           1181 ;     genFarPointerSet
   0175 90s00r32           1182 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x002e)
   0178 74 61              1183 	mov	a,#0x61
   017A F0                 1184 	movx	@dptr,a
                           1185 ;	genPointerSet
                           1186 ;     genFarPointerSet
   017B 90s00r33           1187 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x002f)
   017E 74 6C              1188 	mov	a,#0x6C
   0180 F0                 1189 	movx	@dptr,a
                           1190 ;	genPointerSet
                           1191 ;     genFarPointerSet
   0181 90s00r34           1192 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0030)
                           1193 ;	Peephole 181	changed mov to clr
   0184 E4                 1194 	clr	a
   0185 F0                 1195 	movx	@dptr,a
                    0186   1196 	C$main.c$64$1$1 ==.
                           1197 ;	main.c:64: __xdata uint8_t Welcome_lcd_txt[] = "Monish Nene ESD Spring'18 Lab 4";
                           1198 ;	genPointerSet
                           1199 ;     genFarPointerSet
   0186 90s00r35           1200 	mov	dptr,#_main_Welcome_lcd_txt_1_1
   0189 74 4D              1201 	mov	a,#0x4D
   018B F0                 1202 	movx	@dptr,a
                           1203 ;	genPointerSet
                           1204 ;     genFarPointerSet
   018C 90s00r36           1205 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0001)
   018F 74 6F              1206 	mov	a,#0x6F
   0191 F0                 1207 	movx	@dptr,a
                           1208 ;	genPointerSet
                           1209 ;     genFarPointerSet
   0192 90s00r37           1210 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0002)
   0195 74 6E              1211 	mov	a,#0x6E
   0197 F0                 1212 	movx	@dptr,a
                           1213 ;	genPointerSet
                           1214 ;     genFarPointerSet
   0198 90s00r38           1215 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0003)
   019B 74 69              1216 	mov	a,#0x69
   019D F0                 1217 	movx	@dptr,a
                           1218 ;	genPointerSet
                           1219 ;     genFarPointerSet
   019E 90s00r39           1220 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0004)
   01A1 74 73              1221 	mov	a,#0x73
   01A3 F0                 1222 	movx	@dptr,a
                           1223 ;	genPointerSet
                           1224 ;     genFarPointerSet
   01A4 90s00r3A           1225 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0005)
   01A7 74 68              1226 	mov	a,#0x68
   01A9 F0                 1227 	movx	@dptr,a
                           1228 ;	genPointerSet
                           1229 ;     genFarPointerSet
   01AA 90s00r3B           1230 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0006)
   01AD 74 20              1231 	mov	a,#0x20
   01AF F0                 1232 	movx	@dptr,a
                           1233 ;	genPointerSet
                           1234 ;     genFarPointerSet
   01B0 90s00r3C           1235 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0007)
   01B3 74 4E              1236 	mov	a,#0x4E
   01B5 F0                 1237 	movx	@dptr,a
                           1238 ;	genPointerSet
                           1239 ;     genFarPointerSet
   01B6 90s00r3D           1240 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0008)
   01B9 74 65              1241 	mov	a,#0x65
   01BB F0                 1242 	movx	@dptr,a
                           1243 ;	genPointerSet
                           1244 ;     genFarPointerSet
   01BC 90s00r3E           1245 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0009)
   01BF 74 6E              1246 	mov	a,#0x6E
   01C1 F0                 1247 	movx	@dptr,a
                           1248 ;	genPointerSet
                           1249 ;     genFarPointerSet
   01C2 90s00r3F           1250 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x000a)
   01C5 74 65              1251 	mov	a,#0x65
   01C7 F0                 1252 	movx	@dptr,a
                           1253 ;	genPointerSet
                           1254 ;     genFarPointerSet
   01C8 90s00r40           1255 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x000b)
   01CB 74 20              1256 	mov	a,#0x20
   01CD F0                 1257 	movx	@dptr,a
                           1258 ;	genPointerSet
                           1259 ;     genFarPointerSet
   01CE 90s00r41           1260 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x000c)
   01D1 74 45              1261 	mov	a,#0x45
   01D3 F0                 1262 	movx	@dptr,a
                           1263 ;	genPointerSet
                           1264 ;     genFarPointerSet
   01D4 90s00r42           1265 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x000d)
   01D7 74 53              1266 	mov	a,#0x53
   01D9 F0                 1267 	movx	@dptr,a
                           1268 ;	genPointerSet
                           1269 ;     genFarPointerSet
   01DA 90s00r43           1270 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x000e)
   01DD 74 44              1271 	mov	a,#0x44
   01DF F0                 1272 	movx	@dptr,a
                           1273 ;	genPointerSet
                           1274 ;     genFarPointerSet
   01E0 90s00r44           1275 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x000f)
   01E3 74 20              1276 	mov	a,#0x20
   01E5 F0                 1277 	movx	@dptr,a
                           1278 ;	genPointerSet
                           1279 ;     genFarPointerSet
   01E6 90s00r45           1280 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0010)
   01E9 74 53              1281 	mov	a,#0x53
   01EB F0                 1282 	movx	@dptr,a
                           1283 ;	genPointerSet
                           1284 ;     genFarPointerSet
   01EC 90s00r46           1285 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0011)
