                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:31:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _waves_init
                             14 	.globl _wave_interrupt_handler
                             15 	.globl __sdcc_external_startup
                             16 	.globl _TF1
                             17 	.globl _TR1
                             18 	.globl _TF0
                             19 	.globl _TR0
                             20 	.globl _IE1
                             21 	.globl _IT1
                             22 	.globl _IE0
                             23 	.globl _IT0
                             24 	.globl _SM0
                             25 	.globl _SM1
                             26 	.globl _SM2
                             27 	.globl _REN
                             28 	.globl _TB8
                             29 	.globl _RB8
                             30 	.globl _TI
                             31 	.globl _RI
                             32 	.globl _CY
                             33 	.globl _AC
                             34 	.globl _F0
                             35 	.globl _RS1
                             36 	.globl _RS0
                             37 	.globl _OV
                             38 	.globl _F1
                             39 	.globl _P
                             40 	.globl _RD
                             41 	.globl _WR
                             42 	.globl _T1
                             43 	.globl _T0
                             44 	.globl _INT1
                             45 	.globl _INT0
                             46 	.globl _TXD0
                             47 	.globl _TXD
                             48 	.globl _RXD0
                             49 	.globl _RXD
                             50 	.globl _P3_7
                             51 	.globl _P3_6
                             52 	.globl _P3_5
                             53 	.globl _P3_4
                             54 	.globl _P3_3
                             55 	.globl _P3_2
                             56 	.globl _P3_1
                             57 	.globl _P3_0
                             58 	.globl _P2_7
                             59 	.globl _P2_6
                             60 	.globl _P2_5
                             61 	.globl _P2_4
                             62 	.globl _P2_3
                             63 	.globl _P2_2
                             64 	.globl _P2_1
                             65 	.globl _P2_0
                             66 	.globl _P1_7
                             67 	.globl _P1_6
                             68 	.globl _P1_5
                             69 	.globl _P1_4
                             70 	.globl _P1_3
                             71 	.globl _P1_2
                             72 	.globl _P1_1
                             73 	.globl _P1_0
                             74 	.globl _P0_7
                             75 	.globl _P0_6
                             76 	.globl _P0_5
                             77 	.globl _P0_4
                             78 	.globl _P0_3
                             79 	.globl _P0_2
                             80 	.globl _P0_1
                             81 	.globl _P0_0
                             82 	.globl _PS
                             83 	.globl _PT1
                             84 	.globl _PX1
                             85 	.globl _PT0
                             86 	.globl _PX0
                             87 	.globl _EA
                             88 	.globl _ES
                             89 	.globl _ET1
                             90 	.globl _EX1
                             91 	.globl _ET0
                             92 	.globl _EX0
                             93 	.globl _BREG_F7
                             94 	.globl _BREG_F6
                             95 	.globl _BREG_F5
                             96 	.globl _BREG_F4
                             97 	.globl _BREG_F3
                             98 	.globl _BREG_F2
                             99 	.globl _BREG_F1
                            100 	.globl _BREG_F0
                            101 	.globl _P5_7
                            102 	.globl _P5_6
                            103 	.globl _P5_5
                            104 	.globl _P5_4
                            105 	.globl _P5_3
                            106 	.globl _P5_2
                            107 	.globl _P5_1
                            108 	.globl _P5_0
                            109 	.globl _P4_7
                            110 	.globl _P4_6
                            111 	.globl _P4_5
                            112 	.globl _P4_4
                            113 	.globl _P4_3
                            114 	.globl _P4_2
                            115 	.globl _P4_1
                            116 	.globl _P4_0
                            117 	.globl _PX0L
                            118 	.globl _PT0L
                            119 	.globl _PX1L
                            120 	.globl _PT1L
                            121 	.globl _PLS
                            122 	.globl _PT2L
                            123 	.globl _PPCL
                            124 	.globl _EC
                            125 	.globl _CCF0
                            126 	.globl _CCF1
                            127 	.globl _CCF2
                            128 	.globl _CCF3
                            129 	.globl _CCF4
                            130 	.globl _CR
                            131 	.globl _CF
                            132 	.globl _TF2
                            133 	.globl _EXF2
                            134 	.globl _RCLK
                            135 	.globl _TCLK
                            136 	.globl _EXEN2
                            137 	.globl _TR2
                            138 	.globl _C_T2
                            139 	.globl _CP_RL2
                            140 	.globl _T2CON_7
                            141 	.globl _T2CON_6
                            142 	.globl _T2CON_5
                            143 	.globl _T2CON_4
                            144 	.globl _T2CON_3
                            145 	.globl _T2CON_2
                            146 	.globl _T2CON_1
                            147 	.globl _T2CON_0
                            148 	.globl _PT2
                            149 	.globl _ET2
                            150 	.globl _TMOD
                            151 	.globl _TL1
                            152 	.globl _TL0
                            153 	.globl _TH1
                            154 	.globl _TH0
                            155 	.globl _TCON
                            156 	.globl _SP
                            157 	.globl _SCON
                            158 	.globl _SBUF0
                            159 	.globl _SBUF
                            160 	.globl _PSW
                            161 	.globl _PCON
                            162 	.globl _P3
                            163 	.globl _P2
                            164 	.globl _P1
                            165 	.globl _P0
                            166 	.globl _IP
                            167 	.globl _IE
                            168 	.globl _DP0L
                            169 	.globl _DPL
                            170 	.globl _DP0H
                            171 	.globl _DPH
                            172 	.globl _B
                            173 	.globl _ACC
                            174 	.globl _EECON
                            175 	.globl _KBF
                            176 	.globl _KBE
                            177 	.globl _KBLS
                            178 	.globl _BRL
                            179 	.globl _BDRCON
                            180 	.globl _T2MOD
                            181 	.globl _SPDAT
                            182 	.globl _SPSTA
                            183 	.globl _SPCON
                            184 	.globl _SADEN
                            185 	.globl _SADDR
                            186 	.globl _WDTPRG
                            187 	.globl _WDTRST
                            188 	.globl _P5
                            189 	.globl _P4
                            190 	.globl _IPH1
                            191 	.globl _IPL1
                            192 	.globl _IPH0
                            193 	.globl _IPL0
                            194 	.globl _IEN1
                            195 	.globl _IEN0
                            196 	.globl _CMOD
                            197 	.globl _CL
                            198 	.globl _CH
                            199 	.globl _CCON
                            200 	.globl _CCAPM4
                            201 	.globl _CCAPM3
                            202 	.globl _CCAPM2
                            203 	.globl _CCAPM1
                            204 	.globl _CCAPM0
                            205 	.globl _CCAP4L
                            206 	.globl _CCAP3L
                            207 	.globl _CCAP2L
                            208 	.globl _CCAP1L
                            209 	.globl _CCAP0L
                            210 	.globl _CCAP4H
                            211 	.globl _CCAP3H
                            212 	.globl _CCAP2H
                            213 	.globl _CCAP1H
                            214 	.globl _CCAP0H
                            215 	.globl _CKRL
                            216 	.globl _AUXR1
                            217 	.globl _AUXR
                            218 	.globl _TH2
                            219 	.globl _TL2
                            220 	.globl _RCAP2H
                            221 	.globl _RCAP2L
                            222 	.globl _T2CON
                            223 	.globl _mode
                            224 	.globl _gain
                            225 	.globl _wave
                            226 	.globl _loop
                            227 ;--------------------------------------------------------
                            228 ; special function registers
                            229 ;--------------------------------------------------------
                            230 	.area RSEG    (DATA)
                    00C8    231 G$T2CON$0$0 == 0x00c8
                    00C8    232 _T2CON	=	0x00c8
                    00CA    233 G$RCAP2L$0$0 == 0x00ca
                    00CA    234 _RCAP2L	=	0x00ca
                    00CB    235 G$RCAP2H$0$0 == 0x00cb
                    00CB    236 _RCAP2H	=	0x00cb
                    00CC    237 G$TL2$0$0 == 0x00cc
                    00CC    238 _TL2	=	0x00cc
                    00CD    239 G$TH2$0$0 == 0x00cd
                    00CD    240 _TH2	=	0x00cd
                    008E    241 G$AUXR$0$0 == 0x008e
                    008E    242 _AUXR	=	0x008e
                    00A2    243 G$AUXR1$0$0 == 0x00a2
                    00A2    244 _AUXR1	=	0x00a2
                    0097    245 G$CKRL$0$0 == 0x0097
                    0097    246 _CKRL	=	0x0097
                    00FA    247 G$CCAP0H$0$0 == 0x00fa
                    00FA    248 _CCAP0H	=	0x00fa
                    00FB    249 G$CCAP1H$0$0 == 0x00fb
                    00FB    250 _CCAP1H	=	0x00fb
                    00FC    251 G$CCAP2H$0$0 == 0x00fc
                    00FC    252 _CCAP2H	=	0x00fc
                    00FD    253 G$CCAP3H$0$0 == 0x00fd
                    00FD    254 _CCAP3H	=	0x00fd
                    00FE    255 G$CCAP4H$0$0 == 0x00fe
                    00FE    256 _CCAP4H	=	0x00fe
                    00EA    257 G$CCAP0L$0$0 == 0x00ea
                    00EA    258 _CCAP0L	=	0x00ea
                    00EB    259 G$CCAP1L$0$0 == 0x00eb
                    00EB    260 _CCAP1L	=	0x00eb
                    00EC    261 G$CCAP2L$0$0 == 0x00ec
                    00EC    262 _CCAP2L	=	0x00ec
                    00ED    263 G$CCAP3L$0$0 == 0x00ed
                    00ED    264 _CCAP3L	=	0x00ed
                    00EE    265 G$CCAP4L$0$0 == 0x00ee
                    00EE    266 _CCAP4L	=	0x00ee
                    00DA    267 G$CCAPM0$0$0 == 0x00da
                    00DA    268 _CCAPM0	=	0x00da
                    00DB    269 G$CCAPM1$0$0 == 0x00db
                    00DB    270 _CCAPM1	=	0x00db
                    00DC    271 G$CCAPM2$0$0 == 0x00dc
                    00DC    272 _CCAPM2	=	0x00dc
                    00DD    273 G$CCAPM3$0$0 == 0x00dd
                    00DD    274 _CCAPM3	=	0x00dd
                    00DE    275 G$CCAPM4$0$0 == 0x00de
                    00DE    276 _CCAPM4	=	0x00de
                    00D8    277 G$CCON$0$0 == 0x00d8
                    00D8    278 _CCON	=	0x00d8
                    00F9    279 G$CH$0$0 == 0x00f9
                    00F9    280 _CH	=	0x00f9
                    00E9    281 G$CL$0$0 == 0x00e9
                    00E9    282 _CL	=	0x00e9
                    00D9    283 G$CMOD$0$0 == 0x00d9
                    00D9    284 _CMOD	=	0x00d9
                    00A8    285 G$IEN0$0$0 == 0x00a8
                    00A8    286 _IEN0	=	0x00a8
                    00B1    287 G$IEN1$0$0 == 0x00b1
                    00B1    288 _IEN1	=	0x00b1
                    00B8    289 G$IPL0$0$0 == 0x00b8
                    00B8    290 _IPL0	=	0x00b8
                    00B7    291 G$IPH0$0$0 == 0x00b7
                    00B7    292 _IPH0	=	0x00b7
                    00B2    293 G$IPL1$0$0 == 0x00b2
                    00B2    294 _IPL1	=	0x00b2
                    00B3    295 G$IPH1$0$0 == 0x00b3
                    00B3    296 _IPH1	=	0x00b3
                    00C0    297 G$P4$0$0 == 0x00c0
                    00C0    298 _P4	=	0x00c0
                    00E8    299 G$P5$0$0 == 0x00e8
                    00E8    300 _P5	=	0x00e8
                    00A6    301 G$WDTRST$0$0 == 0x00a6
                    00A6    302 _WDTRST	=	0x00a6
                    00A7    303 G$WDTPRG$0$0 == 0x00a7
                    00A7    304 _WDTPRG	=	0x00a7
                    00A9    305 G$SADDR$0$0 == 0x00a9
                    00A9    306 _SADDR	=	0x00a9
                    00B9    307 G$SADEN$0$0 == 0x00b9
                    00B9    308 _SADEN	=	0x00b9
                    00C3    309 G$SPCON$0$0 == 0x00c3
                    00C3    310 _SPCON	=	0x00c3
                    00C4    311 G$SPSTA$0$0 == 0x00c4
                    00C4    312 _SPSTA	=	0x00c4
                    00C5    313 G$SPDAT$0$0 == 0x00c5
                    00C5    314 _SPDAT	=	0x00c5
                    00C9    315 G$T2MOD$0$0 == 0x00c9
                    00C9    316 _T2MOD	=	0x00c9
                    009B    317 G$BDRCON$0$0 == 0x009b
                    009B    318 _BDRCON	=	0x009b
                    009A    319 G$BRL$0$0 == 0x009a
                    009A    320 _BRL	=	0x009a
                    009C    321 G$KBLS$0$0 == 0x009c
                    009C    322 _KBLS	=	0x009c
                    009D    323 G$KBE$0$0 == 0x009d
                    009D    324 _KBE	=	0x009d
                    009E    325 G$KBF$0$0 == 0x009e
                    009E    326 _KBF	=	0x009e
                    00D2    327 G$EECON$0$0 == 0x00d2
                    00D2    328 _EECON	=	0x00d2
                    00E0    329 G$ACC$0$0 == 0x00e0
                    00E0    330 _ACC	=	0x00e0
                    00F0    331 G$B$0$0 == 0x00f0
                    00F0    332 _B	=	0x00f0
                    0083    333 G$DPH$0$0 == 0x0083
                    0083    334 _DPH	=	0x0083
                    0083    335 G$DP0H$0$0 == 0x0083
                    0083    336 _DP0H	=	0x0083
                    0082    337 G$DPL$0$0 == 0x0082
                    0082    338 _DPL	=	0x0082
                    0082    339 G$DP0L$0$0 == 0x0082
                    0082    340 _DP0L	=	0x0082
                    00A8    341 G$IE$0$0 == 0x00a8
                    00A8    342 _IE	=	0x00a8
                    00B8    343 G$IP$0$0 == 0x00b8
                    00B8    344 _IP	=	0x00b8
                    0080    345 G$P0$0$0 == 0x0080
                    0080    346 _P0	=	0x0080
                    0090    347 G$P1$0$0 == 0x0090
                    0090    348 _P1	=	0x0090
                    00A0    349 G$P2$0$0 == 0x00a0
                    00A0    350 _P2	=	0x00a0
                    00B0    351 G$P3$0$0 == 0x00b0
                    00B0    352 _P3	=	0x00b0
                    0087    353 G$PCON$0$0 == 0x0087
                    0087    354 _PCON	=	0x0087
                    00D0    355 G$PSW$0$0 == 0x00d0
                    00D0    356 _PSW	=	0x00d0
                    0099    357 G$SBUF$0$0 == 0x0099
                    0099    358 _SBUF	=	0x0099
                    0099    359 G$SBUF0$0$0 == 0x0099
                    0099    360 _SBUF0	=	0x0099
                    0098    361 G$SCON$0$0 == 0x0098
                    0098    362 _SCON	=	0x0098
                    0081    363 G$SP$0$0 == 0x0081
                    0081    364 _SP	=	0x0081
                    0088    365 G$TCON$0$0 == 0x0088
                    0088    366 _TCON	=	0x0088
                    008C    367 G$TH0$0$0 == 0x008c
                    008C    368 _TH0	=	0x008c
                    008D    369 G$TH1$0$0 == 0x008d
                    008D    370 _TH1	=	0x008d
                    008A    371 G$TL0$0$0 == 0x008a
                    008A    372 _TL0	=	0x008a
                    008B    373 G$TL1$0$0 == 0x008b
                    008B    374 _TL1	=	0x008b
                    0089    375 G$TMOD$0$0 == 0x0089
                    0089    376 _TMOD	=	0x0089
                            377 ;--------------------------------------------------------
                            378 ; special function bits
                            379 ;--------------------------------------------------------
                            380 	.area RSEG    (DATA)
                    00AD    381 G$ET2$0$0 == 0x00ad
                    00AD    382 _ET2	=	0x00ad
                    00BD    383 G$PT2$0$0 == 0x00bd
                    00BD    384 _PT2	=	0x00bd
                    00C8    385 G$T2CON_0$0$0 == 0x00c8
                    00C8    386 _T2CON_0	=	0x00c8
                    00C9    387 G$T2CON_1$0$0 == 0x00c9
                    00C9    388 _T2CON_1	=	0x00c9
                    00CA    389 G$T2CON_2$0$0 == 0x00ca
                    00CA    390 _T2CON_2	=	0x00ca
                    00CB    391 G$T2CON_3$0$0 == 0x00cb
                    00CB    392 _T2CON_3	=	0x00cb
                    00CC    393 G$T2CON_4$0$0 == 0x00cc
                    00CC    394 _T2CON_4	=	0x00cc
                    00CD    395 G$T2CON_5$0$0 == 0x00cd
                    00CD    396 _T2CON_5	=	0x00cd
                    00CE    397 G$T2CON_6$0$0 == 0x00ce
                    00CE    398 _T2CON_6	=	0x00ce
                    00CF    399 G$T2CON_7$0$0 == 0x00cf
                    00CF    400 _T2CON_7	=	0x00cf
                    00C8    401 G$CP_RL2$0$0 == 0x00c8
                    00C8    402 _CP_RL2	=	0x00c8
                    00C9    403 G$C_T2$0$0 == 0x00c9
                    00C9    404 _C_T2	=	0x00c9
                    00CA    405 G$TR2$0$0 == 0x00ca
                    00CA    406 _TR2	=	0x00ca
                    00CB    407 G$EXEN2$0$0 == 0x00cb
                    00CB    408 _EXEN2	=	0x00cb
                    00CC    409 G$TCLK$0$0 == 0x00cc
                    00CC    410 _TCLK	=	0x00cc
                    00CD    411 G$RCLK$0$0 == 0x00cd
                    00CD    412 _RCLK	=	0x00cd
                    00CE    413 G$EXF2$0$0 == 0x00ce
                    00CE    414 _EXF2	=	0x00ce
                    00CF    415 G$TF2$0$0 == 0x00cf
                    00CF    416 _TF2	=	0x00cf
                    00DF    417 G$CF$0$0 == 0x00df
                    00DF    418 _CF	=	0x00df
                    00DE    419 G$CR$0$0 == 0x00de
                    00DE    420 _CR	=	0x00de
                    00DC    421 G$CCF4$0$0 == 0x00dc
                    00DC    422 _CCF4	=	0x00dc
                    00DB    423 G$CCF3$0$0 == 0x00db
                    00DB    424 _CCF3	=	0x00db
                    00DA    425 G$CCF2$0$0 == 0x00da
                    00DA    426 _CCF2	=	0x00da
                    00D9    427 G$CCF1$0$0 == 0x00d9
                    00D9    428 _CCF1	=	0x00d9
                    00D8    429 G$CCF0$0$0 == 0x00d8
