                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Mar 13 13:17:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   01BC E0                 1659 	movx	a,@dptr
   01BD FA                 1660 	mov	r2,a
   01BE A3                 1661 	inc	dptr
   01BF E0                 1662 	movx	a,@dptr
   01C0 FB                 1663 	mov	r3,a
   01C1 A3                 1664 	inc	dptr
   01C2 E0                 1665 	movx	a,@dptr
   01C3 FC                 1666 	mov	r4,a
                           1667 ;	genCall
   01C4 8A 82              1668 	mov	dpl,r2
   01C6 8B 83              1669 	mov	dph,r3
   01C8 8C F0              1670 	mov	b,r4
   01CA 12s02r57           1671 	lcall	_buffer_end_reached
   01CD AA 82              1672 	mov	r2,dpl
                    01CF   1673 	C$main.c$202$1$1 ==.
                           1674 ;	main.c:202: functions_entered_count();
                           1675 ;	genCall
   01CF C0 02              1676 	push	ar2
   01D1 12s00r21           1677 	lcall	_functions_entered_count
   01D4 D0 02              1678 	pop	ar2
                    01D6   1679 	C$main.c$203$1$1 ==.
                           1680 ;	main.c:203: if(i == Buffer_Full)
                           1681 ;	genIfx
   01D6 EA                 1682 	mov	a,r2
                           1683 ;	genIfxJump
                           1684 ;	Peephole 108.b	removed ljmp by inverse jump logic
   01D7 70 19              1685 	jnz	00102$
                           1686 ;	Peephole 300	removed redundant label 00107$
                    01D9   1687 	C$main.c$205$2$2 ==.
                           1688 ;	main.c:205: *store=0;
                           1689 ;	genAssign
   01D9 90s01r2A           1690 	mov	dptr,#_buffer_remove_item_PARM_2
   01DC E0                 1691 	movx	a,@dptr
   01DD FA                 1692 	mov	r2,a
   01DE A3                 1693 	inc	dptr
   01DF E0                 1694 	movx	a,@dptr
   01E0 FB                 1695 	mov	r3,a
   01E1 A3                 1696 	inc	dptr
   01E2 E0                 1697 	movx	a,@dptr
   01E3 FC                 1698 	mov	r4,a
                           1699 ;	genPointerSet
                           1700 ;	genGenPointerSet
   01E4 8A 82              1701 	mov	dpl,r2
   01E6 8B 83              1702 	mov	dph,r3
   01E8 8C F0              1703 	mov	b,r4
                           1704 ;	Peephole 181	changed mov to clr
   01EA E4                 1705 	clr	a
   01EB 12s00r00           1706 	lcall	__gptrput
                    01EE   1707 	C$main.c$206$2$2 ==.
                           1708 ;	main.c:206: return Buffer_Empty;
                           1709 ;	genRet
   01EE 75 82 01           1710 	mov	dpl,#0x01
                           1711 ;	Peephole 112.b	changed ljmp to sjmp
                           1712 ;	Peephole 251.b	replaced sjmp to ret with ret
   01F1 22                 1713 	ret
   01F2                    1714 00102$:
                    01F2   1715 	C$main.c$211$2$3 ==.
                           1716 ;	main.c:211: *store=*(cbptr->buffptr);
                           1717 ;	genAssign
   01F2 90s01r2A           1718 	mov	dptr,#_buffer_remove_item_PARM_2
   01F5 E0                 1719 	movx	a,@dptr
   01F6 F5*00              1720 	mov	_buffer_remove_item_sloc0_1_0,a
   01F8 A3                 1721 	inc	dptr
   01F9 E0                 1722 	movx	a,@dptr
   01FA F5*01              1723 	mov	(_buffer_remove_item_sloc0_1_0 + 1),a
   01FC A3                 1724 	inc	dptr
   01FD E0                 1725 	movx	a,@dptr
   01FE F5*02              1726 	mov	(_buffer_remove_item_sloc0_1_0 + 2),a
                           1727 ;	genAssign
   0200 90s01r2D           1728 	mov	dptr,#_buffer_remove_item_cbptr_1_1
   0203 E0                 1729 	movx	a,@dptr
   0204 FD                 1730 	mov	r5,a
   0205 A3                 1731 	inc	dptr
   0206 E0                 1732 	movx	a,@dptr
   0207 FE                 1733 	mov	r6,a
   0208 A3                 1734 	inc	dptr
   0209 E0                 1735 	movx	a,@dptr
   020A FF                 1736 	mov	r7,a
                           1737 ;	genPlus
                           1738 ;     genPlusIncr
   020B 0D                 1739 	inc	r5
   020C BD 00 01           1740 	cjne	r5,#0x00,00108$
   020F 0E                 1741 	inc	r6
   0210                    1742 00108$:
                           1743 ;	genPointerGet
                           1744 ;	genGenPointerGet
   0210 8D 82              1745 	mov	dpl,r5
   0212 8E 83              1746 	mov	dph,r6
   0214 8F F0              1747 	mov	b,r7
   0216 12s00r00           1748 	lcall	__gptrget
   0219 F8                 1749 	mov	r0,a
   021A A3                 1750 	inc	dptr
   021B 12s00r00           1751 	lcall	__gptrget
   021E F9                 1752 	mov	r1,a
   021F A3                 1753 	inc	dptr
   0220 12s00r00           1754 	lcall	__gptrget
   0223 FA                 1755 	mov	r2,a
                           1756 ;	genPointerGet
                           1757 ;	genGenPointerGet
   0224 88 82              1758 	mov	dpl,r0
   0226 89 83              1759 	mov	dph,r1
   0228 8A F0              1760 	mov	b,r2
   022A 12s00r00           1761 	lcall	__gptrget
                           1762 ;	genPointerSet
                           1763 ;	genGenPointerSet
   022D FB                 1764 	mov	r3,a
   022E 85*00 82           1765 	mov	dpl,_buffer_remove_item_sloc0_1_0
   0231 85*01 83           1766 	mov	dph,(_buffer_remove_item_sloc0_1_0 + 1)
   0234 85*02 F0           1767 	mov	b,(_buffer_remove_item_sloc0_1_0 + 2)
                           1768 ;	Peephole 191	removed redundant mov
   0237 12s00r00           1769 	lcall	__gptrput
                    023A   1770 	C$main.c$212$2$3 ==.
                           1771 ;	main.c:212: cbptr->buffptr++;
                           1772 ;	genPlus
                           1773 ;     genPlusIncr
   023A 08                 1774 	inc	r0
   023B B8 00 01           1775 	cjne	r0,#0x00,00109$
   023E 09                 1776 	inc	r1
   023F                    1777 00109$:
                           1778 ;	genPointerSet
                           1779 ;	genGenPointerSet
   023F 8D 82              1780 	mov	dpl,r5
   0241 8E 83              1781 	mov	dph,r6
   0243 8F F0              1782 	mov	b,r7
   0245 E8                 1783 	mov	a,r0
   0246 12s00r00           1784 	lcall	__gptrput
   0249 A3                 1785 	inc	dptr
   024A E9                 1786 	mov	a,r1
   024B 12s00r00           1787 	lcall	__gptrput
   024E A3                 1788 	inc	dptr
   024F EA                 1789 	mov	a,r2
   0250 12s00r00           1790 	lcall	__gptrput
                    0253   1791 	C$main.c$213$2$3 ==.
                           1792 ;	main.c:213: return Success;
                           1793 ;	genRet
   0253 75 82 02           1794 	mov	dpl,#0x02
                           1795 ;	Peephole 300	removed redundant label 00104$
                    0256   1796 	C$main.c$215$1$1 ==.
                    0256   1797 	XG$buffer_remove_item$0$0 ==.
   0256 22                 1798 	ret
                           1799 ;------------------------------------------------------------
                           1800 ;Allocation info for local variables in function 'buffer_end_reached'
                           1801 ;------------------------------------------------------------
                           1802 ;cbptr                     Allocated with name '_buffer_end_reached_cbptr_1_1'
                           1803 ;------------------------------------------------------------
                    0257   1804 	G$buffer_end_reached$0$0 ==.
                    0257   1805 	C$main.c$223$1$1 ==.
                           1806 ;	main.c:223: Buffer_status buffer_end_reached(buffer_typedef* cbptr)
                           1807 ;	-----------------------------------------
                           1808 ;	 function buffer_end_reached
                           1809 ;	-----------------------------------------
   0257                    1810 _buffer_end_reached:
                           1811 ;	genReceive
   0257 AA F0              1812 	mov	r2,b
   0259 AB 83              1813 	mov	r3,dph
   025B E5 82              1814 	mov	a,dpl
   025D 90s01r30           1815 	mov	dptr,#_buffer_end_reached_cbptr_1_1
   0260 F0                 1816 	movx	@dptr,a
   0261 A3                 1817 	inc	dptr
   0262 EB                 1818 	mov	a,r3
   0263 F0                 1819 	movx	@dptr,a
   0264 A3                 1820 	inc	dptr
   0265 EA                 1821 	mov	a,r2
   0266 F0                 1822 	movx	@dptr,a
                    0267   1823 	C$main.c$225$1$1 ==.
                           1824 ;	main.c:225: functions_entered_count();
                           1825 ;	genCall
   0267 12s00r21           1826 	lcall	_functions_entered_count
                    026A   1827 	C$main.c$226$1$1 ==.
                           1828 ;	main.c:226: if((cbptr->buffptr)==(cbptr->end)+1)
                           1829 ;	genAssign
   026A 90s01r30           1830 	mov	dptr,#_buffer_end_reached_cbptr_1_1
   026D E0                 1831 	movx	a,@dptr
   026E FA                 1832 	mov	r2,a
   026F A3                 1833 	inc	dptr
   0270 E0                 1834 	movx	a,@dptr
   0271 FB                 1835 	mov	r3,a
   0272 A3                 1836 	inc	dptr
   0273 E0                 1837 	movx	a,@dptr
   0274 FC                 1838 	mov	r4,a
                           1839 ;	genPlus
                           1840 ;     genPlusIncr
   0275 74 01              1841 	mov	a,#0x01
                           1842 ;	Peephole 236.a	used r2 instead of ar2
   0277 2A                 1843 	add	a,r2
   0278 FD                 1844 	mov	r5,a
                           1845 ;	Peephole 181	changed mov to clr
   0279 E4                 1846 	clr	a
                           1847 ;	Peephole 236.b	used r3 instead of ar3
   027A 3B                 1848 	addc	a,r3
   027B FE                 1849 	mov	r6,a
   027C 8C 07              1850 	mov	ar7,r4
                           1851 ;	genPointerGet
                           1852 ;	genGenPointerGet
   027E 8D 82              1853 	mov	dpl,r5
   0280 8E 83              1854 	mov	dph,r6
   0282 8F F0              1855 	mov	b,r7
   0284 12s00r00           1856 	lcall	__gptrget
   0287 FD                 1857 	mov	r5,a
   0288 A3                 1858 	inc	dptr
   0289 12s00r00           1859 	lcall	__gptrget
   028C FE                 1860 	mov	r6,a
   028D A3                 1861 	inc	dptr
   028E 12s00r00           1862 	lcall	__gptrget
   0291 FF                 1863 	mov	r7,a
                           1864 ;	genPlus
                           1865 ;     genPlusIncr
   0292 74 07              1866 	mov	a,#0x07
                           1867 ;	Peephole 236.a	used r2 instead of ar2
   0294 2A                 1868 	add	a,r2
   0295 FA                 1869 	mov	r2,a
                           1870 ;	Peephole 181	changed mov to clr
   0296 E4                 1871 	clr	a
                           1872 ;	Peephole 236.b	used r3 instead of ar3
   0297 3B                 1873 	addc	a,r3
   0298 FB                 1874 	mov	r3,a
                           1875 ;	genPointerGet
                           1876 ;	genGenPointerGet
   0299 8A 82              1877 	mov	dpl,r2
   029B 8B 83              1878 	mov	dph,r3
   029D 8C F0              1879 	mov	b,r4
   029F 12s00r00           1880 	lcall	__gptrget
   02A2 FA                 1881 	mov	r2,a
   02A3 A3                 1882 	inc	dptr
   02A4 12s00r00           1883 	lcall	__gptrget
   02A7 FB                 1884 	mov	r3,a
   02A8 A3                 1885 	inc	dptr
   02A9 12s00r00           1886 	lcall	__gptrget
   02AC FC                 1887 	mov	r4,a
                           1888 ;	genPlus
                           1889 ;     genPlusIncr
   02AD 0A                 1890 	inc	r2
   02AE BA 00 01           1891 	cjne	r2,#0x00,00107$
   02B1 0B                 1892 	inc	r3
   02B2                    1893 00107$:
                           1894 ;	genCmpEq
                           1895 ;	gencjneshort
   02B2 ED                 1896 	mov	a,r5
                           1897 ;	Peephole 112.b	changed ljmp to sjmp
                           1898 ;	Peephole 195.b	optimized misc jump sequence
   02B3 B5 02 0C           1899 	cjne	a,ar2,00102$
   02B6 EE                 1900 	mov	a,r6
   02B7 B5 03 08           1901 	cjne	a,ar3,00102$
   02BA EF                 1902 	mov	a,r7
   02BB B5 04 04           1903 	cjne	a,ar4,00102$
                           1904 ;	Peephole 200.b	removed redundant sjmp
                           1905 ;	Peephole 300	removed redundant label 00108$
                           1906 ;	Peephole 300	removed redundant label 00109$
                    02BE   1907 	C$main.c$227$1$1 ==.
                           1908 ;	main.c:227: return Buffer_Full;
                           1909 ;	genRet
   02BE 75 82 00           1910 	mov	dpl,#0x00
                           1911 ;	Peephole 112.b	changed ljmp to sjmp
                    02C1   1912 	C$main.c$229$1$1 ==.
                           1913 ;	main.c:229: return Success;
                           1914 ;	genRet
                    02C1   1915 	C$main.c$230$1$1 ==.
                    02C1   1916 	XG$buffer_end_reached$0$0 ==.
                           1917 ;	Peephole 237.a	removed sjmp to ret
   02C1 22                 1918 	ret
   02C2                    1919 00102$:
   02C2 75 82 02           1920 	mov	dpl,#0x02
                           1921 ;	Peephole 300	removed redundant label 00104$
   02C5 22                 1922 	ret
                           1923 ;------------------------------------------------------------
                           1924 ;Allocation info for local variables in function 'buffer_destroy'
                           1925 ;------------------------------------------------------------
                           1926 ;cbptr                     Allocated with name '_buffer_destroy_cbptr_1_1'
                           1927 ;------------------------------------------------------------
                    02C6   1928 	G$buffer_destroy$0$0 ==.
                    02C6   1929 	C$main.c$238$1$1 ==.
                           1930 ;	main.c:238: Buffer_status buffer_destroy(buffer_typedef* cbptr)
                           1931 ;	-----------------------------------------
                           1932 ;	 function buffer_destroy
                           1933 ;	-----------------------------------------
   02C6                    1934 _buffer_destroy:
                           1935 ;	genReceive
   02C6 AA F0              1936 	mov	r2,b
   02C8 AB 83              1937 	mov	r3,dph
   02CA E5 82              1938 	mov	a,dpl
   02CC 90s01r33           1939 	mov	dptr,#_buffer_destroy_cbptr_1_1
   02CF F0                 1940 	movx	@dptr,a
   02D0 A3                 1941 	inc	dptr
   02D1 EB                 1942 	mov	a,r3
   02D2 F0                 1943 	movx	@dptr,a
   02D3 A3                 1944 	inc	dptr
   02D4 EA                 1945 	mov	a,r2
   02D5 F0                 1946 	movx	@dptr,a
                    02D6   1947 	C$main.c$240$1$1 ==.
                           1948 ;	main.c:240: functions_entered_count();
                           1949 ;	genCall
   02D6 12s00r21           1950 	lcall	_functions_entered_count
                    02D9   1951 	C$main.c$241$1$1 ==.
                           1952 ;	main.c:241: free(cbptr->buffptr);
                           1953 ;	genAssign
   02D9 90s01r33           1954 	mov	dptr,#_buffer_destroy_cbptr_1_1
   02DC E0                 1955 	movx	a,@dptr
   02DD FA                 1956 	mov	r2,a
   02DE A3                 1957 	inc	dptr
   02DF E0                 1958 	movx	a,@dptr
   02E0 FB                 1959 	mov	r3,a
   02E1 A3                 1960 	inc	dptr
   02E2 E0                 1961 	movx	a,@dptr
   02E3 FC                 1962 	mov	r4,a
                           1963 ;	genPlus
                           1964 ;     genPlusIncr
   02E4 0A                 1965 	inc	r2
   02E5 BA 00 01           1966 	cjne	r2,#0x00,00103$
   02E8 0B                 1967 	inc	r3
   02E9                    1968 00103$:
                           1969 ;	genPointerGet
                           1970 ;	genGenPointerGet
   02E9 8A 82              1971 	mov	dpl,r2
   02EB 8B 83              1972 	mov	dph,r3
   02ED 8C F0              1973 	mov	b,r4
   02EF 12s00r00           1974 	lcall	__gptrget
   02F2 FD                 1975 	mov	r5,a
   02F3 A3                 1976 	inc	dptr
   02F4 12s00r00           1977 	lcall	__gptrget
   02F7 FE                 1978 	mov	r6,a
   02F8 A3                 1979 	inc	dptr
   02F9 12s00r00           1980 	lcall	__gptrget
   02FC FF                 1981 	mov	r7,a
                           1982 ;	genCall
   02FD 8D 82              1983 	mov	dpl,r5
   02FF 8E 83              1984 	mov	dph,r6
   0301 8F F0              1985 	mov	b,r7
   0303 C0 02              1986 	push	ar2
   0305 C0 03              1987 	push	ar3
   0307 C0 04              1988 	push	ar4
   0309 12s00r00           1989 	lcall	_free
   030C D0 04              1990 	pop	ar4
   030E D0 03              1991 	pop	ar3
   0310 D0 02              1992 	pop	ar2
                    0312   1993 	C$main.c$242$1$1 ==.
                           1994 ;	main.c:242: cbptr->buffptr = NULL;
                           1995 ;	genPointerSet
                           1996 ;	genGenPointerSet
   0312 8A 82              1997 	mov	dpl,r2
   0314 8B 83              1998 	mov	dph,r3
   0316 8C F0              1999 	mov	b,r4
                           2000 ;	Peephole 181	changed mov to clr
   0318 E4                 2001 	clr	a
   0319 12s00r00           2002 	lcall	__gptrput
   031C A3                 2003 	inc	dptr
                           2004 ;	Peephole 181	changed mov to clr
   031D E4                 2005 	clr	a
   031E 12s00r00           2006 	lcall	__gptrput
   0321 A3                 2007 	inc	dptr
                           2008 ;	Peephole 181	changed mov to clr
   0322 E4                 2009 	clr	a
   0323 12s00r00           2010 	lcall	__gptrput
                    0326   2011 	C$main.c$243$1$1 ==.
                           2012 ;	main.c:243: return Success;
                           2013 ;	genRet
   0326 75 82 02           2014 	mov	dpl,#0x02
                           2015 ;	Peephole 300	removed redundant label 00101$
                    0329   2016 	C$main.c$244$1$1 ==.
                    0329   2017 	XG$buffer_destroy$0$0 ==.
   0329 22                 2018 	ret
                           2019 ;------------------------------------------------------------
                           2020 ;Allocation info for local variables in function 'buffer_create'
                           2021 ;------------------------------------------------------------
                           2022 ;sloc0                     Allocated with name '_buffer_create_sloc0_1_0'
                           2023 ;sloc1                     Allocated with name '_buffer_create_sloc1_1_0'
                           2024 ;buffer_size               Allocated with name '_buffer_create_buffer_size_1_1'
                           2025 ;i                         Allocated with name '_buffer_create_i_1_1'
                           2026 ;size_buffer_txt_0         Allocated with name '_buffer_create_size_buffer_txt_0_1_1'
                           2027 ;size_buffer_txt_1_initial Allocated with name '_buffer_create_size_buffer_txt_1_initial_1_1'
                           2028 ;invalid_number_txt        Allocated with name '_buffer_create_invalid_number_txt_1_1'
                           2029 ;size_buffer_txt_0_later   Allocated with name '_buffer_create_size_buffer_txt_0_later_1_1'
                           2030 ;size_buffer_txt_1_later   Allocated with name '_buffer_create_size_buffer_txt_1_later_1_1'
                           2031 ;buffer_allocation_failed_txt Allocated with name '_buffer_create_buffer_allocation_failed_txt_1_1'
                           2032 ;buffer_malloc_limit_txt   Allocated with name '_buffer_create_buffer_malloc_limit_txt_1_1'
                           2033 ;buffer_deleted_txt        Allocated with name '_buffer_create_buffer_deleted_txt_1_1'
                           2034 ;buffer_created_txt        Allocated with name '_buffer_create_buffer_created_txt_1_1'
                           2035 ;full_txt                  Allocated with name '_buffer_create_full_txt_1_1'
                           2036 ;with_txt                  Allocated with name '_buffer_create_with_txt_1_1'
                           2037 ;bytes_txt                 Allocated with name '_buffer_create_bytes_txt_1_1'
                           2038 ;error_check               Allocated with name '_buffer_create_error_check_1_1'
                           2039 ;------------------------------------------------------------
                    032A   2040 	G$buffer_create$0$0 ==.
                    032A   2041 	C$main.c$251$1$1 ==.
                           2042 ;	main.c:251: Buffer_status buffer_create(void)
                           2043 ;	-----------------------------------------
                           2044 ;	 function buffer_create
                           2045 ;	-----------------------------------------
   032A                    2046 _buffer_create:
                    032A   2047 	C$main.c$255$1$1 ==.
                           2048 ;	main.c:255: __xdata uint8_t size_buffer_txt_0[] = "\n\rEnter the size for buffer 0 and buffer 1";
                           2049 ;	genPointerSet
                           2050 ;     genFarPointerSet
   032A 90s01r38           2051 	mov	dptr,#_buffer_create_size_buffer_txt_0_1_1
   032D 74 0A              2052 	mov	a,#0x0A
   032F F0                 2053 	movx	@dptr,a
                           2054 ;	genPointerSet
                           2055 ;     genFarPointerSet
   0330 90s01r39           2056 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0001)
   0333 74 0D              2057 	mov	a,#0x0D
   0335 F0                 2058 	movx	@dptr,a
                           2059 ;	genPointerSet
                           2060 ;     genFarPointerSet
   0336 90s01r3A           2061 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0002)
   0339 74 45              2062 	mov	a,#0x45
   033B F0                 2063 	movx	@dptr,a
                           2064 ;	genPointerSet
                           2065 ;     genFarPointerSet
   033C 90s01r3B           2066 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0003)
   033F 74 6E              2067 	mov	a,#0x6E
   0341 F0                 2068 	movx	@dptr,a
                           2069 ;	genPointerSet
                           2070 ;     genFarPointerSet
   0342 90s01r3C           2071 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0004)
   0345 74 74              2072 	mov	a,#0x74
   0347 F0                 2073 	movx	@dptr,a
                           2074 ;	genPointerSet
                           2075 ;     genFarPointerSet
   0348 90s01r3D           2076 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0005)
   034B 74 65              2077 	mov	a,#0x65
   034D F0                 2078 	movx	@dptr,a
                           2079 ;	genPointerSet
                           2080 ;     genFarPointerSet
   034E 90s01r3E           2081 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0006)
   0351 74 72              2082 	mov	a,#0x72
   0353 F0                 2083 	movx	@dptr,a
                           2084 ;	genPointerSet
                           2085 ;     genFarPointerSet
   0354 90s01r3F           2086 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0007)
   0357 74 20              2087 	mov	a,#0x20
   0359 F0                 2088 	movx	@dptr,a
                           2089 ;	genPointerSet
                           2090 ;     genFarPointerSet
   035A 90s01r40           2091 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0008)
   035D 74 74              2092 	mov	a,#0x74
   035F F0                 2093 	movx	@dptr,a
                           2094 ;	genPointerSet
                           2095 ;     genFarPointerSet
   0360 90s01r41           2096 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0009)
   0363 74 68              2097 	mov	a,#0x68
   0365 F0                 2098 	movx	@dptr,a
                           2099 ;	genPointerSet
                           2100 ;     genFarPointerSet
   0366 90s01r42           2101 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x000a)
   0369 74 65              2102 	mov	a,#0x65
   036B F0                 2103 	movx	@dptr,a
                           2104 ;	genPointerSet
                           2105 ;     genFarPointerSet
   036C 90s01r43           2106 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x000b)
   036F 74 20              2107 	mov	a,#0x20
   0371 F0                 2108 	movx	@dptr,a
                           2109 ;	genPointerSet
                           2110 ;     genFarPointerSet
   0372 90s01r44           2111 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x000c)
   0375 74 73              2112 	mov	a,#0x73
   0377 F0                 2113 	movx	@dptr,a
                           2114 ;	genPointerSet
                           2115 ;     genFarPointerSet
   0378 90s01r45           2116 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x000d)
   037B 74 69              2117 	mov	a,#0x69
   037D F0                 2118 	movx	@dptr,a
                           2119 ;	genPointerSet
                           2120 ;     genFarPointerSet
   037E 90s01r46           2121 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x000e)
   0381 74 7A              2122 	mov	a,#0x7A
   0383 F0                 2123 	movx	@dptr,a
                           2124 ;	genPointerSet
                           2125 ;     genFarPointerSet
   0384 90s01r47           2126 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x000f)
   0387 74 65              2127 	mov	a,#0x65
   0389 F0                 2128 	movx	@dptr,a
                           2129 ;	genPointerSet
                           2130 ;     genFarPointerSet
   038A 90s01r48           2131 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0010)
   038D 74 20              2132 	mov	a,#0x20
   038F F0                 2133 	movx	@dptr,a
                           2134 ;	genPointerSet
                           2135 ;     genFarPointerSet
   0390 90s01r49           2136 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0011)
   0393 74 66              2137 	mov	a,#0x66
   0395 F0                 2138 	movx	@dptr,a
                           2139 ;	genPointerSet
                           2140 ;     genFarPointerSet
   0396 90s01r4A           2141 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0012)
   0399 74 6F              2142 	mov	a,#0x6F
   039B F0                 2143 	movx	@dptr,a
                           2144 ;	genPointerSet
                           2145 ;     genFarPointerSet
   039C 90s01r4B           2146 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0013)
   039F 74 72              2147 	mov	a,#0x72
   03A1 F0                 2148 	movx	@dptr,a
                           2149 ;	genPointerSet
                           2150 ;     genFarPointerSet
   03A2 90s01r4C           2151 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0014)
   03A5 74 20              2152 	mov	a,#0x20
   03A7 F0                 2153 	movx	@dptr,a
                           2154 ;	genPointerSet
                           2155 ;     genFarPointerSet
   03A8 90s01r4D           2156 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0015)
   03AB 74 62              2157 	mov	a,#0x62
   03AD F0                 2158 	movx	@dptr,a
                           2159 ;	genPointerSet
                           2160 ;     genFarPointerSet
   03AE 90s01r4E           2161 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0016)
   03B1 74 75              2162 	mov	a,#0x75
   03B3 F0                 2163 	movx	@dptr,a
                           2164 ;	genPointerSet
                           2165 ;     genFarPointerSet
   03B4 90s01r4F           2166 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0017)
   03B7 74 66              2167 	mov	a,#0x66
   03B9 F0                 2168 	movx	@dptr,a
                           2169 ;	genPointerSet
                           2170 ;     genFarPointerSet
   03BA 90s01r50           2171 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0018)
   03BD 74 66              2172 	mov	a,#0x66
   03BF F0                 2173 	movx	@dptr,a
                           2174 ;	genPointerSet
                           2175 ;     genFarPointerSet
   03C0 90s01r51           2176 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0019)
   03C3 74 65              2177 	mov	a,#0x65
   03C5 F0                 2178 	movx	@dptr,a
                           2179 ;	genPointerSet
                           2180 ;     genFarPointerSet
   03C6 90s01r52           2181 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x001a)
   03C9 74 72              2182 	mov	a,#0x72
   03CB F0                 2183 	movx	@dptr,a
                           2184 ;	genPointerSet
                           2185 ;     genFarPointerSet
   03CC 90s01r53           2186 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x001b)
   03CF 74 20              2187 	mov	a,#0x20
   03D1 F0                 2188 	movx	@dptr,a
                           2189 ;	genPointerSet
                           2190 ;     genFarPointerSet
   03D2 90s01r54           2191 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x001c)
   03D5 74 30              2192 	mov	a,#0x30
   03D7 F0                 2193 	movx	@dptr,a
                           2194 ;	genPointerSet
                           2195 ;     genFarPointerSet
   03D8 90s01r55           2196 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x001d)
   03DB 74 20              2197 	mov	a,#0x20
   03DD F0                 2198 	movx	@dptr,a
                           2199 ;	genPointerSet
                           2200 ;     genFarPointerSet
   03DE 90s01r56           2201 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x001e)
   03E1 74 61              2202 	mov	a,#0x61
   03E3 F0                 2203 	movx	@dptr,a
                           2204 ;	genPointerSet
                           2205 ;     genFarPointerSet
   03E4 90s01r57           2206 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x001f)
   03E7 74 6E              2207 	mov	a,#0x6E
   03E9 F0                 2208 	movx	@dptr,a
                           2209 ;	genPointerSet
                           2210 ;     genFarPointerSet
   03EA 90s01r58           2211 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0020)
   03ED 74 64              2212 	mov	a,#0x64
   03EF F0                 2213 	movx	@dptr,a
                           2214 ;	genPointerSet
                           2215 ;     genFarPointerSet
   03F0 90s01r59           2216 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0021)
   03F3 74 20              2217 	mov	a,#0x20
   03F5 F0                 2218 	movx	@dptr,a
                           2219 ;	genPointerSet
                           2220 ;     genFarPointerSet
   03F6 90s01r5A           2221 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0022)
   03F9 74 62              2222 	mov	a,#0x62
   03FB F0                 2223 	movx	@dptr,a
                           2224 ;	genPointerSet
                           2225 ;     genFarPointerSet
   03FC 90s01r5B           2226 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0023)
   03FF 74 75              2227 	mov	a,#0x75
   0401 F0                 2228 	movx	@dptr,a
                           2229 ;	genPointerSet
                           2230 ;     genFarPointerSet
   0402 90s01r5C           2231 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0024)
   0405 74 66              2232 	mov	a,#0x66
   0407 F0                 2233 	movx	@dptr,a
                           2234 ;	genPointerSet
                           2235 ;     genFarPointerSet
   0408 90s01r5D           2236 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0025)
