                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Mar 13 13:17:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _buffer_flush_ascii
                             14 	.globl _print_number_hex
                             15 	.globl _i2c
                             16 	.globl _clear_buffer
                             17 	.globl _init_hardware
                             18 	.globl _putchar
                             19 	.globl _getchar
                             20 	.globl _infinite_loop_count
                             21 	.globl _functions_entered_count
                             22 	.globl __sdcc_external_startup
                             23 	.globl _dataout
                             24 	.globl _TF1
                             25 	.globl _TR1
                             26 	.globl _TF0
                             27 	.globl _TR0
                             28 	.globl _IE1
                             29 	.globl _IT1
                             30 	.globl _IE0
                             31 	.globl _IT0
                             32 	.globl _SM0
                             33 	.globl _SM1
                             34 	.globl _SM2
                             35 	.globl _REN
                             36 	.globl _TB8
                             37 	.globl _RB8
                             38 	.globl _TI
                             39 	.globl _RI
                             40 	.globl _CY
                             41 	.globl _AC
                             42 	.globl _F0
                             43 	.globl _RS1
                             44 	.globl _RS0
                             45 	.globl _OV
                             46 	.globl _F1
                             47 	.globl _P
                             48 	.globl _RD
                             49 	.globl _WR
                             50 	.globl _T1
                             51 	.globl _T0
                             52 	.globl _INT1
                             53 	.globl _INT0
                             54 	.globl _TXD0
                             55 	.globl _TXD
                             56 	.globl _RXD0
                             57 	.globl _RXD
                             58 	.globl _P3_7
                             59 	.globl _P3_6
                             60 	.globl _P3_5
                             61 	.globl _P3_4
                             62 	.globl _P3_3
                             63 	.globl _P3_2
                             64 	.globl _P3_1
                             65 	.globl _P3_0
                             66 	.globl _P2_7
                             67 	.globl _P2_6
                             68 	.globl _P2_5
                             69 	.globl _P2_4
                             70 	.globl _P2_3
                             71 	.globl _P2_2
                             72 	.globl _P2_1
                             73 	.globl _P2_0
                             74 	.globl _P1_7
                             75 	.globl _P1_6
                             76 	.globl _P1_5
                             77 	.globl _P1_4
                             78 	.globl _P1_3
                             79 	.globl _P1_2
                             80 	.globl _P1_1
                             81 	.globl _P1_0
                             82 	.globl _P0_7
                             83 	.globl _P0_6
                             84 	.globl _P0_5
                             85 	.globl _P0_4
                             86 	.globl _P0_3
                             87 	.globl _P0_2
                             88 	.globl _P0_1
                             89 	.globl _P0_0
                             90 	.globl _PS
                             91 	.globl _PT1
                             92 	.globl _PX1
                             93 	.globl _PT0
                             94 	.globl _PX0
                             95 	.globl _EA
                             96 	.globl _ES
                             97 	.globl _ET1
                             98 	.globl _EX1
                             99 	.globl _ET0
                            100 	.globl _EX0
                            101 	.globl _BREG_F7
                            102 	.globl _BREG_F6
                            103 	.globl _BREG_F5
                            104 	.globl _BREG_F4
                            105 	.globl _BREG_F3
                            106 	.globl _BREG_F2
                            107 	.globl _BREG_F1
                            108 	.globl _BREG_F0
                            109 	.globl _P5_7
                            110 	.globl _P5_6
                            111 	.globl _P5_5
                            112 	.globl _P5_4
                            113 	.globl _P5_3
                            114 	.globl _P5_2
                            115 	.globl _P5_1
                            116 	.globl _P5_0
                            117 	.globl _P4_7
                            118 	.globl _P4_6
                            119 	.globl _P4_5
                            120 	.globl _P4_4
                            121 	.globl _P4_3
                            122 	.globl _P4_2
                            123 	.globl _P4_1
                            124 	.globl _P4_0
                            125 	.globl _PX0L
                            126 	.globl _PT0L
                            127 	.globl _PX1L
                            128 	.globl _PT1L
                            129 	.globl _PLS
                            130 	.globl _PT2L
                            131 	.globl _PPCL
                            132 	.globl _EC
                            133 	.globl _CCF0
                            134 	.globl _CCF1
                            135 	.globl _CCF2
                            136 	.globl _CCF3
                            137 	.globl _CCF4
                            138 	.globl _CR
                            139 	.globl _CF
                            140 	.globl _TF2
                            141 	.globl _EXF2
                            142 	.globl _RCLK
                            143 	.globl _TCLK
                            144 	.globl _EXEN2
                            145 	.globl _TR2
                            146 	.globl _C_T2
                            147 	.globl _CP_RL2
                            148 	.globl _T2CON_7
                            149 	.globl _T2CON_6
                            150 	.globl _T2CON_5
                            151 	.globl _T2CON_4
                            152 	.globl _T2CON_3
                            153 	.globl _T2CON_2
                            154 	.globl _T2CON_1
                            155 	.globl _T2CON_0
                            156 	.globl _PT2
                            157 	.globl _ET2
                            158 	.globl _TMOD
                            159 	.globl _TL1
                            160 	.globl _TL0
                            161 	.globl _TH1
                            162 	.globl _TH0
                            163 	.globl _TCON
                            164 	.globl _SP
                            165 	.globl _SCON
                            166 	.globl _SBUF0
                            167 	.globl _SBUF
                            168 	.globl _PSW
                            169 	.globl _PCON
                            170 	.globl _P3
                            171 	.globl _P2
                            172 	.globl _P1
                            173 	.globl _P0
                            174 	.globl _IP
                            175 	.globl _IE
                            176 	.globl _DP0L
                            177 	.globl _DPL
                            178 	.globl _DP0H
                            179 	.globl _DPH
                            180 	.globl _B
                            181 	.globl _ACC
                            182 	.globl _EECON
                            183 	.globl _KBF
                            184 	.globl _KBE
                            185 	.globl _KBLS
                            186 	.globl _BRL
                            187 	.globl _BDRCON
                            188 	.globl _T2MOD
                            189 	.globl _SPDAT
                            190 	.globl _SPSTA
                            191 	.globl _SPCON
                            192 	.globl _SADEN
                            193 	.globl _SADDR
                            194 	.globl _WDTPRG
                            195 	.globl _WDTRST
                            196 	.globl _P5
                            197 	.globl _P4
                            198 	.globl _IPH1
                            199 	.globl _IPL1
                            200 	.globl _IPH0
                            201 	.globl _IPL0
                            202 	.globl _IEN1
                            203 	.globl _IEN0
                            204 	.globl _CMOD
                            205 	.globl _CL
                            206 	.globl _CH
                            207 	.globl _CCON
                            208 	.globl _CCAPM4
                            209 	.globl _CCAPM3
                            210 	.globl _CCAPM2
                            211 	.globl _CCAPM1
                            212 	.globl _CCAPM0
                            213 	.globl _CCAP4L
                            214 	.globl _CCAP3L
                            215 	.globl _CCAP2L
                            216 	.globl _CCAP1L
                            217 	.globl _CCAP0L
                            218 	.globl _CCAP4H
                            219 	.globl _CCAP3H
                            220 	.globl _CCAP2H
                            221 	.globl _CCAP1H
                            222 	.globl _CCAP0H
                            223 	.globl _CKCKON1
                            224 	.globl _CKCKON0
                            225 	.globl _CKRL
                            226 	.globl _AUXR1
                            227 	.globl _AUXR
                            228 	.globl _TH2
                            229 	.globl _TL2
                            230 	.globl _RCAP2H
                            231 	.globl _RCAP2L
                            232 	.globl _T2CON
                            233 	.globl _max_buffers_created
                            234 	.globl _buffer_number
                            235 	.globl _functions_entered_counter
                            236 	.globl _infinite_loop_counter
                            237 	.globl _buffer_remove_item_PARM_2
                            238 	.globl _buffer_add_item_PARM_2
                            239 	.globl _buffer_init_PARM_2
                            240 	.globl _heap
                            241 	.globl _buffer_temp_ptr
                            242 	.globl _buffer_structure_ptr
                            243 	.globl _buffer_storage
                            244 	.globl _buffer_init
                            245 	.globl _buffer_add_item
                            246 	.globl _buffer_remove_item
                            247 	.globl _buffer_end_reached
                            248 	.globl _buffer_destroy
                            249 	.globl _buffer_create
                            250 	.globl _buffer_delete
                            251 	.globl _buffer_flush
                            252 	.globl _my_printf
                            253 	.globl _print_number
                            254 	.globl _fetch_number
                            255 ;--------------------------------------------------------
                            256 ; special function registers
                            257 ;--------------------------------------------------------
                            258 	.area RSEG    (DATA)
                    00C8    259 G$T2CON$0$0 == 0x00c8
                    00C8    260 _T2CON	=	0x00c8
                    00CA    261 G$RCAP2L$0$0 == 0x00ca
                    00CA    262 _RCAP2L	=	0x00ca
                    00CB    263 G$RCAP2H$0$0 == 0x00cb
                    00CB    264 _RCAP2H	=	0x00cb
                    00CC    265 G$TL2$0$0 == 0x00cc
                    00CC    266 _TL2	=	0x00cc
                    00CD    267 G$TH2$0$0 == 0x00cd
                    00CD    268 _TH2	=	0x00cd
                    008E    269 G$AUXR$0$0 == 0x008e
                    008E    270 _AUXR	=	0x008e
                    00A2    271 G$AUXR1$0$0 == 0x00a2
                    00A2    272 _AUXR1	=	0x00a2
                    0097    273 G$CKRL$0$0 == 0x0097
                    0097    274 _CKRL	=	0x0097
                    008F    275 G$CKCKON0$0$0 == 0x008f
                    008F    276 _CKCKON0	=	0x008f
                    008F    277 G$CKCKON1$0$0 == 0x008f
                    008F    278 _CKCKON1	=	0x008f
                    00FA    279 G$CCAP0H$0$0 == 0x00fa
                    00FA    280 _CCAP0H	=	0x00fa
                    00FB    281 G$CCAP1H$0$0 == 0x00fb
                    00FB    282 _CCAP1H	=	0x00fb
                    00FC    283 G$CCAP2H$0$0 == 0x00fc
                    00FC    284 _CCAP2H	=	0x00fc
                    00FD    285 G$CCAP3H$0$0 == 0x00fd
                    00FD    286 _CCAP3H	=	0x00fd
                    00FE    287 G$CCAP4H$0$0 == 0x00fe
                    00FE    288 _CCAP4H	=	0x00fe
                    00EA    289 G$CCAP0L$0$0 == 0x00ea
                    00EA    290 _CCAP0L	=	0x00ea
                    00EB    291 G$CCAP1L$0$0 == 0x00eb
                    00EB    292 _CCAP1L	=	0x00eb
                    00EC    293 G$CCAP2L$0$0 == 0x00ec
                    00EC    294 _CCAP2L	=	0x00ec
                    00ED    295 G$CCAP3L$0$0 == 0x00ed
                    00ED    296 _CCAP3L	=	0x00ed
                    00EE    297 G$CCAP4L$0$0 == 0x00ee
                    00EE    298 _CCAP4L	=	0x00ee
                    00DA    299 G$CCAPM0$0$0 == 0x00da
                    00DA    300 _CCAPM0	=	0x00da
                    00DB    301 G$CCAPM1$0$0 == 0x00db
                    00DB    302 _CCAPM1	=	0x00db
                    00DC    303 G$CCAPM2$0$0 == 0x00dc
                    00DC    304 _CCAPM2	=	0x00dc
                    00DD    305 G$CCAPM3$0$0 == 0x00dd
                    00DD    306 _CCAPM3	=	0x00dd
                    00DE    307 G$CCAPM4$0$0 == 0x00de
                    00DE    308 _CCAPM4	=	0x00de
                    00D8    309 G$CCON$0$0 == 0x00d8
                    00D8    310 _CCON	=	0x00d8
                    00F9    311 G$CH$0$0 == 0x00f9
                    00F9    312 _CH	=	0x00f9
                    00E9    313 G$CL$0$0 == 0x00e9
                    00E9    314 _CL	=	0x00e9
                    00D9    315 G$CMOD$0$0 == 0x00d9
                    00D9    316 _CMOD	=	0x00d9
                    00A8    317 G$IEN0$0$0 == 0x00a8
                    00A8    318 _IEN0	=	0x00a8
                    00B1    319 G$IEN1$0$0 == 0x00b1
                    00B1    320 _IEN1	=	0x00b1
                    00B8    321 G$IPL0$0$0 == 0x00b8
                    00B8    322 _IPL0	=	0x00b8
                    00B7    323 G$IPH0$0$0 == 0x00b7
                    00B7    324 _IPH0	=	0x00b7
                    00B2    325 G$IPL1$0$0 == 0x00b2
                    00B2    326 _IPL1	=	0x00b2
                    00B3    327 G$IPH1$0$0 == 0x00b3
                    00B3    328 _IPH1	=	0x00b3
                    00C0    329 G$P4$0$0 == 0x00c0
                    00C0    330 _P4	=	0x00c0
                    00D8    331 G$P5$0$0 == 0x00d8
                    00D8    332 _P5	=	0x00d8
                    00A6    333 G$WDTRST$0$0 == 0x00a6
                    00A6    334 _WDTRST	=	0x00a6
                    00A7    335 G$WDTPRG$0$0 == 0x00a7
                    00A7    336 _WDTPRG	=	0x00a7
                    00A9    337 G$SADDR$0$0 == 0x00a9
                    00A9    338 _SADDR	=	0x00a9
                    00B9    339 G$SADEN$0$0 == 0x00b9
                    00B9    340 _SADEN	=	0x00b9
                    00C3    341 G$SPCON$0$0 == 0x00c3
                    00C3    342 _SPCON	=	0x00c3
                    00C4    343 G$SPSTA$0$0 == 0x00c4
                    00C4    344 _SPSTA	=	0x00c4
                    00C5    345 G$SPDAT$0$0 == 0x00c5
                    00C5    346 _SPDAT	=	0x00c5
                    00C9    347 G$T2MOD$0$0 == 0x00c9
                    00C9    348 _T2MOD	=	0x00c9
                    009B    349 G$BDRCON$0$0 == 0x009b
                    009B    350 _BDRCON	=	0x009b
                    009A    351 G$BRL$0$0 == 0x009a
                    009A    352 _BRL	=	0x009a
                    009C    353 G$KBLS$0$0 == 0x009c
                    009C    354 _KBLS	=	0x009c
                    009D    355 G$KBE$0$0 == 0x009d
                    009D    356 _KBE	=	0x009d
                    009E    357 G$KBF$0$0 == 0x009e
                    009E    358 _KBF	=	0x009e
                    00D2    359 G$EECON$0$0 == 0x00d2
                    00D2    360 _EECON	=	0x00d2
                    00E0    361 G$ACC$0$0 == 0x00e0
                    00E0    362 _ACC	=	0x00e0
                    00F0    363 G$B$0$0 == 0x00f0
                    00F0    364 _B	=	0x00f0
                    0083    365 G$DPH$0$0 == 0x0083
                    0083    366 _DPH	=	0x0083
                    0083    367 G$DP0H$0$0 == 0x0083
                    0083    368 _DP0H	=	0x0083
                    0082    369 G$DPL$0$0 == 0x0082
                    0082    370 _DPL	=	0x0082
                    0082    371 G$DP0L$0$0 == 0x0082
                    0082    372 _DP0L	=	0x0082
                    00A8    373 G$IE$0$0 == 0x00a8
                    00A8    374 _IE	=	0x00a8
                    00B8    375 G$IP$0$0 == 0x00b8
                    00B8    376 _IP	=	0x00b8
                    0080    377 G$P0$0$0 == 0x0080
                    0080    378 _P0	=	0x0080
                    0090    379 G$P1$0$0 == 0x0090
                    0090    380 _P1	=	0x0090
                    00A0    381 G$P2$0$0 == 0x00a0
                    00A0    382 _P2	=	0x00a0
                    00B0    383 G$P3$0$0 == 0x00b0
                    00B0    384 _P3	=	0x00b0
                    0087    385 G$PCON$0$0 == 0x0087
                    0087    386 _PCON	=	0x0087
                    00D0    387 G$PSW$0$0 == 0x00d0
                    00D0    388 _PSW	=	0x00d0
                    0099    389 G$SBUF$0$0 == 0x0099
                    0099    390 _SBUF	=	0x0099
                    0099    391 G$SBUF0$0$0 == 0x0099
                    0099    392 _SBUF0	=	0x0099
                    0098    393 G$SCON$0$0 == 0x0098
                    0098    394 _SCON	=	0x0098
                    0081    395 G$SP$0$0 == 0x0081
                    0081    396 _SP	=	0x0081
                    0088    397 G$TCON$0$0 == 0x0088
                    0088    398 _TCON	=	0x0088
                    008C    399 G$TH0$0$0 == 0x008c
                    008C    400 _TH0	=	0x008c
                    008D    401 G$TH1$0$0 == 0x008d
                    008D    402 _TH1	=	0x008d
                    008A    403 G$TL0$0$0 == 0x008a
                    008A    404 _TL0	=	0x008a
                    008B    405 G$TL1$0$0 == 0x008b
                    008B    406 _TL1	=	0x008b
                    0089    407 G$TMOD$0$0 == 0x0089
                    0089    408 _TMOD	=	0x0089
                            409 ;--------------------------------------------------------
                            410 ; special function bits
                            411 ;--------------------------------------------------------
                            412 	.area RSEG    (DATA)
                    00AD    413 G$ET2$0$0 == 0x00ad
                    00AD    414 _ET2	=	0x00ad
                    00BD    415 G$PT2$0$0 == 0x00bd
                    00BD    416 _PT2	=	0x00bd
                    00C8    417 G$T2CON_0$0$0 == 0x00c8
                    00C8    418 _T2CON_0	=	0x00c8
                    00C9    419 G$T2CON_1$0$0 == 0x00c9
                    00C9    420 _T2CON_1	=	0x00c9
                    00CA    421 G$T2CON_2$0$0 == 0x00ca
                    00CA    422 _T2CON_2	=	0x00ca
                    00CB    423 G$T2CON_3$0$0 == 0x00cb
                    00CB    424 _T2CON_3	=	0x00cb
                    00CC    425 G$T2CON_4$0$0 == 0x00cc
                    00CC    426 _T2CON_4	=	0x00cc
                    00CD    427 G$T2CON_5$0$0 == 0x00cd
                    00CD    428 _T2CON_5	=	0x00cd
                    00CE    429 G$T2CON_6$0$0 == 0x00ce
                    00CE    430 _T2CON_6	=	0x00ce
                    00CF    431 G$T2CON_7$0$0 == 0x00cf
                    00CF    432 _T2CON_7	=	0x00cf
                    00C8    433 G$CP_RL2$0$0 == 0x00c8
                    00C8    434 _CP_RL2	=	0x00c8
                    00C9    435 G$C_T2$0$0 == 0x00c9
                    00C9    436 _C_T2	=	0x00c9
                    00CA    437 G$TR2$0$0 == 0x00ca
